Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 56 16.9M   56 9889k    0     0  21650      0  0:13:40  0:07:47  0:05:53 19825
 25 16.9M   25 4397k    0     0  28325      0  0:10:27  0:02:38  0:07:49 39087
 56 16.9M   56 9889k    0     0  21600      0  0:13:42  0:07:48  0:05:54 19533
 25 16.9M   25 4445k    0     0  28339      0  0:10:26  0:02:40  0:07:46 37404
 57 16.9M   57 9905k    0     0  21592      0  0:13:42  0:07:49  0:05:53 16330
 25 16.9M   25 4477k    0     0  28435      0  0:10:24  0:02:41  0:07:43 34044
 25 16.9M   25 4509k    0     0  28512      0  0:10:23  0:02:41  0:07:42 29523
 57 16.9M   57 9937k    0     0  21616      0  0:13:42  0:07:50  0:05:52 16382
 26 16.9M   26 4525k    0     0  28413      0  0:10:25  0:02:43  0:07:42 25571
 57 16.9M   57 9937k    0     0  21564      0  0:13:43  0:07:51  0:05:52 12758
 26 16.9M   26 4573k    0     0  28552      0  0:10:22  0:02:44  0:07:38 35698
 57 16.9M   57 9953k    0     0  21555      0  0:13:44  0:07:52  0:05:52 12798
 26 16.9M   26 4573k    0     0  28354      0  0:10:26  0:02:45  0:07:41 28889
 57 16.9M   57 9953k    0     0  21504      0  0:13:46  0:07:53  0:05:53 12746
 57 16.9M   57 9953k    0     0  21459      0  0:13:48  0:07:54  0:05:54  9409
 26 16.9M   26 4573k    0     0  28108      0  0:10:32  0:02:46  0:07:46 18296
 26 16.9M   26 4589k    0     0  28136      0  0:10:31  0:02:47  0:07:44 16143
 57 16.9M   57 9953k    0     0  21413      0  0:13:49  0:07:55  0:05:54  3131
 57 16.9M   57 9985k    0     0  21448      0  0:13:48  0:07:56  0:05:52 10114
 26 16.9M   26 4621k    0     0  28160      0  0:10:30  0:02:48  0:07:42 19805
 27 16.9M   27 4686k    0     0  28384      0  0:10:26  0:02:49  0:07:37 22911
 57 16.9M   57  9.7M    0     0  21461      0  0:13:47  0:07:57  0:05:50 12803
 27 16.9M   27 4718k    0     0  28427      0  0:10:25  0:02:49  0:07:36 30943
 57 16.9M   57  9.7M    0     0  21458      0  0:13:48  0:07:58  0:05:50 16956
 27 16.9M   27 4750k    0     0  28448      0  0:10:24  0:02:50  0:07:34 41403
 57 16.9M   57  9.8M    0     0  21447      0  0:13:48  0:07:59  0:05:49 20330
 27 16.9M   27 4782k    0     0  28471      0  0:10:24  0:02:52  0:07:32 39713
 58 16.9M   58  9.8M    0     0  21412      0  0:13:49  0:08:01  0:05:48 21278
 58 16.9M   58  9.8M    0     0  21429      0  0:13:49  0:08:01  0:05:48 19615
 27 16.9M   27 4830k    0     0  28557      0  0:10:22  0:02:53  0:07:29 41576
 27 16.9M 
 58 16.9M   58  9.8M    0     0  21418      0  0:13:49  0:08:02  0:05:47 17122  27 4846k    0     0  28523      0  0:10:22  0:02:53  0:07:29 33338
 58 16.9M   58  9.8M    0     0  21395      0  0:13:50  0:08:04  0:05:46 15583
 28 16.9M   28 4878k    0     0  28396      0  0:10:25  0:02:55  0:07:30 27510
 58 16.9M   58  9.8M    0     0  21396      0  0:13:50  0:08:04  0:05:46 16474
 28 16.9M   28 4878k    0     0  28264      0  0:10:28  0:02:56  0:07:32 22801
 28 16.9M   28 4926k    0     0  28482      0  0:10:23  0:02:57  0:07:26 28852
 58 16.9M   58  9.9M    0     0  21378      0  0:13:51  0:08:05  0:05:46 17866
 28 16.9M   28 4958k    0     0  28529      0  0:10:22  0:02:57  0:07:25 27488
 58 16.9M   58  9.9M    0     0  21371      0  0:13:51  0:08:06  0:05:45 15957
 58 16.9M   58  9.9M    0     0  21360      0  0:13:51  0:08:07  0:05:44 15926
 28 16.9M   28 4990k    0     0  28514      0  0:10:23  0:02:59  0:07:24 28190
 58 16.9M   58  9.9M    0     0  21356      0  0:13:52  0:08:08  0:05:44 17384
 29 16.9M   29 5038k    0     0  28660      0  0:10:19  0:02:59  0:07:20 40024
 29 16.9M   29 5054k    0     0  28542      0  0:10:22  0:03:01  0:07:21 39238
 58 16.9M   58  9.9M    0     0  21329      0  0:13:53  0:08:10  0:05:43 15221
 29 16.9M   29 5069k    0     0  28526      0  0:10:22  0:03:01  0:07:21 30133
 58 16.9M   58  9.9M    0     0  21334      0  0:13:52  0:08:10  0:05:42 16907
 29 16.9M   29 5101k    0     0  28536      0  0:10:22  0:03:03  0:07:19 28768
 59 16.9M   59 10.0M    0     0  21322      0  0:13:53  0:08:11  0:05:42 16581
 59 16.9M   59 10.0M    0     0  21286      0  0:13:54  0:08:13  0:05:41 14819
 29 16.9M   29 5133k    0     0  28461      0  0:10:24  0:03:04  0:07:20 26741
 29 16.9M   29 5149k    0     0  28508      0  0:10:23  0:03:04  0:07:19 23009
 59 16.9M   59 10.0M    0     0  21270      0  0:13:55  0:08:14  0:05:41 14116
 29 16.9M   29 5165k    0     0  28437      0  0:10:24  0:03:06  0:07:18 24390
 59 16.9M   59 10.0M    0     0  21262      0  0:13:55  0:08:14  0:05:41 14270
 29 16.9M   29 5197k    0     0  28456      0  0:10:24  0:03:07  0:07:17 25946
 59 16.9M   59 10.0M    0     0  21251      0  0:13:56  0:08:15  0:05:41 13160
 59 16.9M   59 10.0M    0     0  21239      0  0:13:56  0:08:16  0:05:40 13038
 30 16.9M   30 5213k    0     0  28380      0  0:10:26  0:03:08  0:07:18 22730
 59 16.9M   59 10.0M    0     0  21235      0  0:13:56  0:08:17  0:05:39 15298
 30 16.9M   30 5229k    0     0  28328      0  0:10:27  0:03:09  0:07:18 22646
 30 16.9M   30 5261k    0     0  28329      0  0:10:27  0:03:10  0:07:17 21980
 59 16.9M   59 10.0M    0     0  21205      0  0:13:57  0:08:19  0:05:38 14222
 59 16.9M   59 10.0M    0     0  21182      0  0:13:58  0:08:19  0:05:39 13155
 30 16.9M   30 5277k    0     0  28281      0  0:10:28  0:03:11  0:07:17 22551
 59 16.9M   59 10.1M    0     0  21173      0  0:13:59  0:08:20  0:05:39 13265
 30 16.9M   30 5277k    0     0  28148      0  0:10:31  0:03:11  0:07:20 16514
 30 16.9M   30 5293k    0     0  28077      0  0:10:32  0:03:13  0:07:19 16558
 59 16.9M   59 10.1M    0     0  21158      0  0:13:59  0:08:21  0:05:38 13121
 30 16.9M   30 5309k    0     0  27999      0  0:10:34  0:03:14  0:07:20 15920
 59 16.9M   59 10.1M    0     0  21143      0  0:14:00  0:08:23  0:05:37 12481
 30 16.9M   30 5325k    0     0  27969      0  0:10:35  0:03:14  0:07:21 13663
 59 16.9M   59 10.1M    0     0  21101      0  0:14:02  0:08:24  0:05:38 10252
 60 16.9M   60 10.1M    0     0  21136      0  0:14:00  0:08:24  0:05:36 16504
 30 16.9M   30 5357k    0     0  27986      0  0:10:34  0:03:16  0:07:18 16574
 60 16.9M   60 10.1M    0     0  21093      0  0:14:02  0:08:25  0:05:37 13113
 30 16.9M   30 5373k    0     0  27929      0  0:10:36  0:03:17  0:07:19 19541
 60 16.9M   60 10.1M    0     0  21083      0  0:14:02  0:08:26  0:05:36 13365
 31 16.9M   31 5389k    0     0  27833      0  0:10:38  0:03:18  0:07:20 18793
 60 16.9M   60 10.1M    0     0  21040      0  0:14:04  0:08:27  0:05:37 10222
 31 16.9M   31 5438k    0     0  27952      0  0:10:35  0:03:19  0:07:16 26159
 60 16.9M   60 10.2M    0     0  21032      0  0:14:04  0:08:28  0:05:36 13718
 31 16.9M   31 5438k    0     0  27743      0  0:10:40  0:03:20  0:07:20 20088
 60 16.9M   60 10.2M    0     0  21024      0  0:14:05  0:08:29  0:05:36  9788
 31 16.9M   31 5438k    0     0  27605      0  0:10:43  0:03:21  0:07:22 14505
 31 16.9M   31 5486k    0     0  27818      0  0:10:38  0:03:21  0:07:17 23398
 60 16.9M   60 10.2M    0     0  21014      0  0:14:05  0:08:30  0:05:35 13074
 31 16.9M   31 5518k    0     0  27817      0  0:10:38  0:03
 :620 136 .9M 0:07:1 5  271 7960 10.2M    0     0  20967      0  0:14:07  0:08:31  0:05:36  9550
 31 16.9M   31
 6 50 1518k    06.9M      0  27692      0  0:10  :4601 10.2M     0   0   :030:  2420 93 0 0:0   7 :17 1 609 56 0:14:08  0:08:32  0:05:36  9766
 31 16.9M   31 5534k   
 60 16 0.9M       0  27641      0  0:10:42  0:03:25  0:07:17 22841 60 10.2M    0     0  20922      0  0:14:09  0:08:33  0:05:36  9768
 32 16.9M   32 5566k    0     0  27674      0  0:10:42  0:03:25  0:07:17 30944
 60 16.9M   60 10.2M    0     0  20915      0  0:14:09  0:08:34  0:05:35  9805
 60 16.9M   60 10.2M    0     0  20884      0  0:14:10  0:08:36  0:05:34  8876
 32 16.9M   32 5582k    0     0  27542      0  0:10:45  0:03:27  0:07:18 17566
 60 16.9M   60 10.2M    0     0  20844      0  0:14:12  0:08:37  0:05:35  9131
 32 16.9M   32 5582k    0     0  27409      0  0:10:48  0:03:28  0:07:20 12096
 60 16.9M   60 10.2M    0     0  20803      0  0:14:14  0:08:38  0:05:36  8977
 32 16.9M   32 5582k    0     0  27278      0  0:10:51  0:03:29  0:07:22 11896
 32 16.9M   32 5614k    0     0  27380      0  0:10:48  0:03:29  0:07:19 16558
 60 16.9M   60 10.2M    0     0  20817      0  0:14:13  0:08:38  0:05:35  9908
 
32 1 66.09 M1  6.9M   60 10.3M   32  5 0 66 2 k    0      0   2080  27479      0  0:10:46  0:03:30  30:9 0 7 : 1  0  0:14:12 6 0 :1089:53295  0:05:33 13056
 32 16.9M   32 5726k    0     0  27574      0  0:10:44  0:03:32  0:07:12 28869
 61 16.9M   61 10.3M    0     0  20803      0  0:14:14  0:08:41  0:05:33 12669
 33 16.9M   33 5742k    0     0  27608      0  0:10:43  0:03:32  0:07:11 36968
 61 16.9M   61 10.3M    0     0  20822      0  0:14:13  0:08:41  0:05:32 18331
 33 16.9M   33 5790k    0     0  27701      0  0:10:41  0:03:34  0:07:07 47490
 61 16.9M   61 10.3M    0     0  20811      0  0:14:13  0:08:42  0:05:31 21710
 33 16.9M   33 5790k    0     0  27578      0  0:10:44  0:03:34  0:07:10 35861
 61 16.9M   61 10.3M    0     0  20773      0  0:14:15  0:08:43  0:05:32 16310
 61 16.9M   61 10.3M    0     0  20766      0  0:14:15  0:08:44  0:05:31 13166
 33 16.9M   33 5806k    0     0  27526      0  0:10:45  0:03:35  0:07:10 29500
 33 16.9M   33
 61 16.9M  5885k    0      0  27779      0  0:10:39  0:0 63:36  10: 0107:.403M    0     0  20789      0  0:14:14  0:08:45  37 0:05:29 19092910
 34 16.9M   34 5949k    0     0  27915      0  0:10:36  0:03:38  0:06:58 40287
 61 16.9M   61 10.4M    0     0  20799      0  0:14:14  0:08:47  0:05:27 18538
 61 16.9M   61 10.4M    0     0  20768      0  0:14:15  0:08:47  0:05:28 16294
 34 16.9M   34 5949k    0     0  27797      0  0:10:39  0:03:39  0:07:00 31809
 61 16.9M   61 10.4M    0     0  20762      0  0:14:15  0:08:48  0:05:27 19537
 34 16.9M   34 5997k    0     0  27913      0  0:10:36  0:03:40  0:06:56 42213
 61 16.9M   61 10.4M    0     0  20756      0  0:14:16  0:08:49  0:05:27 19674
 34 16.9M   34 6029k    0     0  27943      0  0:10:35  0:03:40  0:06:55 46008
 61 16.9M   61 10.5M    0     0  20747      0  0:14:16  0:08:50  0:05:26 16352
 34 16.9M   34 6061k    0     0  27937      0  0:10:36  0:03:42  0:06:54 34514
 35 16.9M   35 6077k    0     0  27878      0  0:10:37  0:03:43  0:06:54 26253
 61 16.9M   61 10.5M    0     0  20695      0  0:14:18  0:08:52  0:05:26  9766
 62 16.9M   62 10.5M    0     0  20694      0  0:14:18  0:08:52  0:05:26 12927
 35 16.9M   35 6109k    0     0  27826      0  0:10:38  0:03:44  0:06:54 28935
 35 16.9M   35 6109k    0     0  27811      0  0:10:38  0:03:44  0:06:54 23237
 62 16.9M   62 10.5M    0     0  20690      0  0:14:18  0:08:53  0:05:25 13129
 62 16.9M   62 10.5M    0     0  20683      0  0:14:19  0:08:54  0:05:25 13009
 35 16.9M   35 6141k    0     0  27805      0  0:10:39  0:03:46  0:06:53 21976
 62 16.9M   62 10.5M    0     0  20644      0  0:14:20  0:08:55  0:05:25  9735
 35 16.9M   35 6141k    0     0  27695      0  0:10:41  0:03:47  0:06:54 16696
 35 16.9M   35 6173k    0     0  27732      0  0:10:40  0:03:47  0:06:53 20817
 62 16.9M   62 10.5M    0     0  20665      0  0:14:19  0:08:56  0:05:23 17230
 35 16.9M   35 6190k    0     0  27686      0  0:10:41  0:03:48  0:06:53 20076
 62 16.9M   62 10.5M    0     0  20659      0  0:14:20  0:08:57  0:05:23 16799
 35 16.9M   35 62
 62 16.9M   62 10.6M    0     0  20651      0  0:14:20  0:08:58  0:05:22 1644406k    0     0  27634      0  0:10:42  0:03:49  0:06:53 19721
 62 16.9M   62 10.6M    0     0  20674      0  0:14:19  0:08:59  0:05:20 19674
 35 16.9M   35 6238k    0     0  27651      0  0:10:42  0:03:51  0:06:51 20441
 62 16.9M  
  635 16.9M 2  35 6238k    0     0  27538      0  0:10:45  0:0 13:510. 6 0:0M6    0   :54 20257  0  20666      0  0:14:19  0:09:00  0:05:19 23111
 36 16.9M   36 6270k    0     0  27554      0  0:10:44  0:03:53  0:06:51 19557
 62 16.9M   62 10.6M    0     0  20652      0  0:14:20  0:09:01  0:05:19 19348
 36 16.9M   36 6286k    0     0  27507      0  0:10:45  0:03:54  0:06:51 19410
 63 16.9M   63 10.6M    0     0  20648      0  0:14:20  0:09:02  0:05:18 19525
 36 16.9M   36 6302k    0     0  27434      0  0:10:47  0:03:55  0:06:52 18679
 63 16.9M   63 10.7M    0     0  20631      0  0:14:21  0:09:04  0:05:17 18538
 63 16.9M   63 10.7M    0     0  20635      0  0:14:21  0:09:04  0:05:17 16392
 36 16.9M   36 6302k    0     0  27346      0  0:10:49  0:03:55  0:06:54 13185
 36 16.9M   36 6318k    0     0  27302      0  0:10:50  0:03:56  0:06:54 16349
 63 16.9M   63 10.7M    0     0  20626      0  0:14:21  0:09:05  0:05:16 16281
 63 16.9M   63 10.7M    0     0  20621      0  0:14:21  0:09:06  0:05:15 17085
 36 16.9M   36 6334k    0     0  27237      0  0:10:52  0:03:58  0:06:54 12803
 63 16.9M   63 10.7M    0     0  20613      0  0:14:22  0:09:07  0:05:15 16777
 36 16.9M   36 6350k    0     0  27191      0  0:10:53  0:03:59  0:06:54 12773
 36 16.9M   36 6366k    0     0  27163      0  0:10:54  0:03:59  0:06:55 13773
 63 16.9M   63 10.7M    0     0  20633      0  0:14:21  0:09:08  0:05:13 20907
 63 16.9M   63 10.8M    0     0  20628      0  0:14:21  0:09:09  0:05:12 19863
 36 16.9M   36 6382k    0     0  27117      0  0:10:55  0:04:01  0:06:54 16330
 63 16.9M   63 10.8M    0     0  20614      0  0:14:21  0:09:10  0:05:11 19385
 36 16.9M   36 6398k    0     0  27049      0  0:10:56  0:04:02  0:06:54 15625
 64 16.9M   64 10.8M    0     0  20612      0  0:14:22  0:09:11  0:05:11 19674
 36 16.9M   36 6398k    0     0  26964      0  0:10:58  0:04:02  0:06:56 13534
 36 16.9M   36 6414k    0     0  26918      0  0:11:00  0:04:04  0:06:56 13467
 64 16.9M   64 10.8M    0     0  20632      0  0:14:21  0:09:12  0:05:09 22654
 37 16.9M   37 6446k    0     0  26946      0  0:10:59  0:04:04  0:06:55 16468
 64 16.9M   64 10.8M    0     0  20594      0  0:14:22  0:09:13  0:05:09 16330
 64 16.9M   64 10.9M    0     0  20618      0
  0 37 :14:21  0:016.9M   37 694:162k    0    4  0:05:07 19596 0  26902      0  0:11:00  0:04:05  0:06:55 16471
 64 16.9M   64 10.9M    0     0  20577      0  0:14:23  0:09:15  0:05:08 16491
 37 16.9M   37 6478k    0     0  26840      0  0:11:02  0:04:07  0:06:55 16584
 64 16.9M   64 10.9M    0     0  20603      0  0:14:22  0:09:16  0:05:06 19576
 37 16.9M   37 6494k    0     0  26812      0  0:11:02  0:04:08  0:06:54 19479
 37 16.9M   37 6510k    0   
   604   12667.75      0  0:11:03  0:04:08  0:06:55 197379M   64 10.9M    0     0  20595      0  0:14:22  0:09:17  0:05:05 16494
 37 16.9M   37 6542k    0     0  26799      0  0:11:03  0:04:09  0:06:54 19588
 64 16.9M   64 10.9M    0     0  20586      0  0:14:23  0:09:18  0:05:05 19698
 37 16.9M   37 6558k    0     0  26757      0  0:11:04  0:04:10  0:06:54 19631
 64 16.9M   64 10.9M    0     0  20579      0  0:14:23  0:09:19  0:05:04 16226
 37 16.9M   37 6558k    0     0  26651      0  0:11:06  0:04:11  0:06:55 16952
 64 16.9M   64 10.9M    0     0  20542      0  0:14:24  0:09:20  0:05:04 16527
 37 16.9M   37 6558k    0     0  26545      0  0:11:09  0:04:12  0:06:57 13190
 64 16.9M   64 10.9M    0     0  20505      0  0:14:26  0:09:21  0:05:05  9726
 37 16.9M   37 6558k    0     0  26440      0  0:11:12  0:04:13  0:06:59  9805
 64 16.9M   64 10.9M    0     0  20468      0  0:14:28  0:09:22  0:05:06  6479
 37 16.9M   37 6574k    0     0  26403      0  0:11:12  0:04:14  0:06:58  6566
 64 16.9M   64 11.0M    0     0  20462      0  0:14:28  0:09:23  0:05:05  6552
 65 16.9M   65 11.0M    0     0  20485      0  0:14:27  0:09:24  0:05:03  9920
 38 16.9M   38 6605k    0     0  26426      0  0:11:12  0:04:15  0:06:57  9805
 65 16.9M
 38 1  6 .9M65   38 663 11.07k M    0     0    204 78 0      0  26452      0  0:11:11  0:04 :16  0:06:55 16405   0  0:14:27  0:09:25  0:05:02 13246
 38 16.9M   38 6653k    0     0  26410      0  0:11:12  0:04:17  0:06:55 19603
 65 16.9M   65 11.0M    0     0  20498      0  0:14:26  0:09:26  0:05:00 19694
 38 16.9M   38 6685k    0     0  26432   
   6 50  1 60.:91M1 : 1 26 5 0: 014:11.91 M  0   :0 06:53 26039    0  20519      0  0:14:25  0:09:27  0:04:58 26269
 65 16.9M   65 11.1M    0     0  20514      0  0:14:26  0:09:28  0:04:58 26439
 38 16.9M   38 6701k    0     0  26398      0  0:11:13  0:04:19  0:06:54 26143
 65 16.9M   65 11.1M    0     0  20507      0  0:14:26  0:09:29  0:04:57 22912
 38 16.9M   38 6717k    0     0  26359      0  0:11:14  0:04:20  0:06:54 22944
 65 16.9M   65 11.1M    0     0  20498      0  0:14:26  0:09:30  0:04:56 22784
 38 16.9M   38 6733k    0     0  26317      0  0:11:15  0:04:22  0:06:53 19440
 65 16.9M   65 11.1M    0     0  20488      0  0:14:27  0:09:31  0:04:56 19398
 38 16.9M   38 6749k    0     0  26270      0  0:11:16  0:04:23  0:06:53 19193
 66 16.9M   66 11.1M    0     0  20483      0  0:14:27  0:09:32  0:04:55 16366
 38 16.9M   38 6765k    0     0  26238      0  0:11:17  0:04:24  0:06:53 16239
 66 16.9M   66 11.2M    0     0  20506      0  0:14:26  0:09:33  0:04:53 19627
 39 16.9M   39 6781k    0     0  26203      0  0:11:18  0:04:25  0:06:53 16159
 39 16.9M   39 6797k    0     0  26173      0  0:11:18  0:04:25  0:06:53 16418
 66 16.9M   66 11.2M    0     0  20471      0  0:14:27  0:09:34  0:04:53 16366
 39 16.9M   39 6829k    0     0  26193      0  0:11:18  0:04:26  0:06:52 19686
 66 16.9M   66 11.2M    0     0  20490      0  0:14:27  0:09:35  0:04:52 19514
 39 16.9M   39 6845k    0     0  26160      0  0:11:19  0:04:27  0:06:52 20209
 66 16.9M   66 11.2M    0     0  20484      0  0:14:27  0:09:36  0:04:51 20044
 39
 66  116.9M6   6.96 M1  1 39 .6861k    0     02  26121M    0     0    20477       0   0  0:14:2  70:1 1 0::09:20 3 0:074:2 8 0  :0:006:54:250  1199970145
 39 16.9M   39 6877k    0     0  26079      0  0:11:21  0:04:30  0:06:51 19576
 66 16.9M   66 11.2M    0     0  20466      0  0:14:28  0:09:38  0:04:50 16010
 66 16.9M   66 11.3M    0     0  20463      0  0:14:28  0:09:39  0:04:49 19588
 39 16.9M   39 6893k    0     0  26050      0  0:11:22  0:04:30  0:06:52 19560
 66 16.9M   66 11.3M    0     0  20455      0  0:14:28  0:09:40  0:04:48 16474
 39 16.9M   39 6909k    0     0  26012      0  0:11:23  0:04:32  0:06:51 16359
 3
9  6166 .196M. 9 M  3 9  6669 2151k. 3 M    0    0      0    02 5 927094 2 1        0    00 : 101::1243: 3 00 : 004::0392: 4 10 : 006::0541: 4196 31133071
 67 16.9M   67 11.3M    0     0  20441      0  0:14:29  0:09:42  0:04:47 16310
 40 16.9M   40 6958k    0     0  26003      0  0:11:23  0:04:34  0:06:49 19670
 40 16.9M   40 6974k    0     0  25972      0  0:11:24
  0:04:34  0:06:50 2 67 16.9M  0 6708 511.3M    0     0  20435      0  0:14:29  0:09:43  0:04:46 16696
 67 16.9M   67 11.3M    0     0  20428      0  0:14:29  0:09:44  0:04:45 16418
 40 16.9M   40 6990k    0     0  25935      0  0:11:25  0:04:36  0:06:49 19697
 67 16.9M   67 11.4M    0     0  20421      0  0:14:30  0:09:45  0:04:45 16405
 40 16.9M   40 7006k    0     0  25903      0  0:11:25  0:04:36  0:06:49 19911
 40 16.9M   40 7038k    0     0  25928      0  0:11:25  0:04:37  0:06:48 23136
 67 16.9M   67 11.4M    0     0  20439      0  0:14:29  0:09:46  0:04:43 22578
 67 16.9M   67 11.4M    0     0  20435      0  0:14:29  0:09:47  0:04:42 19769
 40 16.9M   40 7070k    0     0  25861      0  0:11:27  0:04:39  0:06:48 19328
 67 16.9M   67 11.4M    0     0  20426      0  0:14:29  0:09:48  0:04:41 19371
 40 16.9M   40 7070k    0     0  25769      0  0:11:29  0:04:40  0:06:49 16423
 67 16.9M   67 11.4M    0     0  20389      0  0:14:31  0:09:49  0:04:42 15898
 40 16.9M   40 7070k    0     0  25677      0  0:11:31  0:04:41  0:06:50 13739
 67 16.9M   67 11.4M    0     0  20359      0  0:14:32  0:09:50  0:04:42 13119
 40 16.9M   40 7086k    0     0  25636      0  0:11:33  0:04:43  0:06:50 13478
 67 16.9M   67 11.4M    0     0  20347      0  0:14:33  0:09:51  0:04:42  9674
 40 16.9M   40 7086k    0     0  25540      0  0:11:35  0:04:44  0:06:51  7983
 67 16.9M   67 11.4M    0     0  20310      0  0:14:34  0:09:52  0:04:42  6258Current timestamp: 2023-09-11 16:49:33

 40 16.9M   40 7102k    0     0  25514      0  0:11:36  0:04:45  0:06:51  6424
 67 16.9M   67 11.4M    0     0  20276      0  0:14:36  0:09:53  0:04:43  3182
 67 16.9M   67 11.5M    0     0  20277      0  0:14:36  0:09:54  0:04:42  6842
 40 16.9M   40 7102k    0     0  25422      0  0:11:38  0:04:46  0:06:52  6396
 67 16.9M   67 11.5M    0     0  20245      0  0:14:37  0:09:55  0:04:42  6725
 41 16.9M   41 7118k    0     0  25400      0  0:11:39  0:04:46  0:06:53  9815
 67 16.9M   67 11.5M    0     0  20238      0  0:14:37  0:09:56  0:04:41  6955
 41 16.9M   41 7118k    0     0  25297      0  0:11:42  0:04:48  0:06:54  6439
 67 16.9M   67 11.5M    0     0  20203      0  0:14:39  0:09:57  0:04:42  6970
 41 16.9M   41 7134k    0     0  25276      0  0:11:42  0:04:49  0:06:53 10015
 67 16.9M   67 11.5M    0     0  20171      0  0:14:40  0:09:58  0:04:42  7038
 41 16.9M   41 7134k    0     0  25186      0  0:11:45  0:04:50  0:06:55  6533
 41 16.9M   41 7134k    0     0  25104      0  0:11:47  0:04:51  0:06:56  6640
 68 16.9M   68 11.5M    0     0  20163      0  0:14:41  0:09:59  0:04:42  6558
 68 16.9M   68 11.5M    0     0  20131      0  0:14:42  0:10:00  0:04:42  6556
 41 16.9M   41 7150k    0     0  25074      0  0:11:48  0:04:52  0:06:56  6494
 68 16.9M   68 11.5M    0     0  20094      0  0:14:44  0:10:01  0:04:43  3203
 41 16.9M   41 7150k    0     0  24960      0  0:11:51  0:04:53  0:06:58  6283
 41 16.9M   41 7166k    0     0  24900      0  0:11:53  0:04:54  0:06:59  5757
 68 16.9M   68 11.5M    0     0  20066      0  0:14:45  0:10:03  0:04:42  5753
 41 16.9M   41 7166k    0     0  2481
5     6  0  0:81 16.9M   681:56  0:04:5 11.5M5      00:0    7 :00 1   257806033      0  0:14:46  0:10:04  0:04:42  5694
 41 16.9M   41 7166k    0     0  24761      0  0:11:57  0:04:56  0:07:01  6110
 68 16.9M   68 11.5M    0     0  20010      0  0:14:47  0:10:05  0:04:42  3030
 41 16.9M   41 7182k    0     0  24716      0  0:11:58  0:04:57  0:07:01  5889
 68 16.9M   68 11.5M    0     0  19995      0  0:14:48  0:10:06  0:04:42  5719
 41 16.9M   41 7182k    0     0  24632      0  0:12:01  0:04:58  0:07:03  6263
 68 16.9M   68 11.5M    0     0  19962      0  0:14:50  0:10:07  0:04:43  5832
 41 16.9M   41 7182k    0 
     06  24599      0  0:12:02  0:048 16.9M   68 11.5M :58   0:  007:     004  3  19893953      0  0:14:50  0:10:07  0:04:43  3840
 41 16.9M   41 7214k    0     0  24623      0  0:12:01  0:05:00  0:07:01 11415
 68 16.9M   68 11.6M    0     0  20037      0  0:14:46  0:10:09  0:04:37 20551
 41 16.9M   41 7214k    0     0  24541      0  0:12:04  0:05:01  0:07:03 10538
 68 16.9M   68 11.6M    0     0  20015      0  0:14:47  0:10:09  0:04:38 20616
 42 16.9M   42 7294k    0     0  24729      0  0:11:58  0:05:02  0:06:56 25583
 68 16.9M   68 11.6M    0     0  20065      0  0:14:45  0:10:10  0:04:35 29675
 68 16.9M   68 11.6M    0     0  20033      0  0:14:46  0:10:11  0:04:35 29878
 42 16.9M   42 7294k    0     0  24631      0  0:12:01  0:05:03  0:06:58 24510
 42 16.9M   42 7310k    0     0  24623      0  0:12:01  0:05:04  0:06:57 26008
 69 16.9M   69 11.7M    0     0  20028      0  0:14:47  0:10:12  0:04:35 29092
 42 16.9M   42 7310k    0     0  24542      0  0:12:04  0:05:05  0:06:59 19666
 69 16.9M   69 11.7M    0     0  20022      0  0:14:47  0:10:13  0:04:34 17996
 69 16.9M   69 11.7M    0     0  19985      0  0:14:49  0:10:14  0:04:35 16398
 42 16.9M   42 7326k    0     0  24490      0  0:12:05  0:05:06  0:06:59 21607
 69 16.9M   69 11.7M    0     0  19985      0  0:14:49  0:10:15  0:04:34 10038
 42 16.9M   42 7326k    0     0  24404      0  0:12:08  0:05:07  0:07:01  6104
 69 16.9M   69 11.7M    0     0  19980      0  0:14:49  0:10:16  0:04:33 13319
 42 16.9M   42 7342k    0     0  24408      0  0:12:07  0:05:08  0:06:59 10277
 69 16.9M   69 11.7M    0     0  19947      0  0:14:50  0:10:17  0:04:33  9894
 42 16.9M   42 7358k    0     0  24381      0  0:12:08  0:05:09  0:06:59  9776  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 69 16.9M   69 11.7M    0     0  19940      0  0:14:51  0:10:18  0:04:33  9859
 42 16.9M   42 7358k    0     0  24300      0  0:12:11  0:05:10  0:07:01  9722
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 42 16.9M   42 7373k    0     0  24280      0  0:12:11  0:05:10  0:07:01 10515
 69 16.9M   69 11.7M    0     0  19908      0  0:14:52  0:10:19  0:04:33 10085
