Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  8 16.9M    8 1455k    0     0   9307      0  0:31:49  0:02:40  0:29:09 16504
  8 16.9M    8 1471k    0     0   9347      0  0:31:40  0:02:41  0:28:59 16086
 68 16.9M   68 11.6M    0     0  26219      0  0:11:17  0:07:46  0:03:31 15501
  8 16.9M    8 1487k    0     0   9395      0  0:31:31  0:02:42  0:28:49 16478
 68 16.9M   68 11.6M    0     0  26175      0  0:11:18  0:07:46  0:03:32  9757
  8 16.9M    8 1503k    0     0   9437      0  0:31:22  0:02:43  0:28:39 13116
 68 16.9M   68 11.6M    0     0  26115      0  0:11:20  0:07:48  0:03:32  8552
  8 16.9M    8 1503k    0     0   9372      0  0:31:35  0:02:44  0:28:51  9674
 68 16.9M   68 11.6M    0     0  26128      0  0:11:20  0:07:48  0:03:32  9780
  8 16.9M    8 1519k    0     0   9422      0  0:31:25  0:02:45  0:28:40 13116
 68 16.9M   68 11.6M    0     0  26075      0  0:11:21  0:07:49  0:03:32  9611
  8 16.9M    8 1519k    0     0   9350      0  0:31:40  0:02:46  0:28:54  9440
 68 16.9M   68 11.6M    0     0  25980      0  0:11:23  0:07:51  0:03:32  5897
  8 16.9M    8 1519k    0     0   9300      0  0:31:50  0:02:47  0:29:03  6315
 68 16.9M   68 11.6M    0     0  25933      0  0:11:25  0:07:52  0:03:33  5828
 69 16.9M   69 11.7M    0     0  25950      0  0:11:24  0:07:52  0:03:32  7736
  8 16.9M    8 1535k    0     0   9350      0  0:31:40  0:02:48  0:28:52  6509
  8 16.9M    8 1535k    0     0   9296      0  0:31:51  0:02:49  0:29:02  6733
 69 16.9M   69 11.7M    0     0  25895      0  0:11:26  0:07:53  0:03:33  3373
  9 16.9M    9 1567k    0     0   9416      0  0:31:27  0:02:50  0:28:37  9225
 69 16.9M   69 11.7M    0     0  25890      0  0:11:26  0:07:55  0:03:31  9373
 69 16.9M   69 11.7M    0     0  25856      0  0:11:27  0:07:55  0:03:32 11765
  9 16.9M    9 1583k    0     0   9472      0  0:31:15  0:02:51  0:28:24 13761
  9 16.9M    9 1599k    0     0   9511      0  0:31:08  0:02:52  0:28:16 16747
 69 16.9M   69 11.7M    0     0  25826      0  0:11:28  0:07:56  0:03:32 14544
  9 16.9M    9 1615k    0     0   9552      0  0:31:00  0:02:53  0:28:07 16372
 69 16.9M   69 11.7M    0     0  25812      0  0:11:28  0:07:57  0:03:31 12932
  9 16.9M    9 1631k    0     0   9580      0  0:30:54  0:02:54  0:28:00 18750
 69 16.9M   69 11.7M    0     0  25783      0  0:11:29  0:07:59  0:03:30 15613
 69 16.9M   69 11.7M    0     0  25740      0  0:11:30  0:07:59  0:03:31 10484
  9 16.9M    9 1647k    0     0   9626      0  0:30:45  0:02:55  0:27:50 17133
 69 16.9M   69 11.7M    0     0  25717      0  0:11:30  0:08:00  0:03:30 12793
  9 16.9M    9 1647k    0     0   9560      0  0:30:58  0:02:56  0:28:02 12422
 69 16.9M   69 11.7M    0     0  25667      0  0:11:32  0:08:01  0:03:31 10090
  9 16.9M    9 1663k    0     0   9612      0  0:30:48  0:02:57  0:27:51 13082
  9 16.9M    9 1679k    0     0   9649      0  0:30:41  0:02:58  0:27:43 12981
 69 16.9M   69 11.8M    0     0  25643      0  0:11:32  0:08:02  0:03:30  9676
  9 16.9M    9 1695k    0     0   9690      0  0:30:33  0:02:59  0:27:3
 69 16.49M 1  3 73269 11.8M    0     0  25631      0  0:11:33  0:08:03  0:03:30 10308
  9 16.9M    9 1695k    0     0   9631      0  0:30:44  0:03:00  0:27:4
 69 16.9M   69 11.8M    0     0  25572      0  0:11:34  0:08:04  0:03:30  96894  9817
  9 16.9M    9 1727k    0     0   9763      0  0:30:19  0:03:01  0:27:18 17325
 69 16.9M   69 11.8M    0     0  25558      0  0:11:35  0:08:05  0:03:30  9987
  9 16.9M    9 1727k    0     0   9710      0  0:30:29  0:03:02  0:27:27 13211
 69 16.9M   69 11.8M    0     0  25538      0  0:11:35  0:08:06  0:03:29 13111
 70 16.9M   70 11.8M    0     0  25519      0  0:11:36  0:08:07  0:03:29 13365
 10 16.9M   10 1743k    0     0   9745      0  0:30:23  0:03:03  0:27:20 13153
 10 16.9M   10 1759k    0     0   9778      0  0:30:17  0:03:04  0:27:13 12846
 70 16.9M   70 11.8M    0     0  25496      0  0:11:36  0:08:08  0:03:28 12793
 10 16.9M   10 1775k    0     0   9812      0  0:30:10  0:03:05  0:27:05 16300
 70 16.9M   70 11.9M    0     0  25473      0  0:11:37  0:08:10  0:03:27 16051
 10 16.9M   10 1791k    0     0   9830      0  0:30:07  0:03:06  0:27:01 12067
 70 16.9M   70 11.9M    0     0  25440      0  0:11:38  0:08:11  0:03:27 14989
 10 16.9M   10 1807k    0     0   9889      0  0:29:56  0:03:07  0:26:49 16461
 70 16.9M   70 11.9M    0     0  25445      0  0:11:38  0:08:11  0:03:27 16362
 70 16.9M   70 11.9M    0     0  25420      0  0:11:38  0:08:12  0:03:26 15960
 10 16.9M   10 1823k    0     0   9896      0  0:29:55  0:03:08  0:26:47 14970
 10 16.9M   10 1839k    0     0   9943      0  0:29:47  0:03:09  0:26:38 15855
 70 16.9M   70 11.9M    0     0  25363      0  0:11:40  0:08:14  0:03:26 12696
 70 16.9M   70 11.9M    0     0  25357      0  0:11:40  0:08:14  0:03:26 13559
 10 16.9M   10 1839k    0     0   9897      0  0:29:55  0:03:10  0:26:45 13019
 10 16.9M   10 1855k    0     0   9924      0  0:29:50  0:03:11  0:26:39 13587
 70 16.9M   70 11.9M    0     0  25317      0  0:11:41  0:08:16  0:03:25 13137
 10 16.9M   10 1871k    0     0   9968      0  0:29:42  0:03:12  0:26:30 12889
 70 16.9M   70 11.9M    0     0  25280      0  0:11:42  0:08:16  0:03:26  9544
 10 16.9M   10 1887k    0     0  10004      0  0:29:36  0:03:13 
 70 16.9M   70 12.0M    0     0  25303      0  0:11:42  0:08:1 0:26:23 145317  0:03:25 13475
 70 16.9M   70 12.0M    0     0  25250      0  0:11:43  0:08:18  0:03:25 13672
 10 16.9M   10 1887k    0     0   9948      0  0:29:46  0:03:14  0:26:32 10150
 10 16.9M   10 1903k    0     0   9977      0  0:29:40  0:03:15  0:26:25 13001
 70 16.9M   70 12.0M    0     0  25224      0  0:11:44  0:08:20  0:03:24 12565
 70 16.9M   70 12.0M    0     0  25174      0  0:11:45  0:08:21  0:03:24 10306
 11 16.9M   11 1919k    0     0   9999      0  0:29:37  0:03:16  0:26:21 12800
 11 16.9M   11 1919k    0     0   9966      0  0:29:42  0:03:17  0:26:25  9894
 71 16.9M   71 12.0M    0     0  25165      0  0:11:46  0:08:21  0:03:25 13403
 71 16.9M   71 12.0M    
0 1 1     0  25149      0  0:11:4616.9M     101:0 81:92325 k     0 0:03:24    9 8 075   9998      0  0:29:37  0:03:18  0:26:19  9743
 71 16.9M   71 12.0M    0     0  25135      0  0:11:46  0:08:23  0:03:23 13403
 11 16.9M   11 1951k    0     0  10031      0  0:29:31  0:03:19  0:26:12 13270
 71 16.9M   71 12.0M    0     0  25116      0  0:11:47  0:08:24  0:03:23 13847
 11 16.9M   11 1967k    0     0  10062      0  0:29:25  0:03:20  0:26:05 13483
 11 16.9M   11 1967k    0     0  10012      0  0:29:34  0:03:21  0:26:13 10563
 71 16.9M   71 12.1M    0     0  25090      0  0:11:48  0:08:26  0:03:22 16584
 71 16.9M   71 12.1M    0     0  25049      0  0:11:49  0:08:26  0:03:23 13309
 11 16.9M   11 1983k    0     0  10043      0  0:29:29  0:03:22  0:26:07 13032
 11 16.9M   11 1999k    0     0  10077      0  0:29:23  0:03:23  0:26:00 13273
 71 16.9M   71 12.1M    0     0  25030      0  0:11:49  0:08:27  0:03:22 13056
 71 16.9M   71 12.1M    0     0  25014      0  0:11:50  0:08:28  0:03:22 12952
 11 16.9M   11 1999k    0     0  10008      0  0:29:35  0:03:24  0:26:11  9165
 71 16.9M   71 12.1M    0     0  24963      0  0:11:51  0:08:29  0:03:22  9676
 11 16.9M   11 2015k    0     0  10052      0  0:29:27  0:03:25  0:26:02  9670
 71 16.9M   71 12.1M    0     0  24947      0  0:11:52  0:08:30  0:03:22 10108
 11 16.9M   11 2015k    0     0  10001      0  0:29:36  0:03:26  0:26:10  9544
 11 16.
 71 16.9M9M     71 12.1M    0     0  24966      0  0:11:5 1 11  2031k    0  0: 0 8: 0  10040   31   0  0:29:29    00:0:03:3:2270  0 :16246:02  989146
 72 16.9M   72 12.2M    0     0  24944      0  0:11:52  0:08:32  0:03:20 16258
 11 16.9M   11 2048k    0     0  10066      0  0:29:25  0:03:28  0:25:57  9624
 11 16.9M   11 2048k    0     0  10021      0  0:29:33  0:03:29  0:26:04 10596
 72 16.9M   72 12.2M    0     0  24886      0  0:11:53  0:08:34  0:03:19 12512
 72 16.9M   72 12.2M    0     0  24846      0  0:11:55  0:08:34  0:03:21 13014
 11 16.9M   11 2063k    0     0  10041      0  0:29:29  0:03:30  0:25:59  9597
 11 16.9M   11 2063k    0     0  10009      0  0:29:35  0:03:31  0:26:04 10382
 72 16.9M   72 12.2M    0     0  24835      0  0:11:55  0:08:35  0:03:20 13249
 12 16.9M   12 2095k    0     0  10114      0  0:29:16  0:03:32  0:25:44 13144
 72 16.9M   72 12.2M    0     0  24880      0  0:11:54  0:08:36  0:03:18 16220
 12 16.9M   12 2127k    0     0  10208      0  0:29:00  0:03:33  0:25:27 15985
 72 16.9M   72 12.2M    0     0  24851      0  0:11:54  0:08:38  0:03:16 15715
 72 16.9M   72 12.3M    0     0  24880      0  0:11:54  0:08:38  0:03:16 24225
 12 16.9M   12 2143k    0     0  10250      0  0:28:53  0:03:34  0:25:19 19986
 12 16.9M   12 2159k    0     0  10273      0  0:28:49  0:03:35  0:25:14 20453
 72 16.9M   72 12.3M    0     0  24832      0  0:11:55  0:08:40  0:03:15 23569
 12 16.9M   12 2159k    0     0  10231      0  0:28:56  0:03:36  0:25:20 19533
 72 16.9M   72 12.3M    0     0  24785      0  0:11:56  0:08:41  0:03:15 20197
 12 16.9M   12 2175k    0     0  10260      0  0:28:51  0:03:37  0:25:14 16531
 72 16.9M   72 12.3M    0     0  24799      0  0:11:56  0:08:41  0:03:15 16379
 73 16.9M   73 12.3M    0     0  24816      0  0:11:56  0:08:42  0:03:14 20982
 12 16.9M   12 2207k    0     0  10362      0  0:28:34  0:03:38  0:24:56 17351
 12 16.9M   12 2239k    0     0  10464      0  0:28:18  0:03:39  0:24:39 19611
 73 16.9M   73 12.4M    0     0  24830      0  0:11:55  0:08:43  0:03:12 19584
 13 16.9M   13 2255k    0     0  10491      0  0:28:13  0:03:40  0:24:33 20085
 73 16.9M   73 12.4M    0     0  24776      0  0:11:57  0:08:44  0:03:13 18208
 73 16.9M   73 12.4M    0     0  24799      0  0:11:56  0:08:45  0:03:11 26506
 13 16.9M   13 2271k    0     0  10515      0  0:28:09  0:03:41  0:24:28 22708
 13 16.9M   13 2287k    0     0  10544      0  0:28:05  0:03:42  0:24:23 22848
 73 16.9M   73 12.4M    0     0  24782      0  0:11:56  0:08:46  0:03:10 22990
 13 16.9M   13 2303k    0     0  10567      0  0:28:01  0:03:43  0:24:18 19429
 73 16.9M   73 12.4M    0     0  24756      0  0:11:57  0:08:48  0:03:09 18782
 73 16.9M   73 12.4M    0     0  24711      0  0:11:59  0:08:49  0:03:10 12652
 13 16.9M   13 2319k    0     0  10580      0  0:27:59  0:03:44  0:24:15 15375
 73 16.9M   73 12.4M    0     0  24702      0  0:11:59  0:08:49  0:03:10 16771
 13 16.9M   13 2335k    0     0  10614      0  0:27:54  0:03:45  0:24:09 15883
 13 16.9M   13 2351k    0     0  10648      0  0:27:48  0:03:46  0:24:02 16611
 73 16.9M   73 12.4M    0     0  24689      0  0:11:59  0:08:50  0:03:09 13105
 73 16.9M   73 12.5M    0     0  24668      0  0:12:00  0:08:51  0:03:09 12853
 13 16.9M   13 2367k    0     0  10639      0  0:27:50  0:03:47  0:24:03 14300
 73 16.9M   73 12.5M    0     0  24649      0  0:12:00  0:08:52  0:03:08 13222
 13 16.9M   13 2383k    0     0  10681      0  0:27:43  0:03:48  0:23:55 15509
 74 16.9M   74 12.5M    0     0  24642      0  0:12:01  0:08
: 13 53  016:.093:08 1M   13 2399k    70790     0  10723      0  0:27:37  0:03:49  0:23:48 17613
 14 16.9M   14 2431k 
   7 0     0  104 16.9M   74 12818    .5M    0     0  24626      0  0    0:012:01:2  07:08:54  0:03:07 16484:22  0:03:50  0:23:32 20292
 74 16.9M   74 12.5M    0     0  24611      0  0:12:01  0:08:55  0:03:06 16352
 14 16.9M   14 2463k    0     0  10912      0  0:27:08  0:03:51  0:23:17 22780
 14 16.9M   14 2511k    0     0  11078      0  0:26:43  0:03:52  0:22:51 34527
 74 16.9M   74 12.6M    0     0  24622      0  0:12:01  0:08:56  0:03:05 19781
 74 16.9M   74 12.6M    0     0  24609      0  0:12:02  0:08:57  0:03:05 20192
 14 16.9M   14 2527k    0     0  11077      0  0:26:44  0:03:53  0:22:51 28673
 74 16.9M   74 12.6M    0     0  24596      0  0:12:02  0:08:58  0:03:04 19631
 14 16.9M   14 2543k    0     0  11120      0  0:26:37  0:03:54  0:22:43 29063
 74 16.9M   74 12.6M    0     0  24579      0  0:12:02  0:08:59  0:03:03 19596
 14 16.9M   14 2559k    0     0  11141      0  0:26:34  0:03:55  0:22:39 25768
 74 16.9M   74 12.6M    0     0  24565      0  0:12:03  0:09:00  0:03:03 19639
 14 16.9M   14 2591k    0     0  11222      0  0:26:23  0:03:56  0:22:27 24834
 74 16.9M   74 12.6M    0     0  24548      0  0:12:03  0:09:01  0:03:02 16521
 15 16.9M   15 2607k    0     0  11256      0  0:26:18  0:03:57  0:22:21 19456
 15 16.9M   15 2623k    0     0  11279      0  0:26:15  0:03:58  0:22:17 21681
 74 16.9M   74 12.6M    0     0  24501      0  0:12:05  0:09:02  0:03:03 13006
 15 16.9M   15 2639k    0     0  11301      0  0:26:12  0:03:59  0:22:13 19877
 74 16.9M   74 12.7M    0     0  24485      0  0:12:05  0:09:03  0:03:02 12815
 15 16.9M   15 2671k    0     0  11390      0  0:26:00  0:04:00  0:22:00 23370
 75 16.9M   75 12.7M    0     0  24469      0  0:12:06  0:09:04  0:03:02 12823
 15 16.9M   15 2703k    0     0  1
1 754 76 1   6 .9 M0   0  7:5 125:48  0:042.7M    0:0     0  24457      0  0:12:06  0:09:05  1  0:21:47 240570:03:01 12945
 75 16.9M   75 12.7M    0     0  24445      0  0:12:06  0:09:06  0:03:00 13179
 15 16.9M   15 2735k    0     0  11566      0  0:25:36  0:04:02  0:21:34 26386
 75 16.9M   75 12.7M    0     0  24424      0  0:12:07  0:09:07  0:03:00 16140
 15 16.9M   15 2751k    0     0  11579      0  0:25:34  0:04:03  0:21:31 25527
 16 16.9M   16 2783k    0     0  11671      0  0:25:22  0:04:04  0:21:18 29341
 75 16.9M   75 12.7M    0     0  24414      0  0:12:07  0:09:08  0:02:59 16618
 16 16.9M   16 2799k    0     0  11690      0  0:25:19  0:04:05  0:21:14 25982
 75 16.9M   75 12.7M    0     0  24355      0  0:12:09  0:09:10  0:02:59 12528
 16 16.9M   16 2816k    0     0  11714      0  0:25:16  0:04:06  0:21:10 23365
 75 16.9M   75 12.7M    0     0  24354      0  0:12:09  0:09:10  0:02:59 13082
 75 16.9M   75 12.8M    0     0  24373      0  0:12:09  0:09:11  0:02:58 16495
 16 16.9M   16 2847k    0     0  11797      0  0:25:06  0:04:07  0:20:59 22874
 16 16.9M   16 2879k    0     0  11884      0  0:24:55  0:04:08  0:20:47 27168
 75 16.9M   75 12.8M    0     0  24321      0  0:12:10  0:09:12  0:02:58 13136
 75 16.9M   75 12.8M    0     0  24315      0  0:12:10  0:09:13  0:02:57 1331
 166 16.9M   16 2895k    0     0  11901      0  0:24:53  0:04:09  0:20:44 23145
 16 16.9M   16 2927k    0     0  11984      0  0:24:42  0:04:10  0:20:32 26453
 75 16.9M   75 12.8M    0     0  24297      0  0:12:11  0:09:14  0:02:57 17527
 76 16.9M   76 12.8M    0     0  24315      0  0:12:10  0:09:15  0:02:55 20016
 17 16.9M   17 2959k    0     0  12065      0  0:24:32  0:04:11  0:20:21 29115
 17 16.9M   17 2975k    0     0  12083      0  0:24:30  0:04:12  0:20:18 26296
 76 16.9M   76 12.8M    0     0  24267      0  0:12:12  0:09:16  0:02:56 12818
 76 16.9M   76 12.9M    0     0  24258      0  0:12:12  0:09:17  0:02:55 17037
 17 16.9M   17 2975k    0     0  12037      0  0:24:36  0:04:13  0:20:23 19639
 17 16.9M   17 2991k    0     0  12054      0  0:24:34  0:04:14  0:20:20 19678
 76 16.9M   76 12.9M    0     0  24213      0  0:12:13  0:09:18  0:02:55 13017
 17 16.9M   17 2991k    0     0  12004      0  0:24:40  0:04:15  0:20:25 12988
 76 16.9M   76 12.9M    0     0  24169      0  0:12:15  0:09:19  0:02:56  9843
 17 16.9M   17 3007k    0     0  12024      0  0:24:37  0:04:16  0:20:21  9948
 76 16.9M   76 12.9M    0     0  24158      0  0:12:15  0:09:20  0:02:55  6567
 17 16.9M   17 3039k    0     0  12103      0  0:24:28  0:04:17  0:20:11 13124
 76 16.9M   76 12.9M    0     0  24142      0  0:12:15  0:09:21  0:02:54  9997
 17 16.9M   17 3071k    0     0  12184      0  0:24:18  0:04:18  0:20:00 19635
 76 16.9M   76 12.9M    0     0  24129      0  0:12:16  0:09:22  0:02:54  9801
 17 16.9M   17 3103k    0     0  12261      0  0:24:09  0:04:19  0:19:50 22699
 76 16.9M   76 12.9M    0     0  24143      0  0:12:15  0:09:23  0:02:52 16323
 76 16.9M   76 12.9M    0 
  18   1 60  24129      0  0:12:16  0:09:24  0:02.:95M2   1 91687 03135k    0     0  12339      0  0:24:00  0:04:20  0:19:40 29482
 76 16.9M   76 13.0M    0     0  24115      0  0:12:16  0:09:25  0:02:51 19429
 18 16.9M   18 3135k    0     0  12285      0  0:24:06  0:04:21  0:19:45 25081
 76 16.9M   76 13.0M    0     0  24075      0  0:12:18  0:09:26  0:02:52 16464
 18 16.9M   18 3167k    0     0  12372      0  0:23:56  0:04:22  0:19:34 26243
 76 16.9M   76 13.0M    0     0  24059      0  0:12:18  0:09:27  0:02:51 16213
 18 16.9M   18 3183k    0     0  12384      0  0:23:54  0:04:23  0:19:31 22560
 18 16.9M   18 3215k    0     0  12461      0  0:23:45  0:04:24  0:19:21 22771
 76 16.9M   76 13.0M    0     0  24043      0  0:12:19  0:09:28  0:02:51 12937
 77 16.9M   77 13.0M    0     0  24059      0  0:12:18  0:09:29  0:02:49 16245
 18 16.9M   18 3231k    0     0  12474      0  0:23:44  0:04:25  0:19:19 19425
 18 16.9M   18 3247k    0     0  12491      0  0:23:42  0:04:26  0:19:16 23572
 77 16.9M   77 13.0M    0     0  24046      0  0:12:18  0:09:30  0:02:48 16242
 77 16.9M   77 13.1M    0     0  24032      0  0:12:19  0:09:31  0:02:48 19227
 18 16.9M   18 3263k    0     0  12498      0  0:23:41  0:04:27  0:19:14 18818
 77 16.9M   77 13.1M    0     0  24023      0  0:12:19  0:09:32  0:02:47 19853
 18 16.9M   18 3279k    0     0  12521      0  0:23:39  0:04:28  0:19:11 19797
 77 16.9M   77 13.1M    0     0  24002 
 19 16.9M      0    19 0:12:20  0:093:33 3 0:02:411k    70   1  9 04  0122590      0  0:23:31  0:04:29  0:19:02 19261
 19
 7 16.79 M 1 6. 9M 19 33 4 3k 7 7 13.1 M 0         00      1 2672 0      0  239 905: 2 3 : 2 2  0  0 :00:41:23:02 0  0 :01:80:95:23 42 3 303:202:46 16605
 77 16.9M   77 13.1M    0     0  23982      0  0:12:20  0:09:35  0:02:45 16601
 19 16.9M   19 3343k    0     0  12622      0  0:23:27  0:04:31  0:18:56 19596
 19 16.9M   19 3359k    0     0  12640      0  0:23:25  0:04:32  0:18:53 20560
 77 16.9M   77 13.1M    0     0  23940      0  0:12:22  0:09:36  0:02:46 13313
 77 16.9M   77 13.1M    0     0  23926      0  0:12:22  0:09:37  0:02:45 12976
 19 16.9M   19 3375k    0     0  12650      0  0:23:24  0:04:33  0:18:51 19525
 77 16.9M   77 13.2M    0     0  23908      0  0:12:23  0:09:38  0:02:45 13103
 19 16.9M   19 3391k    0     0  12655      0  0:23:24  0:04:34  0:18:50 16079
 19 16.9M   19 3423k    0     0  12738      0  0:23:14  0:04:35  0:18:39 16268
 77 16.9M   77 13.2M    0     0  23897      0  0:12:23  0:09:39  0:02:44 12846
 19 16.9M   19 3439k    0     0  12753      0  0:23:13  0:04:36  0:18:37 19978
 78 16.9M   78 13.2M    0     0  23888      0  0:12:23  0:09:40  0:02:43 13090
 19 16.9M   19 3455k    0     0  12763      0  0:23:12  0:04:37  0:18:35 19417
 78 16.9M   78 13.2M    0     0  23843      0  0:12:25  0:09:41  0:02:44 12820
 78 16.9M   78 13.2M    0 
 20 16.9M   20 3    0  2348834      7k    0     0 0 1283  0:12:7    2  0  0:235:04   0:0 0:09:42  0:042::3438 13  106:118:26 23129
 20 16.9M   20 3519k    0     0  12909      0  0:22:56  0:04:39  0:18:17 27616
 78 16.9M   78 13.2M    0     0  23850      0  0:12:25  0:09:43  0:02:42 16907
 20 16.9M   20 3535k    0     0  12912      0  0:22:56  0:04:40  0:18:16 22253
 78 16.9M   78 13.2M    0     0  23804      0  0:12:26  0:09:45  0:02:41 14328
 20 16.9M   20 3551k    0     0  12925      0  0:22:54  0:04:41  0:18:13 22052
 78 16.9M   78 13.2M    0     0  23763      0  0:12:27  0:09:46  0:02:41 11263
 20 16.9M   20 3551k    0     0  12877      0  0:22:59  0:04:42  0:18:17 18967
 78 16.9M   78 13.2M    0     0  23723      0  0:12:28  0:09:47  0:02:41 11474
 20 16.9M   20 3551k    0     0  12840      0  0:23:03  0:04:43  0:18:20 13035
 78 16.9M   78 13.3M    0     0  23738      0  0:12:28  0:09:47  0:02:41 12815
 20 16.9M   20 3567k    0     0  12836      0  0:23:04  0:04:44  0:18:20  9068
 78 16.9M   78 13.3M    0     0  23686      0  0:12:30  0:09:49  0:02:41  6128
 20 16.9M   20 3567k    0     0  12804      0  0:23:07  0:04:45  0:18:22  6642
 78 16.9M   78 13.3M    0     0  23654      0  0:12:31  0:09:50  0:02:41  3823Current timestamp: 2023-09-11 16:49:33

 20 16.9M   20 3584k    0     0  12816      0  0:23:06  0:04:46  0:18:20  6720
 78 16.9M   78 13.3M    0     0  23641      0  0:12:31  0:09:51  0:02:40  7511
 78 16.9M   78 13.3M    0     0  23607      0  0:12:32  0:09:51  0:02:41  7780
 20 16.9M   20 3584k    0     0  12768      0  0:23:11  0:04:47  0:18:24  6664
 78 16.9M   78 13.3M    0     0  23569      0  0:12:33  0:09:52  0:02:41  3329
 20 16.9M   20 3599k    0     0  12788      0  0:23:09  0:04:48  0:18:21  9875
 20 16.9M   20 3599k    0     0  12747      0  0:23:13  0:04:49  0:18:24  7300
 78 16.9M   78 13.3M    0     0  23550      0  0:12:34  0:09:54  0:02:40  6807
 20 16.9M   20 3615k    0     0  12759      0  0:23:12  0:04:50  0:18:22 10169
 78 16.9M   78 13.3M    0     0  23518      0  0:12:35  0:09:54  0:02:41  6804
 78 16.9M   78 13.3M    0     0  23481      0  0:12:36  0:09:55  0:02:41  3453
 20 16.9M   20 3615k    0     0  12713      0  0:23:17  0:04:51  0:18:26  6680
 78 16.9M   78 13.3M    0     0  23468      0  0:12:37  0:09:56  0:02:41  6677
 20 16.9M   20 3615k    0     0  12654      0  0:23:24  0:04:52  0:18:32  6321
 78 16.9M   78 13.3M    0     0  23429      0  0:12:38  0:09:57  0:02:41  6647
 20 16.9M   20 3631k    0     0  12680      0  0:23:21  0:04:53  0:18:28  6497
 20 16.9M   20 3631k    0     0  12640      0  0:23:25  0:04:54  0:18:31  6479
 78 16.9M   78 13.3M    0     0  23386      0  0:12:39  0:09:58  0:02:41  3364
 78 16.9M   78 13.3M    0     0  23352      0  0:12:40  0:10:00  0:02:40  5830
 21 16.9M   21 3647k    0     0  12617      0  0:23:28  0:04:56  0:18:32  5580
 78 16.9M   78 13.3M    0     0  23313      0  0:12:42  0:10:01  0:02:41  5762
 21 16.9M   21 3647k    0     0  12574      0  0:23:33  0:04:57  0:18:36  5626
 78 16.9M   78 13.3M    0     0  23284      0  0:12:43  0:10:02  0:02:41  3013
 21 16.9M   21 3647k    0     0  12542      0  0:23:36  0:04:57  0:18:39  6269
 21 16.9M   21 3647k    0     0  12500      0  0:23:41  0:04:58  0:18:43  2953
 79 16.9M   79 13.3M    0     0  23261      0  0:12:43  0:10:03  0:02:40  5722  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 21 16.9M   21 3647k    0     0  12458      0  0:23:46  0:04:59  0:18:47  2919
 79 16.9M   79 13.3M    0     0  23223      0  0:12:45  0:10:04  0:02:41  5829
 79 16.9M   79 13.3M    0     0  23212      0  0:12:45  0:10:04  0:02:41  3774
 21 16.9M   21 3663k    0     0  12498      0  0:23:41  0:05:00  0:18:41  3966
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 21 16.9M   21 3663k    0     0  12452      0  0:23:46  0:05:01  0:18:45  3858
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 79 16.9M   79 13.4M    0     0  23234      0  0:12:44  0:10:06  0:02:38 13412
 21 16.9M   21 3663k    0     0  12410      0  0:23:51  0:05:02  0:18:49  3651
 79 16.9M   79 13.4M    0     0  23207      0  0:12:45  0:10:07  0:02:38 13601
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 16.9M    0 32384    0     0   9244      0  0:32:02  0:00:03  0:31:59  9260
 79 16.9M   79 13.4M    0     0  23232      0  0:12:44  0:10:07  0:02:37 19021
 21 16.9M   21 3759k    0     0  12693      0  0:23:19  0:05:03  0:18:16 25583
 21 16.9M   21 3775k    0     0  12706      0  0:23:18  0:05:04  0:18:14 29349
 79 16.9M   79 13.4M    0     0  23215      0  0:12:45  0:10:08  0:02:37 22161
  0 16.9M    0 64260    0     0  13209      0  0:22:25  0:00:04  0:22:21 13224
 21 1
  1 16.6.9M   21 3775k9    0 M       1 0  1266  1794 k        0  0      0:02 3 :3222 369    0 : 0 5:050    00:18::019:708  0 22:90106:05  0:09:03 41499
 79 16.9M   79 13.4M    0     0  23181      0  0:12:46  0:10:09  0:02:37 19475
 79 16.9M   79 13.4M   
   0     0  23172      0  01 16.9M  :12:46  0:10:10  0:02:36 14724  1  222k    0     0  35033      0  0:08:27  0:00:06  0:08:21 50357
 21 16.9M   21 3791k    0     0  12680      0  0:23:21  0:05:06  0:18:15 26720
  1 16.9M    1  254k    0     0  33873      0  0:08:44  0:00:07  0:08:37 54758
 21 16.9M   21 3807k    0     0  12681      0  0:23:21  0:05:07  0:18:14 28584
 79 16.9M   79 13.4M    0     0  23120      0  0:12:48  0:10:12  0:02:36 12768
 79 16.9M   79 13.5M    0     0  23120      0  0:12:48  0:10:12  0:02:36  9708
 21 16.9M   21 3807k    0     0  12649      0  0:23:24  0:05:08  0:18:16  9940
  1 16.9M    1  254k    0     0  29027      0  0:10:12  0:00:08  0:10:04 41685
