Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 41 16.9M   41 7135k    0     0  15432      0  0:19:11  0:07:53  0:11:18  9837
 19 16.9M   19 3391k    0     0  22754      0  0:13:00  0:02:32  0:10:28 19487
 19 16.9M   19 3439k    0     0  22906      0  0:12:55  0:02:33  0:10:22 22366
 41 16.9M   41 7168k    0     0  15461      0  0:19:09  0:07:54  0:11:15 12564
 41 
16. 20 916.9M   20M   41 7183k    0     0  15471      0  0 :19:08  0:07:55  0:11:133471 13k 7 52  0     0  22992      0  0:12:52  0:02:34  0:10:18 27101
 41 16.9M   41 7199k    0     0  15468      0  0:19:08  0:07:56  0:11:12 16672
 20 16.9M   20 3503k    0     0  22998      0  0:12:52  0:02:35  0:10:17 32536
 41 16.9M   41 7215k    0     0  15475      0  0:19:08  0:07:57  0:11:11 20611
 20 16.9M   20 3519k    0     0  23009      0  0:12:52  0:02:36  0:10:16 32850
 20 16.9M   20 3551k    0     0  23080      0  0:12:49  0:02:37  0:10:12 33136
 41 16.9M   41 7247k    0     0  15504      0  0:19:06  0:07:58  0:11:08 22057
 20 16.9M   20 3584k    0     0  23143      0  0:12:47  0:02:38  0:10:09 30712
 41 16.9M   41 7247k    0     0  15472      0  0:19:08  0:07:59  0:11:09 16571
 20 16.9M   20 3599k    0     0  23104      0  0:12:49  0:02:39  0:10:10 26597
 41 16.9M   41 7279k    0     0  15505      0  0:19:05  0:08:00  0:11:05 18633
 20 16.9M   20 3615k    0     0  23059      0  0:12:50  0:02:40  0:10:10 25125
 41 16.9M   41 7279k    0     0  15481      0  0:19:07  0:08:01  0:11:06 16789
 21 16.9M   21 3647k    0     0  23099      0  0:12:49  0:02:41  0:10:08 25856
 41 16.9M   41 7279k    0     0  15445      0  0:19:10  0:08:02  0:11:08 12676
 21 16.9M   21 3679k    0     0  23160      0  0:12:47  0:02:42  0:10:05 25600
 42 16.9M   42 7311k    0     0  15482      0  0:19:07  0:08:03  0:11:04 13300
 21 16.9M   21 3695k    0     0  23114      0  0:12:48  0:02:43  0:10:05 22214
 42 16.9M   42 7327k    0     0  15482      0  0:19:07  0:08:04  0:11:03 16435
 21 16.9M   21 3743k    0     0  23290      0  0:12:42  0:02:44  0:09:58 29178
 42 16.9M   42 7359k    0     0  15523      0  0:19:04  0:08:05  0:10:59 17278
 21 16.9M   21 3759k    0     0  23253      0  0:12:44  0:02:45  0:09:59 29488
 42 16.9M   42 7375k    0     0  15515      0  0:19:05  0:08:06  0:10:59 18566
 42 16.9M   42 7391k    0     0  15526      0  0:19:04  0:08:07  0:10:57 23674
 21 16.9M   21 3791k    0     0  23302      0  0:12:42  0:02:46  0:09:56 29974
 21 16.9M   21 3807k    0     0  23267      0  0:12:43  0:02:47  0:09:56 26851
 42 16.9M   42 7407k    0     0  15528      0  0:19:04  0:08:08  0:10:56 20118
 22 16.9M   22 3839k    0     0  23320      0  0:12:41  0:02:48  0:09:53 30226
 42 16.9M   42 7439k    0     0  15560      0  0:19:01  0:08:09  0:10:52 23289

 42 16.9M   42 7439k    0     0  15517      0  0:19: 22 0156 . 90M: 0 8 :2120  3 805:51k0 : 5 5  01 5 0 2 2 0  23217      0  0:12:45  0:02:50  0:09:55 21024
 22 16.9M   22 3855k    0     0  23141      0  0:12:47  0:02:50  0:09:57 19460
 43 16.9M   43 7471k    0     0  15565      0  0:19:01  0:08:11  0:10:50 20681
 22 16.9M   22 3887k    0     0  23193      0  0:12:46  0:02:51  0:09:55 19596
 43 16.9M   43 7487k    0     0  15554      0  0:19:02  0:08:12  0:10:50 18017
 22 16.9M   22 3919k    0     0  23234      0  0:12:44  0:02:52  0:09:52 22171
 43 16.9M   43 7503k    0     0  15563      0  0:19:01  0:08:13  0:10:48 18804
 22 16.9M   22 3935k    0     0  23206      0  0:12:45  0:02:53  0:09:52 19421
 43 16.9M   43 7519k    0     0  15568      0  0:19:01  0:08:14  0:10:47 16278
 22 16.9M   22 3951k    0     0  23150      0  0:12:47  0:02:54  0:09:53 20729
 43 16.9M   43 7535k    0     0  15559      0  0:19:02  0:08:15  0:10:47 19702
 43 16.9M   43 7551k    0     0  15573      0  0:19:00  0:08:16  0:10:44 16408
 22 16.9M   22 3967k    0     0  23117      0  0:12:48  0:02:55  0:09:53 22327
 22 16.9M   22 3967k    0     0  23007      0  0:12:52  0:02:56  0:09:56 16531
 43 16.9M   43 7567k    0     0  15576      0  0:19:00  0:08:17  0:10:43 18004
 43 16.9M   43 7583k    0     0  15575      0  0:19:00  0:08:18  0:10:42 16789
 22 16.9M   22 3983k    0     0  22952      0  0:12:54  0:02:57  0:09:57 13145
 22 16.9M   22 3983k    0     0  22812      0  0:12:58  0:02:58  0:10:00  9537
 43 16.9M   43 7583k    0     0  15539      0  0:19:03  0:08:19  0:10:44 12805
 22 16.9M   22 3983k    0     0  22685      0  0:13:03  0:02:59  0:10:04  6516
 43 16.9M   43 7583k    0     0  15508      0  0:19:05  0:08:20  0:10:45 10239
 23 16.9M   23 4047k    0     0  22955      0  0:12:54  0:03:00  0:09:54 17019
 43 16.9M   43 7631k    0     0  15583      0  0:19:00  0:08:21  0:10:39 16548
 23 16.9M   23 4063k    0     0  22916      0  0:12:55  0:03:01  0:09:54 19698
 43 16.9M   43 7631k    0     0  15551      0  0:19:02  0:08:22  0:10:40 13022
 44 16.9M   44 7663k    0     0  15585      0  0:19:00  0:08:23  0:10:37 16615
 23 16.9M   23 4079k    0     0  22844      0  0:12:57  0:03:02  0:09:55 19130
 44 16.9M   44 7663k    0     0  15555      0  0:19:02  0:08:24  0:10:38 17238
 23 16.9M   23 4127k    0     0  22991      0  0:12:52  0:03:03  0:09:49 29364
 44 16.9M   44 7680k    0     0  15559      0  0:19:02  0:08:25  0:10:37 20908
 23 16.9M   23 4127k    0     0  22895      0  0:12:56  0:03:04  0:09:52 30788
 23 16.9M   23 4159k    0     0  22952      0  0:12:54  0:03:05  0:09:49 22843
 44 16.9M   44 7680k    0     0  15527      0  0:19:04  0:08:26  0:10:38  9918
 24 16.9M   24 4175k    0     0  22918      0  0:12:55  0:03:06  0:09:49 23009
 44 16.9M   44 7695k    0     0  15528      0  0:19:04  0:08:27  0:10:37 13221
 44 16.9M   44 7711k    0     0  15525      0  0:19:04  0:08:28  0:10:36  9683
 24 16.9M   24 4207k    0     0  22923      0  0:12:55  0:03:07  0:09:48 25747
 24 16.9M   24 4207k    0     0  22848      0  0:12:57  0:03:08  0:09:49 17296
 44 16.9M   44 7711k    0     0  15497      0  0:19:06  0:08:29  0:10:37  9719
 44 16.9M   44 7727k    0     0  15501      0  0:19:06  0:08:30  0:10:36  9691
 24 16.9M   24 4207k    0     0  22636      0  0:13:04  0:03:10  0:09:54 14285
 24 16.9M   24 4239k    0     0  22780      0  0:13:00  0:03:10  0:09:50 16408
 44 16.9M   44 7759k    0     0  15536      0  0:19:03  0:08:31  0:10:32 16461
 44 16.9M   44 7759k    0     0  15501      0  0:19:06  0:08:32  0:10:34 12836
 24 16.9M   24 4255k    0     0  22677      0  0:13:03  0:03:12  0:09:51 14636
 44 16.9M   44 7759k    0     0  15471      0  0:19:08  0:08:33  0:10:35  9884
 24 16.9M   24 4255k    0     0  22559      0  0:13:07  0:03:13  0:09:54  9438
 44 16.9M   44 7775k    0     0  15475      0  0:19:08  0:08:34  0:10:34 13249
 24 16.9M   24 4255k    0     0  22443      0  0:13:11  0:03:14  0:09:57  8778
 44 16.9M   44 7791k    0     0  15479      0  0:19:07  0:08:35  0:10:32 13270
 24 16.9M   24 4287k    0     0  22560      0  0:13:07  0:03:14  0:09:53 19159
 24 16.9M   24 4319k    0     0  22615      0  0:13:05  0:03:15  0:09:50 16313
 45 16.9M   45 7839k    0     0  15543      0  0:19:03  0:08:36  0:10:27 16210
 45 16.9M   45 7855k    0     0  15541      0  0:19:03  0:08:37  0:10:26 19654
 25 16.9M   25 4352k    0     0  22653      0  0:13:04  0:03:16  0:09:48 21633
 25 16.9M   25 4383k    0     0  22721      0  0:13:02  0:03:17  0:09:45 29776
 45 16.9M   45 7887k    0     0  15578      0  0:19:00  0:08:38  0:10:22 26951
 25 16.9M   25 4399k    0     0  22680      0  0:13:03  0:03:18  0:09:45 32924
 45 16.9M   45 7903k    0     0  15577      0  0:19:00  0:08:39  0:10:21 25905
 25 16.9M   25 4415k    0     0  22659      0  0:13:04  0:03:19  0:09:45 26528
 45 16.9M   45 7903k    0     0  15550      0  0:19:02  0:08:40  0:10:22 22766
 25 16.9M   25 4415k    0     0  22547      0  0:13:08  0:03:20  0:09:48 19891
 45 16.9M   45 7919k    0     0  15552      0  0:19:02  0:08:41  0:10:21 16511
 25 16.9M   25 4463k    0     0  22677  
 45 16.9M   45 7951k    0     0  15585         0   0:19:00  0:08:42  0:10:18 202130  0:13:03  0:03:21  0:09:42 23635
 46 16.9M   46 7983k    0     0  15617      0  0:18:57  0:08:43  0:10:14 19682
 26 16.9M   26 4511k    0     0  22774      0  0:13:00  0:03:22  0:09:38 24736
 46 16.9M   46 7983k    0     0  15583      0  0:19:00  0:08:44  0:10:16 16203
 26 16.9M   26 4527k    0     0  22751      0  0:13:00  0:03:23  0:09:37 25482
 46 16.9M   46 8015k    0     0  15620      0  0:18:57  0:08:45  0:10:12 22930
 26 16.9M   26 4543k    0     0  22738      0  0:13:01  0:03:24  0:09:37 25864
 26 16.9M   26 4559k    0     0  22714      0  0:13:02  0:03:25  0:09:37 29388
 46 16.9M   46 8031k    0     0  15621      0  0:18:57  0:08:46  0:10:11 22843
 46 16.9M   46 8047k    0     0  15623      0  0:18:57  0:08:47  0:10:10 19647
 26 16.9M   26 4575k    0     0  22672      0  0:13:03  0:03:26  0:09:37 22480
 26 16.9M   26 4591k    0     0  22633      0  0:13:05  0:03:27  0:09:38 16768
 46 16.9M   46 8047k    0     0  15584      0  0:19:00  0:08:48  0:10:12 12270
 26 16.9M   26 4607k    0     0  22618      0  0:13:05  0:03:28  0:09:37 16980
 46 16.9M   46 8063k    0     0  15590      0  0:18:59  0:08:49  0:10:10 16375
 46 16.9M   46 8079k    0     0  15595      0  0:18:59  0:08:50  0:10:09 12981
 26 16.9M   26 4639k    0     0  22646      0  0:13:04  0:03:29  0:09:35 19011
 26 16.9M   26 4639k    0     0  22560      0  0:13:07  0:03:30  0:09:37 16281
 46 16.9M   46 8095k    0     0  15597      0  0:18:59  0:08:51  0:10:08 13027
 46 16.9M   46 8111k    0     0  15598      0  0:18:59  0:08:52  0:10:07 12983
 26 16.9M   26 4655k    0     0  22520      0  0:13:09  0:03:31  0:09:38 16281
 46 16.9M   46 8127k  
 26   0     0  15601  16.9M   26 4671k    0     0  22506        0    0  0:13:09  0:0:18:58  0:08:5303:32  0:09:37 17012  0:10:05 17590
 27 16.9M   27 4687k    0     0  22475      0  0:13:10  0:03
 46 16.9M   46 81:343k  3  0:09:37 16488  0     0  15602      0  0:18:58  0:08:54  0:10:04 16900
 47 16.9M   47 8175k    0     0  15634      0  0:18:56  0:08:55  0:10:01 19821
 27 16.9M   27 4703k    0     0  22445      0  0:13:11  0:03:34  0:09:37 13655
 47 16.9M   47 8207k    0     0  15665      0  0:18:54  0:08:56  0:09:58 22940
 27 16.9M   27 4735k    0     0  22484      0  0:13:10  0:03:35  0:09:35 19337
 27 16.9M   27 4751k    0     0  22467      0  0:13:10  0:03:36  0:09:34 20134
 47 16.9M   47 8223k    0     0  15668      0  0:18:54  0:08:57  0:09:57 23078
 27 16.9M   27 4767k    0     0  22433      0  0:13:12  0:03:37  0:09:35 19379
 47 16.9M   47 8239k    0     0  15668      0  0:18:54  0:08:58  0:09:56 22638
 47 16.9M   47 8255k    0     0  15671      0  0:18:53  0:08:59  0:09:54 22977
 27 16.9M   27 4783k    0     0  22403      0  0:13:13  0:03:38  0:09:35 19375
 27 16.9M   27 4799k    0     0  22384      0  0:13:13  0:03:39  0:09:34 19757
 47 16.9M   47 8271k    0     0  15673      0  0:18:53  0:09:00  0:09:53 19829
 47 16.9M   47 8287k    0     0  15674      0  0:18:53  0:09:01  0:09:52 16551
 27 16.9M   27 4799k    0     0  22278      0  0:13:17  0:03:40  0:09:37 13267
 47 16.9M   47 8303k    0     0  15675      0  0:18:53  0:09:02  0:09:51 16435
 27 16.9M   27 4815k    0     0  22248      0  0:13:18  0:03:41  0:09:37 12912
 27 16.9M   27 4831k    0     0  22230      0  0:13:19  0:03:42  0:09:37 13278
 48 16.9M   48 8335k    0     0  15706      0  0:18:51  0:09:03  0:09:48 19950
 27 16.9M   27 4847k    0     0  22202      0  0:13:20  0:03:43  0:09:37 13267
 48 16.9M   48 8367k    0     0  15730      0  0:18:49  0:09:04  0:09:45 21871
 48 16.9M   48 8383k    0     0  15738      0  0:18:49  0:09:05  0:09:44 22708
 28 16.9M   28 4863k    0     0  22171      0  0:13:21  0:03:44  0:09:37 12929
 48 16.9M   48 8399k    0     0  15740      0  0:18:48  0:09:06  0:09:42 22976
 28 16.9M   28 4879k    0     0  22146      0  0:13:22  0:03:45  0:09:37 16330
 28 16.9M   28 4895k    0     0  22119      0  0:13:23  0:03:46  0:09:37 16398
 48 16.9M   48 8431k    0     0  15767      0  0:18:46  0:09:07  0:09:39 25522
 28 16.9M   28 4911k    0     0  22101      0  0:13:23  0:03:47  0:09:36 16359
 48 16.9M   48 8450k    0     0  15777      0  0:18:46  0:09:08  0:09:38 23467
 48 16.9M   48 8466k    0     0  15777      0  0:18:46  0:09:09  0:09:37 21062
 28 16.9M   28 4927k    0     0  22068      0  0:13:25  0:03:48  0:09:37 16159
 28 16.9M   28 4943k    0     0  22048      0  0:13:25  0:03:49  0:09:36 16478
 48 16.9M   48 8482k    0     0  15779      0  0:18:46  0:09:10  0:09:36 20263
 48 16.9M   48 8482k    0     0  15751      0  0:18:48  0:09:11  0:09:37 16888
 28 16.9M   28 4959k    0     0  22020      0  0:13:26  0:03:50  0:09:36 16352
 48 16.9M   48 8498k    0     0  15749      0  0:18:48  0:09:12  0:09:36 13745
 28 16.9M   28 4959k    0     0  21913      0  0:13:30  0:03:51  0:09:39 12780
 28 16.9M   28 4975k    0     0  21906      0  0:13:31  0:03:52  0:09:39 13051
 49 16.9M   49 8530k    0     0  15779      0  0:18:46  0:09:13  0:09:33 15938
 49 16.9M   49 8530k    0     0  15754      0  0:18:47  0:09:14  0:09:33 13201
 28 16.9M   28 4991k    0     0  21878      0  0:13:32  0:03:53  0:09:39 13161
 49 16.9M   49 8562k    0     0  15783      0  0:18:45  0:09:15  0:09:30 16287
 28 16.9M   28 5007k    0     0  21854      0  0:13:33  0:03:54  0:09:39 12991
 49 16.9M   49 8562k    0     0  15753      0  0:18:47  0:09:16  0:09:31 15960
 28 16.9M   28 5023k    0     0  21798      0  0:13:35  0:03:55  0:09:40 12238
 49 16.9M   49 8562k    0     0  15724      0  0:18:50  0:09:17  0:09:33 13032
 28 16.9M   28 5023k    0     0  21706      0  0:13:38  0:03:56  0:09:42 12538
 49 16.9M   49 8578k    0     0  15729      0  0:18:49  0:09:18  0:09:31 10094
 28 16.9M   28 5023k    0     0  21614      0  0:13:42  0:03:57  0:09:45  9085
 49 16.9M   49 8594k    0     0  15729      0  0:18:49  0:09:19  0:09:30 12978
 28 16.9M   28 5023k    0     0  21524      0  0:13:45  0:03:58  0:09:47  6097
 29 16.9M   29 5039k    0     0  21540      0  0:13:44  0:03:59  0:09:45  6633
 49 16.9M   49 8594k    0     0  15702      0  0:18:51  0:09:20  0:09:31  6592
 49 16.9M   49 8626k    0     0  15733      0  0:18:49  0:09:21  0:09:28 13458
 29 16.9M   29 5071k    0     0  21583      0  0:13:43  0:04:00  0:09:43 10595
 29 16.9M   29
 5071k 49     0     0  21497      0  01:6.9M 1  49 8642k    0     0  15734      0  0:18:49  0:09:232  0:4:09:62  0:04:01  0:09:45 106997 16827
 29 16.9M   29 5103k    0     0  21541      0  0:13:44  0:04:02  0:09:42 17754
 49 16.9M   49 8674k    0     0  15763      0  0:18:47  0:09:23  0:09:24 19471
 29 16.9M   29 5120k    0     0  21524      0  0:13:45  0:04:03  0:09:42 21548
 50 16.9M   50 8690k    0     0  15763      0  0:18:47  0:09:24  0:09:23 19650
 50 16.9M   50 8706k    0     0  15766      0  0:18:47  0:09:25  0:09:22 23052
 29 16.9M   29 5135k    0     0  21502      0  0:13:46  0:04:04  0:09:42 19682
 29 16.9M   29 5151k    0     0  21483      0  0:13:47  0:04:05  0:09:42 16662
 50 16.9M   50 8722k    0     0  15766      0  0:18:47  0:09:26  0:09:21 19509
 29 16.9M   29 5167k    0     0  21457      0  0:13:48  0:04:06  0:09:42 19565
 50 16.9M   50 8738k    0     0  15766      0  0:18:47  0:09:27  0:09:20 19394
 29 16.9M   29 5183k    0     0  21436      0  0:13:48  0:04:07  0:09:41 16381
 50 16.9M   50 8738k    0     0  15739      0  0:18:48  0:09:28  0:09:20 13069
 30 16.9M   30 5215k    0     0  21483      0  0:13:47  0:04:08  0:09:39 19502
 50 16.9M   50 8754k    0     0  15739      0  0:18:48  0:09:29  0:09:19 13017
 50 16.9M   50 8770k    0     0  15743      0  0:18:48  0:09:30  0:09:18 13087
 30 16.9M   30 5231k    0     0  21427      0  0:13:49  0:04:10  0:09:39 18050
 30 16.9M   30 5231k    0     0  21380      0  0:13:51  0:04:10  0:09:41 16326
 50 16.9M   50 8786k    0     0  15740      0  0:18:48  0:09:31  0:09:17 12858
 50 16.9M   50 8802k    0     0  15745      0  0:18:48  0:09:32  0:09:16 13313
 30 16.9M   30 5263k    0     0  21427      0  0:13:49  0:04:11  0:09:38 19905
 50 16.9M   50 8818k    0     0  15746      0  0:18:48  0:09:33  0:09:15 16618
 30 16.9M   30 5279k    0     0  21390      0  0:13:50  0:04:12  0:09:38 19193
 50 16.9M   50 8834k    0     0  15748      0  0:18:48  0:09:34  0:09:14 16744
 30 16.9M   30 5295k    0     0  21373      0  0:13:51  0:04:13  0:09:38 16013
 51 16.9M   51 8850k    0     0  15748      0  0:18:48  0:09:35  0:09:13 16356
 30 16.9M   30 5311k    0     0  21363      0  0:13:51  0:04:14  0:09:37 17874
 51 16.9M   51 8850k    0     0  15721      0  0:18:50  0:09:36  0:09:14 13398
 30 16.9M   30 5327k    0     0  21343      0  0:13:52  0:04:15  0:09:37 19483
 51 16.9M   51 8866k    0     0  15721      0  0:18:50  0:09:37  0:09:13 12927
 30 16.9M   30 5327k    0     0  21252      0  0:13:56  0:04:16  0:09:40 12706
 30 16.9M   30 5343k    0     0  21245      0  0:13:56  0:04:17  0:09:39 13604
 51 16.9M   51 8882k    0     0  15717      0  0:18:50  0:09:38  0:09:12 12512
 30 16.9M   30 5359k    0     0  21219      0  0:13:57  0:04:18  0:09:39 13267
 51 16.9M   51 8898k    0     0  15721      0  0:18:50  0:09:39  0:09:11 12728
 51 16.9M   51 8914k    0     0  15724      0  0:18:50  0:09:40  0:09:10 12999
 30 16.9M   30 5375k    0     0  21203      0  0:13:58  0:04:19  0:09:39 13071
 51 16.9M   51 8914k    0     0  15698      0  0:18:51  0:09:41  0:09:10 13116
 31 16.9M   31 5391k    0     0  21179      0  0:13:58  0:04:20  0:09:38 12922
 51 16.9M   51 8930k    0     0  15700      0  0:18:51  0:09:42  0:09:09 13267
 31 16.9M   31 5391k    0     0  21107      0  0:14:01  0:04:21  0:09:40 13456
 51 16.9M   51 8962k    0     0  15729      0  0:18:49  0:09:43  0:09:06 17137
 31 16.9M   31 5423k    0     0  21145      0  0:14:00  0:04:22  0:09:38 16073
 31 16.9M   31 5439k    0     0  21057      0  0:14:03  0:04:24  0:09:39 13930
 51 16.9M   51 8978k    0     0  15704      0  0:18:51  0:09:45  0:09:06 14004
 31 16.9M   31 5439k    0     0  20977      0  0:14:07  0:04:25  0:09:42 11065
 51 16.9M   51 8978k    0     0  15677      0  0:18:53  0:09:46  0:09:07 11017
 31 16.9M   31 5455k    0     0  20964      0  0:14:07  0:04:26  0:09:41 11308
 51 16.9M   51 8978k    0     0  15650      0  0:18:55  0:09:47  0:09:08 10948
 31 16.9M   31 5455k    0     0  20953      0  0:14:08  0:04:26  0:09:42 12983
 51 16.9M   51 8994k    0     0  15647      0  0:18:55  0:09:48  0:09:07 10654
 31 16.9M   31 5471k    0     0  20908      0  0:14:09  0:04:27  0:09:42  9222
 31 16.9M   31 5471k    0     0  20852      0  0:14:12  0:04:28  0:09:44  7862
 51 16.9M   51 8994k    0     0  15621      0  0:18:57  0:09:49  0:09:08  5338Current timestamp: 2023-09-11 16:49:33

 51 16.9M   51 8994k    0     0  15593      0  0:18:59  0:09:50  0:09:09  3138
 31 16.9M   31 5471k    0     0  20748      0  0:14:16  0:04:30  0:09:46  7262
 31 16.9M   31 5487k    0     0  20760      0  0:14:15  0:04:30  0:09:45  7804
 51 16.9M   51 9010k    0     0  15591      0  0:18:59  0:09:51  0:09:08  6160
 51 16.9M   51 9010k    0     0  15570      0  0:19:01  0:09:52  0:09:09  6406
 31 16.9M   31 5487k    0     0  20684      0  0:14:19  0:04:31  0:09:48  6484
 52 16.9M   52 9026k    0     0  15572      0  0:19:01  0:09:53  0:09:08  6613
 31 16.9M   31 5503k    0     0  20662      0  0:14:19  0:04:32  0:09:47  6856
 52 16.9M   52 9026k    0     0  15547      0  0:19:02  0:09:54  0:09:08  6699
 31 16.9M   31 5503k    0     0  20538      0  0:14:25  0:04:34  0:09:51  5743
 52 16.9M   52 9026k    0     0  15521      0  0:19:04  0:09:55  0:09:09  6751
 31 16.9M   31 5519k    0     0  20533      0  0:14:25  0:04:35  0:09:50  9405
 31 16.9M   31 5519k    0     0  20505      0  0:14:26  0:04:35  0:09:51  6580
 52 16.9M   52 9042k    0     0  15518      0  0:19:05  0:09:56  0:09:09  6689
 31 16.9M   31 5519k    0     0  20433      0  0:14:29  0:04:36  0:09:53  6627
 52 16.9M   52 9042k    0     0  15494      0  0:19:06  0:09:57  0:09:09  6495
 52 16.9M   52 9042k    0     0  15471      0  0:19:08  0:09:58  0:09:10  3327
 31 16.9M   31 5535k    0     0  20419      0  0:14:30  0:04:37  0:09:53  6746
 52 16.9M   52 9058k    0     0  15461      0  0:19:09  0:09:59  0:09:10  6027
 31 16.9M   31 5535k    0     0  20294      0  0:14:35  0:04:39  0:09:56  6660
 52 16.9M   52 9058k    0     0  15440      0  0:19:10  0:10:00  0:09:10  6254
 31 16.9M   31 5535k    0     0  20221      0  0:14:38  0:04:40  0:09:58  3241
 52 16.9M   52 9058k    0     0  15409      0  0:19:13  0:10:01  0:09:12  3097
 31 16.9M   31 5551k    0     0  20227      0  0:14:38  0:04:41  0:09:57  6061
 31 16.9M   31 5551k    0     0  20141      0  0:14:42  0:04:42  0:10:00  5810
 52 16.9M   52 9090k    0     0  15431      0  0:19:11  0:10:03  0:09:08  8784
 31 16.9M   31 5551k    0     0  20070      0  0:14:45  0:04:43  0:10:02  2903
 52 16.9M   52 9090k    0     0  15406      0  0:19:13  0:10:04  0:09:09  8567  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 31 16.9M   31 5551k    0     0  20045      0  0:14:46  0:04:43  0:10:03  3820
 52 16.9M   52 9090k    0     0  15398      0  0:19:13  0:10:04  0:09:09  7128
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 52 16.9M   52 9121k    0     0  15425      0  0:19:11  0:10:05  0:09:06 13556
  0   
 3 1 16. 9M 0   3 1   0  5   50   5 0     10   k      0 0        0    1 90 9--:6-8- : - -     00: 0 00::0114 :-4-9: - -0::-0-4 : 4 4    00:10:05  3741
 52 16.9M   52 9137k    0     0  15429      0  0:19:11  0:10:06  0:09:05 18071
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 31 16.9M   31 5551k    0     0  19898      0  0:14:52  0:04:45  0:10:07     0
  0 16.9M    0 
 52 16.9M   52 9153k    0     0  1543132385    0        0  0:19:11  0:10:07  0:09:04 15309   0  10457      0  0:28:19  0:00:03  0:28:16 10477
 32 16.9M   32 5679k    0     0  20289      0  0:14:35  0:04:46  0:09:49 29736
 32 16.9M   32 5679k    0     0  20202      0  0:14:39  0:04:47  0:09:52 28259
 52 16.9M   52 9153k    0     0  15397      0  0:19:14  0:10:08  0:09:06 14287
  0 16.9M    0  111k    0     0  25819      0  0:11:28  0:00:04  0:11:24 25852
 32 16.9M   32 5695k    0     0  20208      0  0:14:39  0:04:48  0:09:51 29400
 52 16.9M   52 9185k    0     0  15432      0  0:19:11  0:10:09  0:09:02 19545
  0 16.9M    0  159k    0     0  30779      0  0:09:37  0:00:05  0:09:32 32053
 32 16.9M   32 5695k    0     0  20135      0  0:14:42  0:04:49  0:09:53 29714
 52 16.9M   52 9185k    0     0  15406      0  0:19:13  0:10:10  0:09:03 13126
  1 16.9M    1  191k    0     0  29652      0  0:09:59  0:00:06  0:09:53 36338
 32 16.9M   32 5711k    0     0  20103      0  0:14:43  0:04:50  0:09:53 31310
 53 16.9M   53 9201k    0     0  15400      0  0:19:13  0:10:11  0:09:02 12165
  1 16.9M    1  191k    0     0  25746      0  0:11:30  0:00:07  0:11:23 35709
 53 16.9M   53 9201k    0     0  15385      0  0:19:14  0:10:12  0:09:02  9803
  1 16.9M    1  239k    0     0  29162      0  0:10:09  0:00:08  0:10:01 40074
 32 16.9M   32 5711k    0     0  20014      0  0:14:47  0:04:52  0:09:55  5872
  1 16.9M    1  271k    0     0  30568      0  0:09:41  0:00:09  0:09:32 35045
 53 16.9M   53 9218k    0     0  15385      0  0:19:14  0:10:13  0:09:01 13853
 33 16.9M   33 5727k    0     0  20017      0  0:14:47  0:04:52  0:09:55  9610
  1 16.9M    1  303k    0     0  30746      0  0:09:37  0:00:10  0:09:27 30709
 53 16.9M   53 9218k    0     0  15362      0  0:19:16  0:10:14  0:09:02  6711
 33 16.9M   33 5727k    0     0  19974      0  0:14:49  0:04:53  0:09:56  6530
 53 16.9M   53 9234k    0     0  15362      0  0:19:16  0:10:15  0:09:01  9980
 33 16.9M   33 5743k    0     0  19953      0  0:14:50  0:04:54  0:09:56  9608
  1 16.9M    1  335k    0     0  30012      0  0:09:52  0:00:11  0:09:41 30500
 33 16.9M   33 5743k    0     0  19893      0  0:14:53  0:04:55  0:09:58  6934
 53 16.9M   53 9234k    0     0  15331      0  0:19:18  0:10:16  0:09:02  6722
  1 16.9M    1  335k    0     0  27602      0  0:10:43  0:00:12  0:10:31 30513
  2 16.9M    2  383k    0     0  29987      0  0:09:52  0:00:13  0:09:39 31460
 33 16.9M   33 5759k    0     0  19884      0  0:14:53  0:04:56  0:09:57 11219
 53 16.9M   53 9250k    0     0  15328      0  0:19:19  0:10:17  0:09:02  9025
 33 16.9M   33 5759k    0     0  19803      0  0:14:57  0:04:57  0:10:00  6781
  2 16.9M    2  399k    0     0  28477      0  0:10:23  0:00:14  0:10:09 24862
 53 16.9M   53 9250k    0     0  15305      0  0:19:20  0:10:18  0:09:02  6106
 53 16.9M   53 9266k    0     0  15317      0  0:19:20  0:10:19  0:09:01  9866
  2 16.9M    2  399k    0     0  27013      0  0:10:57  0:00:15  0:10:42 19506
 33 16.9M   33 5775k    0     0  19801      0  0:14:57  0:04:58  0:09:59  9720
 33 16.9M   33 5775k    0     0  19741      0  0:15:00  0:04:59  0:10:01  6797
