Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 41 16.9M   41 7206k    0     0  15770      0  0:18:46  0:07:47  0:10:59 28960
 41 16.9M   41 7222k    0     0  15774      0  0:18:46  0:07:48  0:10:58 29451
  8 16.9M    8 1503k    0     0   9559      0  0:30:58  0:02:41  0:28:17 26086

  4 18  1166.9.M9M       481  1503722k2    0     0k    9503      0  0:31:09  0  :02 :04 2  0 :28:2 7   0  1571429 6 3 5   0  0:18:48  0:07:49  0:10:59 22971
  8 16.9M    8 1535k    0     0   9645      0  0:30:42  0:02:43  0:27:59 16379
 41 16.9M   41 7238k    0     0  15730      0  0:18:49  0:07:51  0:10:58 15181
  8 16.9M    8 1551k    0     0   9678      0  0:30:35  0:02:44  0:27:51 15969
 41 16.9M   41 7270k    0     0  15751      0  0:18:48  0:07:52  0:10:56 17737
  9 16.9M    9 1567k    0     0   9720      0  0:30:28  0:02:45  0:27:43 15994
 42 16.9M   42 7302k    0     0  15811      0  0:18:43  0:07:52  0:10:51 19662
 42 16.9M   42 7302k    0     0  15775      0  0:18:46  0:07:54  0:10:52 15827
  9 16.9M    9 1567k    0     0   9656      0  0:30:40  0:02:46  0:27:54 12679
 42 16.9M   42 7302k    0     0  15744      0  0:18:48  0:07:54  0:10:54 15976
  9 16.9M    9 1567k    0     0   9598      0  0:30:51  0:02:47  0:28:04 12555
 42 16.9M   42 7302k    0     0  15714      0  0:18:50  0:07:55  0:10:55 14102
  9 16.9M    9 1567k    0     0   9540      0  0:31:02  0:02:48  0:28:14  6276
  9 16.9M    9 1599k    0     0   9690      0  0:30:33  0:02:49  0:27:44 10096
 42 16.9M   42 7334k    0     0  15748      0  0:18:48  0:07:56  0:10:52 15432
  9 16.9M    9 1631k    0     0   9826      0  0:30:08  0:02:50  0:27:18 13420
 42 16.9M   42 7382k    0     0  15814      0  0:18:43  0:07:58  0:10:45 16101
 42 16.9M   42 7398k    0     0  15821      0  0:18:43  0:07:58  0:10:45 20351
  9 16.9M    9 1663k    0     0   9930      0  0:29:49  0:02:51  0:26:58 18524
  9 16.9M    9 1663k    0     0   9895      0  0:29:55  0:02:52  0:27:03 20064
 42 16.9M   42 7414k    0     0  15818      0  0:18:43  0:07:59  0:10:44 22747
 42 16.9M   42 7430k    0     0  15824      0  0:18:42  0:08:00  0:10:42 26322
  9 16.9M    9 1679k    0     0   9904      0  0:29:54  0:02:53  0:27:01 21242
 43 16.9M   43 7462k    0     0  15858      0  0:18:40  0:08:01  0:10:39 26433
  9 16.9M    9 1711k    0     0  10056      0  0:29:26  0:02:54  0:26:32 21858
  9 16.9
M    43  91 617.191k M     0    4 3 747 80k    10 00 70         0    01 5 08:5289  : 3 5    00 : 002::1585: 40   0:00:82:60:2  400: 1106:03683 20201
 43 16.9M   43 7494k    0     0  15862      0  0:18:40  0:08:03  0:10:37 19875
  9 16.9M    9 1727k    0     0  10012      0  0:29:34  0:02:56  0:26:38 12748
 43 16.9M   43 7494k    0     0  15829      0  0:18:42  0:08:04  0:10:38 16973
  9 16.9M    9 1727k    0     0   9955      0  0:29:44  0:02:57  0:26:47 11810
 10 16.9M   10 1759k    0     0  10115      0  0:29:16  0:02:58  0:26:18 18359
 43 16.9M   43 7526k    0     0  15855      0  0:18:40  0:08:06  0:10:34 18714
 10 16.9M   10 1775k    0     0  10155      0  0:29:09  0:02:59  0:26:10 13770
 43 16.9M   43 7542k    0     0  15860      0  0:18:40  0:08:06  0:10:34 16057
 43 16.9M   43 7558k    0     0  15861      0  0:18:40  0:08:07  0:10:33 16098
 10 16.9M   10 1791k    0     0  10175      0  0:29:06  0:03:00  0:26:06 15867
 10 16.9M   10 1823k 
 43 16.9M   43 7   0  590k    0      0  10313      0    00 :28:42  0 15:09030   :0 1    00: 2 50::18:4317  2 205:0018:08  0:10:29 19541
 43 16.9M   43 7606k    0     0  15898      0  0:18:37  0:08:09  0:10:28 22445
 10 16.9M   10 1839k    0     0  10327      0  0:28:40  0:03:02  0:25:38 24447
 10 16.9M   10 1855k    0     0  10378      0  0:28:32  0:03:03  0:25:29 19801
 43 16.9M   43 7606k    0     0  15867      0  0:18:39  0:08:10  0:10:29 17112
 10 16.9M   10 1871k    0     0  10412      0  0:28:26  0:03:04  0:25:22 19584
 43 16.9M   43 7622k    0     0  15869      0  0:18:39  0:08:11  0:10:28 16768
 44 16.9M   44 7638k    0     0  15870      0  0:18:39  0:08:12  0:10:27 16785
 10 16.9M   10 1887k    0     0  10442      0  0:28:21  0:03:05  0:25:16 20444
 10 16.9M   10 1903k    0     0  10475      0  0:28:16  0:03:06  0:25:10 16366
 44 16.9M   44 7654k    0     0  15851      0  0:18:40  0:08:14  0:10:26 11568
 11 16.9M   11 1919k    0     0  10503      0  0:28:11  0:03:07  0:25:04 17263
 44 16.9M   44 7670k    0     0  15868      0  0:18:39  0:08:14  0:10:25 12956
 11 16.9M   11 1935k    0     0  10535      0  0:28:06  0:03:08  0:24:58 16232
 44 16.9M   44 7686k    0     0  15870      0  0:18:39  0:08:15  0:10:24 16126
 44 16.9M   44 7686k    0     0  15835      0  0:18:42  0:08:17  0:10:25 12579
 11 16.9M   11 1951k    0     0  10554      0  0:28:03  0:03:09  0:24:54 15530
 11 16.9M   11 1967k    0     0  10592      0  0:27:57  0:03:10  0:24:47 16032
 44 16.9M   44 7702k    0     0  15838      0  0:18:41  0:08:17  0:10:24 12829
 11 16.9M   11 1983k    0     0  10619      0  0:27:53  0:03:11  0:24:42 15748
 44 16.9M   44 7718k    0     0  15837      0  0:18:41  0:08:19  0:10:22 14328
 44 16.9M   44 7734k    0     0  15844      0  0:18:41  0:08:19  0:10:22 13423
 11 16.9M   11 1999k    0     0  10653      0  0:27:47  0:03:12  0:24:35 16210
 11 16.9M   11 1999k    0     0  10604      0  0:27:55  0:03:13  0:24:42 13249
 44 16.9M   44 7734k    0     0  15814      0  0:18:43  0:08:20  0:10:23 10067
 11 16.9M   11 2015k    0     0  10627      0  0:27:52  0:03:14  0:24:38 13486
 44 16.9M   44 7750k    0     0  15811      0  0:18:43  0:08:21  0:10:22 13428
 11 16.9M   11 2015k    0     0  10577      0  0:27:59  0:03:15  0:24:44 10015
 44 16.9M   44 7750k    0     0  15776      0  0:18:46  0:08:23  0:10:23  9647
 11 16.9M   11 2031k    0     0  10609      0  0:27:54  0:03:16  0:24:38 10220
 44 16.9M   44 7750k    0     0  15744      0  0:18:48  0:08:24  0:10:24  6542
 44 16.9M   44 7798k    0     0  15817      0  0:18:43  0:08:24  0:10:19 13066
 11 16.9M   11 2063k    0     0  10722      0  0:27:37  0:03:17  0:24:20 13415
 11 16.9M   11 2079k    0     0  10754      0  0:27:32  0:03:18  0:24:14 16558
 45 16.9M   45 7814k    0     0  15818      0  0:18:43  0:08:25  0:10:18 16249
 45 16.9M   45 7830k    0     0  15821      0  0:18:43  0:08:26  0:10:17 16840
 12 16.9M   12 2095k    0     0  10767      0  0:27:30  0:03:19  0:24:11 16022
 45 16.9M   45 7846k    0     0  15817      0  0:18:43  0:08:27  0:10:16 19991
 12 16.9M   12 2095k    0     0  10713      0  0:27:38  0:03:20  0:24:18 15754
 45 16.9M   45 7846k    0    
 12 16.9M   12 2127k    0     0  10837      0  0:27 :19 0  1 0:03:21  0:23:5857 190      09736  0:18:45  0:08:28  0:10:17 20599
 12 16.9M   12 2143k    0     0  10865      0  0:27:15  0:03:22  0:23:53 16581
 45 16.9M   45 7862k    0     0  15785      0  0:18:45  0:08:30  0:10:15 12676
 12 16.9M   12 2175k    0     0  10973      0  0:26:59  0:03:23  0:23:36 19615
 45 16.9M   45 7862k    0     0  15743      0  0:18:48  0:08:31  0:10:17  8886
 12 16.9M   12 2191k    0     0  10979      0  0:26:58  0:03:24  0:23:34 19303
 45 16.9M   45 7862k    0     0  15712      0  0:18:50  0:08:32  0:10:18  5843
 12 16.9M   12 2191k    0     0  10942      0  0:27:03  0:03:25  0:23:38 20534
 45 16.9M   45 7894k    0     0  15760      0  0:18:47  0:08:32  0:10:15  9926
 45 16.9M   45 7894k    0     0  15731      0  0:18:49  0:08:33  0:10:16  9768
 12 16.9M   12 2207k    0     0  10963      0  0:27:00  0:03:26  0:23:34 15907
 12 16.9M   12 2223k    0   
  0  45 10998      0  0:26:55  0:03:2 71  6.90M  :23:28 163 45 572926k    0     0  15766      0  0:18:47  0:08:34  0:10:13 13747
 12 16.9M   12 2239k    0     0  11020      0  0:26:52  0:03:28  0:23:24 12901
 45 16.9M   45 7926k    0     0  15731      0  0:18:49  0:08:35  0:10:14 14422
 45 16.9M   45 7926k    0     0  15701      0  0:18:51  0:08:36  0:10:15 14425
 13 16.9M   13 2255k    0     0  11025      0  0:26:51  0:03:29  0:23:22 12853
 45 16.9M   45 7926k    0     0  15675      0  0:18:53  0:08:37  0:10:16  6752
 13 16.9M   13 2255k    0     0  10992      0  0:26:56  0:03:30  0:23:26 13030
 45 16.9M   45 7958k    0     0  15708      0  0:18:51  0:08
 13 :381 6 0.9M   13 2271k   :10:1 30 13334     0  11023      0  0:26:51  0:03:31  0:23:20 13598
 13 16.9M   13 2303k    0     0  11124      0  0:26:37  0:03:32  0:23:05 16313
 46 16.9M   46 7990k    0     0  15739      0  0:18:48  0:08:39  0:10:09 13004
 13 16.9M
 46 16.9M   46 8006k      13  0   2319k      0 0    15 7 40 2  11 1 5  0  0   0:    0  0:26:33  0:1038:4:833   0:2 30::0008 :14606 4 90:10:08 16854
 13 16.9M   13 2335k    0     0  11174      0  0:26:30  0:03:34  0:22:56 18060
 46 16.9M   46 8022k    0     0  15742      0  0:18:48  0:08:41  0:10:07 20155
 13 16.9M   13 2351k    0     0  11197      0  0:26:26  0:03:35  0:22:51 19978
 46 16.9M   46 8038k    0     0  15742      0  0:18:48  0:08:42  0:10:06 22596
 46 16.9M   46 8038k    0     0  15709      0  0:18:51  0:08:43  0:10:08 15800
 13 16.9M   13 2351k    0     0  11136      0  0:26:35  0:03:36  0:22:59 15700
 13 16.9M   13 2367k    0     0  11171      0  0:26:30  0:03:37  0:22:53 13166
 46 16.9M   46 8054k    0     0  15715      0  0:18:50  0:08:44  0:10:06 13203
 13 16.9M   13 2399k    0     0  11269      0  0:2
 46 16.9M   46 8086k    0     0  615748      0  0:18:48  0:08::16  0:03:3458   0: 20:102::303 8 1166336662
 46 16.9M   46 8102k    0     0  15749      0  0:18:48  0:08:46  0:10:02 16454
 14 16.9M   14 2431k    0     0  11352      0  0:26:05  0:03:39  0:22:26 18548
 14 16.9M   14 2447k    0     0  11387      0  0:26:00  0:03:40  0:22:20 19494
 46 16.9M   46 8102k    0     0  15714      0  0:18:50  0:08:47  0:10:03 12886
 46 16.9M   46 8134k    0     0  15751      0  0:18:48  0:08:48  0:10:00 20334
 14 16.9M   14 2463k    0     0  11409      0  0:25:57  0:03:41  0:22:16 23557
 14 16.9M   14 2479k    0     0  11434      0  0:25:53  0:03:42  0:22:11 22871
 46 16.9M   46 8150k    0     0  15752      0  0:18:48  0:08:49  0:09:59 19615
 14 16.9M   14 2495k    0     0  11452      0  0:25:51  0:03:43  0:22:08 19273
 46 16.9M   46 8150k    0     0  15716      0  0:18:50  0:08:51  0:09:59 12548
 14 16.9M   14 2511k    0     0  11479      0  0:25:47  0:03:44  0:22:03 17406
 47 16.9M   47 8166k    0     0  15715      0  0:18:50  0:08:52  0:09:58 12340
 14 16.9M   14 2527k    0     0  11492      0  0:25:46  0:03:45  0:22:01 16001
 47 16.9M   47 8182k    0     0  15720      0  0:18:50  0:08:52  0:09:58 16348
 14 16.9M   14 2527k    0     0  11450      0  0:25:51  0:03:46  0:22:05 13300
 47 16.9M   47 8198k    0     0  15727      0  0:18:49  0:08:53  0:09:56 13160
 47 16.9M   47 8214k    0     0  15728      0  0:18:49  0:08:54  0:09:55 13192
 14 16.9M   14 2559k    0     0  11538      0  0:25:39  0:03:47  0:21:52 16019
 47 16.9M   47 8230k    0     0  15728      0  0:18:49  0:08:55  0:09:54 17061
 14 16.9M   14 2559k    0     0  11487      0  0:25:46  0:03:48  0:21:58 13051
 14 16.9M   14 2575k    0     0  11514      0  0:25:43  0:03:49  0:21:54 13082
 47 16.9M   47 8246k    0     0  15726      0  0:18:49  0:08:56  0:09:53 16980
 47 16.9M   47 8262k    0     0  15732      0  0:18:49  0:08:57  0:09:52 17012
 14 16.9M   14 2591k    0     0  11535      0  0:25:40  0:03:50  0:21:50 13550
 47 16.9M   47 8294k    0     0  15763      0  0:18:47  0:08:58  0:09:49 19529
 15 16.9M   15 2607k    0     0  11554      0  0:25:37  0:03:51  0:21:46 16200
 47 16.9M   47 8326k    0     0  15793      0  0:18:45  0:08:59  0:09:46 22613
 15 16.9M   15 2639k    0     0  11642      0  0:25:26  0:03:52  0:21:34 16388
 15 16.
 489 16.9M  M    48 8342k    0     15 2639k    0     0  11596      0  0:25:32  0:03:53  00  15795      0  0:18:44  0:09:00  0:09:44 22930:21:39 16645
 15 16.9M   15 2655k    0     0  11617      0  0:25:29  0:03:54  0:21:35 16346
 48 16.9M   48 8358k    0     0  15796      0  0:18:44  0:09:01  0:09:43 23485
 48 16.9M   48 8390k    0     0  15827      0  0:18:42  0:09:02  0:09:40 25895
 15 16.9M   15 2671k    0     0  11635      0  0:25:27  0:03:55  0:21:32 16178
 48 16.9M   48 8406k    0     0  15827      0  0:18:42  0:09:03  0:09:39 22762
 15 16.9M   15 2687k    0     0  11652      0  0:25:24  0:03:56  0:21:28 16120
 15 16.9M   15 2687k    0     0  11609      0  0:25:30  0:03:57  0:21:33 10054
 48 16.9M   48 8406k    0     0  15793      0  0:18:45  0:09:05  0:09:40 15843
 48 16.9M   48 8422k    0     0  15799      0  0:18:44  0:09:05  0:09:39 16252
 15 16.9M   15 2703k    0     0  11617      0  0:25:29  0:03:58  0:21:31 12555
 48 16.9M   48 8438k    0     0  15801      0  0:18:44  0:09:06  0:09:38 16251
 15 16.9M   15 2703k    0     0  11575      0  0:25:35  0:03:59  0:21:36  9645
 48 16.9M   48 8454k    0     0  15799      0  0:18:44  0:09:07  0:09:37 12884
 15 16.9M   15 2719k    0     0  11586      0  0:25:33  0:04:00  0:21:33  9378
 48 16.9M   48 8470k    0     0  15804      0  0:18:44  0:09:08  0:09:36 13227
 15 16.9M   15 2735k    0     0  11611      0  0:25:30  0:04:01  0:21:29  9701
 15 16.9M   15 2751k    0     0  11640      0  0:25:26  0:04:02  0:21:24 13098
 48 16.9M   48 8486k    0     0  15802      0  0:18:44  0:09:09  0:09:35 16779
 15 16.9M   15 2751k    0     0  11591      0  0:25:32  0:04:03  0:21:29 10293
 48 16.9M   48 8502k    0     0  15795      0  0:18:44  0:09:11  0:09:33 15418
 48 16.9M   48 8502k    0     0  15778      0  0:18:46  0:09:11  0:09:35 13308
 15 16.9M   15 2767k    0     0  11608      0  0:25:30  0:04:04  0:21:26 13211
 48 16.9M   48 8502k    0     0  15748      0  0:18:48  0:09:12  0:09:36 10030
 15 16.9M   15 2767k    0     0  11560      0  0:25:37  0:04:05  0:21:32 10271
 16 16.9M   16 2799k    0     0  11650      0  0:25:25  0:04:06  0:21:19 13578
 49 16.9M   49 8534k    0     0  15780      0  0:18:46  0:09:13  0:09:33 13145
 49 16.9M   49 8566k    0     0  15811      0  0:18:43  0:09:14  0:09:29 16751
 16 16.9M   16 2816k    0     0  11669      0  0:25:22  0:04:07  0:21:15 13061
 16 16.9M   16 2816k    0     0  11622      0  0:25:28  0:04:08  0:21:20 13116
 49 16.9M   49 8566k    0     0  15777      0  0:18:46  0:09:15  0:09:31 13663
 49 16.9M   49 8582k    0     0  15782      0  0:18:45  0:09:16  0:09:29 16200
 16 16.9M   16 2831k    0     0  11638      0  0:25:26  0:04:09  0:21:17 13074
 49 16.9M   49 8598k    0     0  15784      0  0:18:45  0:09:17  0:09:28 19785
 16 16.9M   16 2831k    0     0  11578      0  0:25:34  0:04:10  0:21:24 12393
 16 16.9M   16 2847k    0     0  11617      0  0:25:29  0:04:11  0:21:18  9976
 49 16.9M   49 8614k    0     0  15783      0  0:18:45  0:09:18  0:09:27 16073
 49 16.9M   49 8630k    0     0  15786      0  0:18:45  0:09:19  0:09:26 13082
 16 16.9M   16 2863k    0     0  11617      0  0:25:29  0:04:12  0:21:17  9202
 49 16.9M   49 8630k    0     0  15758      0  0:18:47  0:09:20  0:09:27 13553
 16 16.9M   16 2863k    0     0  11571      0  0:25:35  0:04:13  0:21:22  9206
 49 16.9M   49 8630k    0     0  15730      0  0:18:49  0:09:21  0:09:28  9861
 16 16.9M   16 2863k    0     0  11525      0  0:25:41  0:04:14  0:21:27  6199
 49 16.9M   49 8630k    0     0  15702      0  0:18:51  0:09:22  0:09:29  6530
 16 16.9M   16 2863k    0     0  11480      0  0:25:47  0:04:15  0:21:32  6564
 49 16.9M   49 8662k    0     0  15732      0  0:18:49  0:09:23  0:09:26 10015
 16 16.9M   16 2879k    0     0  11516      0  0:25:42  0:04:16  0:21:26  6499
 50 16.9M   50 8678k    0     0  15734      0  0:18:49  0:09:24  0:09:25  9851
 16 16.9M   16 2911k    0     0  11598      0  0:25:32  0:04:17  0:21:15 10570
 50 16.9M   50 8710k    0     0  15764      0  0:18:47  0:09:25  0:09:22 16436
 16 16.9M   16 2927k    0     0  11618      0  0:25:29  0:04:18  0:21:11 14166
 16 16.9M   16 2943k    0     0  11636      0  0:25:27  0
:04:19  0:21:08 17762 50 16.9M   50 8726k    0     0  15765      0  0:18:47  0:09:26  0:09:21 19684
 17 16.9M   17 2959k    0     0  11654      0  0:25:24  0:04:20  0:21:04 21259
 50 16.9M   50 8758k    0     0  15794      0  0:18:45  0:09:27  0:09:18 26123
 50 16.9M   50 8774k    0     0  15796      0  0:18:44  0:09:28  0:09:16 22974
 17 16.9M   17 2959k    0     0  11602      0  0:25:31  0:04:21  0:21:10 15852
 50 16.9M   50 8790k    0     0  15797      0  0:18:44  0:09:29  0:09:15 22965
 17 16.9M   17 2991k    0     0  11689      0  0:25:20  0:04:22  0:20:58 16388
 17 16.9M   17 3007k    0     0  11708      0  0:25:17  0:04:23  0:20:54 16379
 50 16.9M   50 8806k    0     0  15796      0  0:18:44  0:09:30  0:09:14 19406
 17 16.9M   17 3039k    0     0  11783      0  0:25:07  0:04:24  0:20:43 19250
 50 16.9M   50 8822k    0     0  15795      0  0:18:44  0:09:31  0:09:13 19190
 17 16.9M   17 3055k    0     0  11802      0  0:25:05  0:04:25  0:20:40 19448
 50 16.9M   50 8838k    0     0  15797      0  0:18:44  0:09:32  0:09:12 16223
 17 16.9M   17 3071k    0     0  11821      0  0:25:03  0:04:26  0:20:37 23611
 51 16.9M   51 8854k    0     0  15788      0  0:18:45  0:09:34  0:09:11 14976
 51 16.9M   51 8870k    0     0  15802      0  0:18:44  0:09:34  0:09:10 16304
 17 16.9M   17 3087k    0     0  11836      0  0:25:01  0:04:27  0:20:34 19421
 51 16.9M   51 8886k    0     0  15802      0  0:18:44  0:09:35  0:09:09 16491
 17 16.9M   17 3103k    0     0  11855      0  0:24:58  0:04:28  0:20:30 19568
 17 16.9M   17 3119k    0     0  11874      0  0:24:56  0:04:29  0:20:27 16754
 51 16.9M   51 8902k    0     0  15799      0  0:18:44  0:09:36  0:09:08 16268
 18 16.9M   18 3151k    0     0  11950      0  0:24:46  0:04:30  0:20:16 19893
 51 16.9M   51 8918k    0     0  15801      0  0:18:44  0:09:37  0:09:07 16187
 18 16.9M   18 3167k    0     0  11965      0  0:24:45  0:04:31  0:20:14 19702
 51 16.9M   51 8934k    0     0  15804      0  0:18:44  0:09:38  0:09:06 17712
 51 16.9M   51 8950k    0     0  15807      0  0:18:44  0:09:39  0:09:05 16482
 18 16.9M   18 3167k    0     0  11919      0  0:24:50  0:04:32  0:20:18 16369
 51 16.9M   51 8966k    0     0  15808      0  0:18:44  0:09:40  0:09:04 16512
 18 16.9M   18 3183k    0     0  11938      0  0:24:48  0:04:33  0:20:15 16385
 51 16.9M   51 8966k    0     0  15781      0  0:18:45  0:09:41  0:09:04 13551
 18 16.9M   18 3199k    0     0  11949      0  0:24:47  0:04:34  0:20:13 15892
 18 16.9M   18 3215k    0     0  11972      0  0:24:44  0:04:35  0:20:09 13148
 51 16.9M   51 8982k    0     0  15780      0  0:18:46  0:09:42  0:09:04 13361
 18 16.9M   18 3231k    0     0  11988      0  0:24:42  0:04:36  0:20:06 13222
 51 16.9M   51 8998k    0     0  15783      0  0:18:45  0:09:43  0:09:02 13337
 18 16.9M   18 3247k    0     0  12003      0  0:24:40  0:04:37  0:20:03 16642
 51 16.9M   51 9014k    0     0  15783      0  0:18:45  0:09:44  0:09:01 12983
 18 16.9M   18 3279k    0     0  12078      0  0:24:31  0:04:38  0:19:53 19821
 52 16.9M   52 9030k    0     0  15784      0  0:18:45  0:09:45  0:09:00 12978
 19 16.9M   19 3311k    0     0  12152      0  0:24:22  0:04:39  0:19:43 23674
 52 16.9M   52 9046k    0     0  15785      0  0:18:45  0:09:46  0:08:59 16281
 19 16.9M   19 3327k    0     0  12167      0  0:24:20  0:04:40  0:19:40 22898
 52 16.9M   52 9078k    0     0  15810      0  0:18:43  0:09:47  0:08:56 19167
 19 16.9M   19 3343k    0     0  12180      0  0:24:18  0:04:41  0:19:37 22685
 52 16.9M   52 9078k    0     0  15782      0  0:18:45  0:09:49  0:08:56 15649
 19 16.9M   19 3343k    0     0  12134      0  0:24:24  0:04:42  0:19:42 19220
 52 16.9M   52 9078k    0     0  15756      0  0:18:47  0:09:49  0:08:58 12681
 52 16.9M   52 9094k    0     0  15760      0  0:18:47  0:09:50  0:08:57 12988
 19 16.9M   19 3343k    0     0  12080      0  0:24:30  0:04:43  0:19:47 12170
 52 16.9M   52 9110k    0     0  15759      0  0:18:47  0:09:51  0:08:56 12793
 19 16.9M   19 3359k    0     0  12104      0  0:24:27  0:04:44  0:19:43  9487
 19 16.9M   19 3359k    0     0  12062      0  0:24:33  0:04:45  0:19:48  6348
 52 16.9M   52 9110k    0     0  15732      0  0:18:49  0:09:52  0:08:57  6570Current timestamp: 2023-09-11 16:49:33

 19 16.9M   19 3375k    0     0  12083      0  0:24:30  0:04:46  0:19:44  6595
 52 16.9M   52 9110k    0     0  15706      0  0:18:51  0:09:53  0:08:58  6651
 52 16.9M   52 9110k    0     0  15684      0  0:18:52  0:09:54  0:08:58  6812
 19 16.9M   19 3375k    0     0  12034      0  0:24:36  0:04:47  0:19:49  6491
 52 16.9M   52 9126k    0     0  15685      0  0:18:52  0:09:55  0:08:57  6646
 19 16.9M   19 3391k    0     0  12051      0  0:24:34  0:04:48  0:19:46 10290
 52 16.9M   52 9126k    0     0  15652      0  0:18:55  0:09:57  0:08:58  3225
 19 16.9M   19 3391k    0     0  11998      0  0:24:40  0:04:49  0:19:51  6254
 52 16.9M   52 9142k    0     0  15659      0  0:18:54  0:09:57  0:08:57  6729
 19 16.9M   19 3407k    0     0  12014      0  0:24:38  0:04:50  0:19:48  9402
 52 16.9M   52 9142k    0     0  15633      0  0:18:56  0:09:58  0:08:58  6723
 19 16.9M   19 3407k    0     0  11983      0  0:24:42  0:04:51  0:19:51  6400
 19 16.9M   19 3423k    0     0  12003      0  0:24:40  0:04:52  0:19:48 10110
 52 16.9M   52 9158k    0     0  15632      0  0:18:56  0:09:59  0:08:57  9604
 19 16.9M   19 3423k    0     0  11963      0  0:24:45  0:04:53  0:19:52  6739
 52 16.9M   52 9158k    0     0  15607      0  0:18:58  0:10:00  0:08:58  6489
 52 16.9M   52 9158k    0     0  15582      0  0:19:00  0:10:01  0:08:59  6807
 19 16.9M   19 3423k    0     0  11916      0  0:24:51  0:04:54  0:19:57  6895
 52 16.9M   52 9174k    0     0  15563      0  0:19:01  0:10:03  0:08:58  5645
 19 16.9M   19 3455k    0     0  11953      0  0:24:46  0:04:55  0:19:51  8808
 52 16.9M   52 9174k    0     0  15537      0  0:19:03  0:10:04  0:08:59  5630
 19 16.9M   19 3455k    0     0  11913      0  0:24:51  0:04:56  0:19:55  8408
 52 16.9M   52 9190k    0     0  15544      0  0:19:03  0:10:05  0:08:58  5941
 19 16.9M   19 3455k    0     0  11884      0  0:24:55  0:04:57  0:19:58  5780
 52 16.9M   52 9190k    0     0  15516      0  0:19:05  0:10:06  0:08:59  5798
 20 16.9M   20 3503k    0     0  12007      0  0:24:39  0:04:58  0:19:41 14285
 52 16.9M   52 9190k    0     0  15490      0  0:19:07  0:10:07  0:09:00  5783
 20 16.9M   20 3503k    0     0  11967      0  0:24:44  0:04:59  0:19:45 14667  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 20 16.9M   20 3519k    0     0  12010      0  0:24:39  0:05:00  0:19:39 16179
 52 16.9M   52 9190k    0     0  15482      0  0:19:07  0:10:07  0:09:00  3906
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 53 16.9M   53 9270k    0     0  15590      0  0:18:59  0:10:08  0:08:51 23247
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 20 16.9M   20 3519k    0     0  11961      0  0:24:45  0:05:01  0:19:44 15238
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 53 16.9M   53 9270k    0     0  15565      0  0:19:01  0:10:09  0:08:52 18451
 20 16.9M   20 3519k    0     0  11924      0  0:24:50  0:05:02  0:19:48 14592
 20 16.9M   20 3615k    0     0  12218      0  0:24:14  0:05:03  0:19:11 26912
 53 16.9M   53 9302k    0     0  15594      0  0:18:59  0:10:10  0:08:49 26565
  0 16.9M    0 35241    0     0  11164      0  0:26:31  0:00:03  0:26:28 11184
  0 16.9M    0  114k    0     0  28313      0  0:10:27  0:00:04  0:10:23 28353
 53 16.9M   53 9302k    0     0  15563      0  0:19:01  0:10:12  0:08:49 25162
 20 16.9M   20 3615k    0     0  12164      0  0:24:20  0:05:04  0:19:16 24983
 53 16.9M   53 9318k    0     0  15570      0  0:19:01  0:10:12  0:08:49 26255
 21 16.9M   21 3647k    0     0  12244      0  0:24:11  0:05:05  0:19:06 26092
  0 16.9M    0  162k    0     0  30750      0  0:09:37  0:00:05  0:09:32 32004
  0 16.9M    0  162k    0     0  27093      0  0:10:55  0:00:06  0:10:49 33794
 21 16.9M   21 3663k    0     0  12257      0  0:24:09  0:05:06  0:19:03 30789
 53 16.9M   53 9334k    0     0  15570      0  0:19:01  0:10:13  0:08:48 13101
  1 16.9M    1  210k    0     0  29556      0  0:10:01  0:00:07  0:09:54 41726
 21 16.9M   21 3663k    0     0  12207      0  0:24:15  0:05:07  0:19:08 28852
 53 16.9M   53 9334k    0     0  15536      0  0:19:03  0:10:15  0:08:48 12257
 21 16.9M   21 3679k    0     0  12232      0  0:24:12  0:05:08  0:19:04 13092
 53 16.9M   53 9334k    0     0  15511      0  0:19:05  0:10:16  0:08:49  6066
  1 16.9M    1  242k    0     0  28613      0  0:10:20  0:00:08  0:10:12 38613
 21 16.9M   21 3695k    0     0  12244      0  0:24:11  0:05:09  0:19:02 17399
  1 16.9M    1  242k    0     0  27094      0  0:10:55  0:00:09  0:10:46 26091
 53 16.9M   53 9350k    0     0  15521      0  0:19:04  0:10:16  0:08:48 10241
 21 16.9M   21 3695k    0     0  12203      0  0:24
