Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 45 16.9M   45 7839k    0     0  17123      0  0:17:17  0:07:48  0:09:29 19654
  9 16.9M    9 1566k    0     0   9954      0  0:29:45  0:02:41  0:27:04 19284
 45 16.9M   45 7855k    0     0  17124      0  0:17:17  0:07:49  0:09:28 13661
  9 16.9M    9 1566k    0     0   9902      0  0:29:54  0:02:41  0:27:13 13497
  9 16.9M    9 1598k    0     0  10038      0  0:29:30  0:02:43  0:26:47 12991
 45 16.9M   45 7871k    0     0  17093      0  0:17:19  0:07:51  0:09:28 11318
  9 16.9M    9 1598k    0     0   9972      0  0:29:41  0:02:44  0:26:57 13506
 45 16.9M   45 7871k    0     0  17078      0  0:17:20  0:07:51  0:09:29  9963
  9 16.9M    9 1614k    0     0  10020      0  0:29:33  0:02:44  0:26:49 13500
 45 16.9M   45 7887k    0     0  17080      0  0:17:20  0:07:52  0:09:28 13187
  9 16.9M    9 1614k    0     0   9947      0  0:29:46  0:02:46  0:27:00  9710
 45 16.9M   45 7887k    0     0  17040      0  0:17:22  0:07:53  0:09:29  9535
 45 16.9M   45 7887k    0     0  17009      0  0:17:24  0:07:54  0:09:30  6420
  9 16.9M    9 1614k    0     0   9887      0  0:29:57  0:02:47  0:27:10  9420
  9 16.9M    9 1614k    0     0   9828      0  0:30:07  0:02:48  0:27:19  3176
 45 16.9M   45 7903k    0     0  17001      0  0:17:25  0:07:56  0:09:29  7298
 45 16.9M   45 7919k    
  9 16.9M    9 1646k    0     0   9976      0  0:29:41  0:02:48  0:26:53 101350     0  17010      0  0:17:24  0:07:56  0:09:28 10308
  9 16.9M    9 1662k    0     0  10014      0  0:29:34  0:02:49  0:26:45  9837
 45 16.9M   45 7951k    0     0  17031      0  0:17:23  0:07:58  0:09:25 12584
  9 16.9M    9 1678k    0     0  10051      0  0:29:27  0:02:50  0:26:37 13666
 45 16.9M   45 7951k    0     0  17005      0  0:17:24  0:07:58  0:09:26 13494
  9 16.9M    9 1694k    0     0  10084      0  0:29:22  0:02:52  0:26:30 16889
 46 16.9M   46 7983k    0     0  17035      0  0:17:23  0:07:59  0:09:24 19387
 46 16.9M   46 7999k    0     0  17037      0  0:17:22  0:08:00  0:09:22 20668
  9 16.9M    9 1725k    0     0  10216      0  0:28:59  0:02:52  0:26:07 23728
 10 16.9M   10 1741k    0     0  10240      0  0:28:55  0:02:54  0:26:01 18736
 46 16.9M   46 8015k    0     0  17028      0  0:17:23  0:08:02  0:09:21 18650
 10 16.9M   10 1757k    0     0  10284      0  0:28:47  0:02:55  0:25:52 19273
 46 16.9M   46 8031k    0     0  17030      0  0:17:23  0:08:02  0:09:21 16921
 10 16.9M   10 1773k    0     0  10317      0  0:28:42  0:02:56  0:25:46 19193
 46 16.9M   46 8047k    0     0  17001      0  0:17:25  0:08:04  0:09:21 16680
 10 16.9M   10 1773k    0     0  10264      0  0:28:51  0:02:56  0:25:55 16497
 46 16.9M   46 8063k    0     0  17006      0  0:17:24  0:08:05  0:09:19 14573
 46 16.9M   46 8063k    0     0  16995      0  0:17:25  0:08:05  0:09:20 12978
 10 16.9M   10 1805k    0     0  10383      0  0:28:31  0:02:58  0:25:33 16076
 10 16.9M   10 1821k    0     0  10425      0  0:28:24  0:02:58  0:25:26 17212
 46 16.9M   46 8079k    0     0  16992      0  0:17:25  0:08:06  0:09:19 13436
 10 16.9M   10 1837k    0     0  10448      0  0:28:20  0:03:00  0:25:2
0 16095 46 16.9M   46 8095k    0     0  16989      0  0:17:25  0:08:07  0:09:18 13040
 46 16.9M   46 8127k    0     0  17027      0  0:17:23  0:08:08  0:09:15 20244
 10 16.9M   10 1853k    0     0  10490      0  0:28:13  0:03:00  0:25:13 16696
 46 16.9M   46 8127k    0     0  16982      0  0:17:26  0:08:10  0:09:16 14371
 10 16.9M   10 1869k    0     0  10503      0  0:28:11  0:03:02  0:25:09 18464
 46 16.9M   46 8143k    0     0  16990      0  0:17:25  0:08:10  0:09:15 16464
 10 16.9M   10 1885k    0     0  10552      0  0:28:03  0:03:02  0:25:01 16665
 10 16.9M   10 1901k    0     0  10584      0  0:27:58  0:03:03  0:24:55 16232
 47 16.9M   47 8159k    0     0  16989      0  0:17:25  0:08:11  0:09:14 16679
 47 16.9M   47 8175k    0     0  16987      0  0:17:26  0:08:12  0:09:14 16795
 11 16.9M   11 1917k    0     0  10576      0  0:28:00  0:03:05  0:24:55 14717
 11 16.9M   11 1933k    0     0  10642      0  0:27:49  0:03:06  0:24:43 16045
 47 16.9M   47 8191k    0     0  16970      0  0:17:27  0:08:14  0:09:13 11887
 11 16.9M   11 1933k    0     0  10592      0  0:27:57  0:03:06  0:24:51 14078
 47 16.9M   47 8207k    0     0  16982      0  0:17:26  0:08:14  0:09:12 17033
 47 16.9M   47 8207k    0     0  16950      0  0:17:28  0:08:15  0:09:13 13066
 11 16.9M   11 1949k    0     0  10618      0  0:27:53  0:03:08  0:24:45 13014
 47 16.9M   47 8223k    0     0  16945      0  0:17:28  0:08:16  0:09:12 12758
 11 16.9M   11 1965k    0     0  10641      0  0:27:49  0:03:09  0:24:40 12657
 47 16.9M   47 823
9 k   11 0 1   6  0. 9 16M945     1   1 0   0198:11k 7 :  028    0 : 0 80: 1 71 0 607:40 9 : 1 1   102 8 206:27:44  0:03:10  0:24:34 14810
 11 16.9M   11 1997k    0     0  10712      0  0:27:38  0:03:10  0:24:28 13390
 47 16.9M   47 8255k    0     0  16940      0  0:17:28  0:08:19  0:09:09 13799
 11 16.9M   11 1997k    0     0  10653      0  0:27:47  0:03:12  0:24:35 12881
 47 16.9M   47 8271k    0     0  16940      0  0:17:28  0:08:19  0:09:09 12873
 47 16.9M   47 8271k    0     0  16913      0  0:17:30  0:08:20  0:09:10 13193
 11 16.9M   11 2013k    0     0  10685      0  0:27:42  0:03:12  0:24:30 13225
 47 16.9M   47 8287k    0     0  16912      0  0:17:30  0:08:21  0:09:09 13486
 11 16.9M   11 2029k    0     0  10712      0  0:27:38  0:03:14  0:24:24 13478
 47 16.9M   47 8287k    0     0  16870      0  0:17:33  0:08:23  0:09:10  9623
 11 16.9M   11 2029k    0     0  10646      0  0:27:49  0:03:15  0:24:34  9611
 47 16.9M   47 8287k    0     0  16837      0  0:17:35  0:08:24  0:09:11  6545
 11 16.9M   11 2029k    0     0  10592      0  0:27:57  0:03:16  0:24:41  6218
 48 16.9M   48 8335k    0     0  16909      0  0:17:30  0:08:24  0:09:06 13626
 11 16.9M   11 2062k    0     0  10721      0  0:27:37  0:03:16  0:24:21 13372
 11 16.9M   11 2062k    0     0  10666      0  0:27:45  0:03:18  0:24:27  9946
 48 16.9M   48 8351k    0     0  16906      0  0:17:31  0:08:25  0:09:06 16194
 11 16.9M   11 2078k    0     0  10694      0  0:27:41  0:03:19  0:24:22  9998
 48 16.9M   48 8351k    0     0  16865      0  0:17:33  0:08:27  0:09:06 12447
 12 16.9M   12 2094k    0     0  10723      0  0:27:37  0:03:19  0:24:18 13873
 48 16.9M   48 8383k    0     0  16897      0  0:17:31  0:08:28  0:09:03 19580
 12 16.9M   12 2094k    0     0  10673      0  0:27:44  0:03:20  0:24:24 14040
 48 16.9M   48 8399k    0     0  16904      0  0:17:31  0:08:28  0:09:03 23966
 12 16.9M   12 2110k    0     0  10700      0  0:27:40  0:03:21  0:24:19  9870
 48 16.9M   48 8415k    0     0  16903      0  0:17:31  0:08:29  0:09:02 16346
 12 16.9M   12 2126k    0     0  10728      0  0:27:36  0:03:22  0:24:14 13198
 48 16.9M   48 8431k    0     0  16902      0  0:17:31  0:08:30  0:09:01 16491
 48 16.9M   48 8450k    0     0  16907      0  0:17:30  0:08:31  0:08:59 21329
 12 16.9M   12 2126k    0     0  10667      0  0:27:45  0:03:24  0:24:21  9613
 12 16.9M   12 2142k    0     0  10700      0  0:27:40  0:03:25  0:24:15  9774
 48 16.9M   48 8450k    0     0  16872      0  0:17:33  0:08:32  0:09:01 14193
 48 16.9M   48 8466k    0     0  16873      0  0:17:33  0:08:33  0:09:00 13718
 12 16.9M   12 2142k    0     0  10644      0  0:27:49  0:03:26  0:24:23  9513
 48 16.9M   48 8482k    0     0  16874      0  0:17:33  0:08:34  0:08:59 13864
 12 16.9M   12 2158k    0     0  10679      0  0:27:43  0:03:26  0:24:17  9833
 48 16.9M   48 8498k    0     0  16873      0  0:17:33  0:08:35  0:08:58 13884
 12 16.9M   12 2174k    0     0  10695      0  0:27:41  0:03:28  0:24:13  9427
 48 16.9M   48 8498k    0     0  16837      0  0:17:35  0:08:36  0:08:59  9753
 12 16.9M   12 2190k    0     0  10729      0  0:27:36  0:03:29  0:24:07 13297
 12 16.9M   12 2190k    0     0  10677      0  0:27:44  0:03:30  0:24:14  9755
 49 16.9M   49 8514k    0     0  16830      0  0:17:35  0:08:38  0:08:57 12667
 49 16.9M   49 8514k    0     0  16807      0  0:17:37  0:08:38  0:08:59  9957
 12 16.9M   12 2206k    0     0  10709      0  0:27:39  0:03:30  0:24:09 13500
 49 16.9M   49 8546k    0     0  16837      0  0:17:35  0:08:39  0:08:56 13066
 12 16.9M   12 2222k    0     0  10735      0  0:27:35  0:03:31  0:24:04 13017
 12 16.9M   12 2254k    0     0  10832      0  0:27:20  0:03:33  0:23:47 16588
 49 16.9M   49 8578k    0     0  16858      0  0:17:34  0:08:41  0:08:53 15422
 49 16.9M   49 8594k    0     0  16867      0  0:17:33  0:08:41  0:08:5
2  1993413 16.9M   13 2270k    0     0  10865      0  0:27:15  0:03:33  0:23:42 16649
 49 16.9M   49 8626k    0     0  16896      0  0:17:31  0:08:42  0:08:49 24174
 13 16.9M   13 2286k    0     0  10887      0  0:27:12  0:03:35  0:23:37 19729
 13 16.9M   13 2286k    0     0  10837      0  0:27:19  0:03:36  0:23:43 16120
 49 16.9M   49 8626k    0     0  16860      0  0:17:33  0:08:43  0:08:50 22232
 49 16.9M   49 8626k    0     0  16832      0  0:17:35  0:08:44  0:08:51 16336
 13 16.9M   13 2302k    0     0  10862      0  0:27:15  0:03:37  0:23:38 16226
 49 16.9M   49 8674k    0     0  16894      0  0:17:31  0:08:45  0:08:46 20919
 13 16.9M   13 2334k    0     0  10966      0  0:27:00  0:03:37  0:23:23 16875
 13 16.9M   13 2366k    0     0  11065      0  0:26:45  0:03:38  0:23:07 19592
 50 16.9M   50 8690k    0     0  16892      0  0:17:31  0:08:46  0:08:45 19545
 50 16.9M   50 8706k    0     0  16887      0  0:17:32  0:08:47  0:08:45 15929
 13 16.9M   13 2382k    0     0  11071      0  0:26:44  0:03:40  0:23:04 18552
 50 16.9M   50 8722k    0     0  16891      0  0:17:31  0:08:48  0:08:43 20238
 13 16.9M   13 2398k    0     0  11111      0  0:26:39  0:03:41  0:22:58 22995
 13 16.9M   13 2414k    0     
 500 16.9M   50 8754k    0     0  16920   11136      0  0:26:35    0:   003:  40:117:30  0 : 0:022:584: 231349  0:908:41 26122
 13 16.9M   13 2414k    0     0  11087      0  0:26:42  0:03:42  0:23:00 16379
 50 16.9M   50 8754k    0     0  16887      0  0:17:32  0:08:50  0:08:42 16175
 14 16.9M   14 2430k    0     0  11097      0  0:26:41  0:03:44  0:22:57 12436
 50 16.9M   50 8770k    0     0  16877      0  0:17:32  0:08:52  0:08:40 15407
 14 16.9M   14 2446k    0     0  11132      0  0:26:36  0:03:44  0:22:52 14002
 50 16.9M   50 8786k    0     0  16882      0  0:17:32  0:08:52  0:08:40 16346
 50 16.9M   50 8802k    0     0  16886      0  0:17:32  0:08:53  0:08:39 16349
 14 16.9M   14 2462k    0     0  11146      0  0:26:34  0:03:46  0:22:48 12669
 14 16.9M   14 2477k    0     0  11147      0  0:26:34  0:03:47  0:22:47 11566
 50 16.9M   50 8818k    0     0  16864      0  0:17:33  0:08:55  0:08:38 11564
 14 16.9M   14 2493k    0     0  11187      0  0:26:28  0:03:48  0:22:40 15364
 50 16.9M   50 8834k    0     0  16874      0  0:17:33  0:08:56  0:08:37 15489
 51 16.9M   51 8850k    0     0  16884      0  0:17:32  0:08:56  0:08:36 17613
 14 16.9M   14 2509k    0     0  11226      0  0:26:22  0:03:48  0:22:34 17384
 51 16.9M   51
 1 48865k    0     0  16883      0  0:17:32  0:08:57  0:08:35 16980 16.9M   14 2525k    0     0  11249      0  0:26:19  0:03:49  0:22:30 16541
 51 16.9M   51 8881k    0     0  16881      0  0:17:32  0:08:58  0:08:34 16320
 14 16.9M   14 2557k    0     0  11340      0  0:26:06  0:03:50  0:22:16 20483
 14 16.9M   14 2589k    0     0  11433      0  0:25:54  0:03:51  0:22:03 26531
 51 16.9M   51 8913k    0     0  16909      0  0:17:30  0:08:59  0:08:31 22444
 15 16.9M   15 2621k    0     0  11525      0  0:25:41  0:03:52  0:21:49 27994
 51 16.9M   51 8929k    0     0  16910      0  0:17:30  0:09:00  0:08:30 21040
 51 16.9M   51 8945k    0     0  16909      0  0:17:30  0:09:01  0:08:29 19611
 15 16.9M   15 2637k    0     0  11545      0  0:25:39  0:03:53  0:21:46 26081
 15 16.9M   15 2669k    0     0  11635      0  0:25:27  0:03:54  0:21:33 29294
 51 16.9M   51 8961k    0     0  16906      0  0:17:31  0:09:02  0:08:29 19398
 15 16.9M   15 2685k    0     0  11650      0  0:25:25  0:03:56  0:21:29 25687
 51 16.9M   51 8977k    0     0  16898      0  0:17:31  0:09:04  0:08:27 18604
 15 16.9M   15 2701k    0     0  11676      0  0:25:21  0:03:56  0:21:25 22953
 51 16.9M   51 8993k    0     0  16904      0  0:17:31  0:09:04  0:08:27 16379
 51 16.9M   51 8993k    0     0  16873      0  0:17:33  0:09:05  0:08:28 12960
 15 16.9M   15 2701k    0     0  11613      0  0:25:30  0:03:58  0:21:32 15501
 51 16.9M   51 9009k    0     0  16874      0  0:17:33
 15 16.9M   1 5 2717k    0     0  11646      0   00::2059::2056    0:00:80:32:578  1 300:8241:27 16405
 15 16.9M   15 2749k    0     0  11726      0  0:25:15  0:04:00  0:21:15 15880
 52 16.9M   52 9025k    0     0  16868      0  0:17:33  0:09:07  0:08:26 12783
 15 16.9M   15 2765k    0     0  11752      0  0:25:11  0:04:00  0:21:11 16679
 52 16.9M   52 9041k    0     0  16870      0  0:17:33  0:09:08  0:08:25 13752
 52 16.9M   52 9057k    0     0  16871      0  0:17:33  0:09:09  0:08:24 13265
 16 16.9M   16 2781k    0     0  11771      0  0:25:09  0:04:01  0:21:08 16226
 16 16.9M   16 2797k    0     0  11785      0  0:25:07  0:04:03  0:21:04 20229
 52 16.9M   52 9073k    0     0  16859      0  0:17:33  0:09:11  0:08:22 15454
 52 16.9M   52 9073k    0     0  16840      0  0:17:35  0:09:11  0:08:24 13124
 16 16.9M   16 2797k    0     0  11740      0  0:25:13  0:04:04  0:21:09 16140
 16 16.9M   16 2813k    0     0  11760      0  0:25:10  0:04:04  0:21:06 13425
 52 16.9M   52 9089k    0     0  16837      0  0:17:35  0:09:12  0:08:23 13414
 52 16.9M   
 16 52 9105k    016 .   9 M0     11668 328 8 4 6  k   0   0:17:35  0     0  1185 1 0: 0   9 0  0:24::13  0:08:22 1324359  0:04:05  0:20:54 16625
 52 16.9M   52 9137k    0     0  16866      0  0:17:33  0:09:14  0:08:19 16265
 16 16.9M   16 2878k    0     0  11934      0  0:24:48  0:04:06  0:20:42 19859
 52 16.9M   52 9137k    0     0  16833      0  0:17:35  0:09:15  0:08:20 13816
 16 16.9M   16 2878k    0     0  11881      0  0:24:55  0:04:08  0:20:47 16585
 52
  16 1616..9M  9M  5 2 9 16 2910k  153k    0       0  0 11971      0   0:2  4: 044    01:68304:05  8   0: 20  :36 20 3 0:17:39835  0:09:16  0:08:19 16313
 52 16.9M   52 9169k    0     0  16833      0  0:17:35  0:09:17  0:08:18 16388
 16 16.9M   16 2926k    0     0  11986      0  0:24:42  0:04:10  0:20:32 23048
 53 16.9M   53 9201k    0     0  16861      0  0:17:33  0:09:18  0:08:15 19429
 17 16.9M   17 2958k    0     0  12065      0  0:24:32  0:04:11  0:20:21 22349
 17 16.9M   17 2958k    0     0  12023      0  0:24:37  0:04:11  0:20:26 16411
 53 16.9M   53 9201k    0     0  16833      0  0:17:35  0:09:19  0:08:16 13121
 53 16.9M   53 9218k    0     0  16831      0  0:17:35  0:09:20  0:08:15 16581
 17 16.9M   17 2974k    0     0  12036      0  0:24:36  0:04:13  0:20:23 19801
 17 16.9M   
1 75 32 91764.k9 M      05 3   9  218k0      101 9 9 1     0     10  0:24:41  0:06803      0  0:17:37  0:094::132 1 0  0::200:82:186  1133109224
 17 16.9M   17 2990k    0     0  12009      0  0:24:39  0:04:14  0:20:25 13163
 53 16.9M   53 9218k    0     0  16771      0  0:17:39  0:09:22  0:08:17  9922
 53 16.9M   53 9234k    0     0  16773      0  0:17:39  0:09:23  0:08:16  6767
 17 16.9M   17 2990k    0     0  11961      0  0:24:45  0:04:15  0:20:30  6650
 53 16.9M   53 9250k    0     0  16772      0  0:17:39  0:09:24  0:08:15 10024
 17 16.9M   17 3022k    0     0  12043      0  0:24:35  0:04:16  0:20:19 13082
 17 16.9M   17 
 53 16.9M   3054k  53 92  0 82 k    0     0   16801   0  12125      0  0:24:25  0:04:17  0:20:08 16662     0  0:17:37  0:09:25  0:08:12 13308
 17 16.9M   17 3086k    0     0  12202      0  0:24:16  0:04:18  0:19:58 22875
 53 16.9M   53 9314k    0     0  16827      0  0:17:35  0:09:26  0:08:09 19600
 53 16.9M   53 9330k    0     0  16827      0  0:17:35  0:09:27  0:08:08 23115
 17 16.9M   17 3102k    0     0  12218      0  0:24:14  0:04:19  0:19:55 22830
 53 16.9M   53 9346k    0     0  16827      0  0:17:35  0:09:28  0:08:07 23004
 18 16.9M   18 3134k    0     0  12298      0  0:24:04  0:04:20  0:19:44 29732
 18 16.9M   18 3150k    0     0  12314      0  0:24:02  0:04:21  0:19:41 26280
 53 16.9M   53 9362k    0     0  16825      0  0:17:36  0:09:29  0:08:07 22694
 54 16.9M   54 9378k    0     0  16825      0  0:17:36  0:09:30  0:08:06 19529
 18 16.9M   18 3166k    0     0  12328      0  0:24:01  0:04:22  0:19:39 22762
 54 16.9M   54 9
 18 16.93M9  4k   1  8 3198k    0   0  0  12402      0      0  16822      0  0:1 70:2:336 : 0:052  0:09:431: 2 04  :008:0:519: 281 622614078
 18 16.9M   18 3198k    0     0  12357      0  0:23:57  0:04:24  0:19:33 19627
 54 16.9M   54 9426k    0     0  16850      0  0:17:34  0:09:32  0:08:02 19433
 18 16.9M   18 3230k    0     0  12436      0  0:23:48  0:04:25  0:19:23 19619
 54 16.9M   54 9442k    0     0  16850      0  0:17:34  0:09:33  0:08:01 19456
 18 16.9M   18 3245k    0     0  12451      0  0:23:47  0:04:26  0:19:21 19607
 54 16.9M   54 9442k    0     0  16820      0  0:17:36  0:09:34  0:08:02 16239
 18 16.9M   18 3277k    0     0  12527      0  0:23:38  0:04:27  0:19:11 23064
 54 16.9M   54 9474k    0     0  16848      0  0:17:34  0:09:35  0:07:59 19518
 18 16.9M   18 3293k    0     0  12532      0  0:23:37  0:04:29  0:19:08 19329
 54 16.9M   54 9490k    0     0  16843      0  0:17:34  0:09:36  0:07:58 19314
 19 16.9M   19 3309k    0     0  12555      0  0:23:35  0:04:29  0:19:06 23097
 54 16.9M   54 9522k    0     0  16873      0  0:17:33  0:09:37  0:07:56 19537
 19 16.9M   19 3325k    0     0  12568      0  0:23:33  0:04:30  0:19:03 19545
 54 16.9M   54 9538k    0     0  16874      0  0:17:33  0:09:38  0:07:55 19643
 54 16.9M   54 9538k    0     0  16847      0  0:17:34  0:09:39  0:07:55 19991
 19 16.9M   19 3341k    0     0  12582      0  0:23:32  0:04:31  0:19:01 19506
 19 16.9M   19 3357k    0     0  12597      0  0:23:30  0:04:32  0:18:58 16310
 55 16.9M   55 9554k    0     0  16840      0  0:17:35  0:09:40  0:07:55 15954
 19 16.9M   19 3373k    0     0  12609      0  0:23:29  0:04:33  0:18:56 16844
 55 16.9M   55 9570k    0     0  16835      0  0:17:35  0:09:42  0:07:53 15938
 19 16.9M   19 3389k    0     0  12624      0  0:23:27  0:04:34  0:18:53 16336
 55 16.9M   55 9586k    0     0  16842      0  0:17:35  0:09:42  0:07:53 13222
 55 16.9M   55 9602k    0     0  16843      0  0:17:34  0:09:43  0:07:51 13169
 19 16.9M   19 3405k    0     0  12637      0  0:23:26  0:04:35  0:18:51 16366
 55 16.9M   55 9618k    0     0  16841      0  0:17:35  0:09:44  0:07:51 16216
 19 16.9M   19 3421k    0     0  12648      0  0:23:24  0:04:37  0:18:47 16268
 19 16.9M   19 3437k    0     0  12664      0  0:23:23  0:04:37  0:18:46 16304
 55 16.9M   55 9649k    0     0  16868      0  0:17:33  0:09:45  0:07:48 20213
 55 16.9M   55 9681k    0     0  16897      0  0:17:31  0:09:46  0:07:45 24510
 19 16.9M   19 3469k    0     0  12737      0  0:23:15  0:04:38  0:18:37 19785
 20 16.9M   20 3501k    0     0  12808      0  0:23:07  0:04:39  0:18:28 22999
 55 16.9M   55 9697k    0     0  16868      0  0:17:33  0:09:48  0:07:45 19430
 20 16.9M   20 3501k    0     0  12744      0  0:23:14  0:04:41  0:18:33 18269
 55 16.9M   55 9697k    0     0  16839      0  0:17:35  0:09:49  0:07:46 16478
 20 16.9M   20 3501k    0     0  12708      0  0:23:18  0:04:42  0:18:36 15914
 55 16.9M   55 9713k    0     0  16839      0  0:17:35  0:09:50  0:07:45 16637
 55 16.9M   55 9713k    0     0  16835      0  0:17:35  0:09:50  0:07:45 12950
 20 16.9M   20 3517k    0     0  12712      0  0:23:17  0:04:43  0:18:34 15221
 56 16.9M   56 9729k    0     0  16833      0  0:17:35  0:09:51  0:07:44  9574
 20 16.9M   20 3517k    0     0  12678      0  0:23:21  0:04:44  0:18:37  9518
 56 16.9M   56 9729k    0     0  16803      0  0:17:37  0:09:52  0:07:45  7749
 20 16.9M   20 3533k    0     0  12688      0  0:23:20  0:04:45  0:18:35  6263Current timestamp: 2023-09-11 16:49:33

 20 16.9M   20 3533k    0     0  12652      0  0:23:24  0:04:45  0:18:39  7066
 56 16.9M   56 9729k    0     0  16774      0  0:17:39  0:09:53  0:07:46  7723
 56 16.9M   56 9729k    0     0  16748      0  0:17:40  0:09:54  0:07:46  3891
 20 16.9M   20 3533k    0     0  12602      0  0:23:29  0:04:47  0:18:42  6591
 20 16.9M   20 3549k    0     0  12622      0  0:23:27  0:04:47  0:18:40  7097
 56 16.9M   56 9745k    0     0  16747      0  0:17:40  0:09:55  0:07:45  6484
 56 16.9M   56 9745k    0     0  16722      0  0:17:42  0:09:56  0:07:46  3334
 20 16.9M   20 3549k    0     0  12550      0  0:23:35  0:04:49  0:18:46  5936
 20 16.9M   20 3565k    0     0  12589      0  0:23:31  0:04:50  0:18:41  6740
 56 16.9M   56 9761k    0     0  16711      0  0:17:43  0:09:58  0:07:45  6277
 56 16.9M   56 9761k    0     0  16694      0  0:17:44  0:09:58  0:07:46  6799
 20 16.9M   20 3565k    0     0  12546      0  0:23:36  0:04:51  0:18:45  6511
 56 16.9M   56 9761k    0     0  16663      0  0:17:46  0:09:59  0:07:47  6585
 20 16.9M   20 3565k    0     0  12488      0  0:23:42  0:04:52  0:18:50  6251
 20 16.9M   20 3565k    0     0  12463      0  0:23:45  0:04:52  0:18:53  3275
 56 16.9M   56 9777k    0     0  16664      0  0:17:46  0:10:00  0:07:46  6617
 20 16.9M   20 3581k    0     0  12476      0  0:23:44  0:04:53  0:18:51  7540
 56 16.9M   56 9777k    0     0  16635      0  0:17:48  0:10:01  0:07:47  6428
 56 16.9M   56 9793k    0     0  16617      0  0:17:49  0:10:03  0:07:46  6102
 20 16.9M   20 3598k    0     0  12455      0  0:23:46  0:04:55  0:18:51  5772
 56 16.9M   56 9793k    0     0  16589      0  0:17:51  0:10:04  0:07:47  5693
 20 16.9M   20 3598k    0     0  12412      0  0:23:51  0:04:56  0:18:55  5751
 56 16.9M   56 9809k    0     0  16598      0  0:17:50  0:10:05  0:07:45  9197
 20 16.9M   20 3598k    0     0  12380      0  0:23:55  0:04:57  0:18:58  6373
 56 16.9M   56 9809k    0     0  16570      0  0:17:52  0:10:06  0:07:46  6098
 20 16.9M   20 3598k    0     0  12337      0  0:24:00  0:04:58  0:19:02  5882
 56 16.9M   56 9809k    0     0  16543      0  0:17:54  0:10:07  0:07:47  6127
 20 16.9M   20 3598k    0     0  12295      0  0:24:05  0:04:59  0:19:06  3015  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 21 16.9M   21 3646k    0     0  12448      0  0:23:47  0:04:59  0:18:48 11972
 56 16.9M   56 9809k    0     0  16527      0  0:17:55  0:10:07  0:07:48  3845
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 56 16.9M   56 9873k    0     0  16595      0  0:17:50  0:10:09  0:07:41 17278
 21 16.9M   21 3678k    0     0  12493      0  0:23:42  0:05:01  0:18:41 17643
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 56 16.9M   56 9873k    0     0  16578      0  0:17:51  0:10:09  0:07:42 14020
 21 16.9M   21 3678k    0     0  12468      0  0:23:45  0:05:02  0:18:43 18343
 21 16.9M   21 3742k    0     0  12649      0  0:23:24  0:05:02  0:18:22 34438
  0 16.9M    0 32386    0     0  10359      0  0:28:35  0:00:03  0:28:32 10370
 57 16.9M   57 9937k    0     0  16660      0  0:17:46  0:10:10  0:07:36 28537
 57 16.9M   57 9953k    0     0  16658      0  0:17:46  0:10:11  0:07:35 31806
 21 16.9M   21 3742k    0     0  12594      0  0:23:30  0:05:04  0:18:26 32139
  0 16.9M    0  111k    0     0  25542      0  0:11:35  0:00:04  0:11:31 25557
 21 16.9M   21 3774k    0     0  12672      0  0:23:22  0:05:04  0:18:18 26091
 57 16.9M   57 9969k    0     0  16657      0  0:17:46  0:10:12  0:07:34 32153
  0 16.9M    0  159k    0     0  30950      0  0:09:34  0:00:05  0:09:29 32237
  0 16.9M    0  159k    0   
 21 16.9M   21 3790k    0   0    0  12684      0    265050      0  0:11:09  0:00:06  0::23:211:003  0:05:05  
 57 16. 0:18:19M5    57 9969k    0 2533475    0  16632      0  0:17:48  0:10:13  0:07:35 21633079
  1 16.9M    1  191k    0     0  27044      0  0:10:57  0:00:07  0:10:50 38163
 21 16.9M   21 3806k    0     0  12689      0
   50:23:20  7 16.0:9M0   55:7 9985k0    0     7 0   1066:27   1  8 :13 2509 3 60:17:48  0:10:14  0:07:34 22600
 57 16.9M   57  9.7M    0     0  16632      0  0:17:48  0:10:15  0:07:33 13190
  1 16.9M    1  239k    0     0  28539      0  0:10:22  0:00:08  0:10:14 38945
 21 16.9M   21 3806k    0     0  12636      0  0:23:26  0:05:08  0:18:18 11943
  1 16.9M    1  239k    0     0  26841      0  0:11:01  0:00:09  0:10:52 28084
 57 16.9M   57  9.7M    0     0  16605      0  0:17:50  0:10:16  0:07:34  9967
 22 16.9M   22 3822k    0     0  12666      0  0:23:22  0:05:08  0:18:14 17274
  1 16.9M    1  287k    0     0  28982      0  0:10:13  0:00:10  0:10:03 26860
 22 16.9M   22 3838k    0     0  12676      0  0:23:21  0:05:10  0:18:11 12912
