Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 52 16.9M   52 9185k    0     0  15976      0  0:18:32  0:09:48  0:08:44  9563Current timestamp: 2023-09-11 16:49:32

 53 16.9M   53 9201k    0     0  15962      0  0:18:33  0:09:50  0:08:43  6943
 53 16.9M   53 9201k    0     0  15949      0  0:18:34  0:09:50  0:08:44  7808
 53 16.9M   53 9201k    0     0  15922      0  0:18:35  0:09:51  0:08:44  3893
 53 16.9M   53 9218k    0     0  15928      0  0:18:35  0:09:52  0:08:43  6774
 53 16.9M   53 9218k    0     0  15900      0  0:18:37  0:09:53  0:08:44  6782
 53 16.9M   53 9218k    0     0  15873      0  0:18:39  0:09:54  0:08:45  3887
 53 16.9M   53 9234k    0     0  15873      0  0:18:39  0:09:55  0:08:44  6798
 53 16.9M   53 9234k    0     0  15847      0  0:18:41  0:09:56  0:08:45  6747
 53 16.9M   53 9250k    0     0  15846      0  0:18:41  0:09:57  0:08:44  6381
 53 16.9M   53 9250k    0     0  15821      0  0:18:43  0:09:58  0:08:45  6519
 53 16.9M   53 9266k    0     0  15803      0  0:18:44  0:10:00  0:08:44  8543
 53 16.9M   53 9266k    0     0  15777      0  0:18:46  0:10:01  0:08:45  5713
 53 16.9M   53 9266k    0     0  15753      0  0:18:47  0:10:02  0:08:45  5840
 53 16.9M   53 9266k    0     0  15727      0  0:18:49  0:10:03  0:08:46  2939
 53 16.9M   53 9266k    0     0  15700      0  0:18:51  0:10:04  0:08:47  2896
 53 16.9M   53 9266k    0     0  15692      0  0:18:52  0:10:04  0:08:48     0  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 53 16.9M   53 9314k    0     0  15739      0  0:18:48  0:10:05  0:08:43 10788
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 54 16.9M   54 9378k    0     0  15823      0  0:18:42  0:10:06  0:08:36 24899
  0 16.9M    0 16019    0     0   6026      0  0:49:08  0:00:02  0:49:06  6031
 54 16.9M   54 9394k    0     0  15831      0  0:18:42  0:10:07  0:08:35 30413
 54 16.9M   54 9394k    0     0  15797      0  0:18:44  0:10:08  0:08:36 28487
  0 16.9M    0 48751    0     0  12128      0  0:24:25  0:00:04  0:24:21 12139
  1 16.9M    1  191k    0     0  41911      0  0:07:03  0:00:04  0:06:59 41934
 54 16.9M   54 9426k    0     0  15831      0  0:18:42  0:10:09  0:08:33 32530
  1 16.9M    
 54 16.9M   54 9441  239k    0     0  42k 3   313  0     0  15834      0  0    0  0:06:50  0:00:05  0:06:45 55137:18:42  0:10:10  0:08:32 28114
 54 16.9M   54 9442k    0     0  15799      0  0:18:44  0:10:11  0:08:33 12932
  1 16.9M    1  286k    0     0  41175      0  0:07:11  0:00:07  0:07:04 54782
 54 16.9M   54 9458k    0     0  15808      0  0:18:44  0:10:12  0:08:32 13035
  1 16.9M    1  286k    0     0  36169      0  0:08:11  0:00:08  0:08:03 50868
 54 16.9M   54 9474k    0     0  15809      0  0:18:43  0:10:13  0:08:30 17399
  2 16.9M    2  382k    0     0  45129      0  0:06:33  0:00:08  0:06:25 73614
  2 16.9M    2  446k    0     0  47195      0  0:06:16  0:00:09  0:06:07 52142
 54 16.9M   54 9474k    0     0  15781      0  0:18:45  0:10:14  0:08:31  9737
 54 16.9M   54 9490k    0     0  15784      0  0:18:45  0:10:15  0:08:30  9786
  2 16.9M    2  478k    0     0  45773      0  0:06:28  0:00:10  0:06:18 48541
  3 16.9M    3  526k    0     0  46151      0  0:06:25  0:00:11  0:06:14 53922
 54 16.9M   54 9490k    0     0  15756      0  0:18:47  0:10:16  0:08:31 10275
 54 16.9M   54 9506k    0     0  15760      0  0:18:47  0:10:17  0:08:30  9900
  3 16.9M    3  574k    0     0  44480      0  0:06:39  0:00:13  0:06:26 57664
 54 16.9M   54 9522k    0     0  15756      0  0:18:47  0:10:18  0:08:29  9456
  3 16.9M    3  574k    0     0  41342      0  0:07:09  0:00:14  0:06:55 35428
  3 16.9M    3  622k    0     0  43347      0  0:06:49  0:00:14  0:06:35 35929
 54 16.9M   54 9522k    0     0  15732      0  0:18:49  0:10:19  0:08:30  9705
 54 16.9M   54 9538k    0     0  15736      0  0:18:49  0:10:20  0:08:29  9813
  3 16.9M    3  654k    0     0  42630      0  0:06:56  0:00:15  0:06:41 35937
  3 16.9M    3  686k    0     0  42131      0  0:07:01  0:00:16  0:06:45 32735
 54 16.9M   54 9538k    0     0  15709      0  0:18:51  0:10:21  0:08:30  9845
  4 16.9M    4  734k    0     0  42601      0  0:06:57  0:00:17  0:06:40 36985
 55 16.9M   55 9554k    0     0  15712      0  0:18:50  0:10:22  0:08:28  9807
 55 16.9M   55 9554k    0     0  15687      0  0:18:52  0:10:23  0:08:29  6814
  4 16.9M    4  734k    0     0  40245      0  0:07:21  0:00:18  0:07:03 36736
 55 16.9M   55 9554k    0     0  15662      0  0:18:54  0:10:24  0:08:30  6739
  4 16.9M    4  734k    0     0  38189      0  0:07:45  0:00:19  0:07:26 22976
 55 16.9M   55 9554k    0     0  15637      0  0:18:56  0:10:25  0:08:31  3277
  4 16.9M    4  734k    0     0  36338      0  0:08:08  0:00:20  0:07:48 16451
  5 16.9M    5  926k    0     0  43822      0  0:06:45  0:00:21  0:06:24 49495
 55 16.9M   55 9586k    0     0  15663      0  0:18:54  0:10:26  0:08:28  9890
  5 16.9M    5  974k    0     0  44054      0  0:06:43  0:00:22  0:06:21 49178
 55 16.9M   55 9586k    0     0  15630      0  0:18:56  0:10:28  0:08:28  6069
  5 16.9M    5 1006k    0     0  43277      0
 55 1 6. 90:M 06:50    55 0:9500:23  86k 0 :  060:27     5 403 2 515611      0  0:18:58  0:10:28  0:08:30  6361
  6 16.9M    6 1150k    0     0  47784      0  0:06:11  0:00:24  0:05:47 85868
 55 16.9M   55 9602k    0     0  15593      0  0:18:59  0:10:30  0:08:29  8300
 55 16.9M   55 9602k    0     0  15586      0  0:19:00  0:10:30  0:08:30  9438
  6 16.9M    6 1182k    0     0  46614      0  0:06:21  0:00:25  0:05:56 86913
 55 16.9M   55 9618k    0     0  15592      0  0:18:59  0:10:31  0:08:28  6615
  7 16.9M    7 1229k    0     0  45702      0  0:06:28  0:00:27  0:06:01 52588
 55 16.9M   55 9618k    0     0  15567      0  0:19:01  0:10:32  0:08:29  7083
  7 16.9M    7 1229k    0     0  45217      0  0:06:32  0:00:27  0:06:05 50279
 55 16.9M   55 9633k    0     0  15567      0  0:19:01  0:10:33  0:08:28 10003
  7 16.9M    7 1293k    0     0  45866      0  0:06:27  0:00:28  0:05:59 58012
 55 16.9M   55 9633k    0     0  15541      0  0:19:03  0:10:34  0:08:29  7741
  7 16.9M    7 1293k    0     0  44327      0  0:06:40  0:00:29  0:06:11 28088
 55 16.9M   55 9633k    0     0  15515      0  0:19:05  0:10:35  0:08:30  6593
  7 16.9M    7 1293k    0     0  42885      0  0:06:54  0:00:30  0:06:24 23242
  8 16.9M    8 1406k    0     0  45506      0  0:06:30  0:00:31  0:05:59 44178
 55 16.9M   55 9633k    0     0  15496      0  0:19:06  0:10:36  0:08:30  3287
  8 16.9M    8 1406k    0     0  44099      0  0:06:42  0:00:32  0:06:10 37609
 55 16.9M   55 9649k    0     0  15494      0  0:19:06  0:10:37  0:08:29  6431
  8 16.9M    8 1422k    0     0  43276      0  0:06:50  0:00:33  0:06:17 27580
 55 16.9M   55 9649k    0     0  15465      0  0:19:08  0:10:38  0:08:30  3120
  8 16.9M    8 1454k    0     0  42897      0  0:06:54  0:00:34  0:06:20 34031
 55 16.9M   55 9649k    0     0  15447      0  0:19:10  0:10:39  0:08:31  3336
  8 16.9M    8 1518k    0     0  43607      0  0:06:47  0:00:35  0:06:12 48286
 55 16.9M   55 9665k    0     0  15447      0  0:19:10  0:10:40  0:08:30  6631
  8 16.9M    8 1550k    0     0  43302      0  0:06:50  0:00:36  0:06:14 29394
 55 16.9M   55 9665k    0     0  15423      0  0:19:12  0:10:41  0:08:31  6420
  9 16.9M    9 1582k    0     0  42956      0  0:06:53  0:00:37  0:06:16 35585
 55 16.9M   55 9681k    0     0  15422      0  0:19:12  0:10:42  0:08:30  6404
  9 16.9M    9 1630k    0     0  43171      0  0:06:51  0:00:38  0:06:13 42475
 55 16.9M   55 9681k    0     0  15394      0  0:19:14  0:10:44  0:08:30  6423
  9 16.9M    9 1662k    0     0  42890      0  0:06:54  0:00:39  0:06:15 42834
 55 16.9M   55 9681k    0     0  15376      0  0:19:15  0:10:44  0:08:31  6454
  9 16.9M    9 1694k    0     0  41920      0  0:07:03  0:00:41  0:06:22 31429
 55 16.9M   55 9697k    0     0  15363      0  0:19:16  0:10:46  0:08:30  5825
 55 16.9M   55 9697k    0     0  15344      0  0:19:18  0:10:47  0:08:31  6004
  9 16.9M    9 1694k    0     0  40926      0  0:07:14  0:00:42  0:06:32 25719
 55 16.9M   55 9697k    0     0  15333      0  0:19:18  0:10:47  0:08:31  3405
  9 16.9M    9 1694k    0     0  39978      0  0:07:24  0:00:43  0:06:41 20187
 55 16.9M   55 9697k    0     0  15301      0  0:19:21  0:10:48  0:08:33  3304
  9 16.9M    9 1694k    0     0  39073      0  0:07:34  0:00:44  0:06:50 11422
 55 16.9M   55 9697k    0     0  15278      0  0:19:23  0:10:49  0:08:34  3132
  9 16.9M    9 1694k    0     0  38211      0  0:07:45  0:00:45  0:07:00  5727
 55 16.9M   55 9697k    0     0  15261      0  0:19:24  0:10:50  0:08:34     0
  9 16.9M    9 1726k    0     0  38349      0  0:07:43  0:00:46  0:06:57  6953
 55 16.9M   55 9697k    0     0  15236      0  0:19:26  0:10:51  0:08:35     0
  9 16.9M    9 1726k    0     0  37737      0  0:07:50  0:00:46  0:07:04  7355
 55 16.9M   55 9713k    0     0  15234      0  0:19:26  0:10:52  0:08:34  3099
 10 16.9M   10 1757k    0     0  37415      0  0:07:54  0:00:48  0:07:06 13863
 55 16.9M   55 9713k    0     0  15216      0  0:19:27  0:10:53  0:08:34  3480
 10 16.9M   10 1757k    0     0  36649      0  0:08:04  0:00:49  0:07:15 13863
 10 16.9M   10 1805k    0     0  37227      0  0:07:57  0:00:49  0:07:08 26785
 55 16.9M   55 9713k    0     0  15192      0  0:19:29  0:10:54  0:08:35  3458
 10 16.9M   10 1853k    0     0  37479      0  0:07:54  0:00:50  0:07:04 28687
 56 16.9M   56 9730k    0     0  15193      0  0:19:29  0:10:55  0:08:34  6488
 56 16.9M   56 9730k    0     0  15160      0  0:19:32  0:10:57  0:08:35  6097
 10 16.9M   10 1885k    0     0  36885      0  0:08:01  0:00:52  0:07:09 29653
 56 16.9M   56 9730k    0     0  15137      0  0:19:33  0:10:58  0:08:35  3188
 10 16.9M   10 1885k    0     0  36189      0  0:08:10  0:00:53  0:07:17 24952
 10 16.9M   10 1885k    0     0  35928      0  0:08:14  0:00:53  0:07:21 28272
 56 16.9M   56 9746k    0     0  15149      0  0:19:32  0:10:58  0:08:34  6529
 56 16.9M   56 9746k    0     0  15117      0  0:19:35  0:11:00  0:08:35  6111
 11 16.9M   11 1997k    0     0  37058      0  0:07:59  0:00:55  0:07:04 35546
 56 16.9M   56 9746k    0     0  15094      0  0:19:37  0:11:01  0:08:36  3054
 11 16.9M   11 1997k    0     0  36395      0  0:08:08  0:00:56  0:07:12 26510
 56 16.9M   56 9746k    0     0  15072      0  0:19:38  0:11:02  0:08:36  3316
 11 16.9M   11 1997k    0     0  35756      0  0:08:16  0:00:57  0:07:19 23586
 56 16.9M   56 9746k    0     0  15049      0  0:19:40  0:11:03  0:08:37  3316
 11 16.9M   11 1997k    0     0  35136      0  0:08:25  0:00:58  0:07:27 23567
 56 16.9M   56 9746k    0     0  15026      0  0:19:42  0:11:04  0:08:38     0
 11 16.9M   11 1997k    0     0  34537      0  0:08:34  0:00:59  0:07:35 20901
 56 16.9M   56 9746k    0     0  15003      0  0:19:44  0:11:05  0:08:39     0
 11 16.9M   11 1997k    0     0  33960      0  0:08:43  0:01:00  0:07:43     0
 56 16.9M   56 9746k    0     0  14981      0  0:19:46  0:11:06  0:08:40     0
 11 16.9M   11 1997k    0     0  33405      0  0:08:51  0:01:01  0:07:50     0
 56 16.9M   56 9746k    0     0  14958      0  0:19:47  0:11:07  0:08:40     0
 11 16.9M   11 1997k    0     0  32865      0  0:09:00  0:01:02  0:07:58     0
 56 16.9M   56 9746k    0     0  14935      0  0:19:49  0:11:08  0:08:41     0
 11 16.9M   11 1997k    0     0  32343      0  0:09:09  0:01:03  0:08:06     0
 56 16.9M   56 9746k    0     0  14913      0  0:19:51  0:11:09  0:08:42     0
 11 16.9M   11 1997k    0     0  31837      0  0:09:18  0:01:04  0:08:14     0
 56 16.9M   56 9746k    0     0  14902      0  0:19:52  0:11:09  0:08:43     0
 11 16.9M   11 1997k    0     0  31348      0  0:09:26  0:01:05  0:08:21     0
 12 16.9M   12 2126k    0     0  33167      0  0:08:55  0:01:05  0:07:50 29864
 56 16.9M   56 9762k    0     0  14904      0  0:19:52  0:11:10  0:08:42  3603
 12 16.9M   12 2190k    0     0  33653      0  0:08:47  0:01:06  0:07:41 44780
 56 16.9M   56 9762k    0     0  14882      0  0:19:53  0:11:11  0:08:42  3638
 56 16.9M   56 9778k    0     0  14885      0  0:19:53  0:11:12  0:08:41  7357
 12 16.9M   12 2238k    0     0  33851      0  0:08:44  0:01:07  0:07:37 55236
 12 16.9M   12 2238k    0     0  33386      0  0:08:52  0:01:08  0:07:44 56015
 56 16.9M   56 9778k    0     0  14842      0  0:19:57  0:11:14  0:08:43  6067
 12 16.9M   12 2254k    0     0  32814      0  0:09:01  0:01:10  0:07:51 51625
 56 16.9M   56 9778k    0     0  14820      0  0:19:58  0:11:15  0:08:43  5547
 56 16.9M   56 9778k    0     0  14816      0  0:19:59  0:11:15  0:08:44  3228
 12 16.9M   12 2254k    0     0  32352      0  0:09:09  0:01:11  0:07:58 22965
 12 16.9M   12 2254k    0     0  32214      0  0:09:11  0:01:11  0:08:00 13069
 56 16.9M   56 9778k    0     0  14794      0  0:20:01  0:11:16  0:08:45  3201
 12 16.9M   12 2254k    0     0  31769      0  0:09:19  0:01:12  0:08:07  3304
 56 16.9M   56 9778k    0     0  14772      0  0:20:02  0:11:17  0:08:45     0
 56 16.9M   56 9778k    0     0  14750      0  0:20:04  0:11:18  0:08:46     0
 12 16.9M   12 2254k    0     0  31116      0  0:09:31  0:01:14  0:08:17  2957
 12 16.9M   12 2254k    0     0  30898      0  0:09:35  0:01:14  0:08:21     0
 56 16.9M   56 9778k    0     0  14728      0  0:20:06  0:11:19  0:08:47     0
 12 16.9M   12 2254k    0     0  30489      0  0:09:42  0:01:15  0:08:27     0
 56 16.9M   56 9778k    0     0  14707      0  0:20:08  0:11:20  0:08:48     0
 56 16.9M   56 9778k    0     0  14685      0  0:20:09  0:11:21  0:08:48     0
 12 16.9M   12 2254k    0     0  29970      0  0:09:52  0:01:17  0:08:35     0
 56 16.9M   56 9778k    0     0  14663      0  0:20:11  0:11:22  0:08:49     0
 12 16.9M   12 2254k    0     0  29492      0  0:10:02  0:01:18  0:08:44     0
 12 16.9M   12 2254k    0     0  29162      0  0:10:09  0:01:19  0:08:50     0
 56 16.9M   56 9778k    0     0  14626      0  0:20:14  0:11:24  0:08:50     0
 12 16.9M   12 2254k    0     0  28796      0  0:10:17  0:01:20  0:08:57     0
 56 16.9M   56 9778k    0     0  14605      0  0:20:16  0:11:25  0:08:51     0
 12 16.9M   12 2254k    0     0  28450      0  0:10:24  0:01:21  0:09:03     0
 56 16.9M   56 9778k    0     0  14583      0  0:20:18  0:11:26  0:08:52     0
 12 16.9M   12 2254k    0     0  28102      0  0:10:32  0:01:22  0:09:10     0
 56 16.9M   56 9778k    0     0  14562      0  0:20:20  0:11:27  0:08:53     0
 12 16.9M   12 2254k    0     0  27812      0  0:10:38  0:01:22  0:09:16     0
 56 16.9M   56 9778k    0     0  14541      0  0:20:21  0:11:28  0:08:53     0
 12 16.9M   12 2254k    0     0  27479      0  0:10:46  0:01:24  0:09:22     0
 56 16.9M   56 9778k    0     0  14520      0  0:20:23  0:11:29  0:08:54     0
 13 16.9M   13 2270k    0     0  27353      0  0:10:49  0:01:24  0:09:25  3390
 56 16.9M   56 9778k    0     0  14498      0  0:20:25  0:11:30  0:08:55     0
 13 16.9M   13 2270k    0     0  27033      0  0:10:57  0:01:25  0:09:32  3368
 56 16.9M   56 9778k    0     0  14477      0  0:20:27  0:11:31  0:08:56     0
 13 16.9M   13 2270k    0     0  26707      0  0:11:05  0:01:27  0:09:38  3337
 56 16.9M   56 9778k    0     0  14467      0  0:20:28  0:11:32  0:08:56     0
 13 16.9M   13 2270k    0     0  26402      0  0:11:12  0:01:28  0:09:44  3239
 56 16.9M   56 9778k    0     0  14446      0  0:20:29  0:11:33  0:08:56     0
 13 16.9M   13 2270k    0     0  26169      0  0:11:18  0:01:28  0:09:50  3387
 56 16.9M   56 9778k    0     0  14425      0  0:20:31  0:11:34  0:08:57     0
 13 16.9M   13 2270k    0     0  25876      0  0:11:26  0:01:29  0:09:57     0
 56 16.9M   56 9778k    0     0  14405      0  0:20:33  0:11:35  0:08:58     0
 13 16.9M   13 2270k    0     0  25590      0  0:11:34  0:01:30  0:10:04     0
 56 16.9M   56 9778k    0     0  14384      0  0:20:35  0:11:36  0:08:59     0
 13 16.9M   13 2270k    0     0  25310      0  0:11:42  0:01:31  0:10:11     0
 56 16.9M   56 9778k    0     0  14363      0  0:20:37  0:11:37  0:09:00     0
 13 16.9M   13 2270k    0     0  25036      0  0:11:49  0:01:32  0:10:17     0
 56 16.9M   56 9778k    0     0  14342      0  0:20:38  0:11:38  0:09:00     0
 13 16.9M   13 2270k    0     0  24767      0  0:11:57  0:01:33  0:10:24     0
 56 16.9M   56 9778k    0     0  14322      0  0:20:40  0:11:39  0:09:01     0
 13 16.9M   13 2270k    0     0  24505      0  0:12:05  0:01:34  0:10:31     0
 56 16.9M   56 9778k    0     0  14301      0  0:20:42  0:11:40  0:09:02     0
 13 16.9M   13 2270k    0     0  24249      0  0:12:12  0:01:35  0:10:37     0
 56 16.9M   56 9778k    0     0  14283      0  0:20:44  0:11:41  0:09:03     0
 13 16.9M   13 2270k    0     0  23997      0  0:12:20  0:01:36  0:10:44     0
 56 16.9M   56 9778k    0     0  14263      0  0:20:45  0:11:42  0:09:03     0
 13 16.9M   13 2270k    0     0  23751      0  0:12:28  0:01:37  0:10:51     0
 56 16.9M   56 9778k    0     0  14243      0  0:20:47  0:11:43  0:09:04     0
 13 16.9M   13 2270k    0     0  23515      0  0:12:35  0:01:38  0:10:57     0
 56 16.9M   56 9778k    0     0  14222      0  0:20:49  0:11:44  0:09:05     0
 13 16.9M   13 2270k    0     0  23279      0  0:12:43  0:01:39  0:11:04     0
 56 16.9M   56 9778k    0     0  14202      0  0:20:51  0:11:45  0:09:06     0
 13 16.9M   13 2270k    0     0  23005      0  0:12:52  0:01:41  0:11:11     0
 56 16.9M   56 9778k    0     0  14182      0  0:20:52  0:11:46  0:09:06     0
 56 16.9M   56 9778k    0     0  14162      0  0:20:54  0:11:47  0:09:07     0
 13 16.9M   13 2270k    0     0  22657      0  0:13:04  0:01:42  0:11:22     0
 13 16.9M   13 2270k    0     0  22618      0  0:13:05  0:01:42  0:11:23     0
 56 16.9M   56 9778k    0     0  14142      0  0:20:56  0:11:48  0:09:08     0
 13 16.9M   13 2270k    0     0  22400      0  0:13:13  0:01:43  0:11:30     0
 56 16.9M   56 9778k    0     0  14122      0  0:20:58  0:11:49  0:09:09     0
 13 16.9M   13 2270k    0     0  22205      0  0:13:20  0:01:44  0:11:36     0
 56 16.9M   56 9778k    0     0  14102      0  0:20:59  0:11:50  0:09:09     0
 13 16.9M   13 2270k    0     0  21976      0  0:13:28  0:01:45  0:11:43     0
 56 16.9M   56 9778k    0     0  14082      0  0:21:01  0:11:51  0:09:10     0
 56 16.9M   56 9778k    0     0  14062      0  0:21:03  0:11:52  0:09:11     0
 13 16.9M   13 2270k    0     0  21606      0  0:13:42  0:01:47  0:11:55     0
 13 16.9M   13 2286k    0     0  21724      0  0:13:37  0:01:47  0:11:50  3283
 56 16.9M   56 9778k    0     0  14043      0  0:21:05  0:11:53  0:09:12     0
 13 16.9M   13 2286k    0     0  21524      0  0:13:45  0:01:48  0:11:57  3282
 56 16.9M   56 9778k    0     0  14023      0  0:21:07  0:11:54  0:09:13     0
 56 16.9M   56 9778k    0     0  14003      0  0:21:08  0:11:55  0:09:13     0
 13 16.9M   13 2286k    0     0  21207      0  0:13:57  0:01:50  0:12:07  2870
 56 16.9M   56 9778k    0     0  13984      0  0:21:10  0:11:56  0:09:14     0
 13 16.9M   13 2286k    0     0  21013      0  0:14:05  0:01:51  0:12:14  2908
 56 16.9M   56 9778k    0     0  13964      0  0:21:12  0:11:57  0:09:15     0
 13 16.9M   13 2286k    0     0  20825      0  0:14:13  0:01:52  0:12:21  3394
 56 16.9M   56 9778k    0     0  13944      0  0:21:14  0:11:58  0:09:16     0
 13 16.9M   13 2286k    0     0  20669      0  0:14:19  0:01:53  0:12:26     0
 13 16.9M   13 2286k    0     0  20572      0  0:14:23  0:01:53  0:12:30     0
 56 16.9M   56 9778k    0     0  13925      0  0:21:16  0:11:59  0:09:17     0
 13 16.9M   13 2286k    0     0  20364      0  0:14:32  0:01:54  0:12:38     0
 56 16.9M   56 9778k    0     0  13906      0  0:21:17  0:12:00  0:09:17     0
 13 16.9M   13 2286k    0     0  20185      0  0:14:40  0:01:55  0:12:45     0
 56 16.9M   56 9778k    0     0  13886      0  0:21:19  0:12:01  0:09:18     0
 13 16.9M   13 2286k    0     0  20012      0  0:14:47  0:01:56  0:12:51     0
 56 16.9M   56 9778k    0     0  13867      0  0:21:21  0:12:02  0:09:19     0
 13 16.9M   13 2286k    0     0  19842      0  0:14:55  0:01:57  0:12:58     0
 56 16.9M   56 9778k    0     0  13848      0  0:21:23  0:12:03  0:09:20     0
 56 16.9M   56 9778k    0     0  13828      0  0:21:24  0:12:04  0:09:20     0
 13 16.9M   13 2286k    0     0  19643      0  0:15:04  0:01:59  0:13:05     0
 56 16.9M   56 9778k    0     0  13809      0  0:21:26  0:12:05  0:09:21     0
 13 16.9M   13 2286k    0     0  19479      0  0:15:12  0:02:00  0:13:12     0
 13 16.9M   13 2286k    0     0  19347      0  0:15:18  0:02:01  0:13:17     0
 56 16.9M   56 9778k    0     0  13790      0  0:21:28  0:12:06  0:09:22     0
 13 16.9M   13 2350k    0     0  19781      0  0:14:58  0:02:01  0:12:57 13997
 56 16.9M   56 9778k    0     0  13771      0  0:21:30  0:12:07  0:09:23     0
 14 16.9M   14 2430k    0     0  20289      0  0:14:35  0:02:02  0:12:33 31594
 56 16.9M   56 9778k    0     0  13752      0  0:21:32  0:12:08  0:09:24     0
 14 16.9M   14 2478k    0     0  20521      0  0:14:25  0:02:03  0:12:22 43925
 56 16.9M   56 9778k    0     0  13733      0  0:21:33  0:12:09  0:09:24     0
 14 16.9M   14 2509k    0     0  20620      0  0:14:21  0:02:04  0:12:17 51350
 56 16.9M   56 9778k    0     0  13714      0  0:21:35  0:12:10  0:09:25     0
 14 16.9M   14 2541k    0     0  20714      0  0:14:17  0:02:05  0:12:12 56228
 56 16.9M   56 9778k    0     0  13695      0  0:21:37  0:12:11  0:09:26     0
 14 16.9M   14 2573k    0     0  20809      0  0:14:13  0:02:06  0:12:07 45833
 56 16.9M   56 9778k    0     0  13677      0  0:21:39  0:12:12  0:09:27     0
 15 16.9M   15 2637k    0     0  21124      0  0:14:01  0:02:07  0:11:54 40750
 56 16.9M   56 9778k    0     0  13658      0  0:21:40  0:12:13  0:09:27     0
 15 16.9M   15 2733k    0     0  21759      0  0:13:36  0:02:08  0:11:28 52392
 56 16.9M   56 9778k    0     0  13639      0  0:21:42  0:12:14  0:09:28     0
 16 16.9M   16 2813k    0     0  22223      0  0:13:19  0:02:09  0:11:10 62190
 56 16.9M   56 9778k    0     0  13621      0  0:21:44  0:12:15  0:09:29     0
 56 16.9M   56 9778k    0     0  13602      0  0:21:46  0:12:16  0:09:30     0
 16 16.9M   16 2878k    0     0  22435      0  0:13:11  0:02:11  0:11:00 60246
 16 16.9M   16 2894k    0     0  22511      0  0:13:09  0:02:11  0:10:58 65597
 56 16.9M   56 9778k    0     0  13583      0  0:21:48  0:12:17  0:09:31     0
 17 16.9M   17 2958k    0     0  22789      0  0:12:59  0:02:12  0:10:47 64858
 56 16.9M   56 9778k    0     0  13565      0  0:21:49  0:12:18  0:09:31     0
 17 16.9M   17 2990k    0     0  22911      0  0:12:55  0:02:13  0:10:42 52533
 56 16.9M   56 9778k    0     0  13547      0  0:21:51  0:12:19  0:09:32     0
 56 16.9M   56 9778k    0     0  13528      0  0:21:53  0:12:20  0:09:33     0
 17 16.9M   17 3038k    0     0  22975      0  0:12:53  0:02:15  0:10:38 39880
 56 16.9M   56 9778k    0     0  13510      0  0:21:55  0:12:21  0:09:34     0
 17 16.9M   17 3038k    0     0  22805      0  0:12:59  0:02:16  0:10:43 32446
 17 16.9M   17 3070k    0     0  23004      0  0:12:52  0:02:16  0:10:36 35983
 56 16.9M   56 9778k    0     0  13492      0  0:21:56  0:12:22  0:09:34     0
 17 16.9M   17 3070k    0     0  22836      0  0:12:58  0:02:17  0:10:41 24174
 56 16.9M   56 9778k    0     0  13473      0  0:21:58  0:12:23  0:09:35     0
 17 16.9M   17 3086k    0     0  22785      0  0:12:59  0:02:18  0:10:41 19467
 56 16.9M   56 9778k    0     0  13455      0  0:22:00  0:12:24  0:09:36     0
 17 16.9M   17 3102k    0     0  22747      0  0:13:01  0:02:19  0:10:42 15468
 56 16.9M   56 9778k    0     0  13437      0  0:22:02  0:12:25  0:09:37     0
 56 16.9M   56 9778k    0     0  13419      0  0:22:04  0:12:26  0:09:38     0
 17 16.9M   17 3102k    0     0  22431      0  0:13:12  0:02:21  0:10:51 12608
 56 16.9M   56 9778k    0     0  13401      0  0:22:05  0:12:27  0:09:38     0
 17 16.9M   17 3102k    0     0  22273      0  0:13:17  0:02:22  0:10:55  5495
 56 16.9M   56 9778k    0     0  13383      0  0:22:07  0:12:28  0:09:39     0
 17 16.9M   17 3102k    0     0  22117      0  0:13:23  0:02:23  0:11:00  5497
 56 16.9M   56 9778k    0     0  13365      0  0:22:09  0:12:29  0:09:40     0
 17 16.9M   17 3102k    0     0  21964      0  0:13:28  0:02:24  0:11:04  2758
 56 16.9M   56 9778k    0     0  13347      0  0:22:11  0:12:30  0:09:41     0
 17 16.9M   17 3102k    0     0  21812      0  0:13:34  0:02:25  0:11:09     0
 56 16.9M   56 9778k    0     0  13329      0  0:22:13  0:12:31  0:09:42     0
 17 16.9M   17 3102k    0     0  21700      0  0:13:38  0:02:26  0:11:12     0
 17 16.9M   17 3118k    0     0  21773      0  0:13:36  0:02:26  0:11:10  4063
 56 16.9M   56 9778k    0     0  13312      0  0:22:14  0:12:32  0:09:42     0
 17 16.9M   17 3118k    0     0  21601      0  0:13:42  0:02:27  0:11:15  3902
 56 16.9M   56 9778k    0     0  13294      0  0:22:16  0:12:33  0:09:43     0
 17 16.9M   17 3118k    0     0  21418      0  0:13:49  0:02:29  0:11:20  3680
