Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 40 16.9M   40 7085k    0     0  15389      0  0:19:14  0:07:51  0:11:23 19682
 67 16.9M   67 11.3M    0     0  15233      0  0:19:26  0:13:03  0:06:23 22802
 15 16.9M   15 2702k    0     0  16991      0  0:17:25  0:02:42  0:14:43 29271
 40 16.9M   40 7101k    0     0  15390      0  0:19:14  0:07:52  0:11:22 19231
 15 16.9M   15 2718k    0     0  16989      0  0:17:25  0:02:43  0:14:42 30622
 41 16.9M   41 7133k    0     0  15430      0  0:19:11  0:07:53  0:11:18 23812
 67 16.9M   67 11.4M    0     0  15234      0  0:19:26  0:13:04  0:06:22 24578
 15 16.9M   15 2750k   
 41 16.9M   41 7149k    0     0  15432       
 067 16.9M 0     0  17084     67 11.4M    0     0  1  50:19:11  0:07:54  0:11:17 22926   2707     0  : 170 :2 00:  109:23:  02:440 : 103::1045: 3 60 :20964:1178 29535
 67 16.9M   67 11.4M    0     0  15279      0  0:19:22  0:13:06  0:06:16 27892
 16 16.9M   16 2782k    0     0  17180      0  0:17:14  0:02:45  0:14:29 30527
 41 16.9M   41 7165k    0     0  15434      0  0:19:11  0:07:55  0:11:16 19588
 41 16.
9M 67 16.   41 7199M   677 11.4M    0     0  153
 16 16.9M   16 2814k    0     0  17272      0  0:17:08  0:02:46  0:14:22 29901k    0     0  15470      0  0:19:0801      0  0:19:21  0:13:07  0:06:14 29428  0:07:56  0:11:12 23280
 41 16.9M   41 7213k    0     0  15472      0  0:19:08  0:07:57  0:11:11 23303
 67 16.9M   67 11.5M    0     0  15302      0  0:19:21  0:13:09  0:06:12 26123
 16 16.9M   16 2830k    0     0  17261      0  0:17:09  0:02:47  0:14:22 25952
 68 16.9M   68 11.5M    0     0  15325      0  0:19:19  0:13:09  0:06:10 29611
 41 16.9M   41 7229k    0     0  15472      0  0:19:08  0:07:58  0:11:10 19433
 16 16.9M   16 2862k    0     0  17350      0  0:17:04  0:02:48  0:14:16 29017
 16 16.9M   16 2894k    0     0  17449      0  0:16:58  0:02:
 68 1649  0:.194:09 29M  517 68 11.5M    0     0  15347      0  0:19:17  0:13:10  0:06:07 26301
 41 16.9M   41 7261k    0     0  15507      0  0:19:05  0:07:59  0:11:06 22587
 16 16.9M   16 2909k    0     0  17444      0  0:16:58  0:02:50  0:14:08 26232
 68 16.9M   68 11.5M    0     0  15348      0  0:19:17  0:13:11  0:06:06 26154
 41 16.9M   41 7277k    0     0  15511      0  0:19:05  0:08:00  0:11:05 22830
 68 16.9M   68 11.
 42 16.9M   42 7293k    0     06M      0 1    55012    1 5369     0   0 :1  9:00 5  0 0:1:90:81:60 1   00::1131::014 31 9 408:706:03 25982
 16 16.9M   16 2941k    0     0  17494      0  0:16:55  0:02:52  0:14:03 24395
 17 16.9M   17 2957k    0     0  17524      0  0:16:53  0:02:52  0:14:01 26450
 42 16.9M   42 7309k    0     0  15514      0  0:19:05  0:08:02  0:11:03 19464
 68 16.9M   68 11.6M    0     0  15425      0  0:19:11  0:13:14  0:05:57 33443
 17 16.9M   17 2973k    0     0  17510      0  0:16:54  0:02:53  0:14:01 22903
 42 16.9M   42 7325k    0     0  15514      0  0:19:05  0:08:03  0:11:02 19467
 69 16.9M   69 11.7M    0     0  15448      0  0:19:10  0:13:15  0:05:55 33493
 69 16.9M   69 11.7M    0     0  15456      0  0:19:09  0:13:15  0:05:54 32769
 17 16.9M   17 2989k    0     0  17510      0  0:16:54  0:02:54  0:14:00 19572
 42 16.9M   42 7341k    0     0  15518      0  0:19:05  0:08:04  0:11:01 16561
 69 16.9M   69 11.7M    0     0  15478      0  0:19:07  0:13:16  0:05:51 36091
 17 16.9M   17 3021k 
 42 16.9M   42 7  3 0     70 3 175k    97      0  0:16:49  0:02:55  0:13:50     0  15554      0  0:19:02  0:4 2270898:05  0:10:57 19682
 69 16.9M   69 11.7M    0     0  15500      0  0:19:06  0:13:17  0:05:49 36397
 42 16.9M
 17 16.9M   17 3053k    0     0  17677      0  0:16:45  0:02:56  0:13:49 24385   42 7389k    0     0  15554      0  0:19:02  0:08:06  0:10:56 19537

  42 16.96M   42 7422k    09 1 6.9M   69 11.8M    0    0   1  5594        0 0 0 :1 8:15595 2 10  : 0 8 : 00 7 0 : 01:91:00:45 2  02:31431:418  0:05:46 32244
 17 16.9M   17 3085k    0     0  17764      0  0:16:40  0:02:57  0:13:43 26003
 
 17 16.9M   17 3117k    0     0  17852      0  42 16.9M   42 7438k    0     0  15595    0:16:35  0:02:  0 58  0: 18:59 0 :10:30:837 2:994083  0:10:51 23619
 69 16.9M   69 11.8M    0     0  15542      0  0:19:03  0:13:19  0:05:44 31690
 43 16.9M   43 7470k    0     0  156

 70 16.9M   70 11.8M    30 18 16.90      0  M      0  1 05 18 31:49564  18:k56  0     0   :  00 8:  09   01 0: 7 9134 0: 47 206: 5 22 1 90: 0 0:16:1  030:  01:023::59 2 00:1 3 :03:10 53:24719 132718
 43 16.9M   43 7486k    0     0  15631      0  0:18:56  0:08:10  0:10:46 23142
 18 16.9M   18 3181k    0     0  18015      0  0:16:26  0:03:00  0:13:26 32718
 70 16.9M   70 11.9M    0     0  15559      0  0:19:02  0:13:22  0:05:40 27577
 18 16.9M   18 3213k    0     0  18099      0  0:16:21  0:03:01  0:13:20 33284
 70 16.9M   70 11.9M    0     0  15607      0  0:18:58  0:13:22  0:05:36 32699
 43 16.9M   43 7534k    0     0  15686      0  0:18:52  0:08:11  0:10:41 27664
 70 16.9M   70 11.9M    0     0  15629      0  0:18:56  0:13:23  0:05:33 32809
 43 16.9M   43 7550k    
 18 16.9M   18 3262k    0     0  18271      0  0:16:12  0:03:02  0:13:10 364180     0  15701      0  0:18:51  0:08:12  0:10:39 26107
 70 16.9M   70 12.0M    0     0  15650      0  0:18:55  0:13:24  0:05:31 32888
 43 16.9M   43 7566k    0     0  15702      0  0:18:51  0:08:13  0:10:38 26076
 18 16.9M   18 3278k    0     0  18222      0  0:16:15  0:03:04  0:13:11 30467
 71 16.9M   71 12.0M    0     0  15671      0  0:18:53  0:13:25  0:05:28 32763
 43 16.9M   43 7566k    0     0  15665      0  0:18:54  0:08:14  0:10:40 18945
 19 16.9M   19 3310k    0     0  18313      0  0:16:10  0:03:05  0:13:05 31254
 71 16.9M   71 12.0M    0     0  15713      0  0:18:50  0:13:26  0:05:24 42278
 19 16.9M   19 3342k    0     0  18417      0  0:16:04  0:03:05  0:12:59 32997
 43 16.9M   43 7614k    0     0  15738      0  0:18:49  0:08:15  0:10:34 26222
 43 16.9M   43 7630k    0     0  15740      0  0:18:48  0:08:16  0:10:32 21553
 71 16.9M   71 12.1M    0     0  15713      0  0:18:50  0:13:27  0:05:23 32809
 19 16.9M   19 3358k    0     0  18405      0  0:16:05  0:03:06  0:12:59 29460
 71 16.9M   71 12.1M    0     0  15734      0  0:18:49  0:13:28  0:05:21 32595
 19 16.9M   19 3374k    0     0  18392      0  0:16:06  0:03:07  0:12:59 22839
 44 16.9M   44 7646k    0     0  15740      0  0:18:48  0:08:17  0:10:31 19549
 44 16.9M   44 7662k    0     0  15740      0  0:18:48  0:08:18  0:10:30 19456
 71 16.9M   71 12.1M    0     0  15713      0  0:18:50  0:13:30  0:05:20 25829
 19 16.9M   19 3374k    0     0  18290      0  0:16:11  0:03:08  0:13:03 20991
 72 16.9M   72 12.2M    0     0  15776      0  0:18:46  0:13:30  0:05:16 32712
 44 16.9M   44 7694k    0     0  15775      0  0:18:46  0:08:19  0:10:27 27012
 19 16.9M   19 3422k    0     0  18453      0  0:16:02  0:03:09  0:12:53 23837
 44 16.9M   44 7726k    0     0  15810      0  0:18:43  0:08:20  0:10:23 23013
 72 16.9M   72 12.2M    0     0  15797      0  0:18:44  0:13:31  0:05:13 29451
 19 16.9M   19 3454k    0     0  18525      0  0:15:59  0:03:10  0:12:49 22436
 44 16.9M   44 7742k    0     0  15807      0  0:18:44  0:08:21  0:10:23 22288
 72 16.9M   72 12.2M    0     0  15795      0  0:18:44  0:13:33  0:05:11 28579
 19 16.9M   19 3470k    0     0  18474      0  0:16:01  0:03:12  0:12:49 20829
 44 16.9M   44 7774k    0     0  15845      0  0:18:41  0:08:22  0:10:19 26418
 20 16.9M   20 3486k    0     0  18510      0  0:15:59  0:03:12  0:12:47 22953
 72 16.9M   72 12.2M    0     0  15838      0  0:18:41  0:13:34  0:05:07 32639
 72 16.9M   72 12.3M    0     0  15840      0  0:18:41  0:13:34  0:05:07 36545

 44 16.9M   44 7790k    0     20 16.9M   20 3518k    0     0  18583      0  0:15:56  0:03:13  0:12:43 29720 0  15845      0  0:18:41  0:08:23  0:10:18 26380
 72 16.9M   72 12.3M    0     0  
15861      0  0:18:40   0:13:35  0:05:4045 29658 16.9M   44 7806k    0     0  15847      0  0:18:41  0:08:24  0:10:17 23111
 20 16.9M   20 3534k    0     0  18575      0  0:15:56  0:03:14  0:12:42 23275
 73 16.9M   73 12.3M    0     0  15880      0  0:18:38  0:13:37  0:05:01 29126
 45 16.9M   45 7837k    0     0  15874      0  0:18:39  0:08:25  0:10:14 21925
 20 16.9M   20 3550k    0     0  18542      0  0:15:58  0:03:16  0:12:42 19178
 20 16.9M   20 3582k    0     0  18636      0  0:15:53  0:03:16  0:12:37 25606
 73 16.9M   73 12.3M    0     0  15860      0  0:18:40  0:13:38  0:05:02 26714
 45 16.9M   45 7853k    0     0  15877      0  0:18:39  0:08:26  0:10:13 22916
 20 16.9M   20 3598k    0     0  18619      0  0:15:54  0:03:17  0:12:37 22798
 73 16.9M   73 12.4M    0     0  15921      0  0:18:36  0:13:39  0:04:57 29335
 45 16.9M   45 7869k    0     0  15880      0  0:18:38  0:08:27  0:10:11 19299
 20 16.9M   20 3630k    0     0  1
 45 16.9M   45 7901k    0     0  15915      08  60:1895: 3  6   0  0:15:50  0:03: 1 80  0:12:32
 73 :16.9M   2300887:28 7 3 0: 112.4M    00:0  8    0  15943      0  0:18:324  300:7133:39  0:04:55 32777
 45 16.9M   45 7917k    0     0  15916      0  0:18:36  0:08:29  0:10:07 22862
 73 16.9M   73 12.4M    0     0  15943      0  0:18:34  0:13:40  0:04:54 29445
 21 16.9M   21 3646k    0     0  18679      0  0:15:51  0:03:19  0:12:32 22708
 45 16.9M   45 7949k    0     0  15948      0  0:18:34  0:08:30  0:10:04 23797
 21 16.9M   21 3662k    0     0  18667      0  0:15:51  0:03:20  0:12:31 23772
 73 16.9M   73 12.5M    0     0  15962      0  0:18:33  0:13:42  0:04:51 29258
 21
 74 16.9M   
 7445 16.9M   45  71 192.5M 6   0     0  15984      0  0:18:31  0:13:42  0:04:49 3646365k    0     0  .195M 9 5 02 1   3 693  k    0     0  18741      0  0:15:48  0:03:21  0:12:27 228660  0:18:34  0:08:31  0:10:03 23485
 74 16.9M   74 12.5M    0     0  16005      0  0:18:30  0:13:43  0:04:47 29935
 21 16.9M   21 3709k    0     0  18730      0  0:15:48  0:03:22  0:12:26 23153
 46 16.9M   46 7997k    0     0  15983      0  0:18:31  0:08:32  0:09:59 26595
 46 16.9M   46 8013k    0     0  15984      0  0:18:31  0:08:33  0:09:58 22962
 74 16.9M   74 12.6M    0     0  16025      0  0:18:28  0:13:44  0:04:44 29575
 21 16.9M   21 3741k    0     0  18798      0  0:15:45  0:03:23  0:12:22 22889
 74 16.9M   74 12.6M    0     0  16045      0  0:18:27  0:13:45  0:04:42 32751
 46 16.9M   46 8045k    0     0  16016     
  02 1 0 :1618:29  .09:08:M3 4   0 :2019 :3575 52761k54    0     0  18785      0  0:15:45  0:03:24  0:12:21 23064
 21 16.9M   21 3789k    0     0  18856      0  0:15:42  0:03:25  0:12:17 26525
 74 16.9M   74 12.6M    0     0  16065      0  0:18:26  0:13:46  0:04:40 33345
 46 16.9M   46 8061k    0     0  16015      0  0:18:29  0:08:35  0:09:54 22852
 46 16.9M   46 8093k    0     0  16043      0  0:18:27  0:08:36  0:09:51 25192
 21 16.9M   21 3805k    0     0  18823      0  0:15:43  0:03:27  0:12:16 22014
 74 16.9M   74 12.7M    0     0  16081      0  0:18:24  0:13:48  0:04:36 31436
 22 16.9M   22 3821k    0     0  18830      0  0:15:43  0:03:27  0:12:16 22912
 46 16.9M   46 8109k    0     0  16049      0  0:18:27  0:08:37  0:09:50 22862
 75 16.9M   75 12.7M    0     0  16105      0  0:18:23  0:13:48  0:04:35 32561
 22 16.9M   22 3853k    0     0  18895      0  0:15:40  0:03:28  0:12:12 22862
 46 16.9M   46 8141k    0     0  16081      0  0:18:24  0:08:38  0:09:46 25993
 75 16.9M   75 12.7M    0     0  16125      0  0:18:21  0:13:50  0:04:31 32548
 47 16.9M   47 8157k    0     0  16083      0  0:18:24  0:08:39  0:09:45 22985
 75 16.9M   75 12.7M    0     0  16126      0  0:18:21  0:13:50  0:04:31 29451
 22 16.9M   22 3869k    0     0  18883      0  0:15:40  0:03:29  0:12:11 22866
 75 16.9M   75 12.8M    0     0  16145      0  0:18:20  0:13:52  0:04:28 29375
 22 16.9M   22 3901k    0     0  18943      0  0:15:37  0:03:30  0:12:07 22458
 47 16.9M   47 8190k    0     0  16109      0  0:18:23  0:08:40  0:09:43 25447
 47 1
 22 16.9M   22 3933k 6.9M   47 8206k    0     0  16116         0     0  19015      0  0:15:340  0  :003::18:2312   0 :008:4:112  :00:03 9:2742881 24057
 75 16.9M   75 12.8M    0     0  16165      0  0:18:19  0:13:53  0:04:26 30631
 75 16.9M   75 12.8M    0     0  16165      0  0:18:19  0:13:54  0:04:25 25936
 22 16.9M   22 3949k    0     0  18995      0  0:15:35  0:03:32  0:12:03 25682
 47 16.9M   47 8222k    0     0  16100      0  0:18:23  0:08:42  0:09:41 20902
 76 16.9M   76 12.8M    0     0  16186      0  0:18:17  0:13:55  0:04:22 26190
 47 16.9M   47 8254k    0     0  16147      0  0:18:20  0:08:43  0:09:37 22984
 22 16.9M   22 3965k    0     0  18927      0  0:15:38  0:03:34  0:12:04 20077
 47 16.9M   47 8270k    0     0  16149      0  0:18:20  0:08:44  0:09:36 23062
 23 16.9M   23 3997k    0     0  19054      0
 76 16.9M   76 12.9M    0     0  16206      0  0:18:16  0:13:55  0:04:21 29470  0:15:32  0:03:34  0:11:58 26259
 76 16.9M   76 12.9M    0     0  16206      0  0:18:16  0:13:56  0:04:20 26412
 23 16.9M   23 4013k    0     0  19042      0  0:15:33  0:03:35  0:11:58 23280
 47 16.9M   47 8286k    0     0  16149      0  0:18:20  0:08:45  0:09:35 20427
 23 16
 76 16.9M   76 12.9M    0     0  16226      0  0:18:15  0:.9M 13  23: 4570 46k    0   0:0 4 :1 80   1911206380      0  0:15:29  0:03:36  0:11:53 23154
 47 16.9M   47 8318k    0     0  16181      0  0:18:18  0:08:46  0:09:32 22935
 48 16.9M   48 8334k    0     0  16181      0  0:18:18  0:08:47  0:09:31 25543
 76 16.9M   76 12.9M    0     0  16242      0  0:18:13  0:13:59  0:04:14 28824
 23 16.9M   23 4078k    0     0  19150      0  0:15:27  0:03:38  0:11:49 25600
 76 16.9M   76 13.0M    0     0  16246      0  0:18:13  0:13:
 23 16.9M   23 4094k    0     0  19160  5 9     00: 0 40::1145 :22674 3 80:03:38  0:11:49 30850
 48 16.9M   48 8366k    0     0  16213      0  0:18:15  0:08:48  0:09:27 23092
 76 16.9M   76 13.0M    0     0  16246      0  0:18:13  0:14:00  0:04:13 22947
 48 16.9M   48 
 283 16.9M   23 4126k    0     0  382k    0     0  16212      0 19 0:18:16  0:08:49  0:209:19      027   22800:715:24  0:03:39  0:11:45 26274
 23 16.9M   23 4142k    0     0  19206      0  0:15:25  0:03:40  0:11:45 2
 77 16.9M   77 13.0M    0     0  1626563 0 5    0  0:18:12  0:14:01  0:04:11 26081
 48 16.9M   48 8414k    0     0  16229      0  0:18:14  0:08:50  0:09:24 23926
 48 16.9M   48 8446k    0     0  16275      0  0:18:11  0:08:51  0:09:20 26206
 77 16.9M   77 13.0M    0     0  16285      0  0:18:11  0:14:02  0:04:09 26237
 24 16.9M   24 4174k    0     0  19269      0  0:15:22  0:03:41  0:11:41 26133
 48 16.9M   48 8462k    0     0  16275      0  0:18:11  0:08:52  0:09:19 26253
 24 16.9M   24 4190k    0     0  19254      0  0:
 77 16.9M   77 13.1M    0     0  11562:8252      0:0  0  0:138::42 11  0 :01:1:40 1243:0399 7 0:04:08 23753
 48 16.9M   48 8494k    0     0  16306      0  0:18:09  0:08:53  0:09:16 26185
 24 16.9M   24 4222k    0     0  19315      0  0:15:19  0:03:43  0:11:36 26065
 77 16.9M   77 13.1M    0     0  16285      0  0:18:11  0:14:04  0:04:07 22744
 49 16.9M  
  4797  8510k    0     0  16306      0  
 24 16.9M   24 4254k    0     0  19374      0  0:15:17  0:03:44  0:11:33 2620616.9M   77 13.1M    0     0  16305      0  0:18:09  0:14:05  0:04:04 261800:18:09  0:08:54  0:09:15 26217
 77 16.9M   77 13.1M    0     0  16324      0  0:18:08  0:14:06  0:04:02 26301
 24 16.9M   24 4286k    0     0  19430      0  0:15:14  0:03:45  0:11:29 29248
 49 16.9M   49 8542k    0     0  16334      0  0:18:07  0:08:55  0:09:12 28425
 49 16.9M   49 8574k    0     0  16367      0  0:18:05  0:08:56  0:09:09 26070
 77 16.9M   77 13.2M    0     0  16324      0  0:18:08  0:14:08  0:04:00 22730
 24 16.9M   24 4302k    0     0  19415      0  0:15:15  0:03:46  0:11:29 25818
 78 16.9M   78 13.2M    0     0  16344      0  0:18:07  0:14:08  0:03:59 26343
 49 16.9M   49 8589k    0     0  16368      0  0:18:05  0:08:57  0:09:08 26217
 24 16.9M   24 4334k    0     0  19479      0  0:15:12  0:03:47  0:11:25 29529
 25 16.9M   25 4366k    0     0  19538      0  0:15:09  0:03:48  0:11:21 29553
 78 16.9M   78 13.2M    0     0  16344      0  0:18:07  0:14:09  0:03:58 26348
 49 16.9M   49 8621k    0     0  16392      0  0:18:03  0:08:58  0:09:05 25178
 25 16.9M   25 4398k    0     0  19594      0  0:15:06  0:03:49  0:11:17 29506
 49 16.9M   49 8653k    0     0  16417      0  0:18:02  0:08:59  0:09:03 27562
 78 16.9M   78 13.2M    0     0  16355      0  0:18:06  0:14:11  0:03:55 24200
 49 16.9M   49 8669k    0     0  16428      0  0:18:01  0:09:00  0:09:01 26802
 25 16.9M   25 4430k    0     0  19652      0  0:15:04  0:03:50  0:11:14 29768
 78 16.9M   78 13.2M    0     0  16363      0  0:18:05  0:14:11  0:03:54 22933
 25 16.9M   25 4445k    0     0  19637      0  0:15:04  0:03:51  0:11:13 29810
 50 16.9M   50 8701k    0     0  16458      0  0:17:59  0:09:01  0:08:58 26175
 78 16.9M   78 13.3M    0     0  16363      0  0:18:05  0:14:12  0:03:53 23020
 50 16.9M   50 8717k    0     0  16458      0  0:17:59  0:09:02  0:08:57 26175
 25 16.9M
   25 4477k    0     0  19693      0  0:15:02  0:03:52  0:11:10 29423 78 16.9M   78 13.3M    0     0  16382      0  0:18:04  0:14:13  0:03:51 22869
 25 16.9M   25 4493k    0     0  19679      0  0:15:02  0:03:53  0:11:09 26138
 78 16.9M   78 13.3M    0     0  16382      0  0:18:04  0:14:15  0:03:49 22789
 50 16.9M   50 8749k    0     0  16487      0  0:17:57  0:09:03  0:08:54 27084
 79 16.9M   79 13.3M    0     0  16402      0  0:18:03  0:14:15  0:03:48 25134
 50 16.9M   50 8765k    0     0  16488      0  0:17:57  0:09:04  0:08:53 24684
 26 16.9M   26 4525k    0     0  19735      0  0:15:00  0:03:54  0:11:06 26211
 50 16.9M   50 8797k    0     0  16518      0  0:17:55  0:09:05  0:08:50 26185
 79 16.9M   79 13.4M    0     0  16402      0  0:18:03  0:14:16  0:03:47 22976
 26 16.9M   26 4541k    0     0  19720      0  0:15:01  0:03:55  0:11:06 22866
 50 16.9M   50 8829k    0     0  16548      0  0:17:53  0:09:06  0:08:47 26348
 26 16.9M   26 4573k    0     0  19777      0  0:14:58  0:03:56  0:11:02 26301
 79 16.9M   79 13.4M    0     0  16419      0  0:18:02  0:14:18  0:03:44 25982
 50 16.
9 M   50 8845k    0     0  16547      0  26 160:1.9M   26 4605k7:53  0:09:07   0   :08:46 261960     0  19830      0  0:14:56  0:03:57  0:10:59 26227
 79 16.9M   79 13.4M    0     0  16420      0  0:18:02  0:14:19  0:03:43 22775
 51 16.9M   51 8861k    0     0  16547      0  0:17:53  0:09:08  0:08:45 23134
 26 16.9M   26 4637k    0     0  19885      0  0:14:53  0:03:58  0:10:55 29523
 79 16.9M   79 13.4M    0     0  16420      0  0:18:02  0:14:19  0:03:43 22995
 51 16.9M   51 8893k    0     0  16574      0  0:17:52  0:09:09  0:08
 79 16.9M:43 25783   79 13.4M    0     0  16419      0  0:18:02  0:14:21  0:03:41 19356
 26 16.9M   26 4653k    0     0  19835      0  0:14:55  0:04:00  0:10:55 24169
 51 16.9M   51 8909k    0     0  16575      0  0:17:52  0:09:10  0:08:42 22839
 79 16.9M   79 13.4M    0     0  16421      0  0:18:02  0:14:21  0:03:41 19657
 27 16.9M   27 4685k    0     0  19922      0  0:14:51  0:04:00  0:10:51 29470
 27 16.9M   27 4701k    0     0  19909      0  0:14:52  0:04:01  0:10:51 26164
 51 16.9M   51 8925k    0     0  16574      0  0:17:52  0:09:11  0:08:41 19387
 79 16.9M   79 13.5M    0     0  16419      0  0:18:02  0:14:23  0:03:39 16312
 51 16.9M   51 8942k  
 27 16.9M   27 4717k     0      0     0  19892    0    01657  06      0  0:1:174::51  0:053  0:04:9:02  12 0: 0:10:51 08:39 2281974839
 79 16.9M   79 13.5M    0     0  16420      0  0:18:02  0:14:24  0:03:38 16400
 27 16.9M   27 4749k    0     0  19946      0  0:14:50  0:04:03  0:10:47 22903
 79 16.9M   79 13.5M    0     0  16420      0  0:18:02  0:14:24  0:03:38 16440
 51 16.9M   51 8974k    0     0  16604      0  0:17:50  0:09:13  0:08:37 22865
 27 16.9M   27 4765k    0     0  19932      0  0:14:51  0:04:04  0:10:47 25046
 51 16.9M   51 8990k    0     0  16605      0  0:17:50  0:09:14  0:08:36 20134
 80 16.9M   80 13.5M    0     0  16420      0  0:18:02  0:14:25  0:03:37 16591
 27 16.9M   27 4798k    0     0  19987      0  0:14:48  0:04:05  0:10:43 23080
 51 16.9M   51 9006k    0     0  16604      0  0:17:50  0:09:15  0:08:35 19705
 80 16.9M   80 13.5M    0     0  16419      0  0:18:02  0:14:27  0:03:35 16200

  2751 1 61.69.M9  M  5  21 9022k    0     0  16603      07 4814k      0:107:50  0:09:16  0:08:34 19855     0  19969      0  0:14:49  0:04:06  0:10:43 22865
 80 16.9M   80 13.5M    0     0  16419      0  0:18:02  0:14:28  0:03:34 16451
 52 16.9M   52 9038k    0     0  16604      0  0:17:50  0:09:17  0:08:33 19737
 27 16.9M   27 4846k    0     0  20024      0  0:14:47  0:04:07  0:10:40 26437
 80 16.9M   80 13.6M    0     0  16420      0  0:18:02  0:14:28  0:03:34 16478
 80 16.9
 M2  8 1 80 13.6M  6.9M   28   48708k     0      0    16 0  24020      0074    0: 18 :0 2   0:0 1 4:02:19  40:0:34:353  1 63030:04:08  0:10:37 26253
 52 16.9M   52 9054k    0     0  16602      0  0:17:50  0:09:18  0:08:32 16320
 52 16.9M   52 9086k    0     0  16632      0  0:17:48  0:09:19  0:08:29 19568

 80 16.9M   80 13.6M    0     0  16419      0  0:18:02  0:14:31  0:03:31 16307 28 16.9M   28 4894k    0     0  20058      0  0:14:45  0:04:09  0:10:36 26175

 5 2 16.9M   52 9102k    0     0  16632      0  0:17:48  0:09:20  0:08:28 19728 16.9M   28 4910k    0     503  20045      0  0:14:46  0:04:10  0:10:36 22935
 80 16.9M   80 13.6M    0     0  16420      0  0:18:02  0:14:31  0:03:31 16521
 28 16.9M   28 4942k    0     0  20094      0  0:14:44  0:04:11  0:10:33 26232
 52 16.9M   52 9118k    0     0  16628      0  0:17:48  0:09:21  0:08:27 19425
 80 16.9M   80 13.6M    0     0  16412      0  0:18:02  0:14:33  0:03:29 15263
 28 16.9
 5M2   16.9M   52 9134k   28 4958k    0     0  200 82      0  0:14:44  0:04:12  0:10 :0     0  16631      0  0:17:48  0:09:3222   0:08:2622 19986150
 80 16.9M   80 13.6M    0     0  16420      0  0:18:02  0:14:33  0:03:29 16416
 52 16.9M   52 9150k    0     0  16631      0  0:17:48  0:09:23  0:08:25 19901
 80 16.9M   80 13.7M    0     0  16419      0  0:18:02  0:14:34  0:03:28 16351
 28 16.9M   28 4974k    0     0  20064      0  0:14:45  0:04:13  0:10:32 19611
 80 16.9M   80 13.7M    0     0  16420      0  0:18:02  0:14:35  0:03:27 16486
 52 16.9M 
 28 16.9M    52 9166k    0     0  16629      0   28 5006k0:1    7:048       0  0:20091:124  4    0  0:08:24 16 33 0:614:43  0:04:14  0:10:29 22930
 52 16.9M   52 9182k  
   29 16.9M  0     0  16628  29      0  0:5170:4838 k  0:  0 90 :  2 5   00:  028016:3    23 162 6 10  0:14:41  0:04:15  0:10:26 26013
 80 16.9M   80 13.7M    0     0  16399      0  0:18:03  0:14:37  0:03:26 12819
 29 16.9M   29 5054k    0     0  20146      0  0:14:41  0:04:16  0:10:25 22762
 53 16.9M   53 9198k    0     0  16626      0  0:17:48  0:09:26  0:08:22 16304
 81 16.9M   81 13.7M    0     0  16392      0  0:18:03  0:14:38  0:03:25 12981
 29 16.9M   29 5070k    
 05     03   126.9M0   53 9230k    0     0  136      01  6650:14:42  07   :04:17     0  0:17:46  0:09:27  0:0:10:25 2280871:19 19603
 81 16.9M   81 13.7M    0     0  16401      0  0:18:03  0:14:38  0:03:25 13110
 53 16.9M   53 9246k    0     0  16653      0  0:17:46  0:09:28  0:08:18 19148
 29 16.9M   29 5086k    0     0  20112      0  0:14:43  0:04:18  0:10:25 22494
 81 16.9M   81 13.7M    0     0  16399      0  0:18:03  0:14:40  0:03:23 12866
 81 16.9M   81 13.7M    0     0  16381      0  0:18:04  0:14:41  0:03:23  9742
 29 16.9M   29 5086k    0     0  20038      0  0:14:46  0:04:19  0:10:27 16200
 53 16.9M   53 9246k    0     0  16624      0  0:17:48  0:09:29  0:08:19 16032
 53 16.
 299M   1 53 9278k    0   6 .9M   29 5118k    0     0  2009 0  1663  5  6    0     0: 10 4: 404: 17 :04:064:2 0  0 :00:91:0:3204   106:40987:16 19797
 81 16.9M   81 13.7M    0     0  16382      0  0:18:04  0:14:41  0:03:23 13439
 53 16.9M   53 9310k    0     0  16684      0  0:17:44  0:09:31  0:08:13 23451
 29 16.9M   29 5150k    0     0  20136      0  0:14:42  0:04:21  0:10:21 19615
 81 16.9M   81 13.8M    0     0  16400      0  0:18:03  0:14:43  0:03:20 17882
 81 16.9M   81 13.8M    0     0  16401      0  0:18:03  0:14:43  0:03:20 16451
 53 16.9M   53 9342k    0     0  16712      0  0:17:43  0:09:32  0:08:11 22852
 29 16.9M   29 5182k    0     0  20174      0  0:14:40  0:04:23  0:10:17 22035
 
 53 16.9M   53 9357k  29 1  6.09M   29 5198k    0      0    0    21016711 7 2      0      00: 1 70::4134 : 400: 0 90::3034 : 203: 0 80::1100 :21373 2223351
 81 16.9M   81 13.8M    0     0  16400      0  0:18:03  0:14:45  0:03:18 16625
 30 16.9M   30 5229k    0     0  20221      0  0:14:38  0:04:24  0:10:14 29840
 54 16.9M   54 9373k    0     0  16
71 801       0 1 0:176:4.3  90M  : 8019: 314 3 0.:08:809M    2 67502     0  16401      0  0:18:03  0:14:45  0:03:18 19809
 81 
 130 16.69M.9M    81 1  330 .5245k8M     0   0     0   16    0  202084   01        0   00 : 140:39 : 0:041:82:053    00::1104:14 :2462601  0:03:17 19702
