Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 10 16.9M   10 1791k    0     0  17347      0  0:17:04  0:01:45  0:15:19  3093
 51 16.9M   51 8941k    0     0  12632      0  0:23:26  0:12:04  0:11:22     0
 10 16.9M   10 1791k    0     0  17183      0  0:17:14  0:01:46  0:15:28  2800
 25 16.9M   25 4351k    0     0  10657      0  0:27:47  0:06:58  0:20:49  2803
 51 16.9M   51 8941k    0     0  12613      0  0:23:28  0:12:05  0:11:23     0
 10 16.9M   10 1791k    0     0  17075      0  0:17:20  0:01:47  0:15:33  3005
 25 16.9M   25 4351k    0     0  10632      0  0:27:51  0:06:59  0:20:52  2873
 10 16.9M   10 1791k    0     0  16994      0  0:17:25  0:01:47  0:15:38     0
 51 16.9M   51 8941k    0     0  12589      0  0:23:31  0:12:07  0:11:24     0
 25 16.9M   25 4351k    0     0  10606      0  0:27:55  0:07:00  0:20:55  2873
 51 16.9M   51 8941k    0     0  12575      0  0:23:32  0:12:08  0:11:24     0
 10 16.9M   10 1791k    0     0  16715      0  0:17:43  0:01:49  0:15:54     0
 25 16.9M   25 4351k    0     0  10581      0  0:27:59  0:07:01  0:20:58  2871
 51 16.9M   51 8941k    0     0  12558      0  0:23:34  0:12:09  0:11:25     0
 10 16.9M   10 1791k    0     0  16563      0  0:17:52  0:01:50  0:16:02     0
 25 16.9M   25 4351k    0     0  10556      0  0:28:03  0:07:02  0:21:01  2871
 51 16.9M   51 8957k    0     0  12566      0  0:23:34  0:12:09  0:11:25  3214
 10 16.9M   10 1791k    0     0  16414      0  0:18:02  0:01:51  0:16:11     0
 25 16.9M   25 4351k    0     0  10531      0  0:28:07  0:07:03  0:21:04     0
 51 16.9M   51 8957k    0     0  12550      0  0:23:35  0:12:10  0:11:25  3289
 10 16.9M   10 1791k    0     0  16268      0  0:18:12  0:01:52  0:16:20     0
 51 16.9M   51 8957k    0     0  12534      0  0:23:37  0:12:11  0:11:26  3649
 25 16.9M   25 4351k    0     0  10506      0  0:28:11  0:07:04  0:21:07     0
 10 16.9M   10 1791k    0     0  16124      0  0:18:21  0:01:53  0:16:28     0
 25 16.9M   25 4351k    0     0  10481      0  0:28:15  0:07:05  0:21:10     0
 51 16.9M   51 8973k    0     0  12538      0  0:23:37  0:12:12  0:11:25  6860
 10 16.9M   10 1791k    0     0  16099      0  0:18:23  0:01:53  0:16:30     0
 25 16.9M   25 4351k    0     0  10456      0  0:28:19  0:07:06  0:21:13     0
 51 16.9M   51 8989k    0     0  12544      0  0:23:36  0:12:13  0:11:23 10377
 10 16.9M   10 1791k    0     0  15959      0  0:18:33  0:01:54  0:16:39     0
 51 16.9M   51 8989k    0     0  12527      0  0:23:38  0:12:14  0:11:24  6730
 25 16.9M   25 4351k    0     0  10432      0  0:28:23  0:07:07  0:21:16     0
 10 16.9M   10 1871k    0     0  16534      0  0:17:54  0:01:55  0:15:59 19751
 51 16.9M   51 9005k    0     0  12532      0  0:23:37  0:12:15  0:11:22  9963
 25 16.9M   25 4351k    0     0  10407      0  0:28:27  0:07:08  0:21:19     0
 11 16.9M   11 2015k    0     0  17624      0  0:16:48  0:01:57  0:14:51 52988
 12 16.9M   12 2127k    0     0  18487      0  0:16:01  0:01:57  0:14:04 84159
 51 16.9M   51 9021k    0     0  12537      0  0:23:37  0:12:16  0:11:21 13040
 25 16.9M   25 4351k    0     0  10383      0  0:28:31  0:07:09  0:21:22     0
 13 16.9M   13 2255k    0     0  19433      0  0:15:14  0:01:58  0:13:16 96720
 51 16.9M   51 9021k    0     0  12520      0  0:23:39  0:12:17  0:11:22  9894
 25 16.9M   25 4351k    0     0  10359      0  0:28:35  0:07:10  0:21:25     0
 25 16.9M   25 4351k    0     0  10334      0  0:28:39  0:07:11  0:21:28     0
 52 16.9M   52 9037k    0     0  12521      0  0:23:39  0:12:19  0:11:20  9314
 13 16.9M   13 2367k    0     0  20107      0  0:14:43  0:02:00  0:12:43  102k
 13 16.9M   13 2383k    0     0  20194      0  0:14:39  0:02:00  0:12:39  103k
 25 16.9M   25 4351k    0     0  10310      0  0:28:43  0:07:12  0:21:31     0
 52 16.9M   52 9037k    0     0  12507      0  0:23:40  0:12:19  0:11:21  9619
 25 16.9M   25 4351k    0     0  10287      0  0:28:47  0:07:13  0:21:34     0
 14 16.9M   14 2511k    0     0  21094      0  0:14:02  0:02:01  0:12:01  102k
 52 16.9M   52 9053k    0     0  12507      0  0:23:40  0:12:21  0:11:19  9048
 14 16.9M   14 2575k    0     0  21469      0  0:13:47  0:02:02  0:11:45 91728
 25 16.9M   25 4351k    0     0  10263      0  0:28:51  0:07:14  0:21:37     0
 52 16.9M   52 9069k    0     0  12516      0  0:23:39  0:12:21  0:11:18  9524
 25 16.9M   25 4351k    0     0  10239      0  0:28:55  0:07:15  0:21:40     0
 52 16.9M   52 9069k    0     0  12495      0  0:23:42  0:12:23  0:11:19  9088
 15 16.9M   15 2639k    0     0  21686      0  0:13:39  0:02:04  0:11:35 67949
 25 16.9M   25 4351k    0     0  10215      0  0:28:59  0:07:16  0:21:43     0
 52 16.9M   52 9069k    0     0  12478      0  0:23:43  0:12:24  0:11:19  6376
 15 16.9M   15 2639k    0     0  21513      0  0:13:45  0:02:05  0:11:40 54859
 15 16.9M   15 2639k    0     0  21476      0  0:13:47  0:02:05  0:11:42 52423
 25 16.9M   25 4351k    0     0  10192      0  0:29:03  0:07:17  0:21:46     0
 52 16.9M   52 9069k    0     0  12466      0  0:23:45  0:12:24  0:11:21  6463
 25 16.9M   25 4351k    0     0  10169      0  0:29:07  0:07:18  0:21:49     0
 52 16.9M   52 9069k    0     0  12445      0  0:23:47  0:12:26  0:11:21  3282
 15 16.9M   15 2687k    0     0  21610      0  0:13:42  0:02:07  0:11:35 33162
 25 16.9M   25 4351k    0     0  10145      0  0:29:11  0:07:19  0:21:52     0
 52 16.9M   52 9085k    0     0  12456      0  0:23:46  0:12:26  0:11:20  3330
 15 16.9M   15 2703k    0     0  21488      0  0:13:46  0:02:08  0:11:38 21879
 25 16.9M   25 4351k    0     0  10122      0  0:29:15  0:07:20  0:21:55     0
 52 16.9M   52 9085k    0     0  12439      0  0:23:48  0:12:27  0:11:21  3523
 15 16.9M   15 2703k    0     0  21322      0  0:13:53  0:02:09  0:11:44 12584
 25 16.9M   25 4351k    0     0  10099      0  0:29:19  0:07:21  0:21:58     0
 52 16.9M   52 9085k    0     0  12423      0  0:23:50  0:12:28  0:11:22  3520
 15 16.9M   15 2703k    0     0  21158      0  0:13:59  0:02:10  0:11:49 12581
 25 16.9M   25 4351k    0     0  10076      0  0:29:23  0:07:22  0:22:01     0
 52 16.9M   52 9085k    0     0  12397      0  0:23:53  0:12:30  0:11:23  3012
 15 16.9M   15 2703k    0     0  20996      0  0:14:06  0:02:11  0:11:55 10925
 25 16.9M   25 4351k    0     0  10053      0  0:29:27  0:07:23  0:22:04     0
 52 16.9M   52 9085k    0     0  12387      0  0:23:54  0:12:31  0:11:23  3387
 15 16.9M   15 2703k    0     0  20838      0  0:14:12  0:02:12  0:12:00  2970
 25 16.9M   25 4351k    0     0  10031      0  0:29:31  0:07:24  0:22:07     0
 52 16.9M   52 9085k    0     0  12366      0  0:23:56  0:12:32  0:11:24     0
 15 16.9M   15 2703k    0     0  20681      0  0:14:19  0:02:13  0:12:06     0
 25 16.9M   25 4351k    0     0  10008      0  0:29:35  0:07:25  0:22:10     0
 52 16.9M   52 9085k    0     0  12349      0  0:23:58  0:12:33  0:11:25     0
 15 16.9M   15 2703k    0     0  20526      0  0:14:25  0:02:14  0:12:11     0
 25 16.9M   25 4351k    0     0   9985      0  0:29:39  0:07:26  0:22:13     0
 52 16.9M   52 9085k    0     0  12333      0  0:24:00  0:12:34  0:11:26     0
 15 16.9M   15 2703k    0     0  20375      0  0:14:32  0:02:15  0:12:17     0
 25 16.9M   25 4351k    0     0   9963      0  0:29:43  0:07:27  0:22:16     0
 52 16.9M   52 9085k    0     0  12312      0  0:24:03  0:12:35  0:11:28     0
 15 16.9M   15 2703k    0     0  20225      0  0:14:38  0:02:16  0:12:22     0
 25 16.9M   25 4351k    0     0   9941      0  0:29:47  0:07:28  0:22:19     0
 52 16.9M   52 9085k    0     0  12296      0  0:24:05  0:12:36  0:11:29     0
 52 16.9M   52 9085k    0     0  12293      0  0:24:05  0:12:36  0:11:29     0
 25 16.9M   25 4351k    0     0   9918      0  0:29:51  0:07:29  0:22:22     0
 15 16.9M   15 2703k    0     0  20029      0  0:14:47  0:02:18  0:12:29     0
 25 16.9M   25 4351k    0     0   9896      0  0:29:55  0:07:30  0:22:25     0
 15 16.9M   15 2703k    0     0  19885      0  0:14:53  0:02:19  0:12:34     0
 52 16.9M   52 9085k    0     0  12271      0  0:24:08  0:12:38  0:11:30     0
 15 16.9M   15 2735k    0     0  20027      0  0:14:47  0:02:19  0:12:28  6552
 52 16.9M   52 9101k    0     0  12281      0  0:24:06  0:12:38  0:11:28  3624
 25 16.9M   25 4351k    0     0   9874      0  0:29:59  0:07:31  0:22:28     0
 16 16.9M   16 2799k    0     0  20350      0  0:14:33  0:02:20  0:12:13 19666
 52 16.9M   52 9117k    0     0  12287      0  0:24:06  0:12:39  0:11:27  7806
 25 16.9M   25 4351k    0     0   9852      0  0:30:03  0:07:32  0:22:31     0
 16 16.9M   16 2895k    0     0  20899      0  0:14:10  0:02:21  0:11:49 39436
 52 16.9M   52 9133k    0     0  12292      0  0:24:05  0:12:40  0:11:25 11582
 25 16.9M   25 4351k    0     0   9830      0  0:30:07  0:07:33  0:22:34     0
 52 16.9M   52 9133k    0     0  12277      0  0:24:07  0:12:41  0:11:26  9821
 25 16.9M   25 4351k    0     0   9809      0  0:30:11  0:07:34  0:22:37     0
 17 16.9M   17 3007k    0     0  21479      0  0:13:47  0:02:23  0:11:24 60379
 18 16.9M   18 3231k    0     0  22999      0  0:12:52  0:02:23  0:10:29  113k
 52 16.9M   52 9149k    0     0  12281      0  0:24:06  0:12:42  0:11:24 13884
 25 16.9M   25 4351k    0     0   9787      0  0:30:15  0:07:35  0:22:40     0
 19 16.9M   19 3359k    0     0  23745      0  0:12:28  0:02:24  0:10:04  125k
 52 16.9M   52 9165k    0     0  12287      0  0:24:06  0:12:43  0:11:23 13316
 25 16.9M   25 4351k    0     0   9765      0  0:30:19  0:07:36  0:22:43     0
 19 16.9M   19 3423k    0     0  24020      0  0:12:19  0:02:25  0:09:54  123k
 52 16.9M   52 9165k    0     0  12270      0  0:24:08  0:12:44  0:11:24  9653
 25 16.9M   25 4351k    0     0   9744      0  0:30:23  0:07:37  0:22:46     0
 52 16.9M   52 9181k    0     0  12277      0  0:24:07  0:12:45  0:11:22  9920
 20 16.9M   20 3518k    0     0  24531      0  0:12:04  0:02:26  0:09:38  124k
 25 16.9M   25 4351k    0     0   9723      0  0:30:27  0:07:38  0:22:49     0
 20 16.9M   20 3599k    0     0  24929      0  0:11:52  0:02:27  0:09:25  131k
 53 16.9M   53 9197k    0     0  12282      0  0:24:06  0:12:46  0:11:20 13061
 25 16.9M   25 4351k    0     0   9701      0  0:30:31  0:07:39  0:22:52     0
 21 16.9M   21 3679k    0     0  25306      0  0:11:42  0:02:28  0:09:14 91168
 53 16.9M   53 9213k    0     0  12286      0  0:24:06  0:12:47  0:11:19 13116
 25 16.9M   25 4351k    0     0   9680      0  0:30:35  0:07:40  0:22:55     0
 21 16.9M   21 3759k    0     0  25688      0  0:11:31  0:02:29  0:09:02 81831
 53 16.9M   53 9213k    0     0  12271      0  0:24:08  0:12:48  0:11:20  9813
 25 16.9M   25 4351k    0     0   9659      0  0:30:39  0:07:41  0:22:58     0
 53 16.9M   53 9229k    0     0  12276      0  0:24:07  0:12:49  0:11:18 13243
 25 16.9M   25 4351k    0     0   9638      0  0:30:43  0:07:42  0:23:01     0
 22 16.9M   22 3871k    0     0  26236      0  0:11:17  0:02:31  0:08:46 88618
 53 16.9M   53 9245k    0     0  12281      0  0:24:06  0:12:50  0:11:16 12863
 25 16.9M   25 4351k    0     0   9617      0  0:30:47  0:07:43  0:23:04     0
 22 16.9M   22 3887k    0     0  26113      0  0:11:20  0:02:32  0:08:48 67871
 22 16.9M   22 3951k    0     0  26471      0  0:11:11  0:02:32  0:08:39 72183
 53 16.9M   53 9261k    0     0  12287      0  0:24:06  0:12:51  0:11:15 13074
 25 16.9M   25 4351k    0     0   9596      0  0:30:51  0:07:44  0:23:07     0
 53 16.9M   53 9261k    0     0  12271      0  0:24:08  0:12:52  0:11:16  9859
 25 16.9M   25 4351k    0     0   9575      0  0:30:55  0:07:45  0:23:10     0
 23 16.9M   23 4047k    0     0  26883      0  0:11:00  0:02:34  0:08:26 71507
 53 1
 23 16.96.9M   53M 9  277k    0     0  12277      0  0:24:07  0:12:53  0 23 40:11:14 1313779k    0     0  26974      0  0:10:58  0:02:34  0:08:24 65529
 25 16.9M   25 4351k    0     0   9555      0  0:30:59  0:07:46  0:23:13     0
 53 16.9M   53 9293k    0     0  12281      0  0:24:06  0:12:54  0:11:12 13058
 25 16.9M   25 4351k    0     0   9534      0  0:31:03  0:07:47  0:23:16     0
 23 16.9M   23 4159k    0     0  27282      0  0:10:51  0:02:36  0:08:15 58750
 53 16.9M   53 9309k    0     0  12288      0  0:24:05  0:12:55  0:11:10 13410
 24 16.9M   24 4207k    0     0  27431      0  0:10:47  0:02:37  0:08:10 70804
 25 16.9M   25 4351k    0     0   9514      0  0:31:07  0:07:48  0:23:19     0
 53 16.9M   53 9325k    0     0  12290      0  0:24:05  0:12:56  0:11:09 12832
 25 16.9M   25 4351k    0     0   9493      0  0:31:11  0:07:49  0:23:22     0
 24 16.9M   24 4239k    0     0  27440      0  0:10:47  0:02:38  0:08:09 55067
 24 16.9M   24 4271k    0     0  27520      0  0:10:45  0:02:38  0:08:07 48084
 25 16.9M   25 4351k    0     0   9473      0  0:31:15  0:07:50  0:23:25     0
 53 16.9M   53 9357k    0     0  12314      0  0:24:02  0:12:58  0:11:04 18592
 24 16.9M   24 4335k    0     0  27773      0  0:10:39  0:02:39  0:08:00 52559
 53 16.9M   53 9357k    0     0  12303      0  0:24:04  0:12:58  0:11:06 16413
 25 16.9M   25 4351k    0     0   9453      0  0:31:19  0:07:51  0:23:28     0
 25 16.9M   25 4367k    0     0  27794      0  0:10:39  0:02:40  0:07:59 44519
 25 16.9M   25 4351k    0     0   9433      0  0:31:23  0:07:52  0:23:31     0
 54 16.9M   54 9373k    0     0  12305      0  0:24:03  0:13:00  0:11:03 15791
 25 16.9M   25 4399k    0     0  27832      0  0:10:38  0:02:41  0:07:57 40983
 54 16.9M   54 9389k    0     0  12314      0  0:24:02  0:13:00  0:11:02 16310
 25 16.9M   25 4351k    0     0   9413      0  0:31:27  0:07:53  0:23:34     0
 25 16.9M   25 4463k    0     0  28064      0  0:10:33  0:02:42  0:07:51 49337
 25 16.9M   25 4351k    0     0   9393      0  0:31:31  0:07:54  0:23:37     0
 54 16.9M   54 9405k    0     0  12314      0  0:24:02  0:13:02  0:11:00 15920
 25 16.9M   25 4495k    0     0  28093      0  0:10:32  0:02:43  0:07:49 46607
 54 16.9M   54 9421k    0     0  12323      0  0:24:01  0:13:02  0:10:59 13837
 25 16.9M   25 4351k    0     0   9373      0  0:31:35  0:07:55  0:23:40     0
 26 16.9M   26 4559k    0     0  28320      0  0:10:27  0:02:44  0:07:43 45806
 54 16.9M   54 9453k    0     0  12350      0  0:23:58  0:13:03  0:10:55 19448
 25 16.9M   25 4351k    0     0   9353      0  0:31:39  0:07:56  0:23:43     0
 26 16.9M   26 4575k    0     0  28247      0  0:10:29  0:02:45  0:07:44 42972
 54 16.9M   54 9469k    0     0  12355      0  0:23:58  0:13:04  0:10:54 20672
 25 16.9M   25 4351k    0     0   9335      0  0:31:43  0:07:57  0:23:46     0
curl: (56) Recv failure: Connection reset by peer

 54 16.9M   54 9485k    0     0  12
 26 16.9M   26 4639k    0     0  28474    3 6 0  0:10:24  0:02:46  0:07:38 492921      0  0:23:57  0:13:05  0:10:52 19753
 27 16.9M   27 4687k    0     0  28597      0  0:10:21  0:02:47  0:07:34 45930
 54 16.9M   54 9517k    0     0  12386      0  0:23:54  0:13:06  0:10:48 24390
 27 16.9M   27 4735k    0     0  28716      0  0:10:18  0:02:48  0:07:30 49046
 54 16.9M   54 9533k    0     0  12391      0  0:23:53  0:13:07  0:10:46 23256
 27 16.9M   27 4767k    0     0  28743      0  0:10:18  0:02:49  0:07:29 42692
 55 16.9M   55 9549k    0     0  12396      0  0:23:53  0:13:08  0:10:45 19602
 27 16.9M   27 4815k    0     0  28861      0  0:10:15  0:02:50  0:07:25 49213
 55 16.9M   55 9581k    0     0  12420      0  0:23:50  0:13:09  0:10:41 22163
 27 16.9M   27 4847k    0     0  28883      0  0:10:15  0:02:51  0:07:24 42526
 55 16.9M   55 9597k    0     0  12426      0  0:23:49  0:13:10  0:10:39 22581
 55 16.9M   55 9629k    0     0  12453      0  0:23:46  0:13:11  0:10:35 22892
 28 16.9M   28 4879k    0     0  28877      0  0:10:15  0:02:53  0:07:22 37994
 28 16.9M   28 4895k    0     0  28830      0  0:10:16  0:02:53  0:07:23 32712
 55 16.9M   55 9645k    0     0  12457      0  0:23:46  0:13:12  0:10:34 22774
 55 16.9M   55 9661k    0     0  12462      0  0:23:45  0:13:13  0:10:32 22916
 28 16.9M   28 4943k    0     0  28886      0  0:10:15  0:02:55  0:07:20 33393
 28 16.9M   28 4975k    0     0  28958      0  0:10:13  0:02:55  0:07:18 32222
 55 16.9M   55 9693k    0     0  12483      0  0:23:43  0:13:15  0:10:28 22264
 55 16.9M   55 9709k    0     0  12494      0  0:23:42  0:13:15  0:10:27 23311
 28 16.9M   28 5023k    0     0  29085      0  0:10:10  0:02:56  0:07:14 36026
 56 16.9M   56 9725k    0    
 29 16.9 0  1249M 8     29 5055 k     0 0     0 : 023:41    0:132:91610 4  0  :  10: 205  197 0:1210:10  0:02:57  0:07:13 37195
 29 16.9M   29 5087k    0     0  29124      0  0:10:10  0:02:58  0:07:12 39349
 56 16.9M   56 9757k    0     0  12517      0  0:23:39  0:13:18  0:10:21 21296
 29 16.9M   29 5119k    0     0  29145  
 56 16.9M     0  0:10:0  56 9757k    0     9 0   12508  0:02: 5  9  0 0 : 0:230:7:410 38099 1 0:13:18  0:10:22 19916
 56 16.9M   56 9789k    0     0  12533      0  0:23:37  0:13:19  0:10:18 21038
 29 16.9M   29 5151k    0     0  29160      0  0:10:09  0:03:00  0:07:09 36354
 56 16.9M   56 9805k    0     0
 29 16.9M   29 5183k    0      0  29182      0  0: 10:12508  38      0  0:23:37  0:0:03:011 3:20  0 0:07::10:17 107 396329614
 56 16.9M   56 9821k    0     0  12540      0  0:23:36  0:13:21  0:10:15 18948
 29 16.9M   29 5199k    0     0  29061      0  0:10:11  0:03:03  0:07:08 27640
 56 16.9M   56 9853k    0     0  12566      0  0:23:34  0:13:22  0:10:12 20938
 30 16.9M   30 5247k    0     0  29197      0  0:10:08  0:03:04  0:07:04 31723
 30 16.9M
 56 16.9M   56 9869k    0     0  12573      0  0:23:33  0:13:23  0:10:10 22880   30 5263k    0     0  29150      0  0:10:09  0:03:04  0:07:05 29329
 56 16.9M   56 9885k    0     0  12577      0  0:23:32  0:13:24  0:10:08 19586
 30 16.9M   30 5295k    0     0  29108      0  0:10:10  0:03:06  0:07:04 27372
 56 16.9M   56 9885k    0     0  12560      0  0:23:34  0:13:25  0:10:09 15954
 30 16.9M   30 5327k    0     0  29151      0  0:10:09  0:03:07  0:07:02 28066
 30 16.9M   30 5359k    0     0  29211      0  0:10:08  0:03:07  0:07:01 35105
 57 16.9M   57 9933k    0     0  12607      0  0:23:29  0:13:26  0:10:03 23817
 57 16.9M   57 9949k    0     0  12612      0  0:23:28  0:13:27  0:10:01 20192
 31 16.9M   31 5391k    0     0  29232      0  0:10:07  0:03:08  0:06:59 30560
 31 16.9M   31 5423k    0     0  29252      0  0:10:07  0:03:09  0:06:58 33050
 57 16.9M   57 9981k    0     0  12636      0  0:23:26  0:13:28  0:09:58 22834
 31 16.9M   31 5423k    0     0  29086      0  0:10:10  0:03:10  0:07:00 28172
 57 16.9M   57 9981k    0     0  12620      0  0:23:27  0:13:29  0:09:58 19433
 57 16.9M   57  9.7M    0     0  12646      0  0:23:25  0:13:30  0:09:55 26912
 31 16.9M   31 5471k    0     0  29197      0  0:10:08  0:03:11  0:06:57 30995
 57 16.9M   57  9.8M    0     0  12671      0  0:23:22  0:13:31  0:09:51 22921
 31 16.9M   31 5503k    0     0  29207      0  0:10:08  0:03:12  0:06:56 29056
 57 16.9M   57  9.8M    0     0  12673      0  0:23:22  0:13:32  0:09:50 22249
 31 16.9M   31 5535k    0     0  29212      0  0:10:08  0:03:14  0:06:54 28484
 58 16.9M   58  9.8M    0     0  12680      0  0:23:21  0:13:33  0:09:48 19684
 32 16.9M   32 5567k    0     0  29251      0  0:10:07  0:03:14  0:06:53 29184
 32 16.9M   32 5599k    0     0  29273      0  0:10:06  0:03:15  0:06:51 36531
 58 16.9M   58  9.8M    0     0  12703      0  0:23:18  0:13:34  0:09:44 26102
 32 16.9M   32 5631k    0     0  29293      0  0:10:06  0:03:16  0:06:50 33009
 58 16.9M   58  9.8M    0     0  12702      0  0:23:18  0:13:36  0:09:42 21030
 32 16.9M   32 5647k    0     0  29218      0  0:10:08  0:03:17  0:06:51 29624
 58 16.9M   58  9.9M    0     0  12731      0  0:23:15  0:13:36  0:09:39 22107
 32 16.9M   32 5679k    0     0  29245      0  0:10:07  0:03:18  0:06:49 30597
 58 16.9M   58  9.9M    0     0  12736      0  0:23:15  0:13:37  0:09:38 23050
 33 16.9M   33 5727k    0     0  29272      0  0:10:07  0:03:20  0:06:47 30051
 58 16.9M   58  9.9M    0     0  12755      0  0:23:13  0:13:39  0:09:34 23966
 58 16.9M   58  9.9M    0     0  12747      0  0:23:13  0:13:39  0:09:34 20072
 33 16.9M   33 5743k    0     0  29273      0  0:10:06  0:03:20  0:06:46 29265
 33 16.9M   33 5775k    0     0  29296      0  0:10:06  0:03:21  0:06:45 29411
 58 16.9M   58  9.9M    0     0  12752      0  0:23:13  0:13:40  0:09:33 21586
 33 16.9M   33 5807k    0     0  29309      0  0:10:06  0:03:22  0:06:44 32942
 59 16.9M   59 10.0M    0     0  12775      0  0:23:10  0:13:41  0:09:29 20250
 33 16.9M   33 5855k    0     0  29409      0  0:10:04  0:03:23  0:06:41 35883
 59 16.9M   59 10.0M    0     0  12780      0  0:23:10  0:13:42  0:09:28 20089
 33 16.9M   33 5888k    0     0  29429      0  0:10:03  0:03:24  0
 59:06 1:6.9M   39 536396 710.0M    0     0  12785      0  0:23:09  0:13:43  0:09:26 18176
 34 16.9M   34 5919k    0     0  29446      0  0:10:03  0:03:25  0:06:38 36448
 59 16.9M   59 10.0M    0     0  12789      0  0:23:09  0:13:44  0:09:25 19639
 34 16.9M   34 595
 1k5    0     0  29459      0  0:10:03  9 16.09:0M   359 10.:26  0M    00:06 :37 3    0  12793      6040 8 0:23:08  0:13:45  0:09:23 19669
 59 16.9M   59 10.0M    0     0  12798      0  0:23:08  0:13:46  0:09:22 16542
 34 16.9M   34 5983k    0     0  29427      0  0:10:03  0:03:28  0:06:35 33947
 34 16.9M   34 5999k    0     0  29413      0  0:10:04  0:03:28  0:06:36 29574
 59 16.9M   59 10.1M    0     0  12802      0  0:23:07  0:13:47  0:09:20 16335
 59 16.9M   59 10.1M    0     0  12826      0  0:23:05  0:13:48  0:09:17 19657
 34 16.9M   34 6047k    0     0  29503      0  0:10:02  0:03:29  0:06:33 32536
 35 16.9M   35 6079k    0     0  29521      0  0:10:01  0:03:30  0:06:31 32627
 59 16.9M   59 10.1M    0     0  12830      0  0:23:04  0:13:49  0:09:15 19524
 35 16.9M   35 6111k    0     0  29540      0  0:10:01  0:03:31  0:06:30 32922
 60 16.9M   60 10.1M    0     0  12834      0  0:23:04  0:13:50  0:09:14 19572
 35 16.9M   35 6127k    0     0  29472      0  0:10:02  0:03:32  0:06:30 31452
 60 16.9M   60 10.1M    0     0  12838      0  0:23:04  0:13:51  0:09:13 19464
 35 16.9M   35 6159k    0     0  29492      0  0:10:02  0:03:33  0:06:29 32791
 60 16.9M   60 10.2M    0     0  12843      0  0:23:03  0:13:52  0:09:11 19617
 35 16.9M   35 6175k    0     0  29428      0  0:10:03  0:03:34  0:06:29 26264
 60 16.9M   60 10.2M    0     0  12846      0  0:23:03  0:13:53  0:09:10 16106
 60 16.9M   60 10.2M    0     0  12871      0  0:23:00  0:13:54  0:09:06 19708
 35 16.9M   35 6223k    0     0  29421      0  0:10:03  0:03:36  0:06:27 25737
 35
 60 16.9M   60 10.2M    0     0  12875      0  0:23:00  0:13:55  0:09:05 19736 16.9M   35 6239k    0     0  29460      0  0:10:03  0:03:36  0:06:27 26076
 36 1
 6.9M  6 30 16.9M   60 10.2M 6 6 255  0    k  0    0  1 2 8 80  0     2  0940 1   0:2  2 : 059   0: 013:10:04  :506: 0 03::0397: 03  109:85906:27 26354
 36 16.9M   36 6287k    0     0  29411      0  0:10:04  0:03:38  0:06:26 26003
 60 16.9M   60 10.2M    0     0  12883      0  0:22:59  0:13:57  0:09:02 19694
 36 16.9M   36 6303k    0     0  29334      0  0:10:05  0:03:40  0:06:25 25422
 60 16.9M   60 10.3M    0     0  12904      0  0:22:56  0:13:59  0:08:57 22237
 60 16.9M   60 10.3M    0     0  12892      0  0:22:58  0:13:59  0:08:59 16491
 36 16.9M   36 6335k    0     0  29369      0  0:10:05  0:03:40  0:06:25 26710
 36 16.9M   36 6367k    0     0  29383      0  0:10:04  0:03:41  0:06:23 26081
 61 16.9M   61 10.3M    0     0  12896      0  0:22:57  0:14:00  0:08:57 16304
 61 16.9M   61 10.3M    0     0  12900      0  0:22:57  0:14:01  0:08:56 16346
 36 16.9M   36 6383k    0     0  29312      0  0:10:06  0:03:43  0:06:23 25536
 61 16.9M   61 10.3M    0     0  12924      0  0:22:54  0:14:02  0:08:52 19857
 36 16.9M   36 6415k    0     0  29347      0  0:10:05  0:03:43  0:06:22 26491
 61 16.9M   61 10.4M    0     0  12928      0  0:22:54  0:14:03  0:08:51 17122
 37 16.9M   37 6431k    0     0  29283      0  0:10:06  0:03:44  0:06:22 26964
 
 6317  1166..99MM      6317  1604.643Mk        00          00    1229935023            00    00::2120::5016    00::1043::0445    00::0086::4271  2226931825
 37 16.9M   37 6479k    0     0  29247      0  0:10:07  0:03:46  0:06:21 23147
 61 16.9M   61 10.4M    0     0  12956      0  0:22:51  0:14:05  0:08:46 23106
 61 16.9M   61 10.4M    0     0  12960      0  0:22:51  0:14:06  0:08:45 22907
 37 16.9M   37 6511k    0     0  29232      0  0:10:07  0:03:48  0:06:19 25759
 61 16.9M   61 10.4M    0     0  12983      0  0:22:48  0:14:07  0:08:41 22816
 37 16.9M   37 6527k    0     0  29200      0  0:10:08  0:03:48  0:06:20 22708
 62 16.9M   62 10.5M    0     0  13007      0  0:22:46  0:14:08  0:08:38 26407
 37 16.9M   37 6559k    0     0  29172      0  0:10:09  0:03:50  0:06:19 24518
 62 16.9M   62 10.5M    0     0  13010      0  0:22:45  0:14:09  0:08:36 22935
 37 16.9M   37 6575k    0     0  29164      0  0:10:09  0:03:50  0:06:19 22898
 62 16.9M   62 10.5M    0     0  13014      0  0:22:45  0:14:10  0:08:35 22916
 37 16.9M   37 6591k    0     0  29109      0  0:10:10  0:03:51  0:06:19 22880
 62 16.9M   62 10.5M    0     0  13038      0  0:22:42  0:14:11  0:08:31 26327
