Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  9 16.9M    9 1713k    0     0  10915      0  0:27:07  0:02:40  0:24:27  8255
 56 16.9M   56 9742k    0     0  21278      0  0:13:55  0:07:48  0:06:07 16408
  9 16.9M    9 1729k    0     0  10962      0  0:27:00  0:02:41  0:24:19 11351
 10 16.9M   10 1745k    0     0  11049      0  0:26:48  0:02:41  0:24:07 13126
 56 16.9M   56 9774k    0     0  21298      0  0:13:54  0:07:49  0:06:05 15963
 10 16.9M   10 1745k    0     0  10968      0  0:27:00  0:02:42  0:24:18  9759
 56 16.9M   56 9774k    0     0  21250      0  0:13:56  0:07:50  0:06:06 15923
 10 16.9M   10 1745k    0     0  10901      0  0:27:09  0:02:44  0:24:25  9485
 56 16.9M   56 9774k    0     0  21205      0  0:13:57  0:07:52  0:06:05 12613
 10 16.9M   10 1745k    0     0  10843      0  0:27:18  0:02:44  0:24:34  8012
 56 16.9M   56 9774k    0     0  21160      0  0:13:59  0:07:53  0:06:06  6303
 10 16.9M   10 1761k    0     0  10881      0  0:27:12  0:02:45  0:24
 56 16.9M   56 9806k    0     0  21193     : 27  77580  0:13:58  0:07:53  0:06:05 13134
 10 16.9M   10 1793k    0     0  10993      0  0:26:56  0:02:47  0:24:09  9281
 56 16.9M   56 9838k    0     0  21203      0  0:13:58  0:07:55  0:06:03 12608
 56 16.9M   56 9854k    0     0  21206      0  0:13:57  0:07:55  0:06:02 16938
 10 16.9M   10 1809k    0     0  11041      0  0:26:49  0:02:47  0:24:02 13492
 56 16.9M   56 9870k    0     0  21196      0  0:13:58  0:07:56  0:06:02 20364
 10 16.9M   10 1825k    0     0  11043      0  0:26:49  0:02:49  0:24:00 15448
 10 16.9M   10 1841k    0     0  11103      0  0:26:40  0:02:49  0:23:51 19678
 56 16.9M   56 9886k    0     0  21184      0  0:13:58  0:07:57  0:06:01 23533
 57 16.9M   57 9902k    0     0  21176      0  0:13:59  0:07:58  0:06:01 19631
 10 16.9M   10 1857k    0     0  11121      0  0:26:37  0:02:51  0:23:46 18732
 10 16.9M   10 1857k    0     0  11066      0 
 5 70: 2166:.9M4 5    57 0991:8k   0 20:    5 1  00 : 22311:6534     1  30  60:3183:59  0:07:59  0:06:00 17133
 10 16.9M   10 1873k    0     0  11095      0  0:26:41  0:02:52  0:23:49 12899
 57 16.9M   57 9950k    0     0  21177      0  0:13:59  0:08:01  0:05:58 18583
 57 16.9M   57 9950k    0     0  21146      0  0:14:00  0:08:01  0:05:59 16346
 10 16.9M   10 1889k    0     0  11128      0  0:26:36  0:02:53  0:23:43 14268
 10 16.9M   10 1889k    0     0  11065      0  0:26:45  0:02:54  0:23:51  9782
 57 16.9M   57 9966k    0     0  21130      0  0:14:00  0:08:02  0:05:58 16108
 10 16.9M   10 1905k    0     0  11088      0  0:26:42  0:02:55  0:23:47  9940
 57 16.9M   57 9982k    0     0  21101      0  0:14:02  0:08:04  0:05:58 14651
 11 16.9M   11 1921k    0     0  11122      0  0:26:37  0:02:56  0:23:41 13043
 57 16.9M   57 9998k    0     0  21112      0  0:14:01  0:08:04  0:05:57 16300
 11 16.9M   11 1953k    0     0  11250      0  0:26:19  0:02:57  0:23:22 16696
 57 16.9M   57  9.7M    0     0  21140      0  0:14:00  0:08:05  0:05:55 17311
 57 16.9M   57  9.8M    0     0  21129      0  0:14:00  0:08:06  0:05:54 19541
 11 16.9M   11 1969k    0     0  11254      0  0:26:18  0:02:59  0:23:19 15370
 57 16.9M   57  9.8M    0     0  21120      0  0:14:01  0:08:07  0:05:54 20105
 11 16.9M   11 1969k    0     0  11191      0  0:26:27  0:03:00  0:23:27 15352
 58 16.9M   58  9.8M    0     0  21111      0  0:14:01  0:08:08  0:05:53 22216
 11 16.9M   11 2001k    0     0  11326      0  0:26:08  0:03:00  0:23:08 19749
 11 16.9M   11 2017k    0     0  11351      0  0:26:05  0:03:02  0:23:03 19269
 58 16.9M   58  9.8M    0     0  21071      0  0:14:03  0:08:10  0:05:53 17466
 58 16.9M   58  9.8M    0     0  21088      0  0:14:02  0:08:10  0:05:52 16095
 11 16.9M   11 2033k    0     0  11359      0  0:26:04  0:03:03  0:23:01 14905
 58 16.9M   58  9.8M    0     0  2
 11 16.91M0   11 20583 0k     0      0    0  11423      0  0:25:55  0:03:03  0:22:52 18020 0:14:02  0:08:11  0:05:51 16561
 11 16.9M   11 2066k    0     0  11445      0  0:25:52  0:03:04  0:22:48 21211
 58 16.9M   58  9.9M    0     0  21070      0  0:14:03  0:08:12  0:05:51 16207
 12 16.9M   12 2082k    0     0  11475      0  0:25:48  0:03:05  0:22:43 17001
 58 16.9M   58  9.9M    0     0  21055      0  0:14:03  0:08:14  0:05:49 15751
 58 16.9M   58  9.9M    0     0  21055      0  0:14:03  0:08:14  0:05:49 19258
 12 16.9M   12 2098k    0     0  11500      0  0:25:45  0:03:06  0:22:39 17124
 58 16.9M   58  9.9M    0     0  21035      0  0:14:04  0:08:16  0:05:48 16054
 12 16.9M   12 2114k    0     0  11500      0  0:25:45  0:03:08  0:22:37 16702
 58 16.9M   58  9.9M    0     0  21033      0  0:14:04  0:08:16  0:05:48 16215
 12 16.9M   12 2114k    0     0  11461      0  0:25:50  0:03:08  0:22:42 12843
 58 16.9M   58  9.9M    0     0  21026      0  0:14:0
 12 16.9M   5  0:018:172 2130k    0     0  114 91      0  0:25:46  0: 03:0:05:48 1609  0:26782:37 13219
 12 16.9M   12 2146k    0     0  11516      0  0:25:42  0:03:10  0:22:32 13066
 59 16.9M   59  9.9M    0     0  21014      0  0:14:05  0:08:18  0:05:47 16855
 12 16.9M   12 2162k    0     0  11532      0  0:25:40  0:03:12  0:22:28 12696
 59 16.9M   59  9.9M    0     0  20964      0  0:14:07  0:08:20  0:05:47 12447
 59 16.9M   59  9.9M    0     0  20922      0  0:14:09  0:08:21  0:05:48  9766
 12 16.9M   12 2178k    0     0  11546      0  0:25:38  0:03:13  0:22:25 13294
 59 16.9M   59 10.0M    0     0  20958      0  0:14:07  0:08:21  0:05:46 13313
 12 16.9M   12 2178k    0     0  11473      0  0:25:48  0:03:14  0:22:34 11887
 59 16.9M   59 10.0M    0     0  20926      0  0:14:09  0:08:23  0:05:46 11855
 12 16.9M   12 2178k    0     0  11414      0  0:25:56  0:03:15  0:22:41  8811
 59 16.9M   59 10.0M    0     0  20926      0  0:14:09  0:08:24  0:05:45 12528
 12 16.9M   12 2210k    0     0  11538      0  0:25:39  0:03:16  0:22:23 12333
 12 16.9M   12 2226k    0     0  11581      0  0:25:34  0:03:16  0:22:18 13517
 59 16.9M   59 10.0M    0     0  20884      0  0:14:10  0:08:25  0:05:45 12942
 59 16.9M   59 10.0M    0     0  20920      0  0:14:09  0:08:25  0:05:44 20633
 12 16.9M   12 2226k    0     0  11521      0  0:25:42  0:03:17  0:22:25 10511
 59 16.9M   59 10.0M    0     0  20879      0  0:14:11  0:08:26  0:05:45 13043
 12 16.9M   12 2242k    0     0  11545      0  0:25:39  0:03:18  0:22:21 14678
 59 16.9M   59 10.1M    0     0  20871      0  0:14:11  0:08:27  0:05:44 14734
 13 16.9M   13 2258k    0     0  11520      0  0:25:42  0:03:20  0:22:22 15430
 59 16.9M   59 10.1M    0     0  20852      0  0:14:12  0:08:29  0:05:43 13327
 13 16.9M   13 2258k    0     0  11475      0  0:25:48  0:03:21  0:22:27  9168
 13 16.9M   13 2274k    0     0  11538      0  0:25:39  0:03:21  0:22:18  9843
 59 16.9M   59 10.1M    0     0  20850      0  0:14:12  0:08:29  0:05:43 17198
 13 16.9M   13 
2 25794 k 16 .9M   0      0   1519 10.1M    0  47  9  0      0  2 008:125:04 7     0 : 00 3 :02:21 4 :01:32 2 :02:50 8 :93800 3 0:05:43  9774
 13 16.9M   13 2290k    0     0  11507      0  0:25:44  0:03:23  0:22:21  9946
 60 16.9M   60 10.1M    0     0  20836      0  0:14:12  0:08:31  0:05:41 16395
 60 16
 .19M 3 1  66.0 91M   103 2306k    0. 1M      0  0    1 15 3 0  0      0 208 207:  2 5 : 4 01    00:1:40:31:32 4  0 :00:82:23:217   102:00051:41 16346
 60 16.9M   60 10.1M    0     0  20775      0  0:14:15  0:08:34  0:05:41 12981
 13 16.9M   13 2322k    0     0  11499      0  0:25:45  0:03:26  0:22:19 12389
 13 16.9M   13 2322k    0     0  11491      0  0:25:46  0:03:26  0:22:20  9655
 60 16.9M   60 10.1M    0     0  20736      0  0:14:16  0:08:35  0:05:41  9507
 13 16.9M   13 2338k    0     0  11521      0  0:25:42  
 60 16.9M   60 10.2M    0     0  0:03:272  0:22:1057 381 3 2 7 0  0  0:14:16  0:08:35  0:05:41 13270
 13 16.9M   13 2354k    0     0  11545      0  0:25:39  0:03:28  0:22:11 13092
 60 16.9M   60 10.2M    0     0  20761      0  0:14:15  0:08:36  0:05:39 13087
 60 16.9M   60 10.2M    0     0  20784      0  0:14:14  0:08:37  0:05:37 16336
 13 16.9M   13 2386k    0     0  11628      0  0:25:28  0:03:30  0:21:58 15419
 13 16.9M   13 2418k    0     0  11744      0  0:25:12  0:
0 36:03 01 6.9M   60 10.2M    0     0  20775      0  0:14:15  0:08:38  0 :02:10:54:23 72 423017733
 60 16.9M   60 10.2M    0     0  20766      0  0:14:15  0:08:39  0:05:36 24007
 14 16.9M   14 2434k    0     0  11763      0  0:25:10  0:03:31  0:21:39 23055
 60 16.9M   60 10.3M    0     0  20757      0  0:14:16  0:08:40  0:05:36 22721
 14 16.9M   14 2434k    0     0  11703      0  0:25:18  0:03:32  0:21:46 19022
 14 16.9M   14 2450k    0     0  11731      0  0:25:14  0:03:33  0:21:41 19413
 60 16.9M   60 10.3M    0     0  20717      0  0:14:17  0:08:41  0:05:36 16207
 61 16.9M   61 10.3M    0     0  20773      0  0:14:15  0:08:42  0:05:33 19670
 14 16.9M   14 2497k    0     0  11906      0  0:24:52  0:03:34  0:21:18 24312
 14 16.9M   14 2513k    0     0  11927      0  0:24:49  0:03:35  0:21:14 19600
 61 16.9M   61 10.3M    0     0  20794      0  0:14:14  0:08:43  0:05:31 22821
 14 16.9M   14 2529k    
 61 16.90M   61   1  0. 4M    0     0  207084        0  0:114:14  0:08:19444  4   0   0  0:2:4:0547 : 03:0 0223672:36  0:21:11 19635
 14 16.9M   14 2545k    0     0  11965      0  0:24:45  0:03:37  0:21:08 23341
 61 16.9M   61 10.4M    0     0  20807      0  0:14:13  0:08:45  0:05:28 26034
 14 16.9M   14 2577k    0     0  12062      0  0:24:33  0:03:38  0:20:55 26322
 61 16.9M   61 10.4M    0     0  20785      0  0:14:14  0:08:47  0:05:27 27444
 14 16.9M   14 2593k    0     0  12083      0  0:24:30  0:03:39  0:20:51 19686
 61 16.9M   61 10.4M    0     0  20789      0  0:14:14  0:08:47  0:05:27 22445
 61 16.9M   61 10.4M    0     0  20774      0  0:14:15  0:08:49  0:05:26 18768
 14 16.9M   14 2593k    0     0  12010      0  0:24:39  0:03:41  0:20:58 15401
 15 16.9M   
 61 16.9M   61 10.4M    0     0  20775      0  0:14:15  0:08:49  0:05:26 1977315 2609k    0     0  12046      0  0:24:35  0:03:41  0:20:54 16474
 15 16.9M   15 2625k    0     0  12067      0  0:24:32  0:03:42  0:20:50 16531
 62 16.9M   62 10.5M    0     0  20767      0  0:14:15  0:08:50  0:05:25 16438
 15 16.9M   15 2641k    0     0  12087      0  0:24:30  0:03:43  0:20:47 13185
 62 16.9M   62 10.5M    0     0  20789      0  0:14:14  0:08:51  0:05:23 21272
 62 16.9M   62 10.5M    0     0  20748      0  0:14:16  0:08:52  0:05:24 16369
 15 16.9M   15 2657k    0     0  12100      0  0:24:28  0:03:44  0:20:44 12815
 62 16.9M   62 10.5M    0     0  20741      0  0:14:16  0:08:53  0:05:23 17037
 15 16.9M   15 2673k    0     0  12118      0  0:24:26  0:03:45  0:20:41 17119
 15 16.9M   15 2689k    0     0  12144      0  0:24:23  0:03:46  0:20:37 16527
 62 16.9M   62 10.5M    0     0  20735      0  0:14:16  0:08:54  0:05:22 16521
 15 16.9M   15 2705k    0     0  12161      0  0:24:21  0:03:47  0:20:34 16339
 62 16.9M   62 10.6M    0     0  20756      0  0:14:16  0:08:55  0:05:21 19654
 62 16.9M   62 10.6M    0     0  20777      0  0:14:15  0:08:56  0:05:19 19491
 15 16.9M   15 2737k    0     0  12246      0  0:24:10  0:03:48  0:20:22 19186
 15 16.9M   15 2769k    0     0  12339      0  0:24:00  0:03:49  0:20:11 23266
 62 16.9M   62 10.6M    0     0  20756      0  0:14:16  0:08:58  0:05:18 21578
 62 16.9M   62 10.6M    0     0  20733      0  0:14:17  0:08:58  0:05:19 19905
 16 16.9M   16 2785k    0     0  12355      0  0:23:58  0:03:50  0:20:08 23181
 62 16.9M 
   1626  1106..69M M     0     1 6 0  22800721k 3      0       0 0   1 203:7124 : 1 7     00: 0 80::5293 : 506: 0 50::1083 :15913 7 50:20:05 22591
 63 16.9M   63 10.6M    0     0  20714      0  0:14:17  0:09:00  0:05:17 16278
 16 16.9M   16 2818k    0     0  12390      0  0:23:54  0:03:52  0:20:02 22632
 16 16.9M   16 2818k    0     0  12343      0  0:23:59  0:03:53  0:20:06 16879
 63 16.9M   63 10.7M    0     0  20709      0  0:14:18  0:09:01  0:05:17 13359
 16 16.9M   16 2834k    0     0  12360      0  0:23:57  0:03:54  0:20:03 13324
 63 16.9M   63 10.7M    0     0  20701      0  0:14:18  0:09:02  0:05:16 14350
 63 16.9M   63 10.7M    0     0  20695      0  0:14:18  0:09:03  0:05:15 16545
 16 16.9M   16 2850k    0     0  12372      0  0:23:56  0:03:55  0:20:01 13139
 63 16.9M   63 10.7M    0     0  20717      0  0:14:17  0:09:04  0:05:13 20081
 16 16.9M   16 2866k    0     0  12382      0  0:23:55  0:03:57  0:19:58 12821
 16 16.9M   16 2882k    0     0  12408      0  0:23:52  0:03:57  0:19:55 13265
 63 16.9M   63 10.7M    0     0  20736      0  0:14:16  0:09:05  0:05:11 23171
 6
 16 3 1166.9M   16 2898k    0     0  12428      0  0:23:49  0:03:58  0:19:51 16.9M   63 10.8M   40 0     0  20731      0  0:142:17  0:09:06  0:05:11 23120
 63 16.9M   63 10.8M    0     0  20720      0  0:14:17  0:09:07  0:05:10 22748
 16 16.9M   16 2914k    0     0  12437      0  0:23:48  0:03:59  0:19:49 15960
 64 16.9M   64 10.8M    0     0  20743      0  0:14:16  0:09:08  0:05:08 25946
 16 16.9M   16 2930k    0     0  12456      0  0:23:46  0:04:00  0:19:46 16458
 64 16.9M   64 10.8M    0     0  20734      0  0:14:16  0:09:09  0:05:07 22573
 16 16.9M   16 2930k    0     0  12398      0  0:23:53  0:04:02  0:19:51 13195
 17 16.9M   17 2962k    0     0  12491      0  0:23:42  0:04:02  0:19:40 16488
 64 16.9M   64 10.8M    0     0  20728      0  0:14:17  0:09:10  0:05:07 19769
 64 16.9M   64 10.8M    0     0  20
 617 16.9M   17 290978k          0  00:1  4 :1 8 0  12507      0  0:23 :40 0: 09:1 0:01  0:04:053  0:19:37 16268:07 16271
 64 16.9M   64 10.9M    0     0  20677      0  0:14:19  0:09:12  0:05:07 15998
 17 16.9M   17 2994k    0     0  12515      0  0:23:39  0:04:04  0:19:35 16213
 17 16.9M   17 3026k    0     0  12606      0  0:23:29  0:04:05  0:19:24 19909
 64 16.9M   64 10.9M    0     0  20674      0  0:14:19  0:09:13  0:05:06 13105
 64 16.9M   64 10.9M    0     0  20667      0  0:14:19  0:09:14  0:05:05 13259
 17 16.9M   17 3026k    0     0  12552      0  0:23:35  0:04:06  0:19:29 20159
 17 16.9M   17 3058k    0     0  12637      0  0:23:26  0:04:07  0:19:19 19718
 64 16.9M   64 10.9M    0     0  20689      0  0:14:18  0:09:15  0:05:03 16438
 64 16.9M   64 10.9M    0     0  20681      0  0:14:19  0:09:16  0:05:03 19694
 17 16.9M   17 3074k    0     0  12636      0  0:23:26  0:04:09  0:19:17 18611
 17 16.9M   17 3074k    0     0  12597      0  0:23:30  0:04:09  0:19:21 16720
 64 16.9M   64 10.9M    0     0  20642      0  0:14:20  0:09:17  0:05:03 16693
 64 16.9M   64 10.9M    0     0  20608      0  0:14:22  0:09:18  0:05:04 13211
 17 16.9M   17 3090k    0     0  12607      0  0:23:29  0:04:10  0:19:19 12686
 64 16.9M   64 10.9M    0     0  20598      0  0:14:22  0:09:19  0:05:03 12981
 17 16.9M   17 3090k    0     0  12547      0  0:23:36  0:04:12  0:19:24 12319
 17 16.9M   17 3090k    0     0  12516      0  0:23:39  0:04:12  0:19:27  6551
 64 16.9M   64 10.9M    0     0  20564      0  0:14:24  0:09:20  0:05:04  6558
 17 16.9M   17 3122k    0     0  12596      0  0:23:30  0:04:13  0:19:17 10455
 65 16.9M   65 11.0M    0     0  20585      0  0:14:23  0:09:21  0:05:02  9809
 65 16.9M   65 11.0M    0     0  20578      0  0:14:23  0:09:22  0:05:01 13324
 18 16.9M   18 3138k    0     0  12610      0  0:23:29  0:04:14  0:19:15 13273
 65 16.9M   65 11.0M    0     0  20598      0  0:14:22  0:09:23  0:04:59 19545
 18 16.9M   18 3170k    0     0  12687      0  0:23:20  0:04:15  0:19:05 16785
 65 16.9M   65 11.0M    0     0  20592      0  0:14:22  0:09:24  0:04:58 19877
 18 16.9M   18 3186k    0     0  12702      0  0:23:18  0:04:16  0:19:02 21103
 65 16.9M   65 11.1M    0     0  20582      0  0:14:23  0:09:25  0:04:58 22618
 18 16.9M   18 3186k    0     0  12644      0  0:23:25  0:04:18  0:19:07 18793
 65 16.9M   65 11.1M    0     0  20605      0  0:14:22  0:09:26  0:04:56 22930
 18 16.9M   18 3218k    0     0  12730      0  0:23:15  0:04:18  0:18:57 19460
 65 16.9M   65 11.1M    0     0  20597      0  0:14:22  0:09:27  0:04:55 22789
 18 16.9M   18 3233k    0     0  12742      0  0:23:14  0:04:19  0:18:55 19413
 18 16.9M   18 3249k    0     0  12755      0  0:23:1
 65 16.9M   365 1  0:04:20  0:18:53 11.61191M    0     0  20587      0  0:14:23  0:09:28  0:04:55 19303
 66 16.9M   66 1
1 18. 116M. 9 M   0   1 8    3208 1 k2 0 5 8 10           00    102:81341:2 3     0 :09: 0  209: 2 30::0044 : 504: 0149:32219  0:18:43 19383
 19 16.9M   19 3297k 
   66 16.9M   66 11.2M 0     0  12847      0  0:23:03  0:04:22     0   0:18:41 23748   0  20575      0  0:14:23  0:09:30  0:04:53 19833
 19 16.9M   19 3297k    0     0  12800      0  0:23:08  0:04:23  0:18:45 16458
 66 16.9M   66 11.2M    0     0  20569      0  0:14:23  0:09:31  0:04:52 16468
 19 16.9M   19 3329k    0
 66 16.9M   66 11.2M    0     0  20563      0  0:14:24  0:09:32  0:04:52 16587     0  12876      0  0:22:59  0:04:24  0:18:35 19954
 66 16.9M   66 11.2M    0     0  20579      0  0:14:23  0:09:33  0:04:50 19683
 19 16.9M   19 3345k    0     0  12880      0  0:22:59  0:04:25  0:18:34 19318
 19 16.9M   19 3361k    0     0  12902      0  0:22:57  0:04:26  0:18:31 16676
 66 16.9M   66 11.2M    0     0  20576      0  0:14:23  0:09:34  0:04:49 20003
 66 16.9M   66 11.2M    0     0  20568      0  0:14:23  0:09:35  0:04:48 19745
 19 16.9M   19 3377k    0     0  12908      0  0:22:56  0:04:27  0:18:29 16016
 19 16.9M   19 3393k    0     0  12928      0  0:22:54  0:04:28  0:18:26 19690
 66 16.9M   66 11.3M    0     0  20560      0  0:14:24  0:09:36  0:04:48 19588
 66 16.9M   66 11.3M    0     0  20552      0  0:14:24  0:09:37  0:04:47 19322
 19 16.9M   19 3393k    0     0  12872      0  0:23:00  0:04:29  0:18:31 12664
 66 16.9M   66 11.3M    0     0  20509      0  0:14:26  0:09:39  0:04:47 12748
 19 16.9M   19 3409k    0     0  12879      0  0:22:59  0:04:31  0:18:28 12800
 19 16.9M   19 3425k    0     0  12903      0  0:22:57  0:04:31  0:18:26 12981
 67 16.9M   67 11.3M    0     0  20537      0  0:14:25  0:09:39  0:04:46 16184
 19 16.9M   19 3441k    0     0  12919      0  0:22:55  0:04:32  0:18:23 13528
 67 16.9M   67 11.3M    0     0  20531      0  0:14:25  0:09:40  0:04:45 16255
 67 16.9M   67 11.3M    0     0  20521      0  0:14:25  0:09:41  0:04:44 16010
 19 16.9M   19 3457k    0     0  12924      0  0:22:54  0:04:33  0:18:21 12736
 20 16.9M   20 3473k    0     0  12943      0  0:22:52  0:04:34  0:18:18 16858
 67 16.9M   67 11.4M    0     0  20518      0  0:14:25  0:09:42  0:04:43 16554
 67 16.9M   67 11.4M    0     0  20539      0  0:14:25  0:09:43  0:04:42 24199
 20 16.9M   20 3489k    0     0  12956      0  0:22:51  0:04:35  0:18:16 17395
 20 16.9M   20 3521k    0     0  13018      0  0:22:44  0:04:37  0:18:07 19107
 67 16.9M   67 11.4M    0     0  20526      0  0:14:25  0:09:45  0:04:40 19397
 20 16.9M   20 3521k    0     0  12965      0  0:22:50  0:04:38  0:18:12 15344
 67 16.9M   67 11.4M    0     0  20491      0  0:14:27  0:09:46  0:04:41 16553
 20 16.9M   20 3521k    0     0  12927      0  0:22:54  0:04:38  0:18:16 13095
 67 16.9M   67 11.4M    0     0  20456      0  0:14:28  0:09:47  0:04:41 13985
 20 16.9M   20 3537k    0     0  12926      0  0:22:54  0:04:40  0:18:14 12098
 20 16.9M   20 3537k    0     0  12896      0  0:22:57  0:04:40  0:18:17  9666
 67 16.9M   67 11.4M    0     0  20436      0  0:14:29  0:09:49  0:04:40 12945
 67 16.9M   67 11.4M    0     0  20408      0  0:14:30  0:09:49  0:04:41  7962
 20 16.9M   20 3553k    0     0  12903      0  0:22:57  0:04:42  0:18:15  6528Current timestamp: 2023-09-11 16:49:33

 20 16.9M   20 3553k    0     0  12863      0  0:23:01  0:04:42  0:18:19  6873
 67 16.9M   67 11.4M    0     0  20388      0  0:14:31  0:09:51  0:04:40  5893
 20 16.9M   20 3553k    0     0  12813      0  0:23:06  0:04:43  0:18:23  6500
 67 16.9M   67 11.4M    0     0  20366      0  0:14:32  0:09:51  0:04:41  6298
 20 16.9M   20 3569k    0     0  12828      0  0:23:05  0:04:44  0:18:21  6974
 67 16.9M   67 11.5M    0     0  20360      0  0:14:32  0:09:52  0:04:40  9496
 20 16.9M   20 3569k    0     0  12787      0  0:23:09  0:04:45  0:18:24  6613
 67 16.9M   67 11.5M    0     0  20328      0  0:14:34  0:09:53  0:04:41  6898
 20 16.9M   20 3586k    0     0  12804      0  0:23:07  0:04:46  0:18:21  6997
 68 16.9M   68 11.5M    0     0  20312      0  0:14:34  0:09:55  0:04:39  9412
 20 16.9M   20 3586k    0     0  12760      0  0:23:12  0:04:47  0:18:25  6846
 68 16.9M   68 11.5M    0     0  20286      0  0:14:35  0:09:55  0:04:40  7138
 20 16.9M   20 3586k    0     0  12715      0  0:23:17  0:04:48  0:18:29  6942
 68 16.9M   68 11.5M    0     0  20255      0  0:14:37  0:09:56  0:04:41  6732
 20 16.9M   20 3602k    0     0  12723      0  0:23:16  0:04:49  0:18:27  6717
 68 16.9M   68 11.5M    0     0  20240      0  0:14:37  0:09:58  0:04:39  6373
 20 16.9M   20 3602k    0     0  12683      0  0:23:20  0:04:50  0:18:30  6703
 68 16.9M   68 11.5M    0     0  20212      0  0:14:39  0:09:58  0:04:41  6488
 68 16.9M   68 11.5M    0     0  20183      0  0:14:40  0:10:00  0:04:40  6063
 20 16.9M   20 3618k    0     0  12660      0  0:23:23  0:04:52  0:18:31  5596
 68 16.9M   68 11.5M    0     0  20150      0  0:14:41  0:10:01  0:04:40  5774
 20 16.9M   20 3618k    0     0  12616      0  0:23:28  0:04:53  0:18:35  5574
 68 16.9M   68 11.5M    0     0  20130      0  0:14:42  0:10:02  0:04:40  6137
 20 16.9M   20 3618k    0     0  12584      0  0:23:31  0:04:54  0:18:37  5841
 68 16.9M   68 11.5M    0     0  20090      0  0:14:44  0:10:03  0:04:41  3106
 20 16.9M   20 3618k    0     0  12539      0  0:23:37  0:04:55  0:18:42  2944
 68 16.9M   68 11.5M    0     0  20057      0  0:14:45  0:10:04  0:04:41  3006
 20 16.9M   20 3618k    0     0  12496      0  0:23:41  0:04:56  0:18:45  2901
 20 16.9M   20 3634k    0     0  12538      0  0:23:37  0:04:56  0:18:41  3947
 68 16.9M   68 11.5M    0     0  20042      0  0:14:46  0:10:04  0:04:42     0
 21 16.9M   21 3682k    0     0  12659      0  0:23:23  0:04:57  0:18:26 15642
 68 16.9M   68 11.5M    0     0  20061      0  0:14:45  0:10:05  0:04:40  7612
 21 16.9M   21 3682k    0     0  12616      0  0:23:28  0:04:58  0:18:30 14750
 68 16.9M   68 11.5M    0     0  20028      0  0:14:47  0:10:06  0:04:41  6946
 68 16.9M   68 11.6M    0     0  20078      0  0:14:44  0:10:07  0:04:37 18446
 21 16.9M   21 3778k    0     0  12903      0  0:22:57  0:04:59  0:17:58 37605
 68 16.9M   68 11.6M    0     0  20067      0  0:14:45  0:10:08  0:04:37 21407
 21 16.9M   21 3778k    0     0  12846      0  0:23:03  0:05:01  0:18:02 35075
 68 16.9M   68 11.6M    0     0  20038      0  0:14:46  0:10:09  0:04:37 19600
 21 16.9M   21 3794k    0     0  12871      0  0:23:00  0:05:01  0:17:59 32530
 21 16.9M   21 3810k    0     0  12884      0  0:22:59  0:05:02  0:17:57 26428
 68 16.9M   68 11.6M    0     0  20029      0  0:14:47  0:10:10  0:04:37 16226
 22 16.9M   22 3826k    0     0  12889      0  0:22:58  0:05:03  0:17:55 28813
 68 16.9M   68 11.6M    0     0  19994      0  0:14:48  0:10:11  0:04:37 16023
 22 16.9M   22 3826k    0     0  12854      0  0:23:02  0:05:04  0:17:58  9886
 68 16.9M   68 11.6M    0     0  19992      0  0:14:48  0:10:12  0:04:36  9705
 68 16.9M   68 11.6M    0     0  19961      0  0:14:50  0:10:13  0:04:37  6734
 22 16.9M   22 3842k    0     0  12863      0  0:23:01  0:05:05  0:17:56 13961
 22 16.9M   22 3858k    0     0  12875      0  0:23:00  0:05:06  0:17:54 13116
 69 16.9M   69 11.7M    0     0  19954      0  0:14:50  0:10:14  0:04:36  9743
 22 16.9M   22 3858k    0     0  12833      0  0:23:04  0:05:07  0:17:57  9745
 69 16.9M   69 11.7M    0     0  19921      0  0:14:51  0:10:15  0:04:36  6591
 22 16.9M   22 3874k    0     0  12845      0  0:23:03  0:05:08  0:17:55 10106
 69 16.9M   69 11.7M    0     0  19887      0  0:14:53  0:10:16  0:04:37  6605
 22 16.9M   22 38
 699 106.9k  M     0   6  90 11.  7M 1   0 2 8   560       1 980  805   : 2 3 :00 2  0 :01:054::0593    00::1170::5137  1 209:8084:36  6579
 69 16.9M   69 11.7M    0     0  19846      0  0:14:55  0:10:19  0:04:36  6271
 22 16.9M   22 3890k    0     0  12802      0  0:23:07  0:05:11  0:17:56  9255  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 69 16.9M   69 11.7M    0     0  19845      0  0:14:55  0:10:19  0:04:36  6525
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 22 16.9M   22 3890k    0     0  12751      0  0:23:13  0:05:12  0:18:01  5880
 69 16.9M   69 11.7M    0     0  19813      0  0:14:56  0:10:20  0:04:36  6564
