Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 56 16.9M   56 9871k    0     0  21746      0  0:13:37  0:07:44  0:05:53 26359
  9 16.9M    9 1598k    0     0  10073      0  0:29:23  0:02:42  0:26:41 26019
  9 16.9M  
  9 1614 5k 6  16. 9 0     0  10117      0  0:29:16  0:02:43  0:26:33 25869M   56 9871k    0     0  21697      0  0:13:38  0:07:45  0:05:53 22676
  9 16.9M    9 1614k    0     0  10059      0  0:29:26  0:02:44  0:26:42 19769
 56 16.9M   56 9887k    0     0  21686      0  0:13:39  0:07:46  0:05:53 16713
  9 16.9M    9 1646k    0     0  10196      0  0:29:02  0:02:45  0:26:17 16411
 57 16.9M   57 9903k    0     0  21660      0  0:13:40  0:07:48  0:05:52 12220
 57 16.9M   57 9919k    0     0  21659      0  0:13:40
  9   106.9M    9 1662k    0     0  :07:410223   8  0   0:05 :52 12 8730:28:58  0:02:46  0:26:12 16903
  9 16.9M    9 1677k    0     0  10265      0  0:28:50  0:02:47  0:26:03 16568
 57 16.9M   57 9935k    0     0  21649      0  0:13:40  0:07:49  0:05:51 12826
  9 16.9M    9 1677k    0     0  10201      0  0:29:01  0:02:48  0:26:13 12901
 57 16.9M   57 9935k    0     0  21598      0  0:13:42  0:07:51  0:05:51 12645
  9 16.9M    9 1677k    0     0  10141      0  0:29:12  0:02:49  0:26:23 12748
 57 16.9M   57 9935k    0     0  21552      0  0:13:44  0:07:52  0:05:52  9451
  9 16.9M    9 1693k    0     0  10178      0  0:29:05  0:02:50  0:26:15  9610
 57 16.9M   57 9935k    0     0  21506      0  0:13:46  0:07:53  0:05:53  6712
 57 16.9M   57 9967k    0     0  21541      0  0:13:44  0:07:53  0:05:51 10117
  9 16.9M    9 1709k    0     0  10219      0  0:28:58  0:02:51  0:26:07 10075
 57 16.9M   57 9999k    0     0  21566      0  0:13:43  0:07:54  0:05:49 13575
 10 16.9M   10 1741k    0     0  10340      0  0:28:38  0:02:52  0:25:46 12810
 57 16.9M   57  9.7M    0     0  21555      0  0:13:44  0:07:55  0:05:49 17336
 10 16.9M   10 1757k    0     0  10383      0  0:28:31  0:02:53  0:25:38 16598
 57 16.9M   57  9.7M    0     0  21541      0  0:13
 10 16.9M   10 1789k    0     0  10511      0  0:28:10  0:02:5:44 4   00:0:7:56  02:5:0165: 48232 0209517
 57 16.9M   57  9.8M    0     0  21531      0  0:13:45  0:07:57  0:05:48 23967
 10 16.9M   10 1805k    0     0  10514      0  0:28:09  0:02:55  0:25:14 21016
 10 16.9M   10 1821k    0     0  10582      0  0:27:59  0:02:56  0:25:03 23092
 57 16.9M   57  9.8M    0     0  21523      0  0:13:45  0:07:58  0:05:47 19827
 10 16.9M   10 1837k    0     0  10611      0  0:27:54  0:02:57  0:24:57 20259
 58 16.9M   58  9.8M    0     0  21510      0  0:13:46  0:07:59  0:05:47 16239
 58 16.9M   58  9.8M    0     0  21472      0  0:13:47  0:08:01  0:05:46 14470
 10 16.9M   10 1869k    0     0  10681      0  0:27:43  0:02:59  0:24:44 19446
 58 16.9M   58  9.8M    0     0  21455      0  0:13:48  0:08:01  0:05:47 13142
 10 16.9M   10 1869k    0     0  10631      0  0:27:51  0:03:00  0:24:51 14315
 58 16.9M   58  9.8M    0     0  21442      0  0:13:48  0:08:02  0:05:46 13027
 10 16.9M   10 1901k    0     0  10777      0  0:27:28  0:03:00  0:24:28 20381
 58 16.9M   58  9.8M    0     0  21435      0  0:13:48  0:08:03  0:05:45 13074
 11 16.9M   11 1917k    0     0  10822      0  0:27:21  0:03:01  0:24:20 19074
 11 16.
 58 16.9M9M   11 1933k    0     0  10851      0  0:27:17  0:03:02  0:24:15 19145   58  9.9M    0     0  21417      0  0:13:49  0:08:04  0:05:45 12753
 11 16.9M   11 1965k    0     0  10980      0  0:26:58  0:03:03  0:23:55 24180
 58 16.9M   58  9.9M    0     0  21447      0  0:13:48  0:08:05  0:05:43 18699
 11 16.9M   11 1981k    0     0  11004      0  0:26:54  0:03:04  0:23:50 26518
 58 16.9M   58  9.9M    0     0  21423      0  0:13:49  0:08:07  0:05:42 18520
 11 16.9M   11 1997k    0     0  11037      0  0:26:49  0:03:05  0:23:44 21103
 58 16.9M   58  9.9M    0     0  21426      0  0:13:49  0:08:07  0:05:42 19793
 58 16.9M   58  9.9M    0     0  21413      0  0:13:49  0:08:08  0:05:41 19310
 11 16.9M   11 2013k    0     0  11061      0  0:26:46  0:03:06  0:23:40 19773
 59 16.9M   59 10.0M    0     0  21438      0  0:13:48  0:08:09  0:05:39 23519
 11 16.9M   11 2030k    0     0  11093      0  0:26:41  0:03:07  0:23:34 19987
 11 16.9M   11 2046k    0     0  11129      0  0:26:36  0:03:08  0:23:28 16598
 59 16.9M   59 10.0M    0     0  21429      0  0:13:49  0:08:10  0:05:39 19682
 11 16.9M   11 2062k    0  
  59 16.9  M 0    511156   9    0  010.0M    0     0:26:32  0:03:09  0:23:23 16917  21420      0  0:13:49  0:08:11  0:05:38 21131
 59 16.9M   59 10.0M    0     0  21407      0  0:13:50  0:08:12  0:05:38 19568
 11 16.9M   11 2078k    0     0  11151      0  0:26:33  0:03:10  0:23:23 14975
 59 16.9M   59 10.0M    0     0  21431      0  0:13:49  0:08:13  0:05:36 23233
 12 16.9M   12 2094k    0     0  11202      0  0:26:26  0:03:11  0:23:15 16404
 59 16.9M   59 10.1M    0     0  21420      0  0:13:49  0:08:14  0:05:35 19682
 12 16.9M   12 2110k    0     0  11232      0  0:26:21  0:03:12  0:23:09 16507
 59 16.9M   59 10.1M    0     0  21406      0  0:13:50  0:08:15  0:05:35 19216
 12 16.9M   12 2126k    0     0  11251      0  0:26:19  0:03:13  0:23:06 15667
 59 16.9M   59 10.1M    0     0  21398      0  0:13:50  0:08:16  0:05:34 19261
 12 16.9M   12 2142k    0     0  11284      0  0:26:14  0:03:14  0:23:00 16019
 12 16.9M   12 2158k    0     0  11314      0  0:26:10  0:03:15  0:22:55 18277
 59 16.9M   59 10.1M    0     0  21389      0  0:13:50  0:08:17  0:05:33 19678
 12 16.9M   12 2158k    0     0  11256      0  0:26:18  0:03:16  0:23:02 13409
 59 16.9M   59 10.1M    0     0  21343      0  0:13:52  0:08:18  0:05:34 12790
 12 16.9M   12 2190k    0     0  11364      0  0:26:03  0:03:17  0:22:46 16454
 60 16.9M   60 10.1M    0     0  21327      0  0:13:53  0:08:20  0:05:33 12497
 12 16.9M   12 2206k  
 60 16.9 M 0      0  11391      0  0:  60 10.125M :5 9   0:03 0:  1 8  0:22:41 1 7 0370  21328      0  0:13:53  0:08:20  0:05:33 13395
 12 16.9M   12 2222k    0     0  11418      0  0:25:56  
 600 :16.9M   60 10.2M    030  :1 9   0 :202: 3 72 11631792 7     0  0:13:53  0:08:21  0:05:32 13354
 12 16.9M   12 2238k    0     0  11440      0  0:25:53  0:03:20  0:22:33 16352
 60 16.9M   60 10.2M    0     0  21307      0  0:13:53  0:08:22  0:05:31 13079
 60 16.9M   60 10.2M    0     0  21299      0  0:13:54  0:08:23  0:05:31 16861
 12 16.9M   12 2254k    0     0  11449      0  0:25:51  0:03:21  0:22:30 18643
 60 16.9M   60 10.2M    0     0  21290      0  0:13:54  0:08:24  0:05:30 17388
 13 16.9M   13 2286k    0     0  11556      0  0:25:37  0:03:22  0:22:15 18862
 60 16.9M   60 10.2M    0     0  21281      0  0:13:54  0:08:25  0:05:29 16554
 13 16.9M   13 2286k    0     0  11512      0  0:25:43  0:03:23  0:22:20 16300
 13 16.9M   13 2302k    0     0  11538      0  0:25:39  0:03:24  0:22:15 16317
 60 16.9M   60 10.2M    0     0  21237      0  0:13:56  0:08:26  0:05:30 13079
 60 16.9M   60 10.2M    0     0  21227      0  0:13:57  0:08:27  0:05:30 13247
 13 16.9M   13 2318k    0     0  11512      0  0:25:43  0:03:26  0:22:17 13978
 60 16.9M   60 10.2M    0     0  21220      0  0:13:57  0:08:28  0:05:29 13184
 13 16.9M   13 2318k    0     0  11456      0  0:25:51  0:03:27  0:22:24 11694
 60 16.9M   60 10.2M   
  0  13 16.9M   13 2350k   0  21174      0  0:13:59  0:08:29   0:05:   0  3 0  9676  0  11603      0  0:25:31  0:03:27  0:22:04 13562
 13 16.9M   13 2350k    0     0  11549      0  0:25:38  0:03:28  0:22:10 13032
 60 16.9M   60 10.3M    0     0  21166      0  0:13:59  0:08:30  0:05:29  9687
 13 16.9M   13 2382k    0     0  11654      0  0:25:24  0:03:29  0:21:55 16411
 60 16.9M   60 10.3M    0     0  21159      0  0:13:59  0:08:31  0:05:28 13163
 61 16.9M   61 10.3M    0     0  21150      0  0:14:00  0:08:32  0:05:28 13209
 13 16.9M   13 2398k    0     0  11646      0  0:25:25  0:03:30  0:21:55 17567
 61 16.9M   61 10.3M    0     0  21095      0  0:14:02  0:08:34  0:05:28  9227
 13 16.9M   13 2398k    0     0  11590      0  0:25:33  0:03:31  0:22:02 17575
 61 16.9M   61 10.3M    0     0  21054      0  0:14:03  0:08:35  0:05:28  9368
 13 16.9M   13 2398k    0     0  11536      0  0:25:40  0:03:32  0:22:08  8982
 13 16.9M   13 2414k    0     0  11589      0  0:25:33  0:03:33  0:22:00 13267
 61 16.9M   61 10.3M    0     0  21058      0  0:14:03  0:08:35  0:05:28  9912
 14 16.9M   14 2445k    0     0 
 11685      0 6 1 0:25:20  0:03 16.9M:3 4    061: 1021.3:M 46  12  9050     0  21079      0  0:14:02  0:08:36  0:05:26 13006
 61 16.9M   61 10.4M    0     0  21066      0  0:14:03  0:08:37  0:05:26 12686
 14 16.9M   14 2461k    0     0  11692      0  0:25:19  0:03:35  0:21:44 13764
 61 16.9M   61 10.4M    0     0  21094      0  0:14:02  0:08:38  0:05:24 20955
 14 16.9M   14 2493k    0     0  11805      0  0:25:05  0:03:36  0:21:29 21987
 61 16.9M   61 10.4M    0     0  21082      0  0:14:02  0:08:39  0:05:23 24113
 14 16.9M   14 2509k    0     0  11821      0  0:25:03  0:03:37  0:21:26 25156
 14 16.9M   14 2509k    0     0  11773      0  0:25:09  0:03:38  0:21:31 19647
 61 16.9M   61 10.4M    0     0  21038      0  0:14:04  0:08:40  0:05:24 19015
 61 16.9M   61 10.4M    0     0  21036      0  0:14:04  0:08:41  0:05:23 16521
 14 16.9M   14 2509k    0     0  11716      0  0:25:16  0:03:39  0:21:37 13079
 14 16.9M   14 2541k    0 
 6 1 16.9M   61 10.4M    0     0  21058      0  0:14:03     0  110815:08:4 2  0:05:  2   10 2  00280:25:03  0:03:40  0:21:23 17429
 14 16.9M   14 2573k    0     0  11909      0  0:24:52  0:03:41  0:21:11 16421
 62 16.9M   62 10.5M    0     0  21080      0  0:14:02  0:08:43  0:05:19 19650
 14 16.9M   14 2589k    0     0  11925      0  0:24:50  0:03:42  0:21:08 16464
 62 16.9M   62 10.5M    0     0  21034      0  0:14:04  0:08:44  0:05:20 16105
 62 16.9M   62 10.5M    0     0  21060      0  0:14:03  0:08:45  0:05:18 23490
 15 16.9M   15 2605k    0     0  11946      0  0:24:47  0:03:43  0:21:04 19364
 15 16.9M   15 2621k    0     0  11968      0  0:24:44  0:03:44  0:21:00 23078
 62 16.9M   62 10.5M    0     0  21053      0  0:14:03  0:08:46  0:05:17 22798
 15 16.9M   15 2637k    0     0  11988      0  0:24:42  0:03:45  0:20:57 19615
 62 16.9M   62 10.5M    0     0  21042      0  0:14:04  0:08:47  0:05:17 19322
 15 16.9M   15 2653k    0     0  11993      0  0:24:41  0:03:46  0:20:55 15539
 62 16.9M   62 10.6M    0     0  21025      0  0:14:05  0:08:49  0:05:16 15489
 62 16.9M   62 10.6M    0     0  20995      0  0:14:06  0:08:49  0:05:17 16751
 15 16.9M   15 2669k    0     0  12018      0  0:24:38  0:03:47  0:20:51 16086
 62 16.9M   62 10.6M    0     0  20987      0  0:14:06  0:08:50  0:05:16 13219
 15 16.9M   15 2685k    0     0  12043      0  0:24:35  0:03:48  0:20:47 16425
 15 16.9M   15 2701k    0     0  12065      0  0:24:32  0:03:49  0:20:43 16454
 62 16.9M   62 10.6M    0     0  21001      0  0:14:06  0:08:52  0:05:14 15742
 62 16.9M   62 10.6M    0     0  20964      0  0:14:07  0:08:52  0:05:15 12871
 15 16.9M   15 2701k    0     0  12003      0  0:24:40  0:03:50  0:20:50 12667
 15 16.9M   15 2717k    0     0  12031      0  0:24:36  0:03:51  0:20:45 13848
 62 16.9M   62 10.6M    0     0  20959      0  0:14:07  0:08:53  0:05:14 13692
 15 1
 63 16.9M   63 160..96M    0     0  20953      0  0:14:08  0:08:54  0:M   1505:14 1653 27433k    0     0  12050      0  0:24:34  0:03:52  0:20:42 13564
 63 16.9M   63 10.7M    0     0  20944      0  0:14:08  0:08:55  0:05:13 16323
 15 16.9M   15 2749k    0     0  12066      0  0:24:32  0:03:53  0:20:39 13105
 16 16.9M   16 2781k   
 63 16 .9M 0    63   10.7M   0   12 105 1        0    02 0 903:22 4 : 2 2    00 : 003::1544: 0 80 : 200::0288: 5165 9 808:05:12 13406
 63 16.9M   63 10.7M    0     0  20926      0  0:14:09  0:08:57  0:05:12 16823
 16 16.9M   16 2798k    0     0  12176      0  0:24:19  0:03:55  0:20:24 20378
 16 16.9M   16 2814k    0  
   6 30 16  .129195 M      63 10.7M    0     0  20920  0       0  0:14:09  0:08:58  0:05:11 16 7010:24:17  0:03:56  0:20:21 19776
 63 16.9M   63 10.7M    0     0  20911      0  0:14:09  0:08:59  0:05:10 16389
 16 16.9M   16 2830k    0     0  12210      0  0:24:15  0:03:57  0:20:18 19523
 16 16.9M   16 2846k    0     0  12214      0  0:24:14  0:03:58  0:20:16 18761
 63 16.9M   63 10.7M    0     0  20874      0  0:14:11  0:09:01  0:05:10 14384
 63 16.9M   63 10.7M    0     0  20864      0  0:14:11  0:09:01  0:05:10 13422
 16 16.9M   16 2846k    0     0  12178      0  0:24:19  0:03:59  0:20:20 13448
 63 16.9M 
   616 3 10.7M 16.9 M  0      0   16  22846k   0825      0  0 0: 1 4   0  12127    :1 3  0: 09:00  0:24:225  0:  004:00  0:20:25  9819:05:11  9934
 63 16.9M   63 10.7M    0     0  20817      0  0:14:13  0:09:03  0:05:10  9780
 16 16.9M   16 2862k    0     0  12138      0  0:24:23  0:04:01  0:20:22  9520
 16 16.9M   16 2878k    0     0  12155      0  0:24:21  0:
 63 16.9M   63 10.8M    0     00  42:080032     0:20  : 0  01:9 1 4:1964 1 10:09:04  0:05:10  9529
 16 16.9M   16 2894k    0     0  12178      0  0:24:19  0:04:03  0:20:16 10366
 63 16.9M   63 10.8M    0     0  20799      0  0:14:14  0:09:05  0:05:09 11352
 16 16.9M   16 2910k    0     0  12195      0  0:24:17  0:04:04  0:20:13 13053
 63 16.9M   63 10.8M    0     0  20791      0  0:14:14  0:09:06  0:05:08 12960
 16 16.9M   16 2910k    0     0  12145      0  0:24:23  0:04:05  0:20:18 12999
 63 16.9M   63 10.8M    0     0  20750      0  0:14:16  0:09:07  0:05:09 12768
 16 16.9M   16 2926k    0     0  12162      0  0:24:20  0:04:06  0:20:14 13316
 64 16.9M   64 10.8M    0     0  20742      0  0:14:16  0:09:08  0:05:08 12763
 16 16.9M   16 2926k    0     0  12109      0  0:24:27  0:04:07  0:20:20  9855
 64 16.9M   64 10.8M    0     0  20699      0  0:14:18  0:09:10  0:05:08  9619
 16 16.9M   16 2942k    0     0  12133      0  0:24:24  0:04:08  0:20:16  9888
 64 16.9M   64 10.8M    0     0  20701      0  0:14:18  0:09:10  0:05:08  9924
 64 16.9M   64 10.8M    0     0  20692      0  0:14:18  0:09:11  0:05:07  9880
 17 16.9M   17 2958k    0     0  12148      0  0:24:22  0:04:09  0:20:13  9817
 17 16.9M   17 2974k    0     0  12157      0  0:24:21  0:04:10  0:20:11 12736
 64 16.9M   64 10.9M    0     0  20678      0  0:14:19  0:09:13  0:05:06 12950
 17 16.9M   17 2990k    0     0  12182      0  0:24:18  0:04:11  0:20:07 13185
 64 16.9M   64 10.9M    0     0  20654      0  0:14:20  0:09:14  0:05:06 11911
 17 16.9M   17 3006k    0     0  12197      0  0:24:16  0:04:12  0:20:04 16608
 64 16.9M   64 10.9M    0     0  20653      0  0:14:20  0:09:15  0:05:05 15779
 17 16.9M   17 3006k    0     0  12152      0  0:24:22  0:04:13  0:20:09 13145
 64 16.9M   64 10.9M    0     0  20663      0  0:14:19  0:09:15  0:05:04 16408
 64 16.9M   64 10.9M    0     0  20625      0  0:14:21  0:09:16  0:05:05 13150
 17 16.9M   17 3022k    0     0  12122      0  0:24:25  0:04:15  0:20:10 11052
 64 16.9M   64 10.9M    0     0  20588      0  0:14:23  0:09:17  0:05:06 10190
 17 16.9M   17 3022k    0     0  12075      0  0:24:31  0:04:16  0:20:15  8503
 64 16.9M   64 10.9M    0     0  20551      0  0:14:24  0:09:18  0:05:06  7459
 17 16.9M   17 3022k    0     0  12028      0  0:24:37  0:04:17  0:20:20  5502
 64 16.9M   64 10.9M    0     0  20514      0  0:14:26  0:09:19  0:05:07  3576
 17 16.9M   17 3038k    0     0  12044      0  0:24:35  0:04:18  0:20:17  5534
 64 16.9M   64 10.9M    0     0  20537      0  0:14:25  0:09:20  0:05:05  6550
 17 16.9M   17 3070k    0     0  12123      0  0:24:25  0:04:19  0:20:06 10867
 64 16.9M   64 10.9M    0     0  20529      0  0:14:25  0:09:21  0:05:04  9819
 65 16.9M   65 11.0M    0     0  20523      0  0:14:25  0:09:22  0:05:03 13198
 17 16.9M   17 3086k    0     0  12139      0  0:24:23  0:04:20  0:20:03 12983
 17 16.9M   17 3102k    0     0  12155      0  0:24:21  0:04:21  0:20:00 16239
 65 16.9M   65 11.0M    0     0  20542      0  0:14:24  0:09:23  0:05:01 19615
 65 16.9M   65 11.0M    0     0  20506      0  0:14:26  0:09:24  0:05:02 19647
 18 16.9M   18 3134k    0     0  12232      0  0:24:12  0:04:22  0:19:50 22618
 65 16.9M   65 11.0M    0     0  20500      0  0:14:26  0:09:25  0:05:01 16369
 18 16.9M   18 3134k    0     0  12185      0  0:24:18  0:04:23  0:19:55 19348
 18 16.9M   18 3150k    0     0  12204      0  0:24:15  0:04:24  0:19:51 16464
 65 16.9M   65 11.0M    0     0  20491      0  0:14:27  0:09:26  0:05:01 16310
 65 16.9M   65 11.0M    0     0  20484      0  0:14:27  0:09:27  0:05:00 16191
 18 16.9M   18 3166k    0     0  12216      0  0:24:14  0:04:25  0:19:49 16152
 18 16.9M   18 3182k    0     0  12232      0  0:24:12  0:04:26  0:19:46 16207
 65 16.9M   65 11.1M    0     0  20472      0  0:14:27  0:09:28  0:04:59 12721
 18 16.9M   18 3198k    0     0  12249      0  0:24:10  0:04:27  0:19:43 13124
 65 16.9M   65 11.1M    0     0  20468      0  0:14:28  0:09:29  0:04:59 16216
 18 16.9M   18 3213k    0     0  1226
4  6   5  0  0:24:08   16.90:04:28  M0:19:40 16461   65 11.1M    0     0  20462      0  0:14:28  0:09:30  0:04:58 16236
 65 16.9M   65 11.1M    0     0  20456      0  0:14:28  0:09:31  0:04:57 16461
 18 16.9M   18 3229k    0     0  12280      0  0:24:06  0:04:29  0:19:37 16274
 66 16.9M   66 11.1M    0     0  20478      0  0:14:27  0:09:32  0:04:55 19845
 18 16.9M   18 3245k    0     0  12295      0  0:24:05  0:04:30  0:19:35 16544
 66 16.9M   66 11.2M    0     0  20471      0  0:14:27  0:09:33  0:04:54 20423
 18 16.9M   18 3261k    0     0  12304      0  0:24:04  0:04:31  0:19:33 16051
 66 16.9M   66 11.2M    0     0  20461      0  0:14:28  0:09:34  0:04:54 19690
 18 16.9M   18 3277k    0     0  12320      0  0:24:02  0:04:32  0:19:30 16092
 18 16.9M   18 3277k    0     0  12279      0  0:24:07  0:04:33  0:19:34 13095
 66 16.9M   66 11.2M    0     0  20455      0  0:14:28  0:09:35  0:04:53 19576
 18 16.9M   18 3293k    0     0  12294      0  0:24:05  0:04:34  0:19:31 13014
 66 16.9M   66 11.2M    0     0  20419      0  0:14:30  0:09:36  0:04:54 16236
 66 16.9M   66 11.2M    0     0  20413      0  0:14:30  0:09:37  0:04:53 13005
 19 16.9M   19 3309k    0     0  12304      0  0:24:04  0:04:35  0:19:29 12770
 66 16.9M   66 11.2M    0     0  20380      0  0:14:31  0:09:38  0:04:53  9940
 19 16.9M   19 3309k    0     0  12253      0  0:24:10  0:04:36  0:19:34  9578
 66 16.9M   66 11.2M    0     0  20402      0  0:14:30  0:09:39  0:04:51 13422
 19 16.9M   19 3325k    0     0  12280      0  0:24:06  0:04:37  0:19:29 10036
 66 16.9M   66 11.2M    0     0  20366      0  0:14:32  0:09:40  0:04:52 10025
 19 16.9M   19 3341k    0     0  12294      0  0:24:05  0:04:38  0:19:27 13111
 19 16.9M   19 3357k    0     0  12311      0  0:24:03  0:04:39  0:19:24 13249
 66 16.9M   66 11.2M    0     0  20355      0  0:14:32  0:09:41  0:04:51 13043
 19 16.9M   19 3373k    0     0  12324      0  0:24:01  0:04:40  0:19:21 13486
 66 16.9M   66 11.3M    0     0  20351      0  0:14:33  0:09:42  0:04:51 13174
 19 16.9M   19 3389k    0  
    0  66 116.2336   9   0 M    0:6246: 001 1. 03M:0 4: 4  10     0  0: 1 92:01397 21 7 1 6 5  0  0:14:32  0:09:43  0:04:49 19368
 67 16.9M   67 11.3M    0     0  20367      0  0:14:32  0:09:44  0:04:48 16333
 19 16.9M   19 3405k    0     0  12318      0  0:24:02  0:04:43  0:19:19 14142
 67 16.9M   67 11.3M    0     0  20348      0  0:14:33  0:09:46  0:04:47 18433
 19 16.9M   19 3405k    0     0  12275      0  0:24:07  0:04:44  0:19:23 11333
 67 16.9M   67 11.3M    0     0  20324      0  0:14:34  0:09:46  0:04:48 16601
 19 16.9M   19 3405k    0     0  12232      0  0:24:12  0:04:45  0:19:27  8440
 67 16.9M   67 11.3M    0     0  20290      0  0:14:35  0:09:47  0:04:48 13179
 19 16.9M   19 3421k    0     0  12278      0  0:24:07  0:04:45  0:19:22  9712
 67 16.9M   67 11.3M    0     0  20281      0  0:14:36  0:09:48  0:04:48  9766
 19 16.9M   19 3437k    0     0  12257      0  0:24:09  0:04:47  0:19:22  8438
 67 16.9M   67 11.3M    0     0  20250      0  0:14:37  0:09:49  0:04:48  6563
 19 16.9M   19 3437k    0     0  12246      0  0:24:10  0:04:47  0:19:23  7528Current timestamp: 2023-09-11 16:49:33

 67 16.9M   67 11.3M    0     0  20216      0  0:14:38  0:09:50  0:04:48  3516
 19 16.9M   19 3437k    0     0  12203      0  0:24:16  0:04:48  0:19:28  7529
 19 16.9M   19 3437k    0     0  12162      0  0:24:20  0:04:49  0:19:31  7583
 67 16.9M   67 11.4M    0     0  20205      0  0:14:39  0:09:51  0:04:48  6443
 67 16.9M   67 11.4M    0     0  20175      0  0:14:40  0:09:52  0:04:48  6545
 19 16.9M   19 3453k    0     0  12177      0  0:24:19  0:04:50  0:19:29  6495
 67 16.9M   67 11.4M    0     0  20168      0  0:14:41  0:09:53  0:04:48  6656
 19 16.9M   19 3453k    0     0  12123      0  0:24:25  0:04:51  0:19:34  3612
 67 16.9M   67 11.4M    0     0  20134      0  0:14:42  0:09:54  0:04:48  6508
 19 16.9M   19 3453k    0     0  12083      0  0:24:30  0:04:52  0:19:38  3131
 19 16.9M   19 3469k    0     0  12114      0  0:24:26  0:04:53  0:19:33  6772
 67 16.9M   67 11.4M    0     0  20128      0  0:14:42  0:09:55  0:04:47  9774
 19 16.9M   19 3469k    0     0  12072      0  0:24:31  0:04:54  0:19:37  6707
 67 16.9M   67 11.4M    0     0  20092      0  0:14:44  0:09:56  0:04:48  6624
 67 16.9M   67 11.4M    0     0  20061      0  0:14:45  0:09:57  0:04:48  6570
 19 16.9M   19 3469k    0     0  12025      0  0:24:37  0:04:55  0:19:42  3246
 67 16.9M   67 11.4M    0     0  20053      0  0:14:46  0:09:58  0:04:48  6475
 20 16.9M   20 3485k    0     0  12040      0  0:24:35  0:04:56  0:19:39  6934
 67 16.9M   67 11.4M    0     0  19996      0  0:14:48  0:10:00  0:04:48  5714
 20 16.9M   20 3485k    0     0  11972      0  0:24:44  0:04:58  0:19:46  6011
 67 16.9M   67 11.4M    0     0  19963      0  0:14:50  0:10:01  0:04:49  2856
 20 16.9M   20 3485k    0     0  11932      0  0:24:49  0:04:59  0:19:50  2800
 67 16.9M   67 11.4M    0     0  19944      0  0:14:50  0:10:02  0:04:48  3106
 20 16.9M   20 3485k    0     0  11892      0  0:24:54  0:05:00  0:19:54  2807
 67 16.9M   67 11.4M    0     0  19926      0  0:14:51  0:10:03  0:04:48  5758
 20 16.9M   20 3485k    0     0  11852      0  0:24:59  0:05:01  0:19:58  2875
 67 16.9M   67 11.4M    0     0  19893      0  0:14:53  0:10:04  0:04:49  2915
 20 16.9M   20 3501k    0     0  11871      0  0:24:56  0:05:02  0:19:54  2917
 20 16.9M   20 3533k    0     0  11969      0  0:24:44  0:05:02  0:19:42 11754
 67 16.9M   67 11.4M    0     0  19882      0  0:14:53  0:10:04  0:04:49  3838
 67 16.9M   67 11.4M    0     0  19900      0  0:14:52  0:10:05  0:04:47 11224
 20 16.9M   20 3549k    0     0  11963      0  0:24:45  0:05:03  0:19:42 13946
 20 16.9M   20 3566k    0     0  11996      0  0:24:41  0:05:04  0:19:37 19289
 67 16.9M   67 11.4M    0     0  19867      0  0:14:54  0:10:06  0:04:48 10245
 20 16.9M   20 3598k    0     0  12069      0  0:24:32  0:05:05  0:19:27 27733
 68 16.9M   68 11.5M    0     0  20000      0  0:14:48  0:10:07  0:04:41 30181
 68 16.9M   68 11.6M    0     0  19991      0  0:14:48  0:10:08  0:04:40 33369
 20 16.9M   20 3598k    0     0  12020      0  0:24:38  0:05:06  0:19:32 21998
 68 16.9M   68 11.6M    0     0  19987      0  0:14:48  0:10:09  0:04:39 32562
 20 16.9M   20 3614k    0     0  12041      0  0:24:35  0:05:07  0:19:28 16333
 20 16.9M   20 3614k    0     0  12003      0  0:24:40  0:05:08  0:19:32 14697
 68 16.9M   68 11.6M    0     0  19979      0  0:14:49  0:10:10  0:04:39 29535
 68 16.9M   68 11.6M    0     0  19940      0  0:14:51  0:10:12  0:04:39 28457
 20 16.9M   20 3630k    0     0  12004      0  0:24:40  0:05:09  0:19:31 12485
 20 16.9M   20 3630k    0     0  11980      0  0:24:43  0:05:10  0:19:33  6556
 68 16.9M   68 11.6M    0     0  19942      0  0:14:51  0:10:12  0:04:39 13027
 68 16.9M   68 11.6M    0     0  19937      0  0:14:51  0:10:13  0:04:38 13235
 21 16.9M   21 3646k    0     0  11992      0  0:24:41  0:05:11  0:19:30 10224
 68 16.9M   68 11.6M    0     0  19930      0  0:14:51  0:10:14  0:04:37 13061
 21 16.9M   21 3646k    0     0  11951      0  0:24:46  0:05:12  0:19:34  6476
 21 16.9M   21 3662k    0     0  11969      0  0:24:44  0:05:13  0:19:31  9855  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 69 16.9M   69 11.7M    0     0  19918      0  0:14:52  0:10:16  0:04:36 12743
 21 16.9M   21 3662k    0     0  11931      0  0:24:49  0:05:14  0:19:35  7033
 69 16.9M   69 11.7M    0     0  19892      0  0:14:53  0:10:16  0:04:37 13718
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
