Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 65 16.9M   65 11.0M    0     0  24897      0  0:11:53  0:07:45  0:04:08 26128
  9 16.9M    9 1599k    0     0  10288      0  0:28:47  0:02:39  0:26:08 22485
  9 16.9M    9 1599k    0     0  10234      0  0:28:56  0:02:40  0:26:16 16402
 65 16.9M   65 11.0M    0     0  24883      0  0:11:54  0:07:46  0:04:08 23004
  9 16.9M    9 1631k    0     0  10373      0  0:28:32  0:02:41  0:25:51 16362
 65 16.9M   65 11.0M    0     0  24845      0  0:11:55  0:07:48  0:04:07 15295
 65 16.9M   65 11.1M    0     0  24839      0  0:11:55  0:07:48  0:04:07 15982
  9 16.9M    9 1647k    0     0  10400      0  0:28:28  0:02:42  0:25:46 15920
  9 16.9M    9 1663k    0     0  10448      0  0:28:20  0:02:43  0:25:37 16402
 65 16.9M   65 11.1M    0     0  24822      0  0:11:55  0:07:49  0:04:06 15988
  9 16.9M    9 1663k    0     0  10371      0  0:28:33  0:02:44  0:25:49 13001
 65 16.9M   65 11.1M    0     0  24799      0  0:11:56  0:07:51  0:04:05 15870
  9 16.9M    9 1663k    0     0  10308      0  0:28:43  0:02:45  0:25:58 12589
 65 16.9M   65 11.1M    0     0  24746      0  0:11:58  0:07:52  0:04:06 12524
  9 16.9M    9 1663k    0     0  10246      0  0:28:54  0:02:46  0:26:08  6309
 65 16.9M   65 11.1M    0     0  24693      0  0:11:59  0:07:53  0:04:06 10067
 65 16.9M   65 11.1M    0     0  24688      0  0:11:59  0:07:53  0:04:06 10090
  9 16.9M    9 1695k    0     0  10390      0  0:28:30  0:02:47  0:25:43 10059
 66 16.9M   66 11.1M    0     0  24705      0  0:11:59  0:07:54  0:04:05 13406
  9 16.9M    9 1727k    0     0  10511      0  0:28:10  0:02:48  0:25:22 12485
 66 16.9M   66 11.2M    0     0  24722      0  0:11:58  0:07:55  0:04:03 17155
 10 16.9M   10 1743k    0     0  10526      0  0:28:08  0:02:49  0:25:19 15275
 10 16.9M   10 1759k    0     0  10594      0  0:27:57  0:02:50  0:25:07 20372
 66 16.9M   66 11.2M    0     0  24697      0  0:11:59  0:07:56  0:04:03 19986
 66 16.9M   66 11.2M    0     0  24683      0  0:11:59  0:07:57  0:04:02 23728
 10 16.9M   10 1775k    0     0  10590      0  0:27:57  0:02:51  0:25:06 21125
 10 16.9M   10 1807k    0     0  10756      0  0:27:31  0:02:52  0:24:39 23041
 66 16.9M   66 11.2M    0     0  24691      0  0:11:59  0:07:59  0:04:00 24981
 66 16.9M   66 11.2M    0     0  24687      0  0:11:59  0:07:59  0:04:00 22972
 10 16.9M   10 1823k    0     0  10786      0  0:27:27  0:02:53  0:24:34 20414
 66 16.9M   66 11.3M    0     0  24653      0  0:12:00  0:08:01  0:03:59 18503
 10 16.9M   10 1839k    0     0  10782      0  0:27:27  0:02:54  0:24:33 19345
 66 16.9M   66 11.3M    0     0  24600      0  0:12:02  0:08:02  0:04:00 15742
 10 16.9M   10 1839k    0     0  10721      0  0:27:37  0:02:55  0:24:42 14573
 10 16.9M   10 1871k    0     0  10879      0  0:27:13  0:02:56  0:24:17 22012
 66 16.9M   66 11.3M    0     0  24627      0  0:12:01  0:08:02  0:03:59 19322
 67 16.9M   67 11.3M    0     0  24617      0  0:12:01  0:08:03
 1 0 16.9M   10 1887k    0     0  0:03:58 17198 10915      0  0:27:07  0:02:57  0:24:10 16375
 67 16.9M   67 11.3M    0     0  24591      0  0:12:02  0:08:05  0:03:57 15730
 11 16.9M   11 1919k    0     0  11022      0  0:26:52  0:02:58  0:23:54 18862
 67 16.9M   67 11.4M    0     0  24616      0  0:12:01  0:08:05  0:03:56 20786
 11 16.9M   11 1935k    0     0  11065      0  0:26:45  0:02:59  0:23:46 22231
 11 16.9M   11 1951k    0     0  11093      0  0:26:41  0:03:00  0:23:41 25895
 67 16.9M   67 11.4M    0     0  24596      0  0:12:02  0:08:06  0:03:56 24199
 67 16.9
M  1  1 1667. 119.4MM   11 1983k    0     0  11214      0  0:26:24  0:03:01  0:23:23 23143    0     0  24582      0  0:12:02  0:08:07  0:03:55 20118
 11 16.9M   11 1983k    0     0  11147      0  0:26:34  0:03:02  0:23:32 19208
 67 16.9M   67 11.4M    0     0  24560      0  0:12:03  0:08:08  0:03:55 19141
 67 16.9M   67 11.4M    0     0  24547      0  0:12:03  0:08:09  0:03:54 20213
 11 16.9M   11 2015k    0     0  11227      0  0:26:22  0:03:03  0:23:19 17863
 11 16.9M   11 2031k    0     0  11301      0  0:26:12  0:03:04  0:23:08 19837
 67 16.9M   67 11.4M    0     0  24515      0  0:12:04  0:08:11  0:03:53 15338
 67 16.9M   67 11.5M    0     0  24519      0  0:12:04  0:08:11  0:03:53 16831
 11 16.9M   11 2048k    0     0  11326      0  0:26:08  0:03:05  0:23:03 19600
 11 16.9M   11 2063k    0     0  11356      0  0:26:04  0:03:06  0:22:58 16446
 67 16.9M   67 11.5M    0     0  24494      0  0:12:05  0:08:12  0:03:53 16148
 68 16.9M   68 11.5M    0     0  24484      0  0:12:05  0:08:13  0:03:52 16917
 11 16.9M   11 2079k    0     0  11368      0  0:26:03  0:03:07  0:22:56 19123
 68 16.9M   68 11.5M    0     0  24468      0  0:12:06  0:08:14  0:03:52 16658
 12 16.9M   12 2095k    0     0  11401      0  0:25:58  0:03:08  0:22:50 18574
 12 16.9M   12 2127k    0     0  11525      0  0:25:41  0:03:09  0:22:32 19752
 68 16.9M   68 11.5M    0     0  24446      0  0:12:06  0:08:15  0:03:51 17354
 68 16.9M   68 11.5M    0     0  24431      0  0:12:07  0:08:16  0:03:51 16026
 12 16.9M   12 2127k    0     0  11456      0  0:25:51  0:03:10  0:22:41 16232
 68 16.9M   68 11.5M    0     0  24418      0  0:12:07  0:08:17  0:03:50 16761
 12 16.9M   12 2143k    0     0  11486      0  0:25:46  0:03:11  0:22:35 16336
 68 16.9M   68 11.5M    0     0  24366      0  0:12:09  0:08:18  0:03:51 12896
 12 16.9M   12 2159k    0     0  11506      0  0:25:44  0:03:12  0:22:32 16820
 68 16.
 9M   12 16.9M   168 11.6M    0     20  24377      0  0 :212:159k    0     08  0:08:20  0:03:48 157030  11443      0  0:25:52  0:03:13  0:22:39 13025
 12 16.9M   12 2175k    0     0  11477      0  0:25:48  0:03:14  0:22:34  9687
 68 16.9M   68 11.6M    0     0  24360      0  0:12:09  0:08:21  0:03:48 16019
 68 16.9M   68 11.6M    0     0  24322      0  0:12:10  0:08:21  0:03:49 13294
 12 16.9M   12 2191k    0     0  11505      0  0:25:44  0:03:15  0:22:29 13420
 68 16.9M   68 11.6M    0     0  24338      0  0:12:10  0:08:22  0:03:48 16366
 12 16.9M   12 2207k    0     0  11527      0  0:25:41  0:03:16  0:22:25 13071
 12 16.9M   12 2223k    0     0  11554      0  0:25:37  0:03:17  0:22:20 13442
 68 16.9M   68 11.6M    0     0  24321      0  0:12:10  0:08:23  0:03:47 19785
 12 16.9M   12 2239k    0     0  11578      0  0:25:34  0:03:18  0:22:16 17008
 69 16.9M   69 11.7M    0     0  24297      0  0:12:11  0:08:25  0:03:46 16323
 13 16.9M
 69 16.9M      1369  211255k.7M    0     0  24256        0  0      0  0 :1112560: 1 2     0 :00 8 :02:62 5 :03:70 3 :04:60 31:41891 0 0:22:18 14386
 69 16.9M   69 11.7M    0     0  24208      0  0:12:13  0:08:27  0:03:46 14241
 13 16.9M   13 2255k    0     0  11502      0  0:25:44  0:03:20  0:22:24 11396
 13 16.9M   13 2303k    0     0  11730      0  0:25:14  0:03:21  0:21:53 19789
 69 16.9M   69 11.7M    0     0  24184      0  0:12:14  0:08:28  0:03:46 11067
 13 16.9M   13 2319k    0     0  11746      0  0:25:12  0:03:22  0:21:50 19107
 69 16.9M   69 11.7M    0     0  24136      0  0:12:16  0:08:29  0:03:47  8330
 69 16.9M   69 11.7M    0     0  24192      0  0:12:14  0:08:29  0:03:45 13335
 13 16.9M   13 2319k    0     0  11684      0  0:25:20  0:03:23  0:21:57 15706
 13 16.9M   13 2335k    0     0  11712      0  0:25:17  0:03:24  0:21:53 18631
 69 16.9M   69 11.7M    0     0  24143      0  0:12:15  0:08:30  0:03:45 11115
 13 16.9M   13
 6 2367k    0     0  11824      0  0:925 1:02  0:03:25  0:21:6.9M   69 1137 27134.7M    0     0  24168      0  0:12:15  0:08:31  0:03:44 19372
 69 16.9M   69 11.8M    0     0  24142      0  0:12:15  0:08:33  0:03:42 19190
 13 16.9M   13 2383k    0     0  11812      0  0:25:04  0:03:26  0:21:38 14770
 69 16.9M   69 11.8M    0     0  24097      0  0:12:17  0:08:33  0:03:44 19349
 13 16.9M   13 2383k    0     0  11755      0  0:25:11  0:03:27  0:21:44 12096
 69 16.9M   69 11.8M    0     0  24053      0  0:12:18  0:08:34  0:03:44  9853
 13 16.9M   13 2383k    0     0  11698      0  0:25:18  0:03:28  0:21:50 12250
 13 16.9M   13 2399k    0     0  11754      0  0:25:11  0:03:29  0:21:42 13534
 69 16.9M   69 11.8M    0     0  24044      0  0:12:18  0:08:35  0:03:43 13564
 14 16.9M   14 2447k    0     0  11930      0  0:24:49  0:03:30  0:21:19 16245
 69 16.9M   69 11.8M    0     0  24058      0  0:12:18  0:08:36  0:03:42 12952
 70 16.9M   70 11.8M    0     0  24077      0  0:12:17  0:08:37  0:03:40 17079
 14 16.9M   14 2463k    0     0  11934      0  0:24:48  0:03:31  0:21:17 17252
 14 16.9M   14 2479k    0     0  11973      0  0:24:44  0:03:32  0:21:12 22266
 70 16.9M   70 11.9M    0     0  24062      0  0:12:18  0:08:38  0:03:40 20347
 70 16.9M   70 11.9M    0     0  24046      0  0:12:18  0:08:39  0:03:39 23375
 14 16.9M   14 2495k    0     0  11985      0  0:24:42  0:03:33  0:21:09 25057
 14 16.9M   14 2495k    0     0  11938      0  0:24:48  0:03:34  0:21:14 19643
 70 16.9M   70 11.9M    0     0  24026      0  0:12:19  0:08:40  0:03:39 22266
 70 16.9M   70 11.9M    0     0  23987      0  0:12:20  0:08:41  0:03:39 16558
 14 16.9M   14 2511k    0     0  11957      0  0:24:46  0:03:35  0:21:11 13132
 70 16.9M   70 11.9M    0     0  24035      0  0:12:19  0:08:42  0:03:37 19674
 14 16.9M   14 2527k    0     0  11977      0  0:24:43  0:03:36  0:21:07 13913
 70 1
 14 16.9M   146.9M   70 12.0M    0     0  24021      0  0:12:19  0:08:43  0:03:36 19774 2559k    0     0  12074      0  0:24:31  0:03:37  0:20:54 16330
 14 16.9M   14 2575k    0     0  12090      0  0:24:29  0:03:38  0:20:51 16638
 70 16.9M   70 12.0M    0     0  23999      0  0:12:20  0:08:44  0:03:36 19220
 71 16.9M   71 12.0M    0     0  23992      0  0:12:20  0:08:45  0:03:35 20369
 14 16.9M   14 2591k    0     0  12110      0  0:24:27  0:03:39  0:20:48 19337
 71 16.9M   71 12.0M    0     0  23978      0  0:12:21  0:08:46  0:03:35 23009
 15 16.9M   15 2607k    0     0  12132      0  0:24:24  0:03:40  0:20:44 19619
 15 16.9M   15 2623k    0     0  12152      0  0:24:22  0:03:41  0:20:41 19741
 71 16.9M   71 12.0M    0     0  23959      0  0:12:21  0:08:47  0:03:34 16161
 15 16.9M   15 2639k    0     0  12171      0  0:24:19  0:03:42  0:20:37 16408
 71 16.9M   71 12.0M    0     0  23933      0  0:12:22  0:08:49  0:03:33 15303
 71 16.9M   71 12.0M    0     0  23927      0  0:12:22  0:08:49  0:03:33 16356
 15 16.9M   15 2655k    0     0  12179      0  0:24:18  0:03:43  0:20:35 15988
 71 16.9M   71 12.1M    0     0  23921      0  0:12:22  0:08:50  0:03:32 16395
 15 16.9M   15 2655k    0     0  12135      0  0:24:24  0:03:44  0:20:40 13262
 71 16.9M   71 12.1M    0     0  23907      0  0:12:23  0:08:51  0:03:32 16366
 15 16.9M   15 2687k    0     0  12225      0  0:24:13  0:03:45  0:20:28 16346
 71 16.9M   71 12.1M    0     0  23890      0  0:12:23  0:08:52  0:03:31 16524
 15 16.9M   15 2687k    0     0  12166      0  0:24:20  0:03:46  0:20:34 12773
 71 16.9M   71 12.1M    0     0  23878      0  0:12:24  0:08:53  0:03:31 17571
 15 16.9M   15 2703k    0     0  12185      0  0:24:18  0:03:47  0:20:31 12778
 15 16.9M   15 2719k    0     0  12210      0  0:24:15  0:03:48  0:20:27 13652
 71 16.9M   71 12.1M    0     0  23864      0  0:12:24  0:08:54  0:03:30 16921
 71 16.9M   71 12.1M    0     0  23819      0  0:12:25  0:08:55  0:03:30 13056
 15 16.9M   15 2735k    0     0  12227      0  0:24:13  0:03:49  0:20:24 16320
 
 72 16.9M   712 12.2M6 16.9    0     0  23833      0  0:1M2:   125  06 2783k  : 08 :560   0 : 03  0:2  9 1123684 105     0  0:23:54  0:03:50  0:20:04 19456
 16 16.9M   16 2799k    0     0  12403 
 7     0  0:23:52 16.2 9M   72 12. 02:M  03:51  0:20:01 2334  0     0  23820      0  0:12:25  0:068:57  0:03:28 16392
 72 16.9M   72 12.2M    0     0  23808      0  0:12:26  0:08:58  0:03:28 16343
 16 16.9M   16 2831k    0     0  12494      0  0:23:42  0:03:52  0:19:50 26689
 16 16.9M   16 2847k    0     0  12510      0  0:23:40  0:03:53  0:19:47 26045
 72 16.9M   72 12.2M    0     0  23791      0  0:12:26  0:08:59  0:03:27 16146
 72 16.9M   72 12.2M    0     0  23781      0  0:12:27  0:09:00  0:03:27 19662
 16 16.9M   16 2863k    0     0  12513      0  0:23:39  0:03:54  0:19:45 24946
 16 16.9M   16 2879k    0     0  12546      0  0:23:36  0:03:55  0:19:41 20142
 72 16.9M   72 12.2M    0     0  23736      0  0:12:28  0:09:01  0:03:27 13219
 16 16.9M   16 2879k    0     0  12491      0  0:23:42  0:03:56  0:19:46 16538
 72 16.9M   72 12.2M    0     0  23721      0  0:12:29  0:09:02  0:03:27 13045
 72 16.9M   72 12.2M    0     0  23710      0  0:12:29  0:09:03  0:03:26 13150
 16 16.9M   16 2911k    0     0  12575      0  0:23:32  0:03:57  0:19:35 16369
 16 16.9M   16 2927k    0     0  12591      0  0:23:31  0:03:58  0:19:33 16372
 72 16.9M   72 12.3M    0     0  23715      0  0:12:29  0:09:05  0:03:24 15788
 16 16.9M   16 2943k    0     0  12608      0  0:23:29  0:03:59  0:19:30 17329
 72 16.9M   72 12.3M    0     0  23711      0  0:12:29  0:09:05  0:03:24 16223
 72 16.9M   72 12.3M    0     0  23700      0  0:12:29  0:09:06  0:03:23 19769
 17 16.9M   17 2959k    0     0  12623      0  0:23:27  0:04:00  0:19:27 16165
 73 16.9M   73 12.3M    0     0  23683      0  0:12:30  0:09:07  0:03:23 19557
 17 16.9M   17 2975k    0     0  12631      0  0:23:26  0:04:01  0:19:25 19037
 73 16.9M   73 12.4M    0     0  23702      0  0:12:29  0:09:08  0:03:21 22784
 17 16.9M   17 2991k    0     0  12653      0  0:23:24  0:04:02  0:19:22 16310
 73 16.9M   73 12.4M    0     0  23686      0  0:12:30  0:09:09  0:03:21 20393
 17 16.9M   17 2991k    0     0  12595      0  0:23:30  0:04:03  0:19:27 12775
 17 16.9M   17 3023k    0     0  12687      0  0:23:20  0:04:04  0:19:16 16458
 73 16.9M   73 12.4M    0     0  23645      0  0:12:31  0:09:10  0:03:21 16395
 73 16.9M   73 12.4M    0     0  23633      0  0:12:31  0:09:11  0:03:20 16333
 17 16.9M   17 3055k    0     0  12766      0  0:23:11  0:04:05  0:19:06 19658
 17 16.9M   17 3055k    0     0  12712      0  0:23:17  0:04:06  0:19:11 16703
 73 16.9M   73 12.4M    0     0  23612      0  0:12:32  0:09:12  0:03:20 16019
 17 16.9M   17 3087k    0     0  12797      0  0:23:08  0:04:07  0:19:01 19905
 73 16.9M   73 12.4M    0     0  23607      0  0:12:32  0:09:13  0:03:19 13140
 73 16.9M   73 12.4M    0     0  23593      0  0:12:33  0:09:14  0:03:19 13257
 17 16.9M   17 3103k    0     0  12810      0  0:23:07  0:04:08  0:18:59 23509
 73 16.9M   73 12.4M    0     0  23547      0  0:12:34  0:09:15  0:03:19 12940
 18 16.9M   18 3135k    0     0  12886      0  0:22:58  0:04:09  0:18:49 22410
 18 16.9M   18 3135k    0     0  12839      0  0:23:03  0:04:10  0:18:53 16435
 73 16.9M   73 12.5M    0     0  23566      0  0:12:33  0:09:16  0:03:17 16226
 18 16.9M   18 3151k    0     0  12851      0  0:23:02  0:04:11  0:18:51 19698
 73 16.9M   73 12.5M    0     0  23522      0  0:12:35  0:09:17  0:03:18 13365
 18 16.9M   18 3151k    0     0  12804      0  0:23:07  0:04:12  0:18:55 13108
 73 16.9M   73 12.5M    0     0  23482      0  0:12:36  0:09:18  0:03:18  9762
 73 16.9M   73 12.5M    0     0  23439      0  0:12:38  0:09:19  0:03:19  6499
 18 16.9M   18 3167k    0     0  12815      0  0:23:06  0:04:13  0:18:53 13087
 73 16.9M   73 12.5M    0     0  23428      0  0:12:38  0:09:20  0:03:18  9969
 18 16.9M   18 3167k    0     0  12766      0  0:23:11  0:04:14  0:18:57  6651
 74 16.9M   74 12.5M    0     0  23416      0  0:12:38  0:09:21  0:03:17  6609
 18 16.9M   18 3199k    0     0  12845      0  0:23:03  0:04:15  0:18:48 13129
 74 16.9M   74 12.5M    0     0  23404      0  0:12:39  0:09:22  0:03:17  9999
 18 16.9M   18 3231k    0     0  12923      0  0:22:54  0:04:16  0:18:38 16608
 18 16.9M   18 3279k    0     0  13063      0  0:22:40  0:04:17  0:18:23 26055
 74 16.9M   74 12.5M    0     0  23419      0  0:12:38  0:09:23  0:03:15 16395
 18 16.9M   18 3295k    0     0  13074      0  0:22:39  0:04:18  0:18:21 26185
 74 16.9M   74 12.6M    0     0  23405      0  0:12:39  0:09:24  0:03:15 19596
 74 16.9M   74 12.6M    0     0  23394      0  0:12:39  0:09:25  0:03:14 19596
 19 16.9M   19 3311k    0     0  13078      0  0:22:38  0:04:19  0:18:19 28380
 19 16.9M   19 3346k    0     0  13177      0  0:22:28  0:04:20  0:18:08 30184
 74 16.9M   74 12.6M    0     0  23412      0  0:12:38  0:09:26  0:03:12 22880
 74 16.9M   74 12.6M    0     0  23398      0  0:12:39  0:09:27  0:03:12 22735
 19 16.9M   19 3378k    0     0  13249      0  0:22:21  0:04:21  0:18:00 29807
 74 16.9M   74 12.6M    0     0  23384      0  0:12:39  0:09:28  0:03:11 19440
 19 16.9M   19 3394k    0     0  13258      0  0:22:20  0:04:22  0:17:58 23131
 74 16.9M   74 12.7M    0     0  23373      0  0:12:40  0:09:29  0:03:11 19678
 19 16.9M   19 3426k    0     0  13333      0  0:22:12  0:04:23  0:17:49 26611
 75 16.9M   75 12.7M    0     0  23362      0  0:12:40  0:09:30  0:03:10 19725
 19 16.9M   19 3458k    0     0  13407      0  0:22:05  0:04:24  0:17:41 30916
 20 16.9M   20 3474k    0     0  13422      0  0:22:03  0:04:25  0:17:38 26185
 75 16.9M   75 12.7M    0     0  23350      0  0:12:40  0:09:31  0:03:09 16366
 20 16.9M   20 3490k    0     0  13433      0  0:22:02  0:04:26  0:17:36 23157
 75 16.9M   75 12.7M    0     0  23337      0  0:12:41  0:09:32  0:03:09 16466
 75 16.9M   75 12.7M    0     0  23320      0  0:12:41  0:09:33  0:03:08 16224
 20 16.9M   20 3522k    0     0  13496      0  0:21:56  0:04:27  0:17:29 25793
 20 16.9M   20 3554k    0     0  13577      0  0:21:48  0:04:28  0:17:20 26584
 75 16.9M   75 12.7M    0     0  23308      0  0:12:42  0:09:34  0:03:08 16135
 20 16.9M   20 3570k    0     0  13583      0  0:21:48  0:04:29  0:17:19 22907
 75 16.9M   75 12.7M    0     0  23299      0  0:12:42  0:09:35  0:03:07 16192
 20 16.9M   20 3586k    0     0  13599      0  0:21:46  0:04:30  0:17:16 22947
 75 16.9M   75 12.8M    0     0  23284      0  0:12:43  0:09:36  0:03:07 15988
 20 16.9M   20 3602k    0     0  13609      0  0:21:45  0:04:31  0:17:14 22970
 75 16.9M   75 12.8M    0     0  23228      0  0:12:44  0:09:38  0:03:06 11893
 75 16.9M   75 12.8M    0     0  23237      0  0:12:44  0:09:38  0:03:06 13428
 20 16.9M   20 3618k    0     0  13615      0  0:21:45  0:04:32  0:17:13 20086
 75 16.9M   75 12.8M    0     0  23226      0  0:12:45  0:09:39  0:03:06 13514
 20 16.9M   20 3634k    0     0  13627      0  0:21:43  0:04:33  0:17:10 16338
 75 16.9M   75 12.8M    0     0  23215      0  0:12:45  0:09:40  0:03:05 13368
 21 16.9M   21 3666k    0     0  13695      0  0:21:37  0:04:34  0:17:03 19696
 21 16.9M   21 3682k    0     0  13707      0  0:21:36  0:04:35  0:17:01 19479
 75 16.9M   75 12.8M    0     0  23170      0  0:12:46  0:09:41  0:03:05  9904
 21 16.9M   21 3698k    0  
 76 16.9M    7 6  01 2 .183M7 1 8    0        0 0    02:32119:2  35     0 :00 4 :03:61 2 :04:61 6 :05:90 91:94621 9 0:03:04 18434
 21 16.9M   21 3746k    0     0  13846      0  0:21:23  0:04:37  0:16:46 26665
 76 16.9M   76 12.9M    0     0  23176      0  0:12:46  0:09:43  0:03:03 16229
 76 16.9M   76 12.9M    0     0  23130      0  0:12:48  0:09:45  0:03:03 13757
 21 16.9M   21 3762k    0     0  13807      0  0:21:26  0:04:39  0:16:47 22064
 76 16.9M   76 12.9M    0     0  23091      0  0:12:49  0:09:46  0:03:03 10985
 21 16.9M   21 3762k    0     0  13757      0  0:21:31  0:04:40  0:16:51 16665
 76 16.9M   76 12.9M    0     0  23051      0  0:12:50  0:09:47  0:03:03 11213
 21 16.9M   21 3762k    0     0  13708      0  0:21:36  0:04:41  0:16:55 13771
 21 16.9M   21 3762k    0     0  13706      0  0:21:36  0:04:41  0:16:55 13043
 76 16.9M   76 12.9M    0     0  23075      0  0:12:50  0:09:47  0:03:03  9655
 21 16.9M   21 3762k    0     0  13657      0  0:21:41  0:04:42  0:16:59  3254
 76 16.9M   76 12.9M    0     0  23031      0  0:12:51  0:09:49  0:03:02  8440
 21 16.9M   21 3794k    0     0  13725      0  0:21:34  0:04:43  0:16:51  8077
 76 16.9M   76 12.9M    0     0  23021      0  0:12:51  0:09:49  0:03:02  7774Current timestamp: 2023-09-11 16:49:32

 21 16.9M   21 3810k    0     0  13729      0  0:21:34  0:04:44  0:16:50 11853
 76 16.9M   76 12.9M    0     0  22980      0  0:12:53  0:09:51  0:03:02  7723
 21 16.9M   21 3810k    0     0  13680      0  0:21:38  0:04:45  0:16:53 11805
 76 16.9M   76 12.9M    0     0  22944      0  0:12:54  0:09:51  0:03:03  7838
 22 16.9M   22 3826k    0     0  13691      0  0:21:37  0:04:46  0:16:51 12863
 76 16.9M   76 12.9M    0     0  22932      0  0:12:54  0:09:52  0:03:02  6456
 22 16.9M   22 3826k    0     0  13644      0  0:21:42  0:04:47  0:16:55 12922
 76 16.9M   76 12.9M    0     0  22893      0  0:12:56  0:09:53  0:03:03  3837
 76 16.9M   76 12.9M    0     0  22855      0  0:12:57  0:09:54  0:03:03  3275
 22 16.9M   22 3842k    0     0  13638      0  0:21:42  0:04:48  0:16:54  9107
 76 16.9M   76 12.9M    0     0  22846      0  0:12:57  0:09:55  0:03:02  6678
 22 16.9M   22 3842k    0     0  13602      0  0:21:46  0:04:49  0:16:57  6445
 22 16.9M   22 3858k    0     0  13619      0  0:21:44  0:04:50  0:16:54 10026
 76 16.9M   76 12.9M    0     0  22807      0  0:12:59  0:09:56  0:03:03  6546
 76 16.9M   76 12.9M    0     0  22774      0  0:13:00  0:09:57  0:03:03  3369
 22 16.9M   22 3858k    0     0  13569      0  0:21:49  0:04:51  0:16:58  6572
 22 16.9M   22 3858k    0     0  13526      0  0:21:53  0:04:52  0:17:01  6643
 76 16.9M   76 12.9M    0     0  22758      0  0:13:00  0:09:58  0:03:02  6579
 22 16.9M   22 3874k    0     0  13504      0  0:21:55  0:04:53  0:17
 :7062  1 66.198M0   76 13.0M    0     0  22703      0  0:13:02  0:10:00  0:03:02  6403
 22 16.9M   22 3874k    0     0  13458      0  0:22:00  0:04:54  0:17:06  5929
 76 16.9M   76 13.0M    0     0  22665      0  0:13:03  0:10:01  0:03:02  3404
 22 16.9M   22 3874k    0     0  13430      0  0:22:03  0:04:55  0:17:08  3091
 76 16.9M   76 13.0M    0     0  22660      0  0:13:04  0:10:02  0:03:02  6546
 22 16.9M   22 3890k    0     0  13424      0  0:22:03  0:04:56  0:17:07  5847
 76 16.9M   76 13.0M    0     0  22617      0  0:13:05  0:10:03  0:03:02  6225  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 22 16.9M   22 3890k    0     0  13378      0  0:22:08  0:04:57  0:17:11  5770
 76 16.9M   76 13.0M    0     0  22580      0  0:13:06  0:10:04  0:03:02  3431
 22 16.9M   22 3890k    0     0  13363      0  0:22:09  0:04:58  0:17:11  3792
 76 16.9M   76 13.0M    0     0  22567      0  0:13:07  0:10:04  0:03:03  3767
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 77 16.9M   77 13.0M    0     0  22573      0  0:13:07  0:10:06  0:03:01 10618
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 22 16.9M   22 3970k    0     0  13567      0  0:21:49  0:04:59  0:16:50 20175
 22 16.9M   22 3986k    0     0  13595      0  0:21:46  0:05:00  0:16:46 23679
 77 16.9M   77 13.0M    0     0  22594      0  0:13:06  0:10:07  0:02:59 14011
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 16.9M    0 18875    0     0   5388      0  0:54:57  0:00:03  0:54:54  5397
 23 16.9M   23 4049k    0     0  13774      0  0:21:29  0:05:01  0:16:28 37683
 77 16.9M   77 13.1M    0     0  22643      0  0:13:04  0:10:07  0:02:57 26251
 23 16.9M   23 4065k    0     0  13779      0  0:21:29  0:05:02  0:16:27 40850
 77 16.9M   77 13.1M    0     0  22604      0  0:13:06  0:10:08  0:02:58 25866
  0 16.9M    0 67973    0     0  13972      0  0:21:11  0:00:04  0:21:07 13989
  0 16.9M    0  162k    0     0  30108      0  0:09:50  0:00:05  0:09:45 38599
 23 16.9M   23 4081k    0     0  13790      0  0:21:28  0:05:03  0:16:25 39200
 77 16.9M   77 13.1M    0     0  22596      0  0:13:06  0:10:09  0:02:57 26107
 77 1
 6.9M 2  3 16.9M   23 4097k   77 1 3.1M  0   0     0   22587      0  0:13:06  0:10:10  0:02:56 24374   0  13799      0  0:21:27  0:05:04  0:16:23 29362
  1 16.9M    1  210k    0     0  32750      0  0:09:02  0:00:06  0:08:56 46868
 23 16.9M   23 4097k    0     0  13748      0  0:21:32  0:05:05  0:16:27 22916
  1 16.9M    1  242k    0     0  31603      0  0:09:22  0:00:07
   077 16.9M   77 13.1M    0:0   9:15 50601  0  22566      0  0:13:07  0:10:12  0:02:55 19216
  1 16.9M    1  306k    0     0  36853      0  0:08:02  0:00:08  0:07:54 58857
 77 16.9M   77 13.1M    0     0  22540      0  0:13:08  0:10:12  0:02:56  9862
 23 16.9M   23 4113k    0     0  13742      0  0:21:33  0:05:06  0:16:27 12016
  1 16.9M    1  322k    0     0  34609      0  0:08:33  0:00:09  0:08:24 56085
 23 16.9M   23 4129k  
