Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 14 16.9M   14 2525k    0     0  16177      0  0:18:18  0:02:39  0:15:39 19686
 57 16.9M   57 9965k    0     0  21814      0  0:13:34  0:07:47  0:05:47 16385
 14 16.9M   14 2541k    0     0  16163      0  0:18:19  0:02:41  0:15:38 19167
 57 16.9M   57 9965k    0     0  21751      0  0:13:36  0:07:49  0:05:47 12994
 57 16.9M   57 9981k    0     0  21756      0  0:13:36  0:07:49  0:05:47 13500
 14 16.9M   14 2557k    0     0  16165      0  0:18:19  0:02:42  0:15:37 19152
 14 16.9M  
  154 72573k    0     0  16157     16.9M   57 9981k    0   0   0:18:19    0   2016:9029:   4 3    00: 1 0:51:33:63 81 9 004:407:51  0:05:47  9563
 57 16.9M   57 9981k    0     0  21653      0  0:13:40  0:07:52  0:05:48  9391
 14 16.9M   14 2573k    0     0  16005      0  0:18:30  0:02:44  0:15:46 14226
 14 16.9M   14 2573k    0     0  15977      0  0:18:32  0:02:44  0:15:48  9678
 57 16.9M   57 9981k    0     0  21607      0  0:13:42  0:07:53  0:05:49  3130
 57 16.9M   57  9.7M    0     0  21642      0  0:13:41  0:07:53  0:05:48 10558
 15 16.9M   15 2605k    0     0  16079      0  0:18:25  0:02:45  0:15:40 13330
 57 16.9M   57  9.8M    0     0  21666      0  0:13:40  0:07:54  0:05:46 13229
 15 16.9M   15 2637k    0     0  16164      0  0:18:19  0:02:47  0:15:32 16130
 57 16.9M   57  9.8M    0     0  21654      0  0:13:40  0:07:55  0:05:45 17200
 15 16.9M   15 2653k    0     0  16176      0  0:18:18  0:02:47  0:15:31 16802
 15 16.9M   15 2669k    0     0  16185      0  0:18:17  0:02:48  0:15:29 23153
 58 16.9M   58  9.8M    0     0  21643      0  0:13:40  0:07:56  0:05:44 20654
 58 16.9M   58  9.8M    0     0  21631      0  0:13:41  0:07:57  0:05:44 23912
 15 16.9M   15 2685k    0     0  16134      0  0:18:21  0:02:50  0:15:31 20840
 15 16.9M   15 2717k    0     0  16262      0  0:18:12  0:02:51  0:15:21 22090
 58 16.9M   58  9.8M    0     0  21610      0  0:13:42  0:07:59  0:05:43 18760
 15 16.9M   15 2733k    0     0  16270      0  0:18:12  0:02:52  0:15:20 19829
 58 16.9M   58  9.8M    0     0  21601      0  0:13:42  0:08:00  0:05:42 15640
 15 16.9M   15 2749k    0     0  16286      0  0:18:11  0:02:52  0:15:19 20072
 58 16.9M   58  9.8M    0     0  21538      0  0:13:44  0:08:01  0:05:43 11656
 15 16.9M   15 2765k    0     0  16283      0  0:18:11  0:02:53  0:15:18 19592
 58 16.9M   58  9.9M    0     0  21554      0  0:13:44  0:08:01  0:05:43 13056
 16 16.9M   16 2781k    0     0  16285      0  0:18:11  0:02:54  0:15:17 22106
 58 16.9M   58  9.9M    0     0  21541      0  0:13:44  0:08:02  0:05:42 13022
 16 16.9M   16 2797k    0     0  16286      0  0:18:11  0:02:55  0:15:16 17176
 58 16.9M   58  9.9M    0     0  21526      0  0:13:45  0:08:03  0:05:42 13316
 58 16.9M   58  9.9M    0     0  21518      0  0:13:45  0:08:04  0:05:41 13409
 16 16.9M   16 2829k    0     0  16363      0  0:18:05  0:02:57  0:15:08 19564
 16 16.9M   16 2846k    0     0  16383      0  0:18:04  0:02:57  0:15:07 19736
 58 16.9M   58  9.9M    0     0  21511      0  0:13:46  0:08:05  0:05:41 18576
 16 16.9M   16 2878k    0     0  16471      0  0:17:58  0:02:58  0:15:00 22974
 58 16.9M   58  9.9M    0     0  21486      0  0:13:46  0:08:07  0:05:39 15378
 16 16.9M   16 2894k    0     0  16472      0  0:17:58  0:02:59  0:14:59 22984
 59 16.9M   59  9.9M    0     0  21489      0  0:13:46  0:08:07  0:05:39 16481
 59 16.9M   59 10.0M    0     0  21477      0  0:13:47  0:08:08  0:05:39 16669
 16 16.9M   16 2894k    0     0  16373      0  0:18:05  0:03:01  0:15:04 19362
 16 16.9M   16 2926k    0     0  16466      0  0:17:59  0:03:01  0:14:58 20179
 59 16.9M   59 10.0M    0     0  21438      0  0:13:48  0:08:10  0:05:38 14539
 59 16.9M   59 10.0M    0     0  21427      0  0:13:49  0:08:10  0:05:39 13225
 16 16.9M   16 2942k    0     0  16428      0  0:18:01  0:03:03  0:14:58 17870
 17 16.9M   17 2958k    0     0  16469      0  0:17:58  0:03:03  0:14:55 16382
 59 16.9M   59 10.0M    0     0  21413      0  0:13:49  0:08:11  0:05:38 13825
 59 16.9M   59 10.0M 
    0 1 7    106 . 92M1 4 0 107   2 9   70 4k  0 : 1 30 :  5 0  0  0 1:60486:01 2     0 : 00 5 :0:3178: 5192 8 06:803:05  0:14:54 16038
 17 16.9M   17 3006k    0     0  16550      0  0:17:53  0:03:06  0:14:47 22953
 59 16.9M   59 10.0M    0     0  21391      0  0:13:50  0:08:13  0:05:37 13043
 17 16.9M   17 3022k    0     0  16549      0  0:17:53  0:03:07  0:14:46 19557
 59 16.9M   59 10.0M    0     0  21330      0  0:13:53  0:08:15  0:05:38 10252
 59 16.9M   59 10.0M    0     0  21334      0  0:13:52  0:08:16  0:05:36 12536
 17 16.9M   17 3038k    0     0  16536      0  0:17:54  0:03:08  0:14:46 20698
 59 16.9M   59 10.1M    0     0  21330      0  0:13:53  0:08:16  0:05:37 13177
 17 16.9M   17 3054k    0     0  16544      0  0:17:54  0:03:09  0:14:45 19246
 17 16.9M   17 3054k    0     0  16468      0  0:17:58  0:03:09  0:14:49 16751
 59 16.9M   59 10.1M    0     0  21321      0  0:13:53  0:08:17  0:05:36 13365
 59 16.9M   59 10.1M    0     0  21279      0  0:13:55  0:08:18  0:05:37  9979
 17 16.9M   17 3086k    0     0  16549      0  0:17:53  0:03:10  0:14:43 16497
 59 16.9M   59 10.1M    0     0  21262      0  0:13:55  0:08:19  0:05:36 14039
 17 16.9M   17 3086k    0     0  16448      0  0:18:00  0:03:12  0:14:48 12775
 17 16.9M   17 3086k    0     0  16363      0  0:18:05  0:03:13  0:14:52  9849
 59 16.9M   59 10.1M    0     0  21244      0  0:13:56  0:08:21  0:05:35 12676
 60 16.9M   60 10.1M    0     0  21250      0  0:13:56  0:08:21  0:05:35 13179
 18 16.9M   18 3134k    0     0  16549      0  0:17:53  0:03:13  0:14:40 16751
 60 16.9M   60 10.1M    0     0  21207      0  0:13:57  0:08:22  0
 18 16.9M   18 3:01665:k 35  981   0     0  166311      0  0:17:48  0:03:14  0:14:34 22825
 18 16.9M   18 3182k    0     0  16634      0  0:17:48  0:03:15  0:14:33 19938
 60 16.9M   60 10.1M    0     0  21199      0  0:13:58  0:08:23  0:05:35 13179
 60 16.9M   60 10.2M    0     0  21187      0  0:13:58  0:08:24  0:05:34 13483
 18 16.9M   18 3198k    0     0  16627      0  0:17:48  0:03:16  0:14:32 23733
 60 16.9M   60 10.2M    0     0  21146      0  0:14:00  0:08:25  0:05:35 10540
 18 16.9M   18 3214k    0     0  16627      0  0:17:48  0:03:17  0:14:31 27225
 60 16.9M   60 10.2M    0     0  21138      0  0:14:00  0:08:26  0:05:34  9849
 18 16.9M   18 3230k    0     0  16627      0  0:17:48  0:03:18  0:14:30 19662
 60 16.9M   60 10.2M    0     0  21071      0  0:14:03  0:08:28  0:05:35  8830
 18 16.9M   18 3246k    0     0  16549      0  0:17:53  0:03:20  0:14:33 13838
 60 16.9M   60 10.2M    0     0  21030      0  0:14:04  0:08:29  0:05:35  5839
 18 16.9M   18 3246k    0     0  16467      0  0:17:59  0:03:21  0:14:38 10982
 60 16.9M   60 10.2M    0     0  21042      0  0:14:04  0:08:29  0:05:35  6490
 18 16.9M   18 3277k    0     0  16605      0  0:17:50  0:03:22  0:14:28 15775
 18 16.9M   18 3277k    0     0  16538      0  0:17:54  0:03:22  0:14:32 13048
 60 16.9M   60 10.2M    0     0  21029      0  0:14:04  0:08:30  0:05:34  9544
 19 16.9M   19 3309k    0     
 060   166216.9M   60 310.2M       0  0:17:48     0:0 03:23     0: 104  210:2257   1  64 5 80  0:14:05  0:08:31  0:05:34  9829
 19 16.9M   19 3341k    0     0  16693      0  0:17:44  0:03:24  0:14:20 23678
 60 16.9M   60 10.2M    0     0  21014      0  0:14:05  0:08:32  0:05:33 14521
 60 16.9M   60 10.2M    0     0  20973      0  0:14:07  0:08:33  0:05:34 14521
 19 16.9M   19 3341k    0     0  16592      0  0:17:50  0:03:26  0:14:24 22317
 60 16.9M   60 10.2M    0     0  20961      0  0:14:07  0:08:35  0:05:32 12926
 19 16.9M   19 3341k    0     0  16511      0  0:17:56  0:03:27  0:14:29 12808
 60 16.9M   60 10.2M    0     0  20929      0  0:14:08  0:08:35  0:05:33 10318
 19 16.9M   19 3373k    0     0  16615      0  0:17:49  0:03:27  0:14:22 19745
 19 16.9M   19 3405k    0     0  16695      0  0:17:44  0:03:28  0:14:16 19631
 60 16.9M   60 10.3M    0     0  20950      0  0:14:08  0:08:36  0:05:32 13137
 61 16.9M   61 10.3M    0     0  20943      0  0:14:08  0:08:37  0:05:31 13472
 19 16.9M   19 3437k    0     0  16759      0  0:17:40  0:03:30  0:14:10 19410
 19 16.9M   19 3453k    0     0  16769      0  0:17:39  0:03:30  0:14:09 24599
 61 16.9M   61 10.3M    0     0  20933      0  0:14:08  0:08:38  0:05:30 16793
 61 16.9M   61 10.3M    0     0  20920      0  0:14:09  0:08:39  0:05:30 16608
 20 16.9M   20 3485k    0     0  16835      0  0:17:35  0:03:32  0:14:03 30885
 20 16.9M   20 3485k    0     0  16764      0  0:17:39  0:03:32  0:14:07 22990
 61 16.9M   61 10.3M    0     0  20915      0  0:14:09  0:08:40  0:05:29 19518
 20 16.9M   20 3501k    0     0  16764      0  0:17:39  0:03:33  0:14:06 19639
 61 16.9M   61 10.3M    0     0  20872      0  0:14:11  0:08:41  0:05:30 12891
 20 16.9M   20 3533k    0     0  16838      0  0:17:35  0:03:34  0:14:01 20246
 61 16.9M   61 10.4M    0     0  20898      0  0:14:10  0:08:42  0:05:28 16336
 20 16.9M   20 3565k    0     0  16912      0  0:17:30  0:03:35  0:13:55 22958
 61 16.9M   61 10.4M    0     0  20909      0  0:14:09  0:08:44  0:05:25 18545
 20 16.9M   20 3581k    0     0  16905      0  0:17:31  0:03:36  0:13:55 19901
 61 16.9M   61 10.4M    0     0  20873      0  0:14:11  0:08:45  0:05:26 16092
 61 16.9M   61 10.4M    0     0  20873      0  0:14:11  0:08:45  0:05:26 16454
 20 16.9M   20 3597k    0     0  16903      0  0:17:31  0:03:37  0:13:54 22789
 61 16.9M   61 10.4M    0     0  20865      0  0:14:11  0:08:46  0:05:25 20109
 20 16.9M   20 3614k    0     0  16907      0  0:17:30  0:03:38  0:13:52 23006
 61 16.9M   61 10.4M    0     0  20853      0  0:14:12  0:08:47  0:05:25 16159
 20 16.9M   20 3630k    0     0  16895      0  0:17:31  0:03:40  0:13:51 19291
 61 16.9M   61 10.4M    0     0  20809      0  0:14:13  0:08:48  0:05:25 10079
 21 16.9M   21 3646k    0     0  16889      0  0:17:32  0:03:41  0:13:51 15954
 62 16.9M   62 10.5M    0     0  20806      0  0:14:14  0:08:49  0:05:25 13531
 21 16.9M   21 3662k    0     0  16886      0  0:17:32  0:03:42  0:13:50 16100
 21 16.9M   21 3678k    0     0  16899      0  0:17:31  0:03:42  0:13:49 16705
 62 16.9M   62 10.5M    0     0  20791      0  0:14:14  0:08:51  0:05:23 12514
 21 16.9M   21 3694k    0     0  16879      0  0:17:32  0:03:44  0:13:48 15724
 62 16.9M   62 10.5M    0     0  20765      0  0:14:15  0:08:52  0:05:23 11499
 21 16.9M   21 3710k    0     0  16886      0  0:17:32  0:03:44  0:13:48 16507
 62 16.9M   62 10.5M    0     0  20740      0  0:14:16  0:08:53  0:05:23  9357
 62 16.9M   62 10.5M  
 21 16.9M   21 3742k    0     0  16964      0  0:17:27  0:03:45  0:13:42 20414  0     0  20745      0  0:14:16  0:08:53  0:05:23 13609
 62 16.9M   62 10.5M    0     0  20736      0  0:14:16  0:08:54  0:05:22 13241
 21 16.9M   21 3758k    0     0  16961      0  0:17:27  0:03:46  0:13:41 20406
 21 16.9M   21 3790k    0     0  17028      0  0:17:23  0:03:47  0:13:36 22708
 62 16.9M   62 10.5M    0     0  20694      0  0:14:18  0:08:55  0:05:23 10119
 62 16.9M   62 10.6M    0     0  20720      0  0:14:17  0:08:56  0:05:21 15199
 22 16.9M   22 3838k    0     0  17166      0  0:17:15  0:03:48  0:13:27 30451
 22 16.9M   22 3854k    0     0  17167      0  0:17:15  0:03:49  0:13:26 30041
 62 16.9M   62 10.6M    0     0  20679      0  0:14:19  0:08:57  0:05:22 13825
 22 16.9M   22 3
87 0k    602   1 6.9M  0   17164       0   06:172: 101.6M5      0  0 : 0 30: 5 02 0 607:31 3 : 2 5   20616 4 0:14:19  0:08:58  0:05:21 13077
 22 16.9M   22 388
 62 6k 16.9M   62 10.6M    0        0    0  0   1207155 663      0  0:1     4:190   0:17 :01:508: 59  0 :003:05::5210  1 0:21839:624 25885
 22 16.9M   22 3902k    0     0  17158      0  0:17:15  0:03:52  0:13:23 23148
 62 16.9M   62 10.6M    0     0  20653      0  0:14:20  0:09:00  0:05:20 16236
 22 16.9M   22 3918k    0     0  17154      0  0:17:15  0:03:53  0:13:22 16574
 62 16.9M   62 10.6M    0     0  20617      0  0:14:21  0:09:01  0:05:20  9678
 22 16.9M   22 3934k    0     0  17147      0  0:17:16  0:03:54  0:13:22 16258
 62 16.9M   62 10.6M    0     0  20609      0  0:14:22  0:09:02  0:05:20 13100
 62 16.9M   62 10.6M    0     0  20574      0  0:14:23  0:09:03  0:05:20  9825
 22 16.9M   22 3966k    0     0  17216      0  0:17:12  0:03:55  0:13:17 19631
 23 16.9M   23 3998k    0     0  17282      0  0:17:08  0:03:56  0:13:12 23242
 63 16.9M   63 10.7M    0     0  20589      0  0:14:23  0:09:04  0:05:19 12818
 23 16.9M   23 4029k    0     0  17342      0  0:17:04  0:03:57  0:13:07 25844
 63 16.9M   63 10.7M    0     0  20556      0  0:14:24  0:09:05  0:05:19  9948
 63 16.9M   63 10.7M    0     0  20548      0  0:14:24  0:09:06  0:05:18 13119
 23 16.9M   23 4045k    0     0  17303      0  0:17:06  0:03:59  0:13:07 23582
 63 16.
9M   63 10.7M    0     0   232 16.059M4 0   23  4077k       0 0       0:140:  2517  400:091:  0 7   0: 0 05 : 108: 1173:00614  0:03:59  0:13:02 29265
 23 16.9M   23 4109k    0     0  17469      0  0:16:57  0:04:00  0:12:57 29388
 63 16.9M   63 10.7M    0     0  20534      0  0:14:25  0:09:08  0:05:17 16284
 23 16.9M   23 4125k    0     0  17463      0  0:16:57  0:04:01  0:12:56 25957
 63 16.9M   63 10.7M    0     0  20523      0  0:14:25  0:09:09  0:05:16 13249
 63 16.9M   63 10.7M    0     0  20490      0  0:14:27  0:09:10  0:05:17 13185
 23 16.9M   23 4141k    0     0  17456      0  0:16:57  0:04:02  0:12:55 22857
 23 16.9M   23 4157k    0     0  17455      0  0:16:57  0:04:03  0:12:54 25600
 63 16.9M   63 10.7M    0     0  20480      0  0:14:27  0:09:11  0:05:16 13056
 63 16.9M   63 10.7M    0     0  20443      0  0:14:29  0:09:12  0:05:17  9807
 23 16.9M   23 4157k    0     0  17377      0  0:17:02  0:04:05  0:12:57 16191
 24 16.9M   24 4205k    0     0  17505      0  0:16:55  0:04:06  0:12:49 19193
 63 16.9M   63 10.7M    0     0  20433      0  0:14:29  0:09:13  0:05:16  9559
 63 16.9M   63 10.8M    0     0  20431      0  0:14:29  0:09:14  0:05:15 10026
 24 16.9M   24 4221k    0     0  17506      0  0:16:54  0:04:06  0:12:48 19611
 63 16.9M   63 10.8M    0     0  20424      0  0:14:29  0:09:15  0:05:14 13126
 24 16.9M   24 4221k    0     0  17432      0  0:16:59  0:04:07  0:12:52 16284
 63 16.9M   63 10.8M    0     0  20386      0  0:14:31  0:09:16  0:05:15  9904
 24 16.9M   24 4253k    0     0  17497      0  0:16:55  0:04:08  0:12:47 19557
 24 16.9M   24 4253k    0     0  17427      0  0:16:59  0:04:09  0:12:50 19926
 63 16.9M   63 10.8M    0     0  20376      0  0:14:32  0:09:17  0:05:15 13027
 63 16.9M   63 10.8M    0     0  20343      0  0:14:33  0:09:18  0:05:15 10140
 24 16.9M   24 4253k    0     0  17357      0  0:17:03  0:04:10  0:12:53  9965
 24 16.9M   24 4253k    0     0  17288      0  0:17:07  0:04:11  0:12:56  6528
 63 16.9M   63 10.8M    0     0  20304      0  0:14:35  0:09:19  0:05:16  6467
 24 16.9M   24 4285k    0     0  17353      0  0:17:03  0:04:12  0:12:51 13349
 64 16.9M   64 10.8M    0     0  20298      0  0:14:35  0:09:20  0:05:15  6499
 24 16.9M   24 4317k    0     0  17413      0  0:17:00  0:04:13  0:12:47 13179
 64 16.9M   64 10.8M    0     0  20292      0  0:14:35  0:09:21  0:05:14  9821
 64 16.9M   64 10.8M    0     0  20286
 25 16.9M        0  0:14:35  0:09 25 4349k   :22  0:05:13 10024 0     0  17474      0  0:16:56  0:04:14  0:12:42 19833
 25 16.9M   25 4381k    0     0  17532      0  0:16:53  0:04:15  0:12:38 26370
 64 16.9M   64 10.9M    0     0  20306      0  0:14:35  0:09:23  0:05:12 16213
 64 16.9M   64 10.9M    0     0  20300      0  0:14:35  0:09:24  0:05:11 19773
 25 16.9M   25 4397k    0     0  17525      0  0:16:53  0:04:16  0:12:37 29500
 25 16.9M   25 4413k    0     0  17524      0  0:16:53  0:04:17  0:12:36 26169
 64 16.9M   64 10.9M    0     0  20293      0  0:14:35  0:09:25  0:05:10 19690
 
 264 156. 16.99M M     25 6444 10.29k    90 M       0     0  20287      0  0:14:35  0:09:26  0:0 0  17519 5:09 1971     0  0:16:54  0:04:18  0:12:386 22949
 25 16.9M   25 4445k    0     0  17514      0  0:16:54  0:04:19  0:12:35 19545
 64 16.9M   64 10.9M    0     0  20250      0  0:14:37  0:09:27  0:05:10 16252
 64 16.9M   64 10.9M    0     0  20241
 25 16.9M   25 4 477     0 k     0   0:14:37  0:09:28  0:0 5 :00  197 566  1  2 950 0  0:16:51  0:04:21  0:12:30 19295
 64 16.9M   64 11.0M    0     0  20267      0  0:14:36  0:09:29  0:05:07 16497
 25 16.9M   25 4493k    0     0  17563      0  0:16:51  0:04:21  0:12:30 19483
 65 16.9M   65 11.0M    0     0  20258      0  0:14:37  0:09:30  0:05:07 16323
 25 16.9M   25 4509k    0     0  17532      0  0:16:53  0:04:23  0:12:30 17918
 65 16.9M   65 11.0M    0     0  20224      0  0:14:38  0:09:31  0:05:07 13066
 25 16.9M   25 4509k    0     0  17489      0  0:16:55  0:04:24  0:12:31 15951
 65 16.9M   65 11.0M    0     0  20246      0  0:14:37  0:09:32  0:05:05 19812
 26 16.9M   26 4541k    0     0  17552      0  0:16:52  0:04:24  0:12:28 19518
 26 16.9M   26 4557k    0     0  17551      0  0:16:52  0:04:25  0:12:27 16740
 65 16.9M   65 11.0M    0     0  20236      0  0:14:38  0:09:33  0:05:05 19721
 26 16.9M   26 4573k    0     0  17545      0  0:16:52  0:04:26  0:12:26 16595
 65 16.9M   65 11.0M    0     0  20231      0  0:14:38  0:09:34  0:05:04 16291
 26 16.9M   26 4589k    0     0  17541      0  0:16:52  0:04:27  0:12:25 18052
 65 16.9M   65 11.1M    0     0  20227      0  0:14:38  0:09:35  0:05:03 16635
 65 16.9M   65 11.1M    0     0  20191      0  0:14:40  0:09:36  0:05:04 16505
 26 16.9M   26 4605k    0     0  17535      0  0:16:53  0:04:28  0:12:25 20031
 65 16.9M   65 11.1M    0     0  20185      0  0:14:40  0:09:37  0:05:03 13116
 26 16.9M   26 4605k    0     0  17454      0  0:16:58  0:04:30  0:12:28 12507
 26 16.9M   26 4621k    0     0  17468      0  0:16:57  0:04:30  0:12:27 13069
 65 16.9M   65 11.1M    0     0  20179      0  0:14:40  0:09:38  0:05:02 13392
 65 16.9M   65 11.1M    0     0  20172      0  0:14:40  0:09:39  0:05:01 13233
 26 16.9M   26 4638k    0     0  17466      0  0:16:57  0:04:31  0:12:26 13256
 26 16.9M   26 4654k    0     0  17463      0  0:16:57  0:04:32  0:12:25 13280
 65 16.9M   65 11.1M    0     0  20164      0  0:14:41  0:09:40  0:05:01 12958
 26 16.9M   26 4654k    0     0  17398      0  0:17:01  0:04:33  0:12:28 10037
 65 16.9M   65 11.1M    0     0  20127      0  0:14:42  0:09:41  0:05:01 12851
 27 16.9M   27 4686k    0     0  17456      0  0:16:57  0:04:34  0:12:23 17569
 66 16.9M   66 11.1M    0     0  20124      0  0:14:42  0:09:42  0:05:00 13064
 66 16.9M   66 11.2M    0     0  20147      0  0:14:41  0:09:43  0:04:58 16428
 27 16.9M   27 4702k    0     0  17447      0  0:16:58  0:04:35  0:12:23 16328
 27 16.9M   27 4718k    0     0  17398      0  0:17:01  0:04:37  0:12:24 14223
 66 16.9M   66 11.2M    0     0  20106      0  0:14:43  0:09:45  0:04:58 13725
 27 16.9M   27 4718k    0     0  17336      0  0:17:04  0:04:38  0:12:26 11325
 66 16.9M   66 11.2M    0     0  20072      0  0:14:45  0:09:46  0:04:59 11056
 27 16.9M   27 4718k    0     0  17273      0  0:17:08  0:04:39  0:12:29 11343
 66 16.9M   66 11.2M    0     0  20038      0  0:14:46  0:09:47  0:04:59 11154
 27 16.9M   27 4734k    0     0  17318      0  0:17:06  0:04:39  0:12:27  9782
 27 16.9M   27 4750k    0     0  17317      0  0:17:06  0:04:40  0:12:26  9993
 66 16.9M   66 11.2M    0     0  20053      0  0:14:46  0:09:48  0:04:58 13329
 27 16.9M   27 4750k    0     0  17255      0  0:17:09  0:04:41  0:12:28  7793
 66 16.9M   66 11.2M    0     0  20017      0  0:14:47  0:09:50  0:04:57  7893Current timestamp: 2023-09-11 16:49:33

 27 16.9M   27 4750k    0     0  17194      0  0:17:13  0:04:42  0:12:31  7798
 66 16.9M   66 11.2M    0     0  19972      0  0:14:49  0:09:51  0:04:58  5870
 66 16.9M   66 11.2M    0     0  19981      0  0:14:49  0:09:51  0:04:58  9593
 27 16.9M   27 4750k    0     0  17127      0  0:17:17  0:04:44  0:12:33  7601
 66 16.9M   66 11.2M    0     0  19950      0  0:14:50  0:09:52  0:04:58  9755
 27 16.9M   27 4766k    0     0  17095      0  0:17:19  0:04:45  0:12:34  5874
 66 16.9M   66 11.2M    0     0  19943      0  0:14:50  0:09:53  0:04:57  6688
 27 16.9M   27 4766k    0     0  17042      0  0:17:22  0:04:46  0:12:36  2986
 66 16.9M   66 11.2M    0     0  19909      0  0:14:52  0:09:54  0:04:58  6718
 27 16.9M   27 4782k    0     0  17027      0  0:17:23  0:04:47  0:12:36  5739
 66 16.9M   66 11.2M    0     0  19875      0  0:14:54  0:09:55  0:04:59  7220
 27 16.9M   27 4782k    0     0  16974      0  0:17:26  0:04:48  0:12:38  5854
 27 16.9M   27 4782k    0     0  16951      0  0:17:28  0:04:48  0:12:40  6714
 66 16.9M   66 11.3M    0     0  19871      0  0:14:54  0:09:56  0:04:58  6647
 66 16.9M   66 11.3M    0     0  19836      0  0:14:55  0:09:57  0:04:58  6461
 27 16.9M   27 4782k    0     0  16886      0  0:17:32  0:04:49  0:12:43  3639
 66 16.9M   66 11.3M    0     0  19821      0  0:14:56  0:09:59  0:04:57  6170
 27 16.9M   27 4798k    0     0  16867      0  0:17:33  0:04:51  0:12:42  6654
 27 16.9M   27 4798k    0     0  16791      0  0:17:38  0:04:52  0:12:46  3260
 66 16.9M   66 11.3M    0     0  19775      0  0:14:58  0:10:00  0:04:58  5762
 27 16.9M   27 4798k    0     0  16733      0  0:17:41  0:04:53  0:12:48  3189
 66 16.9M   66 11.3M    0     0  19742      0  0:15:00  0:10:01  0:04:59  5761
 27 16.9M   27 4798k    0     0  16709      0  0:17:43  0:04:54  0:12:49  3169
 66 16.9M   66 11.3M    0     0  19721      0  0:15:00  0:10:02  0:04:58  3052
 27 16.9M   27 4814k    0     0  16678      0  0:17:45  0:04:55  0:12:50  5871
 66 16.9M   66 11.3M    0     0  19706      0  0:15:01  0:10:03  0:04:58  5848
 27 16.9M   27 4814k    0     0  16622      0  0:17:48  0:04:56  0:12:52  3100
 66 16.9M   66 11.3M    0     0  19673      0  0:15:03  0:10:04  0:04:59  3077
 27 16.9M   27 4814k    0     0  16603      0  0:17:50  0:04:5
 6 6 6 01:61.29:M5 4  3807  66 11.3M    0     0  19663      0  0:15:03  0:10:04  0:04:59  3841
 67 16.9M   67 11.4M    0     0  19764      0  0:14:59  0:10:05  0:04:54 22815
 28 16.9M   28 4878k    0     0  16740      0  0:17:41  0:04:58  0:12:43 17140
 67 16.9M   67 11.4M    0     0  19788      0  0:14:57  0:10:06  0:04:51 28468
 28 16.9M   28 4878k    0     0  16704      0  0:17:43  0:04:59  0:12:44 16415  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 67 16.9M   67 11.4M    0     0  19782      0  0:14:58  0:10:07  0:04:51 30342
 28 16.9M   28 4926k    0     0  16818      0  0:17:36  0:04:59  0:12:37 26330
 28 16.9M   28 4942k    0     0  16813      0  0:17:36  0:05:00  0:12:36 29655
 67 16.9M   67 11.4M    0     0  19766      0  0:14:58  0:10:09  0:04:49 31806
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 28 16.9M   28
 67 16.9M   67 11.5M    0      0  19796      0  0:14:57  4958k0:10:09  0:04:48 359  3  0     30  16815      0  0:17:36  0:05:01  0:12:35 29400
  0 16.9M    0 32386    0     0  13515      0  0:21:54  0:00:02  0:21:52 13527
 28 16.9M   28 4974k    0     0  16815      0  0:17:36  0:05:02  0:12:34 21816
 68 16.9M   68 11.5M    0     0  19790      0  0:14:57  0:10:10  0:04:47 22976
  0 16.9M    0 81484    0     0  23689      0  0:12:30  0:00:03  0:12:27 23707
 68 16.9M   68 11.5M    0     0  19750      0  0:14:59  0:10:12  0:04:47 15398
 28 16.9M   28 4974k    0     0  16739      0  0:17:41  0:05:04  0:12:37 18728
  0 16.9M    0 81484    0     0  17388      0  0:17:01  0:00:04  0:16:57 17396
 28 16.9M   28 4990k    0     0  16759      0  0:17:40  0:05:04  0:12:36 13179
 68 16.9M   68 11.5M    0     0  19753      0  0:14:59  0:10:12  0:04:47 16249
  0 16.9M    0  111k    0     0  20179      0  0:14:40  0:00:05  0:14:35 20953
 28 16.9M   28 5006k    0     0  16756      0  0:17:40  0:05:05  0:12:35 13284
 68 16.9M   68 11.5M    0     0  19746      0  0:14:59  0:10:13  0:04:46 17241
  0 16.9M    0  159k    0     0  24560      0  0:12:03  0:00:06  0:11:57 32558
 68 16.9M   68 11.5M    0     0  19742      0  0:15:00  0:10:14  0:04:46 13105
  1 16.9M    1  175k    0     0  24722      0  0:11:58  0:00:07  0:11:51 30232
 28 16.9M   28 5006k    0     0  16696      0  0:17:44  0:05:07  0:12:37  9647
 28 16.9M   28 5022k 
   68  0     0  16701      0  0:17:43  0:05:07  0:12:36  978416.9M   68 11.5M    0     0  19737      0  0:15:00  0:10:15  0:04:45 13198
  1 16.9M    1  207k    0     0  25430      0  0:11:38  0:00:08  0:11:30 26643
 28 16.9M   28 5022k    
