Current timestamp: 2023-09-11 16:39:32
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
 54 16.9M   54 9373k    0     0  60109      0  0:04:55  0:02:39  0:02:16 47724
 59 16.9M   59 10.0M    0     0  22540      0  0:13:08  0:07:45  0:05:23 22757
 54 16.9M   54 9373k    0     0  59754      0  0:04:57  0:02:40  0:02:17 33325
 59 16.9M   59 10.0M    0     0  22530      0  0:13:08  0:07:46  0:05:22 19615
 54 16.9M   54 9437k    0     0  59786      0  0:04:57  0:02:41  0:02:16 32771
 59 16.9M   59 10.0M    0     0  22514      0  0:13:09  0:07:47  0:05:22 16162
 59 16.9M   59 10.0M    0     0  22498      0  0:13:09  
 50:407:4 16.9M   548   0:095:21 16944553k    0     0  59465      0  0:04:58  0:02:42  0:02:16 30539
 54 16.9M   54 9485k    0     0  59331      0  0:04:59  0:02:43  0:02:16 36635
 59 16.9M   59 10.0M    0     0  22485      0  0:13:10  0:07:49  0:05:21 16431
 54 16.9M   54 9501k    0     0  58982      0  0:05:01  0:02:44  0:02:17 24839
 59 16.9M   59 10.0M    0     0  22448      0  0:13:11  0:07:51  0:05:20 14717
 54 16.9M   54 9501k    0     0  58625      0  0:05:03  0:02:45  0:02:18 24582
 59 16.9M   59 10.0M    0     0  22404      0  0:13:13  0:07:52  0:05:21 11767
 59 16.9M   59 10.0M    0     0  22378      0  0:13:14  0:07:52  0:05:22  9753
 54 16.9M   54 9501k    0     0  58271      0  0:05:04  0:02:46  0:02:18 12293
 59 16.9M   59 10.1M    0     0  22368      0  0:13:14  0:07:53  0:05:21 10005
 55 16.9M   55 9549k    0     0  58297      0  0:05:04  0:02:47  0:02:17 19857
 59 16.9M   59 10.1M    0     0  22392      0  0:13:13  0:07:54  0:05:19 13445
 55 16.9M   55 9613k    0     0  58339      0  0:05:04  0:02:48  0:02:16 26044
 55 16.
 59 16.9M   59 10.1M    0     0  223890 M     0  0:13:13     505 9645k   :07 0:   55  0  0  58223   :05:   0  108:05 :105 5 0:02:4091 4 0:02:16 31459
 60 16.9M   60 10.1M    0     0  22401      0  0:13:13  0:07:56  0:05:17 22071
 55 16.9M   55 9677k    0     0  58064      0  0:05:06  0:02:50  0:02:16 38262
 56 16.9M   56 9726k    0     0  58015      0  0:05:06  0:02:51  0:02:15 48902
 60 16.9M   60 10.2M    0     0  22386      0  0:13:13  0:07:57  0:05:16 23078
 56 16.9M   56 9774k    0     0  57900      0  0:05:06  0:02:52  0:02:14 44910
 60 16.9M   60 10.2M    0     0  22365      0  0:13:14  0:07:59  0:05:15 22065
 60 16.9M   60 10.2M    0     0  22362      0  0:13:14  0:07:59  0:05:15 19522
 56 16.9M   56 9790k    0     0  57719      0  0:05:07  0:02:53  0:02:14 36565
 60 16.9M   60 10.2M    0     0  22347      0  0:13:15  0:08:00  0:05:15 19298
 56 16.9M   56 9822k    0     0  57273      0  0:05:10  0:02:55  0:02:15 30289
 60 16.9M   60 10.2M    0     0  22305      0  0:13:16  0:08:01  0:05:15 13205
 56 16.9M   56 9854k    0     0  57201      0  0:05:10  0:02:56  0:02:14 31535
 56 16.9M   56 9870k    0     0  57190      0  0:05:10  0:02:56  0:02:14 29155
 60 16.9M   60 10.2M    0     0  22285      0  0:13:17  0:08:03  0:05:14 12880
 57 16.9M   57 9902k    0     0  57077      0  0:05:11  0:02:57  0:02:14 27339
 60 16.9M   60 10.2M    0     0  22254      0  0:13:18  0:08:04  0:05:14 12314
 60 16.9M   60 10.2M    0     0  22264      0  0:13:18  0:08:04  0:05:14 13035
 57 16.9M   57 9934k    0     0  56860      0  0:05:12  0:02:58  0:02:14 28244
 60 16.9M   60 10.3M    0     0  22289      0  0:13:17  0:08:05  0:05:12 16642
 57 16.9M   57 9998k    0     0  56976      0  0:05:11  0:02:59  0:02:12 44178
 57 16.9M   57  9.7M    0     0  56843      0  0:05:12  0:03:00  0:02:12 42081
 61 16.9M   61 10.3M    0     0  22263      0  0:13:18  0:08:07  0:05:11 18412
 57 16.9M   57  9.8M    0     0  56622      0  0:05:13  0:03:01  0:02:12 36354
 61 16.9M   61 10.3M    0     0  22265      0  0:13:18  0:08:07  0:05:11 20263
 57 16.9M   57  9.8M    0     0  56390      0  0:05:15  0:03:02  0:02:13 32311
 61 16.9M   61 10.3M    0     0  22251      0  0:13:18  0:08:08  0:05:10 21918
 61 16.9M   61 10.4M    0     0  22270      0  0:13:17  0:08:09  0:05:08 22830
 58 16.9M   58  9.8M    0     0  56162      0  0:05:16  0:03:04  0:02:12 33153
 58 16.9M   58  9.9M    0     0  56247      0  0:05:15  0:03:04  0:02:11 29774
 61 16.9M   61 10.4M    0     0  22207      0  0:13:20  0:08:11  0:05:09 14918
 58 16.9M   58  9.9M    0     0  56113      0  0:05:16  0:03:05  0:02:11 29588
 61 16.9M   61 10.4M    0     0  22245      0  0:13:18  0:08:11  0:05:07 20444
 58 16.9M   58  9.9M    0     0  55970      0  0:05:17  0:03:06  0:02:11 32472
 61 16.9M   61 10.4M    0     0  22237      0  0:13:19  0:08:12  0:05:07 19518
 58 16.9M   58  9.9M    0     0  55756      0  0:05:18  0:03:07  0:02:11 32640
 61 16.9M   61 10.4M    0     0  22215      0  0:13:19  0:08:14  0:05:05 18909
 61 16.9M   61 10.4M    0     0  22216      0  0:13:19  0:08:14  0:05:05 16744
 59 16.9M   59 10.0M    0     0  55643      0  0:05:19  0:03:08  0:02:11 33752
 59 16.9M   59 10.0M    0     0  55476      0  0:05:20  0:03:09  0:02:11 28201
 61 16.9M   61 10.4M    0     0  22150      0  0:13:22  0:08:16  0:05:06 16504
 61 16.9M   61 10.4M    0     0  22155      0  0:13:22  0:08:16  0:05:06 13211
 59 16.9M   59 10.0M    0     0  55355      0  0:05:20  0:03:10  0:02:10 28320
 59 16.9M   59 10.0M    0     0  55120      0  0:05:22  0:03:11  0:02:11 23097
 62 16.9M   62 10.5M    0     0  22147      0  0:13:22  0:08:17  0:05:05 13195
 59 16.9M   59 10.0M    0     0  54902      0  0:05:23  0:03:12  0:02:11 22889
 62 16.9M   62 10.5M    0     0  22132      0  0:13:22  0:08:18  0:05:04 13584
 59 16.9M   59 10.1M    0     0  54675      0  0:05:24  0:03:13  0:02:11 19107
 62 16.9M   62 10.5M    0     0  22080      0  0:13:24  0:08:20  0:05:04  9335
 62 16.9M   62 10.5M    0     0  22036      0  0:13:26  0:08:21  0:05:05 10224
 59 16.9M   59 10.1M    0     0  54376      0  0:05:26  0:03:15  0:02:11 15312
 62 16.9M   62 10.5M    0     0  22101      0  0:13:23  0:08:21  0:05:02 16621
 60 16.9M   60 10.1M    0     0  54474      0  0:05:26  0:03:16  0:02:10 22065
 60 16.9M   60 10.2M    0     0  54383      0  0:05:26  0:03:16  0:02:10 26175
 62 16.9M   62 10.5M    0     0  22088      0  0:13:24  0:08:22  0:05:02 16297
 60 16.9M   60 10.2M    0     0  54290      0  0:05:27  0:03:17  0:02:10 30223
 62 16.9M   62 10.6M    0     0  22079      0  0:13:24  0:08:23  0:05:01 16713
 62 16.9M   62 10.6M    0     0  22067      0  0:13:25  0:08:24  0:05:01 20712
 60 16.9M   60 10.2M    0     0  54170      0  0:05:28  0:03:18  0:02:10 33971
 60 16.9M   60 10.2M    0     0  54062      0  0:05:28  0:03:19  0:02:09 40386
 62 16.9M   62 10.6M    0     0  22055      0  0:13:25  0:08:25  0:05:00 24037
 60 16.9M   60 10.3M    0     0  53958      0  0:05:29  0:03:20  0:02:09 32075
 62 16.9M   62 10.6M    0     0  22035      0  0:13:26  0:08:27  0:04:59 15742
 61 16.9M   61 10.3M    0     0  53712      0  0:05:30  0:03:22  0:02:08 29810
 62 16.9M   62 10.6M    0     0  21963      0  0:13:29  0:08:28  0:05:01 11196
 61 16.9M   61 10.3M    0     0  53447      0  0:05:32  0:03:23  0:02:09 23518
 62 16.9M   62 10.6M    0     0  21920      0  0:13:30  0:08:29  0:05:01  8301
 61 16.9M   61 10.3M    0     0  53460      0  0:05:32  0:03:23  0:02:09 25727
 63 16.9M   63 10.6M    0     0  21963      0  0:13:29  0:08:30  0:04:59 12192
 61 16.9M   61 10.4M    0     0  53295      0  0:05:33  0:03:24  0:02:09 22802
 63 16.9M   63 10.6M    0     0  21930      0  0:13:30  0:08:30  0:05:00  9602
 61 16.9M   61 10.4M    0     0  53292      0  0:05:33  0:03:25  0:02:08 26370
 63 16.9M   63 10.7M    0     0  21925      0  0:13:30  0:08:31  0:04:59 10233
 63 16.9M   63 10.7M    0     0  21904      0  0:13:31  0:08:33  0:04:58 15018
 61 16.9M   61 10.4M    0     0  52963      0  0:05:35  0:03:27  0:02:08 22802
 63 16.9M   63 10.7M    0     0  21902      0  0:13:31  0:08:33  0:04:58 19770
 61 16.9M   61 10.4M    0     0  52707      0  0:05:37  0:03:28  0:02:09 22807
 63 16.9M   63 10.7M    0     0  21849      0  0:13:33  0:08:35  0:04:58  9961
 61 16.9M   61 10.4M    0     0  52455      0  0:05:38  0:03:29  0:02:09 14978
 63 16.9M   63 10.7M    0     0  21853      0  0:13:33  0:08:35  0:04:58 13655
 62 16.9M   62 10.5M    0     0  52582      0  0:05:37  0:03:29  0:02:08 23120
 62 16.9M   62 10.5M    0     0  52571      0  0:05:37  0:03:30  0:02:07 22916
 63 16.9M   63 10.7M    0     0  21874      0  0:13:32  0:08:36  0:04:56 16604
 63 16.9M   63 10.7M    0     0  21850      0  0:13:33  0:08:38  0:04:55 16330
 62 16.9M   62 10.6M    0     0  52461      0  0:05:38  0:03:32  0:02:06 32071
 62 16.9M   62 10.6M   
 0     63 16.9M   63 10.8M    0     0  21852       00    502:41631 : 3 3    0   00::0085::3388    00::0043::5352  1 606:6042:06 40822
 62 16.9M   62 10.6M    0     0  52345      0  0:05:39  0:03:33  0:02:06 47258
 63 16.9M   63 10.8M    0     0  21836      0  0:13:33  0:08:39  0:04:54 20543
 63 16.9M   63 10.6M    0     0  52199      0  0:05:40  0:03:34  0:02:06 36091
 63 16.9M   63 10.8M    0     0  21830      0  0:13:33  0:08:40  0:04:53 19529
 63 16.9M   63 10.7M    0     0  52026      0  0:05:41  0:03:35  0:02:06 29236
 63 16.9M   63 10.8M    0     0  21786      0  0:13:35  0:08:41  0:04:54 12889
 63 16.9M   63 10.7M    0     0  52171      0  0:05:40  0:03:36  0:02:04 37919
 64 16.9M   64 10.8M    0     0  21809      0  0:13:34  0:08:42  0:04:52 17392
 63 16.9M   63 10.8M    0     0  52157      0  0:05:40  0:03:37  0:02:03 39239
 64 16.9M   64 10.8M    0     0  21799      0  0:13:35  0:08:43  0:04:52 16268
 64 16.9M   64 10.9M    0     0  21782      0  0:13:35  0:08:44  0:04:51 16213
 63 16.9M   63 10.8M    0     0  51950      0  0:05:42  0:03:38  0:02:04 35368
 64 16.9M   64 10.9M    0     0  21779      0  0:13:35  0:08:4
5   0:04:50 64 16.9M   64 10.8M    0     0  51980      0  0:05:41  0:03:39  0:02:02 4256016431
 64 16.9M   64 10.9M    0     0  21769      0  0:13:36  0:08:46  0:04:50 19950
 64 16.9M   64 10.9M    0     0  51752      0  0:05:43  0:03:41  0:02:02 41135
 64 16.9M   64 10.9M    0     0  51719      0  0:05:43  0:03:41  0:02:02 32363
 64 16.9M   64 10.9M    0     0  21754      0  0:13:36  0:08:47  0:04:49 16089
 64 16.9M   64 10.9M    0     0  51504      0  0:05:44  0:03:42  0:02:02 24703
 64 16.9M   64 10.9M    0     0  21734      0  0:13:37  0:08:49  0:04:48 15404
 64 16.9M   64 10.9M    0     0  21736      0  0:13:37  0:08:49  0:04:48 16778
 64 16.9M   64 10.9M    0     0  51453      0  0:05:45  0:03:43  0:02:02 29661
 64 16.9M   64 10.9M    0     0  21728      0  0:13:37  0:08:50  0:04:47 16392
 64 16.9M   64 10.9M    0     0  51338      0  0:05:46  0:03:44  0:02:02 23108
 65 16.9M   65 11.0M    0     0  21717      0  0:13:38  0:08:51  0:04:47 16304
 65 16.9M   65 11.0M    0     0  51243      0  0:05:46  0:03:45  0:02:01 25950
 65 16.9M   65 11.0M    0     0  51164      0  0:05:47  0:03:46  0:02:01 26453
 65 16.9M   65 11.0M    0     0  21706      0  0:13:38  0:08:52  0:04:46 16544
 65 16.9M   65 11.0M    0     0  51093      0  0:05:47  0:03:47  0:02:00 31583
 65 16.9M   65 11.0M    0     0  21695      0  0:13:39  0:08:53  0:04:46 17289
 65 16.9M   65 11.1M    0     0  51009      0  0:05:48  0:03:48  0:02:00 30464
 65 16.9M   65 11.0M    0     0  21687      0  0:13:39  0:08:54  0:04:45 16408
 65 16.9M   65 11.1M    0     0  50999      0  0:05:48  0:03:49  0:01:59 35833
 65 16.9M   65 11.0M    0     0  21676      0  0:13:39  0:08:55  0:04:44 16159
 66 16.9M   66 11.2M    0     0  51067      0  0:05:47  0:03:50  0:01:57 42998
 65 16.9M   65 11.1M    0     0  21696      0  0:13:38  0:08:56  0:04:42 19444
 66 16.9M   66 11.2M    0     0  51056      0  0:05:48  0:03:51  0:01:57 46110
 65 16.9M   65 11.1M    0     0  21687      0  0:13:39  0:08:57  0:04:42 19690
 66 16.9M   66 11.3M    0     0  50979      0  0:05:48  0:03:52  0:01:56 45788
 65 16.9M   65 11.1M    0     0  21672      0  0:13:39  0:08:58  0:04:41 19276
 66 16.9M   66 11.3M    0     0  50826      0  0:05:49  0:03:53  0:01:56 42466
 65 16.9M   65 11.1M    0     0  21637      0  0:13:41  0:08:59  0:04:42 16294
 67 16.9M   67 11.3M    0     0  50754      0  0:05:50  0:03:54  0:01:56 39451
 65 16.9M   65 11.1M    0     0  21627      0  0:13:41  0:09:00  0:04:41 16356
 67 16.9M   67 11.3M    0     0  50679      0  0:05:50  0:03:55  0:01:55 32764
 65 16.9M   65 11.1M    0     0  21618      0  0:13:41  0:09:01  0:04:40 13155
 67 16.9M   67 11.4M    0     0  50529      0  0:05:51  0:03:56  0:01:55 26159
 66 16.9M   66 11.1M    0     0  21601      0  0:13:42  0:09:03  0:04:39 12642
 66 16.9M   66 11.2M    0     0  21600      0  0:13:42  0:09:03  0:04:39 13548
 67 16.9M   67 11.4M    0     0  50503      0  0:05:51  0:03:57  0:01:54 28830
 66 16.9M   66 11.2M    0     0  21590      0  0:13:42  0:09:04  0:04:38 16537
 67 16.9M   67 11.5M    0     0  50545      0  0:05:51  0:03:58  0:01:53 37907
 66 16.9M   66 11.2M    0     0  21608      0  0:13:42  0:09:05  0:04:37 19623
 68 16.9M   68 11.5M    0     0  50448      0  0:05:52  0:04:00  0:01:52 37751
 68 16.9M   68 11.5M    0     0  50512      0  0:05:51  0:04:00  0:01:51 42658
 66 16.9M   66 11.2M    0     0  21601      0  0:13:42  0:09:06  0:04:36 19781
 66 16.9M   66 11.2M    0     0  21586      0  0:13:43  0:09:07  0:04:36 19926
 68 16.9M   68 11.6M    0     0  50474      0  0:05:52  0:04:01  0:01:51 47938
 68 16.9M   68 11.6M    0     0  50498      0  0:05:51  0:04:02  0:01:49 50258
 66 16.9M   66 11.2M    0     0  21582      0  0:13:43  0:09:08  0:04:35 19596
 69 16.9M   69 11.7M    0     0  50420      0  0:05:52  0:04:03  0:01:49 44204
 66 16.9M   66 11.3M    0     0  21570      0  0:13:43  0:09:09  0:04:34 19437
 66 16.9M   66 11.3M    0     0  21563      0  0:13:44  0:09:10  0:04:34 16588
 69 16.9M   69 11.7M    0     0  50280      0  0:05:53  0:04:04  0:01:49 41073
 69 16.9M   69 11.7M    0     0  50147      0  0:05:54  0:04:05  0:01:49 32660
 66 16.9M   66 11.3M    0     0  21553      0  0:13:44  0:09:11  0:04:33 16307
 67 16.9M   67 11.3M    0     0  21542      0  0:13:44  0:09:12  0:04:32 16628
 69 16.9M   69 11.7M    0     0  49916      0  0:05:55  0:04:06  0:01:49 22926
 67 16.9M   67 11.3M    0     0  21535      0  0:13:45  0:09:13  0:04:32 16372
 69 16.9M   69 11.8M    0     0  50051      0  0:05:55  0:04:07  0:01:48 28813
 69 16.9M   69 11.8M    0     0  49994      0  0:05:55  0:04:08  0:01:47 29358
 67 16.9M   67 11.3M    0     0  21523      0  0:13:45  0:09:14  0:04:31 16307
 67 16.9M
 70 16.9M   70 11.9M    0     0  50001      0  0:05:55  0:04:09  0:01:46 36237   67 11.4M    0     0  21516      0  0:13:45  0:09:15  0:04:30 16356
 67 16.9M   67 11.4M    0     0  21507      0  0:13:46  0:09:16  0:04:30 16398
 70 16.9M   70 11.9M    0     0  49861      0  0:05:56  0:04:10  0:01:46 35854
 70 16.9M   70 11.9M    0     0  49710      0  0:05:57  0:04:11  0:01:46 39475
 67 16.9M   67 11.4M    0     0  21464      0  0:13:47  0:09:17  0:04:30 12934
 70 16.9M   70 11.9M    0     0  49513      0  0:05:58  0:04:12  0:01:46 22903
 67 16.9M   67 11.4M    0     0  21449      0  0:13:48  0:09:19  0:04:29 12438
 67 16.9M   67 11.4M    0     0  21419      0  0:13:49  0:09:19  0:04:30  9849
 70 16.9M   70 11.9M    0     0  49317      0  0:06:00  0:04:13  0:01:47 16127
 70 16.9M   70 11.9M    0     0  49343      0  0:06:00  0:04:14  0:01:46 16484
 67 16.9M   67 11.4M    0     0  21411      0  0:13:49  0:09:20  0:04:29  9761
 70 16.9M   70 12.0M    0     0  49342      0  0:06:00  0:04:15  0:01:45 23166
 67 16.9M   67 11.4M    0     0  21402      0  0:13:50  0:09:21  0:04:29  9762
 71 16.9M   71 12.0M    0     0  49278      0  0:06:00  0:04:16  0:01:44 26958
 67 16.9M   67 11.4M    0     0  21394      0  0:13:50  0:09:22  0:04:28 13425

 67 16.9M   67 11.5M    0     0  21390      0  0:13:50  0:09:23  0:04:27 14476 71 16.9M   71 12.1M    0     0  49271      0  0:06:00  0:04:17  0:01:43 36804
 71 16.9M   71 12.1M    0     0  49213      0  0:06:01  0:04:18  0:01:43 43778
 67 16.9M   67 11.5M    0     0  21380      0  0:13:51  0:09:24  0:04:27 17009
 71 16.9M   71 12.1M    0     0  49149      0  0:06:01  0:04:19  0:01:42 39262
 68 16.9M   68 11.5M    0     0  21366      0  0:13:51  0:09:26  0:04:25 16451
 72 16.9M   72 12.2M    0     0  49085      0  0:06:01  0:04:20  0:01:41 35962
 68 16.9M   68 11.5M    0     0  21363      0  0:13:51  0:09:26  0:04:25 17016
 68 16.9M   68 11.5M    0     0  21355      0  0:13:52  0:09:27  0:04:25 16945
 72 16.9M   72 12.2M    0     0  48883      0  0:06:03  0:04:22  0:01:41 30178
 72 16.9M   72 12.2M    0     0  48885      0  0:06:03  0:04:22  0:01:41 29155
 68 16.9M   68 11.5M    0     0  21343      0  0:13:52  0:09:28  0:04:24 16120
 72 16.9M   72 12.2M    0     0  48710      0  0:06:04  0:04:23  0:01:41 22816
 68 16.9M   68 11.5M    0     0  21335      0  0:13:52  0:09:29  0:04:23 16271
 72 16.9M   72 12.2M    0     0  48713      0  0:06:04  0:04:24  0:01:40 26148
 68 16.9M   68 11.6M    0     0  21328      0  0:13:53  0:09:30  0:04:23 16921
 72 16.9M   72 12.3M    0     0  48589      0  0:06:05  0:04:25  0:01:40 22825
 68 16.9M   68 11.6M    0     0  21317      0  0:13:53  0:09:31  0:04:22 16191
 72 16.9M   72 12.3M    0     0  48534      0  0:06:06  0:04:26  0:01:40 28586
 68 16.9M   68 11.6M    0     0  21311      0  0:13:53  0:09:32  0:04:21 16339
 68 16.9M   68 11.6M    0     0  21303      0  0:13:54  0:09:33  0:04:21 16676
 73 16.9M   73 12.3M    0     0  48441      0  0:06:06  0:04:27  0:01:39 25631
 68 16.9M   68 11.6M    0     0  21293      0  0:13:54  0:09:34  0:04:20 16514
 73 16.9M   73 12.4M    0     0  48384      0  0:06:07  0:04:28  0:01:39 31717
 68 16.9M   68 11.6M    0     0  21286      0  0:13:54  0:09:35  0:04:19 16461
 73 16.9M   73 12.4M    0     0  48222      0  0:06:08  0:04:29  0:01:39 22600
 73 16.9M   73 12.4M    0     0  48120      0  0:06:09  0:04:30  0:01:39 23046
 69 16.9M   69 11.7M    0     0  21277      0  0:13:55  0:09:36  0:04:19 16635
 73 16.9M   73 12.4M    0     0  47989      0  0:06:10  0:04:31  0:01:39 19337
 69 16.9M   69 11.7M    0     0  21264      0  0:13:55  0:09:37  0:04:18 16010
 73 16.9M
   6 97 31 61.29.M4 M    6 9  01 1 . 7M     0  0  4 7 8 8 40     2   102 32   0 : 0 6 :01 1  0 :01:30:45:63 2  0 :00:90:381 : 309: 0146:91683 13090
 69 16.9M   69 11.7M    0     0  21221      0  0:13:57  0:09:39  0:04:18 12965
 73 16.9M   73 12.4M    0     0  47804      0  0:06:11  0:04:33  0:01:38 16444
 73 16.9M   73 12.4M    0     0  47715      0  0:06:12  0:04:34  0:01:38 19930
 69 16.9M   69 11.7M    0     0  21215      0  0:13:57  0:09:40  0:04:17 13098
 73 16.9M   73 12.5M    0     0  47598      0  0:06:13  0:04:35  0:01:38 19518
 69 16.9M   69 11.7M    0     0  21204      0  0:13:57  0:09:41  0:04:16 12863
 69 16.9M   69 11.7M    0     0  21197      0  0:13:58  0:09:42  0:04:16 13343
 74 16.9M   74 12.5M    0     0  47539      0  0:06:13  0:04:36  0:01:37 23009
 74 16.9M   74 12.5M    0     0  47495      0  0:06:14  0:04:37  0:01:37 26227
 69 16.9M   69 11.7M    0     0  21191      0  0:13:58  0:09:43  0:04:15 16379
 69 16.9M   69 11.8M    0     0  21199      0  0:13:58  0:09:45  0:04:13 18768
 74 16.9M   74 12.6M    0     0  47277      0  0:06:15  0:04:39  0:01:36 22492
 69 16.9M   69 11.8M    0     0  21194      0  0:13:58  0:09:46  0:04:12 18829
 74 16.9M   74 12.6M    0     0  47107      0  0:06:17  0:04:40  0:01:37 19176
 69 16.9M   69 11.8M    0     0  21158      0  0:13:59  0:09:47  0:04:12 15954
 74 16.9M   74 12.6M    0     0  46939      0  0:06:18  0:04:41  0:01:37 16481

  7469 1 6.9M  1 69 11.6.9M   748M 12.6M    0    0     0  21131      0      0  46938      0  0:0 60::1148:00   0 :00:4:094:14 7  0 :00:10:43:71 31 312342949
 74 16.9M   74 12.6M    0     0  46878      0  0:06:19  0:04:42  0:01:37 12970
 69 16.9M   69 11.8M    0     0  21111      0  0:14:01  0:09:49  0:04:12 12323
 74 16.9M   74 12.6M    0     0  46722      0  0:06:20  0:04:43  0:01:37  8140
 69 16.9M   69 11.8M    0     0  21079      0  0:14:02  0:09:50  0:04:12  6728Current timestamp: 2023-09-11 16:49:33

 74 16.9M   74 12.6M    0     0  46577      0  0:06:21  0:04:44  0:01:37 11557
 69 16.9M   69 11.8M    0     0  21032      0  0:14:04  0:09:51  0:04:13  3082
 74 16.9M   74 12.6M    0     0  46438      0  0:06:22  0:04:45  0:01:37 11989
 70 16.9M   70 11.8M    0     0  21036      0  0:14:04  0:09:52  0:04:12  6616
 74 16.9M   74 12.6M    0     0  46347      0  0:06:23  0:04:46  0:01:37 13087
 70 16.9M   70 11.8M    0     0  20998      0  0:14:06  0:09:53  0:04:13  6227
 70 16.9M   70 11.8M    0     0  20997      0  0:14:06  0:09:53  0:04:13  6888
 74 16.9M   74 12.6M    0     0  46116      0  0:06:25  0:04:48  0:01:37  6079
 70 16.9M   70 11.8M    0     0  20964      0  0:14:07  0:09:54  0:04:13  6809
 74 16.9M   74 12.6M    0     0  46072      0  0:06:25  0:04:48  0:01:37  9685
 74 16.9M   74 12.6M    0     0  45916      0  0:06:26  0:04:49  0:01:37  6793
 70 16.9M   70 11.9M    0     0  20938      0  0:14:08  0:09:56  0:04:12  9815
 74 16.9M   74 12.6M    0     0  45734      0  0:06:28  0:04:50  0:01:38  6399
 70 16.9M   70 11.9M    0     0  20899      0  0:14:10  0:09:57  0:04:13  6016
 74 16.9M   74 12.7M    0     0  45655      0  0:06:29  0:04:51  0:01:38  6467
 70 16.9M   70 11.9M    0     0  20864      0  0:14:11  0:09:58  0:04:13  6079
 74 16.9M   74 12.7M    0     0  45505      0  0:06:30  0:04:52  0:01:38  7142
 70 16.9M   70 11.9M    0     0  20839      0  0:14:12  0:09:59  0:04:13  3086
 75 16.9M   75 12.7M    0     0  45359      0  0:06:31  0:04:53  0:01:38  6228
 70 16.9M   70 11.9M    0     0  20817      0  0:14:13  0:10:00  0:04:13  5676
 75 16.9M   75 12.7M    0     0  45205      0  0:06:33  0:04:54  0:01:39  6202
 70 16.9M   70 11.9M    0     0  20782      0  0:14:14  0:10:01  0:04:13  3126
 70 16.9M   70 11.9M    0     0  20824      0  0:14:13  0:10:01  0:04:12 10828
 75 16.9M   75 12.7M    0     0  45057      0  0:06:34  0:04:56  0:01:38  9120
 75 16.9M   75 12.7M    0     0  44905      0  0:06:35  0:04:57  0:01:38  5978
 70 16.9M   70 11.9M    0     0  20770      0  0:14:15  0:10:03  0:04:12  9672  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 75 16.9M   75 12.7M    0     0  44754      0  0:06:37  0:04:58  0:01:39  5932
 70 16.9M   70 11.9M    0     0  20736      0  0:14:16  0:10:04  0:04:12  9194
 75 16.9M   75 12.7M    0     0  44812      0  0:06:36  0:04:58  0:01:38 10614
 70 16.9M   70 11.9M    0     0  20725      0  0:14:17  0:10:04  0:04:13  7685
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 70 16.9M   70 11.9M    0     0  20684      0  0:14:19  0:10:06  0:04:13  7373
 75 16.9M   75 12.8M    0     0  44820      0  0:06:36  0:05:00  0:01:36 22601
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
 75 16.9M   75 12.8M    0     0  44714      0  0:06:37  0:05:00  0:01:37 21948
 70 16.9M   70 11.9M    0     0  20706      0  0:14:18  0:10:06  0:04:12  6552
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 71 16.9M   71 12.0M    0     0  20786      0  0:14:14  0:10:07  0:04:07 23007
  0 16.9M    0 32384    0     0   9241      0  0:32:02  0:00:03  0:31:59  9255
 76 16.9M   76 12.9M    0     0  44856      0  0:06:36  0:05:01  0:01:35 41490
 71 16.9M   71 12.0M    0     0  20768      0  0:14:15  0:10:09  0:04:06 25013
 76 16.9M   76 12.9M    0     0  44660      0  0:06:37  0:05:02  0:01:35 38615
  0 16.9M    0 65116    0     0  13377      0  0:22:08  0:00:04  0:22:04 13392
 76 16.9M   76 12.9M    0     0  44722     
 71 16.9M   71 12.0M    0     0  
   00  16 0:06:2.37079  0:05:03  0:01:398    M 4    0 39333 0  0:1  154:14 9 0k: 10  : 0     00 9 2 9 5610    :04: 0 5 02 9 600:310:01  0:00:05  0:09:56 37900
 71 16.9M   71 12.0M    0     0  20764      0  0:14:15  0:10:10  0:04:05 30851
  1 16.9M    1  207k    0     0  32472      0
  0:09:07  0:00:06  0:09:01 46570 76 16.9M   76 12.9M    0     0  44625      0  0:06:38  0:05:04  0:01:34 31923
  1 16.9M    1  239k    0     0  32195      0  0:09:11  0:00:07  0:09:04 52504
 71 16.9M   71 12.1M    0     0  20747      0  0:14:16  0:10:12  0:04:04 25624
 76 16.9M   76 12.9M    0     0  44476      0  0:06:39  0:05:06  0:01:33 30978
  1 16.9M    1  271k    0     0  32673      0  0:09:03  0:00:08  0:08:55 49038
 76 16.9M   76 12.9M    0     0  44331      0  0:06:40  0:05:07  0:01:33 15100
