Current timestamp: 2023-09-12 16:15:07
*** Trying https://api.dev-central.ballerina.io/2.0/registry/packages/ballerina/http/*
* Connected to https://api.dev-central.ballerina.io/2.0/registry
> GET https://api.dev-central.ballerina.io/2.0/registry/packages/ballerina/http/* HTTP
> Host: https://api.dev-central.ballerina.io/2.0/registry
> Accept: application/octet-stream
> Accept-Encoding: identity
> Ballerina-Platform: java11
> User-Agent: 2201.3.5
>
< HTTP 302 
> content-disposition: attachment; filename=ballerina-http-java11-2.5.3.bala
> content-length: 0
> date: Tue, 12 Sep 2023 10:45:41 GMT
> deprecatemessage: 
> isdeprecated: false
> location: https://fileserver.dev-central.ballerina.io/2.0/ballerina/http/2.5.3/ballerina-http-java11-2.5.3.bala?Expires=1694522741&Signature=P4Ymgj1L3DwsHEC68BDlsSV1~NOraitd9v5r4h66g-Z3S5XX25dbT49tEUfJH57mZjKmHF~5yIpi2WhXe88R1q-oq507BjWOS~EsQSFUpXSEJw3ru5aZXrefpkmn3G4Eh30J~byLqWcGcaefYYPoDIunNOZgRfb772BxbNthuO9yQouTTtj87bTWQCKh1i0U2rQ3iNWalsEQdaOfHMK4HzUt8TjEQWjgLS5eBNIU-og33fAw7lwtcYpHcfm-yaXywyVe-4ZTqsLgw1CQukgfFOe13SaLXCgCHYWSssXnD7BzOHX28NJhQuGmYPCsxzhHWd7gVssCM8B6UghSrD92mg__&Key-Pair-Id=K1LACXT8B3Y0DU
> set-cookie: route=1694515541.591.2445.967406|f17b3c35429b88b902e84278c325d4c4; Path=/2.0/?(registry/packages.*); Secure; HttpOnly
> strict-transport-security: max-age=15724800; includeSubDomains
< 
* Connection to host https://api.dev-central.ballerina.io/2.0/registry left intact 

*** Trying https://fileserver.dev-central.ballerina.io/2.0/ballerina/http/2.5.3/ballerina-http-java11-2.5.3.bala?Expires=1694522741&Signature=P4Ymgj1L3DwsHEC68BDlsSV1~NOraitd9v5r4h66g-Z3S5XX25dbT49tEUfJH57mZjKmHF~5yIpi2WhXe88R1q-oq507BjWOS~EsQSFUpXSEJw3ru5aZXrefpkmn3G4Eh30J~byLqWcGcaefYYPoDIunNOZgRfb772BxbNthuO9yQouTTtj87bTWQCKh1i0U2rQ3iNWalsEQdaOfHMK4HzUt8TjEQWjgLS5eBNIU-og33fAw7lwtcYpHcfm-yaXywyVe-4ZTqsLgw1CQukgfFOe13SaLXCgCHYWSssXnD7BzOHX28NJhQuGmYPCsxzhHWd7gVssCM8B6UghSrD92mg__&Key-Pair-Id=K1LACXT8B3Y0DU
* Connected to https://api.dev-central.ballerina.io/2.0/registry
> GET https://fileserver.dev-central.ballerina.io/2.0/ballerina/http/2.5.3/ballerina-http-java11-2.5.3.bala?Expires=1694522741&Signature=P4Ymgj1L3DwsHEC68BDlsSV1~NOraitd9v5r4h66g-Z3S5XX25dbT49tEUfJH57mZjKmHF~5yIpi2WhXe88R1q-oq507BjWOS~EsQSFUpXSEJw3ru5aZXrefpkmn3G4Eh30J~byLqWcGcaefYYPoDIunNOZgRfb772BxbNthuO9yQouTTtj87bTWQCKh1i0U2rQ3iNWalsEQdaOfHMK4HzUt8TjEQWjgLS5eBNIU-og33fAw7lwtcYpHcfm-yaXywyVe-4ZTqsLgw1CQukgfFOe13SaLXCgCHYWSssXnD7BzOHX28NJhQuGmYPCsxzhHWd7gVssCM8B6UghSrD92mg__&Key-Pair-Id=K1LACXT8B3Y0DU HTTP
> Host: https://api.dev-central.ballerina.io/2.0/registry
> Accept-Encoding: identity
> Ballerina-Platform: java11
> Content-Disposition: attachment; filename=ballerina-http-java11-2.5.3.bala
> User-Agent: 2201.3.5
>
< HTTP 200 
> accept-ranges: bytes
> age: 9225
> content-length: 17382080
> content-type: binary/octet-stream
> date: Tue, 12 Sep 2023 08:13:14 GMT
> etag: "b908f01e9d17072dcbac9e67dfdb3597-2"
> last-modified: Tue, 29 Aug 2023 04:35:40 GMT
> server: AmazonS3
> vary: Accept-Encoding
> via: 1.1 1098c68725f26a6e79b4565dded7de38.cloudfront.net (CloudFront)
> x-amz-cf-id: nRELWLYqdEcBcfeeiqCuteju33xT6B5NaRFMBw-rYmu438lfeEIzsA==
> x-amz-cf-pop: SIN52-C2
> x-amz-server-side-encryption: AES256
> x-cache: Hit from cloudfront
< 
* Connection to host https://api.dev-central.ballerina.io/2.0/registry left intact 


ballerina/http:2.5.3 [central.ballerina.io -> home repo]    0% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    0% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    0% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    0% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    0% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    1% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    1% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    1% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    2% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    2% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    2% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    2% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    2% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    3% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    3% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    3% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    4% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    4% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    4% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    4% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   13% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   13% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   13% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   13% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   13% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   54% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   54% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11Current timestamp: 2023-09-12 16:30:17

ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11*** Trying https://api.dev-central.ballerina.io/2.0/registry/packages/ballerina/http/*

ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11unexpected error occurred while pulling package:null

ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
