Current timestamp: 2023-09-12 16:15:03
*** Trying https://api.dev-central.ballerina.io/2.0/registry/packages/ballerina/http/*
* Connected to https://api.dev-central.ballerina.io/2.0/registry
> GET https://api.dev-central.ballerina.io/2.0/registry/packages/ballerina/http/* HTTP
> Host: https://api.dev-central.ballerina.io/2.0/registry
> Accept: application/octet-stream
> Accept-Encoding: identity
> Ballerina-Platform: java11
> User-Agent: 2201.3.5
>
< HTTP 302 
> content-disposition: attachment; filename=ballerina-http-java11-2.5.3.bala
> content-length: 0
> date: Tue, 12 Sep 2023 10:46:01 GMT
> deprecatemessage: 
> isdeprecated: false
> location: https://fileserver.dev-central.ballerina.io/2.0/ballerina/http/2.5.3/ballerina-http-java11-2.5.3.bala?Expires=1694522761&Signature=R5xwLGY1fqenoB5ejaLoNl1Vvt64n1bFR4hb1LXTRtutgn774wesR7LNCAt0mbuJ7ipKEIDN3K7yofrbHS-3PktO~F8qEEnVDgL9BQTbI3JAB4dwJGlJKxuiZjU2x0oWbU~BZ7QHD6ouoiQpnFLPRFUzoWm7EygwIG6UTeUaMeDiWS9EphElvZgS4r2a5W6h~JxGPajUoD-8kN1pzmL6SlIR4oOp9p1hkvFurqc-O7V-T5EmM8EsmPvJ1o9lGUfcSVZrQNT0yZSLQTQmpjwwu~usOOAVME7Ea1seOsh0E6uEME8m2sYpEldPwBPOJiATxMz79VpdqSEV3UOeErbHng__&Key-Pair-Id=K1LACXT8B3Y0DU
> set-cookie: route=1694515561.732.2442.356404|f17b3c35429b88b902e84278c325d4c4; Path=/2.0/?(registry/packages.*); Secure; HttpOnly
> strict-transport-security: max-age=15724800; includeSubDomains
< 
* Connection to host https://api.dev-central.ballerina.io/2.0/registry left intact 

*** Trying https://fileserver.dev-central.ballerina.io/2.0/ballerina/http/2.5.3/ballerina-http-java11-2.5.3.bala?Expires=1694522761&Signature=R5xwLGY1fqenoB5ejaLoNl1Vvt64n1bFR4hb1LXTRtutgn774wesR7LNCAt0mbuJ7ipKEIDN3K7yofrbHS-3PktO~F8qEEnVDgL9BQTbI3JAB4dwJGlJKxuiZjU2x0oWbU~BZ7QHD6ouoiQpnFLPRFUzoWm7EygwIG6UTeUaMeDiWS9EphElvZgS4r2a5W6h~JxGPajUoD-8kN1pzmL6SlIR4oOp9p1hkvFurqc-O7V-T5EmM8EsmPvJ1o9lGUfcSVZrQNT0yZSLQTQmpjwwu~usOOAVME7Ea1seOsh0E6uEME8m2sYpEldPwBPOJiATxMz79VpdqSEV3UOeErbHng__&Key-Pair-Id=K1LACXT8B3Y0DU
* Connected to https://api.dev-central.ballerina.io/2.0/registry
> GET https://fileserver.dev-central.ballerina.io/2.0/ballerina/http/2.5.3/ballerina-http-java11-2.5.3.bala?Expires=1694522761&Signature=R5xwLGY1fqenoB5ejaLoNl1Vvt64n1bFR4hb1LXTRtutgn774wesR7LNCAt0mbuJ7ipKEIDN3K7yofrbHS-3PktO~F8qEEnVDgL9BQTbI3JAB4dwJGlJKxuiZjU2x0oWbU~BZ7QHD6ouoiQpnFLPRFUzoWm7EygwIG6UTeUaMeDiWS9EphElvZgS4r2a5W6h~JxGPajUoD-8kN1pzmL6SlIR4oOp9p1hkvFurqc-O7V-T5EmM8EsmPvJ1o9lGUfcSVZrQNT0yZSLQTQmpjwwu~usOOAVME7Ea1seOsh0E6uEME8m2sYpEldPwBPOJiATxMz79VpdqSEV3UOeErbHng__&Key-Pair-Id=K1LACXT8B3Y0DU HTTP
> Host: https://api.dev-central.ballerina.io/2.0/registry
> Accept-Encoding: identity
> Ballerina-Platform: java11
> Content-Disposition: attachment; filename=ballerina-http-java11-2.5.3.bala
> User-Agent: 2201.3.5
>
< HTTP 200 
> accept-ranges: bytes
> age: 9173
> content-length: 17382080
> content-type: binary/octet-stream
> date: Tue, 12 Sep 2023 08:13:14 GMT
> etag: "b908f01e9d17072dcbac9e67dfdb3597-2"
> last-modified: Tue, 29 Aug 2023 04:35:40 GMT
> server: AmazonS3
> vary: Accept-Encoding
> via: 1.1 c49128c626a54e52d9677041ba76a534.cloudfront.net (CloudFront)
> x-amz-cf-id: kKb6pcycXxiLTKVFfZ4lAAc-CrcnlgbfZd5Kl0hTD5LHYUMSUxpKnA==
> x-amz-cf-pop: SIN52-C2
> x-amz-server-side-encryption: AES256
> x-cache: Hit from cloudfront
< 
* Connection to host https://api.dev-central.ballerina.io/2.0/registry left intact 


ballerina/http:2.5.3 [central.ballerina.io -> home repo]    0% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    0% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    0% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    0% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    1% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    1% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    1% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    1% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    1% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    1% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    1% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    2% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    2% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    2% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    2% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    2% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    3% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    3% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    3% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    3% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    3% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    3% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    4% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    4% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    4% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    4% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    4% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]   
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    5% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    6% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    7% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    8% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [>         ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]    9% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   10% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  1
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   11% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   12% [=>        ]  2
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   43% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   43% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   44% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   45% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   46% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   47% [====>     ]  7
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   47% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   47% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   47% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   47% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   47% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   47% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   48% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   48% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   48% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   48% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   48% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   48% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   49% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   49% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   49% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   49% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   49% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   49% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   49% [====>     ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   50% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   50% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   50% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   50% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   50% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   50% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   50% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   50% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   51% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   51% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   51% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   51% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   51% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   51% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   51% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   51% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   52% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   52% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   52% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   52% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   52% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   52% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   52% [=====>    ]  8
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   53% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   53% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   53% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   53% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   53% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   53% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   53% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   53% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   54% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   54% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   54% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   54% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   54% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   54% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   54% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   54% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   55% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   56% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   57% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   58% [=====>    ]  9
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   59% [=====>    ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   60% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   61% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   62% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   63% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 10
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   64% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   65% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   66% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   67% [======>   ] 11Current timestamp: 2023-09-12 16:30:13
*** Trying https://api.dev-central.ballerina.io/2.0/registry/packages/ballerina/http/*

ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   68% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   69% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   69% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   69% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   69% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   69% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   69% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   69% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   69% [======>   ] 11
ballerina/http:2.5.3 [central.ballerina.io -> home repo]   70% [=======>  ] 11
